Date-Time,Latitude,Longitude,Depth,Magnitude,Location
13 October 2025 - 01:31 PM,07.40,126.84,031,3.6,039 km N 57Â° E of Manay (Davao Oriental)
13 October 2025 - 01:08 PM,13.57,120.80,003,3.1,016 km N 28Â° E of Abra De Ilog (Occidental Mindoro)
13 October 2025 - 01:06 PM,11.11,124.00,034,1.7,007 km N 19Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:56 PM,07.27,126.92,034,2.1,043 km N 80Â° E of Manay (Davao Oriental)
13 October 2025 - 12:47 PM,07.31,127.00,018,4.0,052 km N 77Â° E of Manay (Davao Oriental)
13 October 2025 - 12:44 PM,11.07,124.06,035,2.0,010 km N 75Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:38 PM,11.06,123.98,035,1.4,002 km N 14Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:30 PM,06.93,127.06,018,3.1,065 km S 62Â° E of Manay (Davao Oriental)
13 October 2025 - 12:20 PM,11.11,124.03,033,2.3,009 km N 37Â° E of City Of Bogo (Cebu)
13 October 2025 - 11:59 AM,08.83,126.43,008,2.3,017 km S 57Â° E of Cagwait (Surigao Del Sur)
13 October 2025 - 11:55 AM,10.96,123.94,003,3.3,010 km S 22Â° W of City Of Bogo (Cebu)
13 October 2025 - 11:51 AM,13.59,120.85,004,2.0,015 km N 48Â° W of Puerto Galera (Oriental Mindoro)
13 October 2025 - 11:45 AM,10.96,123.90,003,2.6,014 km S 42Â° W of City Of Bogo (Cebu)
13 October 2025 - 11:39 AM,06.95,127.29,037,2.4,088 km S 71Â° E of Manay (Davao Oriental)
13 October 2025 - 11:28 AM,07.27,126.84,032,2.7,034 km N 79Â° E of Manay (Davao Oriental)
13 October 2025 - 11:22 AM,13.55,120.82,033,1.3,016 km N 69Â° W of Puerto Galera (Oriental Mindoro)
13 October 2025 - 11:13 AM,13.56,120.97,006,2.8,007 km N 14Â° E of Puerto Galera (Oriental Mindoro)
13 October 2025 - 11:03 AM,10.01,126.21,028,2.1,014 km S 87Â° E of Burgos (Surigao Del Norte)
13 October 2025 - 11:01 AM,11.10,124.02,033,2.0,008 km N 36Â° E of City Of Bogo (Cebu)
13 October 2025 - 10:45 AM,07.36,126.81,025,2.0,034 km N 61Â° E of Manay (Davao Oriental)
13 October 2025 - 10:35 AM,13.60,120.83,005,2.9,008 km S 37Â° W of Tingloy (Batangas)
13 October 2025 - 10:35 AM,11.09,124.03,033,1.7,007 km N 46Â° E of City Of Bogo (Cebu)
13 October 2025 - 10:26 AM,07.67,126.64,021,2.1,014 km N 39Â° E of Baganga (Davao Oriental)
13 October 2025 - 10:23 AM,13.74,120.48,088,2.4,019 km S 59Â° W of Calatagan (Batangas)
13 October 2025 - 10:21 AM,11.11,124.06,034,2.1,011 km N 48Â° E of City Of Bogo (Cebu)
13 October 2025 - 10:16 AM,11.03,124.03,033,1.6,006 km S 72Â° E of City Of Bogo (Cebu)
13 October 2025 - 10:14 AM,11.05,124.06,002,2.2,009 km N 88Â° E of City Of Bogo (Cebu)
13 October 2025 - 10:08 AM,10.98,123.93,006,2.2,009 km S 34Â° W of City Of Bogo (Cebu)
13 October 2025 - 10:03 AM,12.16,121.85,006,2.9,016 km N 50Â° W of San Jose (Romblon)
13 October 2025 - 10:01 AM,07.42,126.62,028,3.0,025 km N 21Â° E of Manay (Davao Oriental)
13 October 2025 - 09:55 AM,11.17,124.23,031,1.6,030 km N 64Â° E of City Of Bogo (Cebu)
13 October 2025 - 09:54 AM,07.45,126.79,034,1.7,038 km N 47Â° E of Manay (Davao Oriental)
13 October 2025 - 09:54 AM,11.13,124.04,032,2.0,012 km N 37Â° E of City Of Bogo (Cebu)
13 October 2025 - 09:51 AM,11.06,124.02,033,1.5,005 km N 72Â° E of City Of Bogo (Cebu)
13 October 2025 - 09:49 AM,06.93,126.86,020,3.1,048 km S 49Â° E of Manay (Davao Oriental)
13 October 2025 - 09:35 AM,11.18,124.09,030,2.6,019 km N 39Â° E of City Of Bogo (Cebu)
13 October 2025 - 09:20 AM,06.96,126.89,026,2.9,047 km S 54Â° E of Manay (Davao Oriental)
13 October 2025 - 09:10 AM,10.96,123.90,001,2.5,014 km S 42Â° W of City Of Bogo (Cebu)
13 October 2025 - 09:03 AM,11.02,123.91,004,3.1,009 km S 71Â° W of City Of Bogo (Cebu)
13 October 2025 - 08:51 AM,11.18,123.95,020,2.4,015 km N 13Â° W of City Of Bogo (Cebu)
13 October 2025 - 08:40 AM,10.97,123.91,001,3.2,011 km S 44Â° W of City Of Bogo (Cebu)
13 October 2025 - 08:37 AM,06.80,127.10,008,3.0,077 km S 54Â° E of Manay (Davao Oriental)
13 October 2025 - 08:32 AM,11.12,124.08,034,2.0,014 km N 53Â° E of City Of Bogo (Cebu)
13 October 2025 - 08:30 AM,11.10,124.04,034,2.3,009 km N 48Â° E of City Of Bogo (Cebu)
13 October 2025 - 08:18 AM,10.94,123.87,001,2.2,017 km S 46Â° W of City Of Bogo (Cebu)
13 October 2025 - 08:11 AM,11.03,124.05,029,1.6,008 km S 75Â° E of City Of Bogo (Cebu)
13 October 2025 - 07:56 AM,10.97,123.95,005,2.6,009 km N 71Â° W of Tabogon (Cebu)
13 October 2025 - 07:39 AM,11.05,124.08,029,2.0,010 km N 88Â° E of City Of Bogo (Cebu)
13 October 2025 - 07:29 AM,10.98,123.93,007,2.7,009 km S 35Â° W of City Of Bogo (Cebu)
13 October 2025 - 07:12 AM,11.03,123.99,002,2.1,002 km S 22Â° E of City Of Bogo (Cebu)
13 October 2025 - 07:09 AM,11.02,124.02,004,3.1,005 km S 64Â° E of City Of Bogo (Cebu)
13 October 2025 - 07:04 AM,11.21,124.13,033,2.4,024 km N 43Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:53 AM,10.92,123.88,001,2.4,018 km S 36Â° W of City Of Bogo (Cebu)
13 October 2025 - 06:23 AM,11.19,124.20,033,2.5,029 km N 57Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:20 AM,11.15,124.06,037,2.1,015 km N 39Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:19 AM,11.02,124.02,024,2.4,005 km S 56Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:15 AM,11.20,124.01,019,2.6,018 km N 12Â° E of City Of Bogo (Cebu)
13 October 2025 - 06:03 AM,11.12,124.01,016,1.5,009 km N 22Â° E of City Of Bogo (Cebu)
13 October 2025 - 05:48 AM,11.10,123.97,032,3.3,006 km N 12Â° W of City Of Bogo (Cebu)
13 October 2025 - 05:44 AM,10.96,123.92,001,1.7,011 km S 33Â° W of City Of Bogo (Cebu)
13 October 2025 - 05:42 AM,11.04,124.00,031,2.2,003 km S 83Â° E of City Of Bogo (Cebu)
13 October 2025 - 05:40 AM,11.09,123.96,033,2.2,005 km N 21Â° W of City Of Bogo (Cebu)
13 October 2025 - 05:31 AM,07.37,126.68,020,2.4,023 km N 41Â° E of Manay (Davao Oriental)
13 October 2025 - 05:30 AM,10.94,123.94,001,2.3,012 km S 20Â° W of City Of Bogo (Cebu)
13 October 2025 - 05:18 AM,11.14,124.10,032,2.0,017 km N 52Â° E of City Of Bogo (Cebu)
13 October 2025 - 05:10 AM,11.02,123.96,018,2.5,004 km S 28Â° W of City Of Bogo (Cebu)
13 October 2025 - 05:02 AM,11.26,123.50,029,2.8,040 km N 32Â° E of City Of Cadiz (Negros Occidental)
13 October 2025 - 05:00 AM,11.06,123.94,019,1.8,004 km N 66Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:50 AM,07.32,127.11,011,2.7,064 km N 79Â° E of Manay (Davao Oriental)
13 October 2025 - 04:48 AM,07.11,127.02,014,3.0,054 km S 78Â° E of Manay (Davao Oriental)
13 October 2025 - 04:36 AM,10.94,123.91,005,2.2,014 km S 34Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:29 AM,11.07,123.97,020,2.2,003 km N 16Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:26 AM,08.82,125.67,033,2.5,003 km S 88Â° W of Sibagat (Agusan Del Sur)
13 October 2025 - 04:20 AM,11.01,123.90,032,2.2,009 km S 62Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:18 AM,07.31,126.98,017,3.0,049 km N 77Â° E of Manay (Davao Oriental)
13 October 2025 - 04:18 AM,11.02,123.92,028,2.1,007 km S 71Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:17 AM,11.06,123.92,032,2.3,007 km N 73Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:10 AM,10.96,123.96,005,2.4,009 km S 10Â° W of City Of Bogo (Cebu)
13 October 2025 - 04:07 AM,09.89,126.24,024,2.2,015 km N 39Â° E of General Luna (Surigao Del Norte)
13 October 2025 - 03:49 AM,07.37,127.02,020,4.3,056 km N 72Â° E of Manay (Davao Oriental)
13 October 2025 - 03:49 AM,11.00,123.95,007,4.0,006 km S 30Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:45 AM,11.16,124.07,030,2.4,015 km N 38Â° E of City Of Bogo (Cebu)
13 October 2025 - 03:42 AM,20.69,120.32,033,3.0,159 km S 86Â° W of Itbayat (Batanes)
13 October 2025 - 03:40 AM,11.02,123.88,033,2.5,011 km S 77Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:33 AM,10.96,123.93,004,3.3,011 km S 27Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:26 AM,10.99,123.97,029,2.9,007 km S 10Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:21 AM,07.10,127.12,019,3.1,066 km S 79Â° E of Manay (Davao Oriental)
13 October 2025 - 03:18 AM,11.04,124.02,001,4.3,004 km S 81Â° E of City Of Bogo (Cebu)
13 October 2025 - 03:12 AM,11.02,123.89,010,3.0,010 km S 74Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:11 AM,10.96,123.96,011,1.6,010 km S 13Â° W of City Of Bogo (Cebu)
13 October 2025 - 03:06 AM,18.82,121.46,020,2.6,010 km S 68Â° E of Fuga Island (Aparri) (Cagayan)
13 October 2025 - 03:05 AM,07.02,126.85,024,3.5,040 km S 58Â° E of Manay (Davao Oriental)
13 October 2025 - 03:03 AM,11.00,123.97,007,2.3,006 km S 12Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:58 AM,11.13,123.94,034,2.6,010 km N 23Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:55 AM,11.03,123.99,007,2.3,002 km S 27Â° E of City Of Bogo (Cebu)
13 October 2025 - 02:51 AM,13.45,120.20,018,2.8,029 km N 82Â° W of Paluan (Occidental Mindoro)
13 October 2025 - 02:51 AM,10.98,123.95,006,3.7,008 km S 27Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:50 AM,13.39,120.15,019,3.1,034 km S 85Â° W of Paluan (Occidental Mindoro)
13 October 2025 - 02:47 AM,10.94,123.89,005,2.7,017 km S 39Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:38 AM,11.13,123.99,033,1.5,009 km N 07Â° E of City Of Bogo (Cebu)
13 October 2025 - 02:36 AM,10.99,123.88,022,1.5,012 km S 60Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:34 AM,11.08,123.97,029,2.8,004 km N 12Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:32 AM,10.93,123.91,008,2.1,015 km S 29Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:28 AM,11.02,124.00,013,2.3,003 km S 40Â° E of City Of Bogo (Cebu)
13 October 2025 - 02:24 AM,10.96,123.93,008,3.4,010 km S 28Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:10 AM,11.05,123.95,013,2.7,004 km N 79Â° W of City Of Bogo (Cebu)
13 October 2025 - 02:01 AM,10.99,123.95,003,2.9,008 km S 20Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:58 AM,11.00,123.92,007,3.0,009 km S 51Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:50 AM,10.97,123.94,007,3.5,010 km S 28Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:42 AM,11.08,124.08,010,2.3,012 km N 72Â° E of City Of Bogo (Cebu)
13 October 2025 - 01:37 AM,07.33,127.36,030,4.4,091 km N 82Â° E of Manay (Davao Oriental)
13 October 2025 - 01:32 AM,10.96,124.10,032,2.3,017 km S 53Â° E of City Of Bogo (Cebu)
13 October 2025 - 01:31 AM,10.99,123.90,006,3.9,011 km S 54Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:29 AM,10.99,123.99,002,2.0,007 km S 05Â° E of City Of Bogo (Cebu)
13 October 2025 - 01:24 AM,10.97,123.92,008,3.4,011 km S 37Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:22 AM,11.05,124.03,022,1.8,006 km N 83Â° E of City Of Bogo (Cebu)
13 October 2025 - 01:19 AM,10.99,123.91,003,2.8,009 km S 52Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:14 AM,10.97,123.92,005,3.6,010 km S 37Â° W of City Of Bogo (Cebu)
13 October 2025 - 01:11 AM,07.38,126.88,023,3.4,042 km N 63Â° E of Manay (Davao Oriental)
13 October 2025 - 01:06 AM,10.96,123.94,005,5.8,010 km S 24Â° W of City Of Bogo (Cebu)
13 October 2025 - 12:55 AM,06.91,127.03,018,2.7,063 km S 58Â° E of Manay (Davao Oriental)
13 October 2025 - 12:50 AM,07.35,126.80,025,2.9,033 km N 62Â° E of Manay (Davao Oriental)
13 October 2025 - 12:49 AM,06.94,127.19,021,3.2,078 km S 67Â° E of Manay (Davao Oriental)
13 October 2025 - 12:44 AM,11.01,124.00,005,1.9,004 km S 35Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:39 AM,07.04,127.01,013,2.7,055 km S 70Â° E of Manay (Davao Oriental)
13 October 2025 - 12:40 AM,10.96,123.99,019,1.7,010 km S 06Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:39 AM,11.18,124.07,024,2.0,018 km N 35Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:35 AM,11.02,123.88,002,2.4,011 km S 76Â° W of City Of Bogo (Cebu)
13 October 2025 - 12:32 AM,11.15,124.13,006,2.3,020 km N 55Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:26 AM,09.53,126.31,022,3.1,031 km N 25Â° E of Cortes (Surigao Del Sur)
13 October 2025 - 12:09 AM,17.57,119.99,013,2.6,042 km S 89Â° W of City Of Vigan (Ilocos Sur)
13 October 2025 - 12:07 AM,11.15,123.97,015,2.3,012 km N 05Â° W of City Of Bogo (Cebu)
13 October 2025 - 12:00 AM,11.14,124.16,007,2.3,022 km N 63Â° E of City Of Bogo (Cebu)
13 October 2025 - 12:00 AM,07.39,126.82,010,3.3,037 km N 57Â° E of Manay (Davao Oriental)
12 October 2025 - 11:52 PM,11.29,124.24,008,2.2,019 km N 63Â° W of Villaba (Leyte)
12 October 2025 - 11:50 PM,11.04,123.96,021,3.1,002 km S 68Â° W of City Of Bogo (Cebu)
12 October 2025 - 11:43 PM,11.15,124.13,002,2.6,021 km N 55Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:43 PM,11.17,124.08,024,2.4,017 km N 38Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:34 PM,10.12,126.24,033,2.0,021 km N 59Â° E of Burgos (Surigao Del Norte)
12 October 2025 - 11:32 PM,07.11,127.19,025,2.5,073 km S 81Â° E of Manay (Davao Oriental)
12 October 2025 - 11:24 PM,11.08,124.10,019,2.0,014 km N 77Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:18 PM,11.09,124.04,005,2.8,008 km N 54Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:14 PM,11.02,124.02,034,1.5,005 km S 63Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:13 PM,07.97,126.83,016,2.3,046 km N 65Â° E of Cateel (Davao Oriental)
12 October 2025 - 11:13 PM,10.88,123.84,005,2.2,025 km S 40Â° W of City Of Bogo (Cebu)
12 October 2025 - 11:02 PM,11.18,124.10,008,2.4,020 km N 42Â° E of City Of Bogo (Cebu)
12 October 2025 - 11:01 PM,07.24,126.75,023,2.5,024 km N 82Â° E of Manay (Davao Oriental)
12 October 2025 - 11:00 PM,13.78,122.80,009,1.9,004 km S 14Â° E of Ragay (Camarines Sur)
12 October 2025 - 10:58 PM,11.23,124.01,013,1.2,020 km N 08Â° E of City Of Bogo (Cebu)
12 October 2025 - 10:58 PM,07.23,127.00,011,3.4,051 km N 88Â° E of Manay (Davao Oriental)
12 October 2025 - 10:53 PM,11.16,124.13,033,2.2,021 km N 52Â° E of City Of Bogo (Cebu)
12 October 2025 - 10:48 PM,11.09,124.05,033,1.7,009 km N 61Â° E of City Of Bogo (Cebu)
12 October 2025 - 10:43 PM,07.19,126.87,010,4.5,036 km S 86Â° E of Manay (Davao Oriental)
12 October 2025 - 10:30 PM,16.83,120.23,013,2.6,017 km S 81Â° W of Luna (La Union)
12 October 2025 - 10:28 PM,11.13,124.11,033,2.0,017 km N 57Â° E of City Of Bogo (Cebu)
12 October 2025 - 10:21 PM,13.52,120.33,001,2.0,018 km N 50Â° W of Paluan (Occidental Mindoro)
12 October 2025 - 10:06 PM,11.15,124.04,030,1.8,013 km N 30Â° E of City Of Bogo (Cebu)
12 October 2025 - 10:04 PM,07.41,126.86,022,1.8,042 km N 59Â° E of Manay (Davao Oriental)
12 October 2025 - 09:58 PM,14.74,119.06,029,3.0,111 km S 78Â° W of San Antonio (Zambales)
12 October 2025 - 09:56 PM,08.95,126.33,030,1.5,005 km N 42Â° E of Cagwait (Surigao Del Sur)
12 October 2025 - 09:51 PM,11.18,124.02,020,2.7,015 km N 16Â° E of City Of Bogo (Cebu)
12 October 2025 - 09:45 PM,07.04,126.75,001,3.4,030 km S 50Â° E of Manay (Davao Oriental)
12 October 2025 - 09:44 PM,11.05,124.10,033,1.3,014 km N 87Â° E of City Of Bogo (Cebu)
12 October 2025 - 09:42 PM,11.21,124.13,028,2.1,025 km N 42Â° E of City Of Bogo (Cebu)
12 October 2025 - 09:36 PM,07.29,127.11,057,2.5,063 km N 82Â° E of Manay (Davao Oriental)
12 October 2025 - 09:36 PM,11.24,124.06,028,2.6,023 km N 22Â° E of City Of Bogo (Cebu)
12 October 2025 - 09:30 PM,10.44,123.10,006,2.3,014 km N 66Â° W of City Of Canlaon (Negros Oriental)
12 October 2025 - 09:26 PM,07.31,126.85,013,1.8,035 km N 72Â° E of Manay (Davao Oriental)
12 October 2025 - 09:19 PM,11.25,124.14,009,2.1,028 km N 38Â° E of City Of Bogo (Cebu)
12 October 2025 - 09:18 PM,11.14,123.97,003,1.9,011 km N 07Â° W of City Of Bogo (Cebu)
12 October 2025 - 09:02 PM,11.21,123.78,001,2.1,028 km N 51Â° W of City Of Bogo (Cebu)
12 October 2025 - 08:55 PM,06.52,125.93,032,2.4,022 km S 49Â° W of Governor Generoso (Davao Oriental)
12 October 2025 - 08:40 PM,10.96,123.85,020,2.2,017 km S 56Â° W of City Of Bogo (Cebu)
12 October 2025 - 08:39 PM,10.90,123.88,006,3.5,019 km S 33Â° W of City Of Bogo (Cebu)
12 October 2025 - 08:35 PM,11.13,123.93,008,1.2,010 km N 31Â° W of City Of Bogo (Cebu)
12 October 2025 - 08:19 PM,13.43,120.28,006,3.0,020 km N 85Â° W of Paluan (Occidental Mindoro)
12 October 2025 - 08:13 PM,06.74,126.30,021,2.2,025 km S 21Â° E of City Of Mati (Davao Oriental)
12 October 2025 - 08:10 PM,05.77,124.32,009,3.3,037 km S 32Â° W of Maitum (Sarangani)
12 October 2025 - 08:01 PM,11.12,124.06,017,2.0,012 km N 48Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:59 PM,11.15,124.16,010,1.9,023 km N 59Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:54 PM,05.80,124.28,025,4.2,038 km S 40Â° W of Maitum (Sarangani)
12 October 2025 - 07:45 PM,11.05,124.04,031,1.8,007 km S 89Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:41 PM,11.18,123.91,031,2.8,016 km N 27Â° W of City Of Bogo (Cebu)
12 October 2025 - 07:37 PM,08.00,125.88,032,2.3,020 km S 08Â° E of Loreto (Agusan Del Sur)
12 October 2025 - 07:37 PM,11.11,123.93,025,1.7,008 km N 39Â° W of City Of Bogo (Cebu)
12 October 2025 - 07:31 PM,13.78,120.60,095,1.9,006 km S 33Â° W of Calatagan (Batangas)
12 October 2025 - 07:15 PM,11.06,124.07,030,1.9,010 km N 81Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:06 PM,11.26,124.02,012,1.6,024 km N 09Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:02 PM,07.15,126.97,013,2.4,048 km S 82Â° E of Manay (Davao Oriental)
12 October 2025 - 07:01 PM,11.15,124.16,012,1.9,023 km N 59Â° E of City Of Bogo (Cebu)
12 October 2025 - 06:57 PM,11.05,124.03,019,1.7,006 km S 89Â° E of City Of Bogo (Cebu)
12 October 2025 - 06:51 PM,08.93,126.48,026,2.2,020 km N 85Â° E of Cagwait (Surigao Del Sur)
12 October 2025 - 06:46 PM,07.38,126.64,003,1.9,022 km N 30Â° E of Manay (Davao Oriental)
12 October 2025 - 06:46 PM,07.43,126.31,026,1.4,023 km S 57Â° E of New Bataan (Davao De Oro)
12 October 2025 - 06:33 PM,06.05,126.73,035,3.7,098 km S 48Â° E of Governor Generoso (Davao Oriental)
12 October 2025 - 06:27 PM,07.29,126.94,014,3.3,045 km N 79Â° E of Manay (Davao Oriental)
12 October 2025 - 06:03 PM,11.16,123.99,020,2.1,012 km N 08Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:59 PM,11.24,123.94,015,2.2,022 km N 12Â° W of City Of Bogo (Cebu)
12 October 2025 - 05:51 PM,11.10,124.12,001,3.6,016 km N 69Â° E of City Of Bogo (Cebu)
12 October 2025 - 05:44 PM,08.98,126.32,029,4.0,008 km N 18Â° E of Cagwait (Surigao Del Sur)
12 October 2025 - 05:35 PM,07.34,126.62,010,2.4,017 km N 31Â° E of Manay (Davao Oriental)
12 October 2025 - 05:15 PM,07.17,126.86,020,2.8,036 km S 83Â° E of Manay (Davao Oriental)
12 October 2025 - 05:07 PM,07.24,126.97,026,3.3,048 km N 87Â° E of Manay (Davao Oriental)
12 October 2025 - 04:58 PM,16.57,120.22,020,2.4,012 km S 62Â° W of City Of San Fernando (La Union)
12 October 2025 - 04:37 PM,07.32,126.87,028,2.9,038 km N 71Â° E of Manay (Davao Oriental)
12 October 2025 - 04:33 PM,06.77,126.94,023,2.6,066 km S 42Â° E of Manay (Davao Oriental)
12 October 2025 - 04:30 PM,07.02,126.98,020,3.2,052 km S 67Â° E of Manay (Davao Oriental)
12 October 2025 - 04:30 PM,10.45,123.00,003,2.4,009 km N 74Â° E of City Of La Carlota (Negros Occidental)
12 October 2025 - 04:27 PM,07.24,126.81,026,3.3,031 km N 83Â° E of Manay (Davao Oriental)
12 October 2025 - 04:20 PM,11.04,124.07,003,2.3,010 km S 87Â° E of City Of Bogo (Cebu)
12 October 2025 - 04:04 PM,07.34,127.00,013,2.4,052 km N 75Â° E of Manay (Davao Oriental)
12 October 2025 - 03:48 PM,11.19,124.14,034,1.5,024 km N 48Â° E of City Of Bogo (Cebu)
12 October 2025 - 03:41 PM,11.25,124.10,009,2.9,027 km N 31Â° E of City Of Bogo (Cebu)
12 October 2025 - 03:40 PM,11.21,124.15,009,2.3,026 km N 45Â° E of City Of Bogo (Cebu)
12 October 2025 - 03:35 PM,11.17,124.18,034,2.1,026 km N 58Â° E of City Of Bogo (Cebu)
12 October 2025 - 03:22 PM,07.25,126.81,005,2.5,031 km N 81Â° E of Manay (Davao Oriental)
12 October 2025 - 02:56 PM,08.82,127.31,012,4.0,112 km S 85Â° E of Cagwait (Surigao Del Sur)
12 October 2025 - 02:50 PM,10.74,125.38,068,2.8,034 km N 45Â° E of Silago (Southern Leyte)
12 October 2025 - 02:45 PM,07.24,126.63,023,2.2,011 km N 75Â° E of Manay (Davao Oriental)
12 October 2025 - 02:36 PM,11.33,124.16,022,2.0,037 km N 32Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:27 PM,20.65,121.51,022,2.9,038 km S 65Â° W of Itbayat (Batanes)
12 October 2025 - 02:13 PM,07.63,126.44,122,2.0,015 km N 64Â° W of Baganga (Davao Oriental)
12 October 2025 - 02:10 PM,11.10,124.04,032,2.0,009 km N 46Â° E of City Of Bogo (Cebu)
12 October 2025 - 02:08 PM,10.93,123.97,009,1.7,013 km S 04Â° W of City Of Bogo (Cebu)
12 October 2025 - 01:48 PM,07.25,127.07,018,3.5,059 km N 85Â° E of Manay (Davao Oriental)
12 October 2025 - 01:35 PM,10.90,123.94,002,2.8,017 km S 16Â° W of City Of Bogo (Cebu)
12 October 2025 - 01:29 PM,07.05,126.93,023,3.4,047 km S 68Â° E of Manay (Davao Oriental)
12 October 2025 - 01:26 PM,13.67,120.64,118,2.0,018 km S 01Â° E of Calatagan (Batangas)
12 October 2025 - 01:24 PM,10.51,123.10,015,1.9,029 km S 84Â° E of City Of Bago (Negros Occidental)
12 October 2025 - 01:19 PM,11.18,124.10,033,2.2,020 km N 41Â° E of City Of Bogo (Cebu)
12 October 2025 - 12:59 PM,07.11,126.64,033,2.8,015 km S 44Â° E of Manay (Davao Oriental)
12 October 2025 - 11:44 AM,13.43,120.58,024,1.6,013 km N 86Â° E of Paluan (Occidental Mindoro)
12 October 2025 - 11:37 AM,07.07,126.84,008,3.1,037 km S 65Â° E of Manay (Davao Oriental)
12 October 2025 - 11:21 AM,07.05,127.15,006,2.8,070 km S 75Â° E of Manay (Davao Oriental)
12 October 2025 - 11:16 AM,11.30,123.86,013,2.9,031 km N 24Â° W of City Of Bogo (Cebu)
12 October 2025 - 10:59 AM,07.12,127.12,023,2.9,065 km S 81Â° E of Manay (Davao Oriental)
12 October 2025 - 10:49 AM,11.10,124.15,033,1.9,020 km N 74Â° E of City Of Bogo (Cebu)
12 October 2025 - 10:37 AM,06.49,125.89,028,2.4,027 km S 48Â° W of Governor Generoso (Davao Oriental)
12 October 2025 - 10:27 AM,07.85,126.77,014,2.5,036 km N 80Â° E of Cateel (Davao Oriental)
12 October 2025 - 10:23 AM,13.64,120.20,015,2.2,011 km S 30Â° W of Looc (Occidental Mindoro)
12 October 2025 - 10:04 AM,11.07,124.08,007,2.1,012 km N 77Â° E of City Of Bogo (Cebu)
12 October 2025 - 09:48 AM,07.07,126.86,028,2.6,039 km S 66Â° E of Manay (Davao Oriental)
12 October 2025 - 09:25 AM,07.13,127.00,025,3.6,052 km S 79Â° E of Manay (Davao Oriental)
12 October 2025 - 09:01 AM,13.99,120.52,114,1.7,015 km S 50Â° W of Nasugbu (Batangas)
12 October 2025 - 08:59 AM,11.12,124.07,011,2.2,013 km N 52Â° E of City Of Bogo (Cebu)
12 October 2025 - 08:47 AM,07.37,127.04,009,2.9,053 km N 84Â° E of Caraga (Davao Oriental)
12 October 2025 - 08:45 AM,09.80,126.61,008,3.5,049 km N 88Â° E of General Luna (Surigao Del Norte)
12 October 2025 - 08:45 AM,11.12,124.04,030,2.2,011 km N 40Â° E of City Of Bogo (Cebu)
12 October 2025 - 08:38 AM,07.21,127.01,018,2.2,052 km S 89Â° E of Manay (Davao Oriental)
12 October 2025 - 08:34 AM,08.48,126.29,074,2.8,014 km N 24Â° W of Hinatuan (Surigao Del Sur)
12 October 2025 - 08:32 AM,11.11,124.08,033,1.9,013 km N 58Â° E of City Of Bogo (Cebu)
12 October 2025 - 08:03 AM,11.01,124.11,005,2.8,014 km S 73Â° E of City Of Bogo (Cebu)
12 October 2025 - 07:56 AM,07.95,127.60,014,3.5,122 km N 70Â° E of Baganga (Davao Oriental)
