Date-Time,Latitude,Longitude,Depth,Magnitude,Location
21 December 2025 - 06:24 AM,07.12,127.04,016,2.3,057 km S 79Â° E of Manay (Davao Oriental)
21 December 2025 - 06:17 AM,09.66,126.94,005,3.0,087 km S 81Â° E of General Luna (Surigao Del Norte)
21 December 2025 - 05:13 AM,18.40,121.33,010,2.1,007 km S 09Â° W of Pamplona (Cagayan)
21 December 2025 - 05:10 AM,12.79,120.88,001,2.3,012 km S 63Â° E of Sablayan (Occidental Mindoro)
21 December 2025 - 04:58 AM,09.37,126.36,017,2.1,021 km N 59Â° E of Cortes (Surigao Del Sur)
21 December 2025 - 03:37 AM,10.08,126.11,023,2.2,008 km N 31Â° E of Burgos (Surigao Del Norte)
21 December 2025 - 03:34 AM,10.08,126.18,009,2.4,014 km N 60Â° E of Burgos (Surigao Del Norte)
21 December 2025 - 02:20 AM,11.22,124.19,002,2.1,029 km N 48Â° W of Palompon (Leyte)
21 December 2025 - 01:27 AM,09.23,125.70,011,2.3,016 km S 74Â° E of Santiago (Agusan Del Norte)
21 December 2025 - 12:45 AM,07.76,126.63,038,1.5,020 km S 82Â° E of Cateel (Davao Oriental)
21 December 2025 - 12:22 AM,08.62,122.57,034,2.0,056 km N 12Â° W of Liloy (Zamboanga Del Norte)
21 December 2025 - 12:05 AM,14.16,120.41,110,1.4,026 km N 70Â° W of Nasugbu (Batangas)
20 December 2025 - 10:30 PM,13.73,120.64,104,1.8,012 km S 03Â° E of Calatagan (Batangas)
20 December 2025 - 10:14 PM,08.56,122.39,033,2.3,057 km N 15Â° W of Labason (Zamboanga Del Norte)
20 December 2025 - 10:03 PM,15.09,122.00,020,2.0,027 km N 49Â° E of Panukulan (Quezon)
20 December 2025 - 07:43 PM,17.53,120.86,010,2.6,006 km S 42Â° W of Licuan
20 December 2025 - 07:34 PM,16.01,121.50,021,1.7,018 km N 12Â° W of Dipaculao (Aurora)
20 December 2025 - 05:26 PM,07.36,126.70,016,3.6,024 km N 48Â° E of Manay (Davao Oriental)
20 December 2025 - 05:19 PM,11.37,125.57,001,2.8,017 km S 25Â° E of Maydolong (Eastern Samar)
20 December 2025 - 05:04 PM,09.56,126.04,002,1.8,011 km S 49Â° E of Socorro (Surigao Del Norte)
20 December 2025 - 04:07 PM,08.09,125.98,010,2.2,004 km N 55Â° E of Veruela (Agusan Del Sur)
20 December 2025 - 02:56 PM,07.44,126.92,009,2.2,049 km N 59Â° E of Manay (Davao Oriental)
20 December 2025 - 02:07 PM,13.64,120.60,090,1.7,021 km S 09Â° W of Calatagan (Batangas)
20 December 2025 - 01:52 PM,10.30,126.35,019,3.9,044 km N 45Â° E of Burgos (Surigao Del Norte)
20 December 2025 - 01:51 PM,17.55,120.33,012,1.8,005 km S 43Â° W of Santa Catalina (Ilocos Sur)
20 December 2025 - 12:59 PM,11.04,120.32,024,2.3,065 km N 34Â° E of Araceli (Palawan)
20 December 2025 - 11:05 AM,10.93,124.00,018,2.3,013 km S 10Â° E of City Of Bogo (Cebu)
20 December 2025 - 10:28 AM,09.68,126.19,028,2.1,012 km S 20Â° E of General Luna (Surigao Del Norte)
20 December 2025 - 09:22 AM,08.69,126.09,006,2.0,006 km N 07Â° W of Lianga (Surigao Del Sur)
20 December 2025 - 07:56 AM,11.08,124.09,006,2.4,013 km N 74Â° E of City Of Bogo (Cebu)
20 December 2025 - 07:08 AM,08.55,126.94,010,2.1,070 km N 73Â° E of Hinatuan (Surigao Del Sur)
20 December 2025 - 06:16 AM,08.56,126.83,001,2.9,059 km N 68Â° E of Hinatuan (Surigao Del Sur)
20 December 2025 - 05:29 AM,10.93,123.91,005,1.5,015 km S 30Â° W of City Of Bogo (Cebu)
20 December 2025 - 04:48 AM,18.40,120.34,004,2.7,030 km N 75Â° W of Pasuquin (Ilocos Norte)
20 December 2025 - 04:30 AM,10.23,126.25,018,2.0,030 km N 39Â° E of Burgos (Surigao Del Norte)
20 December 2025 - 04:12 AM,10.26,126.21,011,3.3,031 km N 28Â° E of Burgos (Surigao Del Norte)
20 December 2025 - 04:08 AM,08.56,126.87,002,2.6,062 km N 70Â° E of Hinatuan (Surigao Del Sur)
20 December 2025 - 03:53 AM,14.59,120.09,020,2.4,022 km S 64Â° W of Morong (Bataan)
20 December 2025 - 03:05 AM,11.44,124.49,003,2.4,003 km S 26Â° E of Biliran (Biliran)
20 December 2025 - 02:54 AM,13.76,120.60,091,1.6,009 km S 23Â° W of Calatagan (Batangas)
20 December 2025 - 01:53 AM,13.56,120.97,002,1.8,007 km N 13Â° E of Puerto Galera (Oriental Mindoro)
20 December 2025 - 01:25 AM,09.36,125.66,003,2.5,013 km S 42Â° E of Kitcharao (Agusan Del Norte)
20 December 2025 - 01:14 AM,08.65,127.13,001,3.2,093 km N 71Â° E of Hinatuan (Surigao Del Sur)
20 December 2025 - 01:08 AM,10.03,125.23,034,1.4,008 km S 73Â° E of San Francisco (Southern Leyte)
20 December 2025 - 12:51 AM,08.65,127.12,001,4.4,092 km N 70Â° E of Hinatuan (Surigao Del Sur)
20 December 2025 - 12:34 AM,05.69,126.78,024,3.1,133 km S 36Â° E of Governor Generoso (Davao Oriental)
19 December 2025 - 11:43 PM,09.18,126.33,023,3.0,021 km N 31Â° E of Tago (Surigao Del Sur)
19 December 2025 - 11:36 PM,16.77,120.87,032,1.5,006 km S 54Â° E of Buguias (Benguet)
19 December 2025 - 10:51 PM,07.49,126.68,023,3.9,016 km S 56Â° E of Baganga (Davao Oriental)
19 December 2025 - 10:39 PM,09.23,126.79,013,2.8,063 km N 58Â° E of Cagwait (Surigao Del Sur)
20 December 2025 - 07:56 AM,11.08,124.09,006,2.4,013 km N 74Â° E of City Of Bogo (Cebu)
19 December 2025 - 10:30 PM,07.97,126.67,041,1.3,029 km S 74Â° E of Lingig (Surigao Del Sur)
19 December 2025 - 09:32 PM,08.43,124.70,030,1.4,007 km N 09Â° E of Libona (Bukidnon)
19 December 2025 - 09:21 PM,10.28,126.37,030,1.5,043 km N 47Â° E of Burgos (Surigao Del Norte)
19 December 2025 - 08:32 PM,13.20,121.41,026,1.4,007 km N 29Â° W of Pola (Oriental Mindoro)
19 December 2025 - 08:19 PM,11.11,123.95,012,1.5,008 km N 23Â° W of City Of Bogo (Cebu)
19 December 2025 - 08:09 PM,09.62,122.68,018,2.0,024 km N 85Â° E of Hinoba-an (Negros Occidental)
19 December 2025 - 07:51 PM,08.61,127.09,005,2.3,087 km N 72Â° E of Hinatuan (Surigao Del Sur)
19 December 2025 - 07:51 PM,12.42,125.33,007,2.5,010 km S 52Â° E of Mapanas (Northern Samar)
19 December 2025 - 07:29 PM,08.99,126.48,029,2.2,021 km N 68Â° E of Cagwait (Surigao Del Sur)
19 December 2025 - 07:15 PM,08.60,127.16,001,3.1,094 km N 74Â° E of Hinatuan (Surigao Del Sur)
19 December 2025 - 06:47 PM,08.65,126.90,001,3.5,070 km N 63Â° E of Hinatuan (Surigao Del Sur)
19 December 2025 - 06:25 PM,08.31,123.41,026,1.4,011 km N 83Â° W of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
19 December 2025 - 06:22 PM,08.59,127.14,001,2.8,091 km N 75Â° E of Hinatuan (Surigao Del Sur)
19 December 2025 - 05:54 PM,09.44,126.47,002,2.7,035 km N 59Â° E of Cortes (Surigao Del Sur)
19 December 2025 - 04:54 PM,10.64,125.55,022,3.5,023 km S 59Â° W of Homonhon Island (Guiuan) (Eastern Samar)
19 December 2025 - 04:46 PM,08.58,126.99,009,2.1,076 km N 72Â° E of Hinatuan (Surigao Del Sur)
19 December 2025 - 04:45 PM,08.55,126.92,025,1.9,067 km N 73Â° E of Hinatuan (Surigao Del Sur)
19 December 2025 - 04:18 PM,08.42,122.55,017,1.5,036 km N 22Â° W of Liloy (Zamboanga Del Norte)
19 December 2025 - 03:53 PM,14.16,120.28,048,1.8,037 km N 26Â° E of Lubang (Occidental Mindoro)
19 December 2025 - 02:52 PM,08.76,126.39,030,1.5,011 km S 64Â° E of Marihatag (Surigao Del Sur)
19 December 2025 - 02:36 PM,08.37,126.16,033,1.9,010 km S 01Â° E of Tagbina (Surigao Del Sur)
19 December 2025 - 02:00 PM,13.35,120.06,034,1.9,045 km S 27Â° W of Looc (Occidental Mindoro)
19 December 2025 - 01:33 PM,19.52,120.76,004,4.2,066 km N 46Â° W of Dalupiri Island (Calayan) (Cagayan)
19 December 2025 - 01:32 PM,08.82,126.38,044,3.1,009 km N 78Â° E of Marihatag (Surigao Del Sur)
19 December 2025 - 01:28 PM,09.74,126.19,030,2.0,006 km S 39Â° E of General Luna (Surigao Del Norte)
19 December 2025 - 01:25 PM,07.67,126.61,044,4.9,012 km N 25Â° E of Baganga (Davao Oriental)
19 December 2025 - 12:28 PM,09.72,126.30,020,2.2,017 km S 67Â° E of General Luna (Surigao Del Norte)
19 December 2025 - 12:23 PM,08.62,127.07,017,2.4,086 km N 71Â° E of Hinatuan (Surigao Del Sur)
19 December 2025 - 12:02 PM,08.68,127.25,003,5.0,107 km N 71Â° E of Hinatuan (Surigao Del Sur)
19 December 2025 - 10:13 AM,09.03,126.53,028,1.7,028 km N 65Â° E of Cagwait (Surigao Del Sur)
19 December 2025 - 09:29 AM,11.17,124.19,029,2.4,027 km N 60Â° E of City Of Bogo (Cebu)
19 December 2025 - 07:43 AM,15.95,118.91,019,3.4,088 km S 77Â° W of Agno (Pangasinan)
19 December 2025 - 07:37 AM,06.78,127.12,002,2.8,081 km S 54Â° E of Manay (Davao Oriental)
19 December 2025 - 07:10 AM,13.68,120.64,099,1.6,016 km S 03Â° E of Calatagan (Batangas)
19 December 2025 - 07:05 AM,09.48,126.04,007,1.6,016 km N 37Â° E of Carrascal (Surigao Del Sur)
19 December 2025 - 05:32 AM,06.86,127.10,003,3.4,073 km S 58Â° E of Manay (Davao Oriental)
19 December 2025 - 05:27 AM,06.81,127.18,003,3.8,084 km S 58Â° E of Manay (Davao Oriental)
19 December 2025 - 05:20 AM,06.90,126.47,022,3.4,017 km S 09Â° E of Tarragona (Davao Oriental)
19 December 2025 - 05:19 AM,06.80,127.34,044,4.4,100 km S 63Â° E of Manay (Davao Oriental)
19 December 2025 - 04:29 AM,18.97,121.11,020,4.1,018 km S 34Â° W of Dalupiri Island (Calayan) (Cagayan)
19 December 2025 - 04:27 AM,06.95,127.25,016,3.6,083 km S 70Â° E of Manay (Davao Oriental)
19 December 2025 - 04:21 AM,06.87,127.63,011,3.9,121 km S 72Â° E of Manay (Davao Oriental)
19 December 2025 - 04:11 AM,15.07,119.88,023,2.3,021 km N 89Â° W of San Felipe (Zambales)
19 December 2025 - 04:01 AM,07.96,124.30,008,2.5,005 km S 26Â° E of City Of Marawi (Lanao Del Sur)
19 December 2025 - 03:44 AM,15.03,119.79,011,2.3,031 km S 84Â° W of San Felipe (Zambales)
19 December 2025 - 03:41 AM,08.95,126.23,039,3.1,006 km S 68Â° W of Bayabas (Surigao Del Sur)
19 December 2025 - 03:32 AM,05.24,127.11,034,4.3,184 km S 82Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 December 2025 - 03:25 AM,08.52,126.52,012,2.6,026 km N 51Â° E of Hinatuan (Surigao Del Sur)
19 December 2025 - 03:24 AM,08.20,126.61,041,2.3,028 km N 51Â° E of Lingig (Surigao Del Sur)
19 December 2025 - 03:16 AM,05.60,125.06,045,1.8,029 km S 34Â° W of Glan (Sarangani)
19 December 2025 - 03:01 AM,09.62,126.20,035,2.5,019 km S 15Â° E of General Luna (Surigao Del Norte)
19 December 2025 - 02:56 AM,15.60,119.95,030,1.6,004 km S 30Â° E of Candelaria (Zambales)
19 December 2025 - 02:47 AM,10.40,125.72,059,2.0,016 km N 72Â° E of Loreto (Dinagat Islands)
19 December 2025 - 02:27 AM,15.00,119.83,008,3.1,026 km S 76Â° W of San Felipe (Zambales)
19 December 2025 - 02:18 AM,10.97,123.95,004,2.5,010 km S 19Â° W of City Of Bogo (Cebu)
19 December 2025 - 02:18 AM,18.49,120.80,003,2.0,004 km S 17Â° W of Dumalneg (Ilocos Norte)
19 December 2025 - 02:07 AM,14.98,119.62,005,4.7,049 km S 79Â° W of San Felipe (Zambales)
19 December 2025 - 02:01 AM,11.00,123.93,006,2.7,007 km S 49Â° W of City Of Bogo (Cebu)
19 December 2025 - 01:19 AM,17.86,120.62,032,1.7,008 km S 39Â° W of Nueva Era (Ilocos Norte)
19 December 2025 - 01:02 AM,09.65,126.48,010,2.2,038 km S 67Â° E of General Luna (Surigao Del Norte)
19 December 2025 - 12:58 AM,04.13,126.12,106,3.5,161 km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 December 2025 - 12:56 AM,15.00,119.78,010,3.0,032 km S 79Â° W of San Felipe (Zambales)
19 December 2025 - 12:51 AM,09.44,125.93,014,2.1,008 km N 15Â° W of Carrascal (Surigao Del Sur)
19 December 2025 - 12:02 AM,09.59,126.16,033,1.4,021 km S 01Â° W of General Luna (Surigao Del Norte)
18 December 2025 - 11:54 PM,06.35,126.33,022,2.2,044 km S 40Â° E of Governor Generoso (Davao Oriental)
18 December 2025 - 11:44 PM,07.69,126.61,020,2.0,013 km N 21Â° E of Baganga (Davao Oriental)
18 December 2025 - 11:20 PM,15.04,119.86,010,1.9,023 km S 84Â° W of San Felipe (Zambales)
18 December 2025 - 09:21 PM,06.03,126.48,001,3.6,085 km S 33Â° E of Governor Generoso (Davao Oriental)
18 December 2025 - 09:04 PM,20.04,121.79,009,3.1,037 km S 12Â° W of Sabtang (Batanes)
18 December 2025 - 08:54 PM,18.07,120.87,009,1.9,009 km S 34Â° E of Carasi (Ilocos Norte)
18 December 2025 - 08:45 PM,17.19,120.19,023,2.6,027 km N 83Â° W of City Of Candon (Ilocos Sur)
18 December 2025 - 08:41 PM,10.87,123.97,005,1.9,020 km S 02Â° W of City Of Bogo (Cebu)
18 December 2025 - 08:27 PM,05.85,126.72,021,2.8,113 km S 39Â° E of Governor Generoso (Davao Oriental)
18 December 2025 - 08:09 PM,05.99,126.53,003,3.3,089 km S 35Â° E of Governor Generoso (Davao Oriental)
18 December 2025 - 07:55 PM,11.14,123.94,016,1.5,011 km N 25Â° W of City Of Bogo (Cebu)
18 December 2025 - 07:11 PM,11.11,123.95,008,2.0,005 km N 05Â° W of City Of Bogo (Cebu)
18 December 2025 - 07:00 PM,10.98,124.02,003,2.8,009 km S 28Â° E of City Of Bogo (Cebu)
18 December 2025 - 06:01 PM,19.93,121.20,003,3.8,080 km N 21Â° W of Calayan (Cagayan)
18 December 2025 - 05:06 PM,19.74,121.95,003,3.1,025 km N 08Â° E of Babuyan Island (Calayan) (Cagayan)
18 December 2025 - 04:52 PM,13.45,120.30,004,2.0,019 km N 78Â° W of Paluan (Occidental Mindoro)
18 December 2025 - 04:38 PM,19.64,120.58,010,3.3,103 km N 66Â° W of Calayan (Cagayan)
18 December 2025 - 03:36 PM,10.03,125.78,023,1.6,017 km N 48Â° E of Cagdianao (Dinagat Islands)
18 December 2025 - 03:33 PM,20.47,120.69,015,4.1,125 km S 74Â° W of Itbayat (Batanes)
18 December 2025 - 03:31 PM,19.78,121.34,004,2.7,059 km N 14Â° W of Calayan (Cagayan)
18 December 2025 - 03:30 PM,13.08,124.71,008,2.3,056 km N 86Â° E of Prieto Diaz (Sorsogon)
18 December 2025 - 03:27 PM,20.15,121.32,015,5.5,100 km N 10Â° W of Calayan (Cagayan)
18 December 2025 - 03:06 PM,07.69,127.24,094,1.8,076 km N 80Â° E of Baganga (Davao Oriental)
18 December 2025 - 01:57 PM,13.25,124.62,020,2.6,053 km S 31Â° E of Baras (Catanduanes)
18 December 2025 - 01:50 PM,08.73,126.31,024,2.0,008 km S 11Â° E of Marihatag (Surigao Del Sur)
18 December 2025 - 12:49 PM,19.91,121.40,001,3.7,069 km N 51Â° W of Babuyan Island (Calayan) (Cagayan)
18 December 2025 - 12:19 PM,07.53,126.47,019,2.0,011 km S 65Â° W of Baganga (Davao Oriental)
18 December 2025 - 12:11 PM,09.37,126.50,020,2.3,035 km N 73Â° E of Cortes (Surigao Del Sur)
18 December 2025 - 11:56 AM,09.42,126.76,013,2.7,065 km N 75Â° E of Cortes (Surigao Del Sur)
18 December 2025 - 11:02 AM,08.61,127.19,001,3.3,098 km N 74Â° E of Hinatuan (Surigao Del Sur)
18 December 2025 - 10:49 AM,09.33,125.62,010,3.5,010 km N 40Â° E of Santiago (Agusan Del Norte)
18 December 2025 - 10:28 AM,07.84,126.38,020,1.9,004 km S 04Â° E of Boston (Davao Oriental)
18 December 2025 - 10:12 AM,11.54,124.41,004,2.1,003 km S 19Â° E of Naval (Biliran)
18 December 2025 - 08:50 AM,14.02,120.53,109,2.1,013 km S 59Â° W of Nasugbu (Batangas)
18 December 2025 - 08:36 AM,11.13,124.11,031,1.6,017 km N 55Â° E of City Of Bogo (Cebu)
18 December 2025 - 08:12 AM,11.99,126.12,016,3.3,070 km S 85Â° E of Dolores (Eastern Samar)
18 December 2025 - 05:53 AM,07.39,126.71,033,1.6,027 km N 43Â° E of Manay (Davao Oriental)
18 December 2025 - 05:06 AM,13.56,120.93,035,1.4,007 km N 18Â° W of Puerto Galera (Oriental Mindoro)
18 December 2025 - 04:37 AM,07.59,126.75,029,1.8,021 km N 85Â° E of Baganga (Davao Oriental)
18 December 2025 - 03:05 AM,12.90,124.64,017,2.0,039 km N 52Â° E of Biri (Northern Samar)
18 December 2025 - 01:10 AM,10.96,124.00,002,1.8,010 km S 15Â° E of City Of Bogo (Cebu)
17 December 2025 - 11:28 PM,06.52,126.05,036,1.7,015 km S 11Â° W of Governor Generoso (Davao Oriental)
17 December 2025 - 11:13 PM,13.58,120.95,001,2.2,009 km N 01Â° W of Puerto Galera (Oriental Mindoro)
17 December 2025 - 10:53 PM,12.55,125.26,016,2.4,008 km N 08Â° E of Mapanas (Northern Samar)
17 December 2025 - 08:52 PM,08.47,126.68,032,2.0,039 km N 73Â° E of Hinatuan (Surigao Del Sur)
17 December 2025 - 07:54 PM,09.34,125.64,015,2.3,013 km S 90Â° E of Jabonga (Agusan Del Norte)
17 December 2025 - 07:39 PM,05.75,127.39,043,2.9,177 km S 55Â° E of Governor Generoso (Davao Oriental)
17 December 2025 - 07:23 PM,09.40,125.60,003,3.0,006 km S 28Â° E of Kitcharao (Agusan Del Norte)
17 December 2025 - 07:00 PM,07.19,126.70,013,2.0,018 km S 84Â° E of Manay (Davao Oriental)
17 December 2025 - 06:10 PM,11.20,124.05,029,1.9,019 km N 24Â° E of City Of Bogo (Cebu)
17 December 2025 - 05:52 PM,11.13,124.11,005,2.4,017 km N 57Â° E of City Of Bogo (Cebu)
17 December 2025 - 05:38 PM,10.91,123.91,002,2.5,017 km S 28Â° W of City Of Bogo (Cebu)
17 December 2025 - 04:43 AM,14.07,120.43,120,3.7,022 km West of Nasugbu (Batangas)
17 December 2025 - 02:43 PM,11.06,124.09,006,2.5,012 km N 84Â° E of City Of Bogo (Cebu)
17 December 2025 - 11:32 AM,12.74,122.06,003,2.9,005 km S 15Â° E of Corcuera (Romblon)
17 December 2025 - 11:31 AM,07.75,126.42,005,2.4,006 km S 37Â° W of Cateel (Davao Oriental)
17 December 2025 - 10:55 AM,07.47,126.55,125,3.1,012 km S 07Â° W of Baganga (Davao Oriental)
17 December 2025 - 10:08 AM,19.57,121.25,014,3.4,042 km N 35Â° W of Calayan (Cagayan)
17 December 2025 - 09:49 AM,06.64,126.59,193,2.7,048 km S 19Â° E of Tarragona (Davao Oriental)
17 December 2025 - 08:42 AM,07.05,123.73,032,1.9,032 km S 86Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
17 December 2025 - 07:47 AM,06.69,127.37,028,3.0,108 km S 58Â° E of Manay (Davao Oriental)
17 December 2025 - 07:11 AM,14.11,120.44,112,1.5,021 km N 78Â° W of Nasugbu (Batangas)
17 December 2025 - 06:58 AM,08.72,126.77,026,1.7,053 km S 80Â° E of Marihatag (Surigao Del Sur)
17 December 2025 - 06:44 AM,19.67,122.08,012,2.9,025 km N 46Â° E of Babuyan Island (Calayan) (Cagayan)
17 December 2025 - 06:36 AM,06.66,126.37,044,3.0,033 km N 89Â° E of Governor Generoso (Davao Oriental)
17 December 2025 - 06:29 AM,02.21,126.74,016,3.7,383 km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 December 2025 - 06:17 AM,07.26,126.84,022,2.7,034 km N 81Â° E of Manay (Davao Oriental)
17 December 2025 - 06:11 AM,11.02,124.01,028,2.0,005 km S 44Â° E of City Of Bogo (Cebu)
17 December 2025 - 05:41 AM,10.95,123.89,024,1.6,015 km S 43Â° W of City Of Bogo (Cebu)
17 December 2025 - 03:51 AM,11.15,124.00,026,1.4,012 km N 09Â° E of City Of Bogo (Cebu)
17 December 2025 - 03:34 AM,08.93,126.40,019,1.7,011 km N 85Â° E of Cagwait (Surigao Del Sur)
17 December 2025 - 03:18 AM,08.16,121.80,026,3.1,054 km N 45Â° W of Baliguian (Zamboanga Del Norte)
17 December 2025 - 03:12 AM,15.72,121.97,013,3.3,044 km S 84Â° E of Baler (Aurora)
17 December 2025 - 02:48 AM,09.80,122.45,033,1.7,004 km N 30Â° E of City Of Sipalay (Negros Occidental)
17 December 2025 - 02:38 AM,10.90,123.92,001,2.6,018 km S 21Â° W of City Of Bogo (Cebu)
17 December 2025 - 02:00 AM,10.99,123.92,005,2.8,009 km S 44Â° W of City Of Bogo (Cebu)
17 December 2025 - 01:21 AM,07.42,126.87,010,2.4,043 km N 57Â° E of Manay (Davao Oriental)
17 December 2025 - 12:46 AM,08.80,123.30,032,1.6,022 km N 35Â° W of City Of Dapitan (Zamboanga Del Norte)
17 December 2025 - 12:41 AM,10.92,123.90,005,2.8,017 km S 31Â° W of City Of Bogo (Cebu)
17 December 2025 - 12:34 AM,16.51,120.43,087,1.9,005 km S 64Â° E of Naguilian (La Union)
17 December 2025 - 12:27 AM,11.21,124.08,021,1.9,010 km S 60Â° E of Daanbantayan (Cebu)
17 December 2025 - 12:24 AM,07.66,122.14,012,1.6,005 km S 07Â° E of Siocon (Zamboanga Del Norte)
17 December 2025 - 12:22 AM,10.93,123.91,002,2.7,015 km S 31Â° W of City Of Bogo (Cebu)
17 December 2025 - 12:07 AM,10.94,123.91,006,1.9,014 km S 34Â° W of City Of Bogo (Cebu)
17 December 2025 - 12:03 AM,18.43,120.69,001,2.4,011 km S 28Â° E of Burgos (Ilocos Norte)
16 December 2025 - 11:51 PM,07.29,126.70,001,1.9,016 km S 73Â° E of Caraga (Davao Oriental)
16 December 2025 - 11:44 PM,18.42,121.29,002,2.2,007 km S 47Â° W of Pamplona (Cagayan)
16 December 2025 - 11:41 PM,08.46,125.86,011,2.5,008 km N 78Â° E of Talacogon (Agusan Del Sur)
16 December 2025 - 11:26 PM,13.83,120.58,091,1.5,005 km S 84Â° W of Calatagan (Batangas)
16 December 2025 - 11:11 PM,11.00,124.06,002,2.1,010 km S 57Â° E of City Of Bogo (Cebu)
16 December 2025 - 11:01 PM,09.89,125.38,005,2.5,011 km S 75Â° E of San Ricardo (Southern Leyte)
16 December 2025 - 10:38 PM,13.17,121.19,023,1.4,009 km S 89Â° W of Victoria (Oriental Mindoro)
16 December 2025 - 10:15 PM,07.01,127.06,019,2.3,061 km S 69Â° E of Manay (Davao Oriental)
16 December 2025 - 09:47 PM,07.10,125.34,008,2.0,024 km S 89Â° E of Magpet (Cotabato)
16 December 2025 - 09:34 PM,11.19,124.07,012,2.1,019 km N 30Â° E of City Of Bogo (Cebu)
16 December 2025 - 09:29 PM,08.87,126.53,039,1.7,026 km S 77Â° E of Cagwait (Surigao Del Sur)
16 December 2025 - 09:14 PM,13.77,120.54,127,3.9,012 km S 53Â° W of Calatagan (Batangas)
16 December 2025 - 08:57 PM,09.66,126.14,033,1.7,014 km S 06Â° W of General Luna (Surigao Del Norte)
16 December 2025 - 08:44 PM,10.69,124.95,004,1.9,011 km S 11Â° E of Javier (Leyte)
16 December 2025 - 08:36 PM,11.00,124.06,002,3.0,010 km S 60Â° E of City Of Bogo (Cebu)
16 December 2025 - 08:27 PM,13.84,120.56,081,1.5,008 km N 81Â° W of Calatagan (Batangas)
16 December 2025 - 07:57 PM,07.11,125.29,014,2.2,018 km N 89Â° E of Magpet (Cotabato)
16 December 2025 - 07:46 PM,09.98,126.12,033,1.7,007 km S 47Â° E of Burgos (Surigao Del Norte)
16 December 2025 - 07:18 PM,08.81,126.44,027,1.6,020 km S 52Â° E of Cagwait (Surigao Del Sur)
16 December 2025 - 06:03 PM,11.11,123.97,010,2.0,007 km N 11Â° W of City Of Bogo (Cebu)
16 December 2025 - 04:30 PM,13.87,120.59,141,1.7,007 km N 48Â° W of Calatagan (Batangas)
16 December 2025 - 04:27 PM,11.10,123.81,030,2.2,019 km N 72Â° W of City Of Bogo (Cebu)
16 December 2025 - 04:20 PM,08.38,126.67,021,1.4,037 km N 87Â° E of Hinatuan (Surigao Del Sur)
16 December 2025 - 03:56 PM,14.15,120.55,096,1.7,013 km N 47Â° W of Nasugbu (Batangas)
16 December 2025 - 03:45 PM,10.16,126.14,033,1.4,017 km N 27Â° E of Burgos (Surigao Del Norte)
16 December 2025 - 03:21 PM,10.96,123.74,007,2.4,027 km S 70Â° W of City Of Bogo (Cebu)
16 December 2025 - 03:03 PM,08.21,126.53,032,1.6,024 km S 90Â° E of City Of Bislig (Surigao Del Sur)
16 December 2025 - 01:04 PM,09.55,122.50,028,1.9,007 km S 35Â° E of Hinoba-an (Negros Occidental)
16 December 2025 - 12:56 PM,15.03,119.84,009,2.6,027 km S 59Â° W of Cabangan (Zambales)
16 December 2025 - 11:26 AM,07.09,125.33,007,3.0,023 km S 87Â° E of Magpet (Cotabato)
16 December 2025 - 11:24 AM,07.12,125.36,007,2.2,026 km N 87Â° E of Magpet (Cotabato)
16 December 2025 - 11:19 AM,06.97,125.24,033,1.7,017 km S 74Â° E of City Of Kidapawan (Cotabato)
16 December 2025 - 10:26 AM,15.14,119.82,026,2.0,026 km S 85Â° W of Cabangan (Zambales)
16 December 2025 - 09:51 AM,11.12,124.08,010,1.8,014 km N 52Â° E of City Of Bogo (Cebu)
16 December 2025 - 06:41 AM,11.19,124.20,005,2.4,029 km N 57Â° E of City Of Bogo (Cebu)
16 December 2025 - 06:30 AM,14.55,119.69,019,1.9,061 km S 45Â° W of San Antonio (Zambales)
16 December 2025 - 06:19 AM,15.11,122.04,006,1.8,031 km N 52Â° E of Panukulan (Quezon)
16 December 2025 - 05:40 AM,15.44,119.02,022,1.9,096 km N 90Â° W of Palauig (Zambales)
16 December 2025 - 05:33 AM,12.76,123.24,005,2.0,016 km S 02Â° W of Claveria (Masbate)
16 December 2025 - 04:52 AM,09.13,126.53,010,3.9,032 km N 57Â° E of Bayabas (Surigao Del Sur)
16 December 2025 - 03:03 AM,08.33,125.87,001,2.2,009 km N 53Â° E of La Paz (Agusan Del Sur)
16 December 2025 - 02:57 AM,10.23,125.82,027,2.2,030 km S 62Â° E of Loreto (Dinagat Islands)
16 December 2025 - 02:52 AM,11.19,124.15,002,2.1,025 km N 50Â° E of City Of Bogo (Cebu)
16 December 2025 - 02:27 AM,07.16,126.95,014,3.2,046 km S 83Â° E of Manay (Davao Oriental)
16 December 2025 - 01:56 AM,07.89,126.35,011,1.6,015 km N 47Â° W of Cateel (Davao Oriental)
16 December 2025 - 01:46 AM,10.50,125.22,001,2.2,007 km S 67Â° E of Silago (Southern Leyte)
16 December 2025 - 12:33 AM,07.66,126.09,032,1.6,001 km S 08Â° E of Compostela (Davao De Oro)
15 December 2025 - 11:58 PM,11.65,120.60,035,1.6,058 km S 49Â° E of Coron (Palawan)
