Date-Time,Latitude,Longitude,Depth,Magnitude,Location
21 January 2026 - 09:41 PM,06.44,123.69,002,2.4,042 km S 73Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:26 PM,06.32,123.62,015,3.4,054 km S 61Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:21 PM,06.49,123.73,004,2.4,036 km S 79Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:20 PM,06.45,123.75,010,2.7,035 km S 71Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 08:59 PM,06.39,123.68,009,4.5,045 km S 65Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 08:54 PM,06.48,123.73,004,3.2,037 km S 77Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 08:10 PM,08.52,126.40,056,2.3,018 km N 21Â° E of Hinatuan (Surigao Del Sur)
21 January 2026 - 07:55 PM,06.41,123.68,022,4.4,043 km S 69Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 07:52 PM,06.43,123.70,015,3.3,041 km S 71Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 07:43 PM,10.18,125.01,013,3.0,002 km N 21Â° E of Malitbog (Southern Leyte)
21 January 2026 - 07:02 PM,11.39,121.87,003,4.0,020 km S 78Â° W of Culasi (Antique)
21 January 2026 - 06:41 PM,06.52,123.73,021,3.1,035 km S 84Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 06:28 PM,06.49,123.75,011,2.6,034 km S 77Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 06:25 PM,07.36,126.78,008,1.9,024 km N 82Â° E of Caraga (Davao Oriental)
21 January 2026 - 05:52 PM,10.08,124.96,024,1.7,015 km S 65Â° E of City Of Maasin (Southern Leyte)
21 January 2026 - 05:45 PM,06.33,123.71,006,3.0,045 km S 57Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 05:15 PM,06.36,123.66,007,3.0,048 km S 64Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 05:13 PM,10.81,124.09,007,2.1,029 km S 25Â° E of City Of Bogo (Cebu)
21 January 2026 - 04:58 PM,06.39,123.75,019,2.2,038 km S 61Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 04:54 PM,15.36,120.02,055,2.4,005 km N 53Â° E of Iba (Zambales)
21 January 2026 - 04:51 PM,06.59,123.81,024,3.0,027 km N 82Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 04:49 PM,06.42,123.75,013,4.0,036 km S 65Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 04:32 PM,11.01,124.02,002,2.1,005 km S 50Â° E of City Of Bogo (Cebu)
21 January 2026 - 04:21 PM,06.47,123.66,006,1.9,044 km S 77Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 04:21 PM,10.08,126.05,004,2.3,007 km N 21Â° W of Burgos (Surigao Del Norte)
21 January 2026 - 03:31 PM,06.59,123.89,022,2.1,019 km N 77Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 03:00 PM,06.53,123.78,031,2.4,030 km S 84Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 02:53 PM,06.23,123.73,008,2.0,051 km S 45Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 02:43 PM,06.32,123.71,020,3.3,046 km S 55Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 02:34 PM,06.54,124.06,010,1.4,002 km S 34Â° E of Kalamansig (Sultan Kudarat)
21 January 2026 - 02:33 PM,06.39,123.79,014,1.7,034 km S 58Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 02:31 PM,06.55,123.82,004,2.0,025 km S 88Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 02:25 PM,06.55,123.73,024,2.5,036 km S 90Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 02:19 PM,06.50,123.70,004,1.7,039 km S 81Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 02:17 PM,06.49,123.70,008,2.0,040 km S 79Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 02:00 PM,06.02,123.74,009,2.8,067 km S 31Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 01:42 PM,06.55,123.69,025,1.7,040 km S 90Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 01:39 PM,06.44,123.71,014,3.8,040 km S 72Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 01:36 PM,06.52,123.84,003,2.3,022 km S 82Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 01:32 PM,06.39,123.67,017,2.6,046 km S 67Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 01:31 PM,06.53,123.93,004,1.4,013 km S 78Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 01:29 PM,06.41,123.70,010,3.0,043 km S 67Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 01:26 PM,06.57,124.04,003,1.4,002 km N 36Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 01:22 PM,06.59,123.62,049,1.7,047 km N 85Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 01:14 PM,06.36,123.71,010,4.4,043 km S 60Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 12:52 PM,06.42,123.71,005,2.3,041 km S 69Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 12:41 PM,06.39,123.64,014,3.4,049 km S 68Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 12:22 PM,06.90,126.72,023,2.3,040 km S 30Â° E of Manay (Davao Oriental)
21 January 2026 - 12:20 PM,06.50,123.67,017,2.3,043 km S 82Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 12:14 PM,05.99,125.18,031,2.3,013 km S 02Â° E of City Of General Santos
21 January 2026 - 11:52 AM,06.35,123.77,009,2.8,039 km S 54Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 11:48 AM,06.62,123.80,019,2.3,029 km N 76Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 11:46 AM,06.49,123.75,002,2.3,034 km S 78Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 11:42 AM,06.33,123.74,011,3.4,043 km S 54Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 11:40 AM,06.44,123.82,004,2.0,028 km S 63Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 11:39 AM,06.11,126.22,019,2.7,068 km N 71Â° E of Jose Abad Santos (Davao Occidental)
21 January 2026 - 11:36 AM,06.38,123.85,033,1.6,029 km S 50Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 11:35 AM,08.93,126.57,024,2.1,030 km N 88Â° E of Cagwait (Surigao Del Sur)
21 January 2026 - 11:32 AM,06.39,123.73,008,2.7,039 km S 62Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 11:12 AM,06.35,123.75,015,2.3,040 km S 57Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 11:07 AM,06.34,123.78,019,1.9,038 km S 51Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 11:00 AM,06.31,123.72,028,2.2,046 km S 53Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 10:59 AM,06.58,123.69,029,1.8,040 km N 86Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 10:43 AM,06.35,123.70,007,2.8,045 km S 60Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 10:37 AM,06.35,123.69,013,3.6,046 km S 61Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 10:30 AM,06.40,123.70,009,3.9,042 km S 65Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 10:28 AM,06.62,124.18,006,2.1,016 km N 62Â° E of Kalamansig (Sultan Kudarat)
21 January 2026 - 10:27 AM,06.52,123.96,015,2.1,011 km S 70Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 10:24 AM,06.46,123.81,011,2.4,028 km S 68Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:57 AM,06.66,123.95,015,2.0,016 km N 45Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:56 AM,06.44,123.67,004,1.5,044 km S 73Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:52 AM,06.53,123.84,004,2.7,024 km S 84Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:50 AM,06.12,123.64,015,1.8,067 km S 43Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:40 AM,06.54,123.83,002,2.1,025 km S 87Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:39 AM,06.60,124.08,003,1.7,006 km N 40Â° E of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:37 AM,06.43,123.66,017,3.5,045 km S 72Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:33 AM,06.37,123.71,017,5.1,042 km S 62Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:26 AM,06.35,123.70,037,4.0,045 km S 60Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:01 AM,06.53,123.70,019,1.9,039 km S 85Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:12 AM,06.45,123.72,004,3.6,039 km S 72Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:09 AM,06.40,123.70,036,3.6,043 km S 66Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 09:00 AM,06.54,123.82,006,2.0,026 km S 85Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 08:54 AM,06.42,123.70,019,2.4,042 km S 70Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 08:38 AM,06.44,123.70,012,4.0,040 km S 72Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 08:14 AM,09.12,126.56,009,3.6,035 km N 61Â° E of Bayabas (Surigao Del Sur)
21 January 2026 - 08:06 AM,06.40,123.66,008,2.6,047 km S 68Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 08:00 AM,06.56,123.90,011,2.0,017 km N 88Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 07:42 AM,06.42,123.67,015,2.3,045 km S 71Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 07:42 AM,06.42,123.69,011,2.5,043 km S 70Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 07:40 AM,06.44,123.70,010,2.7,041 km S 71Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 07:30 AM,06.41,123.72,022,3.2,040 km S 66Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 07:27 AM,06.40,123.65,016,3.0,047 km S 68Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 07:25 AM,06.37,123.69,004,4.5,045 km S 63Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 05:57 AM,06.57,123.90,008,2.6,017 km N 83Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 05:22 AM,12.97,120.26,010,2.4,046 km S 52Â° W of Mamburao (Occidental Mindoro)
21 January 2026 - 05:14 AM,06.36,123.70,014,2.7,043 km S 65Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 05:09 AM,06.46,123.71,009,2.8,039 km S 74Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 05:05 AM,06.39,123.69,016,2.6,044 km S 65Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 04:46 AM,12.82,124.68,009,3.2,039 km N 43Â° W of Pambujan (Northern Samar)
21 January 2026 - 02:41 AM,02.58,125.11,035,3.6,316 km S 06Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2026 - 02:23 AM,06.37,123.68,016,2.2,045 km S 64Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 01:52 AM,06.39,123.66,010,2.8,047 km S 67Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 01:25 AM,15.82,120.53,180,2.1,009 km N 76Â° W of San Manuel (Tarlac)
21 January 2026 - 12:29 AM,09.95,126.41,008,2.8,033 km N 57Â° E of General Luna (Surigao Del Norte)
21 January 2026 - 12:23 AM,06.91,123.96,004,2.6,019 km S 22Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
21 January 2026 - 12:22 AM,10.98,123.93,005,2.7,009 km S 34Â° W of City Of Bogo (Cebu)
21 January 2026 - 12:09 AM,13.55,120.42,036,1.9,015 km N 19Â° W of Paluan (Occidental Mindoro)
21 January 2026 - 12:08 AM,06.45,123.67,029,2.0,044 km S 75Â° W of Kalamansig (Sultan Kudarat)
21 January 2026 - 12:08 AM,06.38,123.77,022,1.7,036 km S 58Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 11:59 PM,06.46,123.70,007,2.6,040 km S 74Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 11:53 PM,06.42,123.69,003,2.9,042 km S 70Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 11:40 PM,07.08,127.11,011,2.4,064 km S 77Â° E of Manay (Davao Oriental)
20 January 2026 - 11:30 PM,13.55,120.52,051,2.4,016 km N 23Â° E of Paluan (Occidental Mindoro)
20 January 2026 - 11:25 PM,06.44,123.68,007,3.9,043 km S 73Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 11:25 PM,06.47,123.70,002,2.5,040 km S 77Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 11:24 PM,06.59,123.78,005,1.4,031 km N 83Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 11:20 PM,06.44,123.66,003,2.4,045 km S 73Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 11:05 PM,12.30,122.33,007,3.3,027 km S 69Â° E of Santa Maria (Romblon)
20 January 2026 - 11:03 PM,12.42,122.15,010,3.5,007 km N 65Â° E of Santa Maria (Romblon)
20 January 2026 - 10:56 PM,09.53,126.18,032,2.0,026 km S 69Â° E of Socorro (Surigao Del Norte)
20 January 2026 - 10:48 PM,11.14,123.94,004,2.7,011 km N 21Â° W of City Of Bogo (Cebu)
20 January 2026 - 10:35 PM,06.46,123.70,003,3.1,040 km S 74Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 10:25 PM,06.45,123.73,020,2.4,037 km S 72Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 10:04 PM,06.44,123.68,015,3.0,043 km S 73Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 10:00 PM,06.48,123.68,006,2.0,042 km S 78Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 09:49 PM,06.52,123.70,006,2.8,039 km S 83Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 09:48 PM,06.41,123.70,003,2.5,042 km S 67Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 09:46 PM,06.44,123.68,004,2.6,043 km S 73Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 09:42 PM,06.32,123.77,005,2.1,039 km S 53Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 09:32 PM,06.60,123.71,003,2.3,038 km N 82Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 09:32 PM,06.49,123.98,003,1.5,011 km S 51Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 09:11 PM,06.37,123.77,005,2.4,038 km S 56Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 09:08 PM,06.42,123.74,006,2.1,038 km S 67Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 08:48 PM,06.38,123.71,016,3.8,043 km S 62Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 08:13 PM,06.35,123.82,008,2.4,034 km S 48Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 08:09 PM,10.05,126.07,015,2.8,012 km N 36Â° E of San Benito (Surigao Del Norte)
20 January 2026 - 07:49 PM,06.33,123.71,025,2.8,045 km S 56Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 07:45 PM,06.93,124.75,004,2.4,011 km N 03Â° W of General Salipada K. Pendatun (Maguindanao Del Sur)
20 January 2026 - 07:35 PM,18.64,122.15,005,2.7,020 km N 02Â° E of Santa Ana (Cagayan)
20 January 2026 - 07:29 PM,06.39,123.70,002,2.5,042 km S 65Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 07:08 PM,06.37,123.67,005,2.4,047 km S 64Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 06:48 PM,06.34,123.81,008,2.0,036 km S 48Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 06:43 PM,06.42,123.71,002,2.6,041 km S 69Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 06:29 PM,06.36,123.69,015,4.4,045 km S 62Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 05:45 PM,13.48,120.72,070,1.4,004 km N 06Â° W of Abra De Ilog (Occidental Mindoro)
20 January 2026 - 05:36 PM,13.70,120.61,122,1.6,015 km S 11Â° W of Calatagan (Batangas)
20 January 2026 - 05:19 PM,06.33,123.73,002,2.6,044 km S 55Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:30 PM,06.71,124.34,005,2.0,017 km S 74Â° W of Datu Abdullah Sangki (Maguindanao Del Sur)
20 January 2026 - 03:17 PM,09.90,122.32,017,2.1,019 km N 39Â° W of City Of Sipalay (Negros Occidental)
20 January 2026 - 02:46 PM,06.50,123.80,015,2.9,028 km S 77Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 02:43 PM,09.00,126.19,029,4.2,011 km N 70Â° W of Bayabas (Surigao Del Sur)
20 January 2026 - 01:45 PM,06.40,123.73,020,2.8,040 km S 65Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 01:36 PM,06.46,123.75,003,3.1,034 km S 73Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 01:02 PM,11.38,122.29,008,3.6,012 km S 08Â° W of Libacao (Aklan)
20 January 2026 - 12:38 PM,06.45,123.80,002,4.1,030 km S 67Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 11:46 AM,06.44,123.70,004,4.2,041 km S 71Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 11:27 AM,11.21,124.63,006,3.5,008 km N 67Â° E of Kananga (Leyte)
20 January 2026 - 11:19 AM,06.38,123.67,012,2.8,047 km S 65Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 11:03 AM,06.66,124.29,008,1.6,023 km N 08Â° W of Senator Ninoy Aquino (Sultan Kudarat)
20 January 2026 - 11:02 AM,06.31,123.62,015,2.3,055 km S 61Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 09:55 AM,06.58,123.74,014,2.5,035 km N 86Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 09:55 AM,06.60,124.15,003,1.7,010 km S 67Â° E of Lebak (Sultan Kudarat)
20 January 2026 - 09:44 AM,14.03,120.49,084,2.5,016 km S 71Â° W of Nasugbu (Batangas)
20 January 2026 - 09:38 AM,06.58,124.26,006,1.7,023 km N 83Â° E of Kalamansig (Sultan Kudarat)
20 January 2026 - 09:36 AM,06.56,123.77,023,2.4,031 km N 89Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 09:24 AM,06.15,123.34,034,2.5,090 km S 61Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 08:46 AM,09.37,122.54,015,2.8,012 km S 68Â° W of Basay (Negros Oriental)
20 January 2026 - 08:44 AM,06.39,123.71,018,2.7,042 km S 63Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 08:32 AM,06.45,123.65,002,2.4,046 km S 75Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 08:17 AM,06.52,123.74,021,2.1,035 km S 84Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 07:36 AM,06.38,123.78,021,3.3,036 km S 58Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 07:18 AM,06.38,123.62,005,2.6,053 km S 67Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 06:37 AM,06.30,123.87,033,1.5,034 km S 35Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 06:23 AM,06.35,123.70,015,3.8,045 km S 59Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 06:12 AM,06.35,123.67,013,2.6,048 km S 62Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 05:53 AM,06.47,123.76,010,2.9,034 km S 73Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 05:50 AM,06.43,126.27,051,4.0,033 km S 42Â° E of Governor Generoso (Davao Oriental)
20 January 2026 - 05:45 AM,06.29,123.78,021,2.4,042 km S 45Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 05:37 AM,06.40,123.72,002,2.4,040 km S 65Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 05:31 AM,06.39,123.70,003,2.5,043 km S 65Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 05:28 AM,06.46,123.79,002,3.4,031 km S 71Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 05:07 AM,06.39,123.74,003,2.6,039 km S 62Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 05:02 AM,09.68,126.14,027,2.7,012 km S 07Â° W of General Luna (Surigao Del Norte)
20 January 2026 - 05:01 AM,10.32,125.21,024,2.2,006 km S 58Â° W of Hinundayan (Southern Leyte)
20 January 2026 - 04:56 AM,09.99,126.16,027,2.3,010 km S 71Â° E of Burgos (Surigao Del Norte)
20 January 2026 - 04:51 AM,06.44,123.68,003,2.8,042 km S 73Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:49 AM,06.44,123.66,006,2.4,045 km S 74Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:41 AM,06.49,124.05,002,2.2,007 km S 03Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:38 AM,06.30,123.59,005,2.3,059 km S 61Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:33 AM,06.57,123.84,012,2.5,023 km N 86Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:30 AM,06.37,123.75,005,3.2,039 km S 58Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:18 AM,06.33,123.67,014,2.8,049 km S 60Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:11 AM,06.36,123.76,004,2.8,039 km S 56Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:10 AM,06.59,123.79,018,1.9,029 km N 83Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:06 AM,06.29,123.78,015,2.2,042 km S 46Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:04 AM,06.57,123.86,004,2.2,021 km N 86Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:03 AM,06.55,123.78,016,2.0,030 km S 90Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 04:01 AM,06.34,123.73,017,2.2,043 km S 56Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:59 AM,06.50,123.83,002,2.4,025 km S 77Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:54 AM,06.33,123.73,015,4.5,043 km S 55Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:49 AM,06.35,123.72,013,4.1,043 km S 58Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:45 AM,06.42,123.72,003,2.6,040 km S 68Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:43 AM,06.34,123.70,001,3.0,045 km S 58Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:40 AM,06.56,123.86,002,2.3,021 km N 89Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:38 AM,06.41,123.76,002,3.3,035 km S 64Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:38 AM,10.66,122.31,023,2.3,002 km N 76Â° W of Guimbal (Iloilo)
20 January 2026 - 03:35 AM,06.43,123.75,023,2.1,036 km S 68Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:33 AM,08.84,126.42,022,2.6,010 km S 87Â° E of Marihatag (Surigao Del Sur)
20 January 2026 - 03:29 AM,06.46,123.81,006,3.3,028 km S 68Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:22 AM,06.40,123.76,021,3.2,036 km S 62Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:20 AM,06.47,123.81,002,3.0,028 km S 71Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:18 AM,06.37,123.73,015,2.8,041 km S 60Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:11 AM,06.91,123.91,130,2.4,021 km S 35Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
20 January 2026 - 03:05 AM,06.33,123.64,010,1.8,052 km S 62Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:04 AM,06.45,123.73,009,2.6,037 km S 72Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 03:00 AM,06.34,123.70,005,5.2,045 km S 58Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 02:59 AM,14.51,121.82,031,1.4,025 km N 66Â° W of Balesin Island (Polillo) (Quezon)
20 January 2026 - 02:58 AM,07.27,126.74,042,2.4,021 km S 72Â° E of Caraga (Davao Oriental)
20 January 2026 - 02:53 AM,06.38,123.69,004,4.6,044 km S 63Â° W of Kalamansig (Sultan Kudarat)
20 January 2026 - 02:38 AM,07.65,126.07,008,3.6,002 km S 37Â° W of Compostela (Davao De Oro)
20 January 2026 - 02:07 AM,10.06,125.17,003,3.0,001 km N 73Â° E of San Francisco (Southern Leyte)
20 January 2026 - 01:53 AM,05.72,127.06,101,3.2,150 km S 47Â° E of Governor Generoso (Davao Oriental)
20 January 2026 - 01:50 AM,08.56,122.30,017,3.5,066 km N 28Â° W of Labason (Zamboanga Del Norte)
20 January 2026 - 01:36 AM,08.56,122.28,018,4.4,060 km N 26Â° W of Labason (Zamboanga Del Norte)
20 January 2026 - 01:05 AM,07.25,127.04,009,2.7,053 km S 81Â° E of Caraga (Davao Oriental)
20 January 2026 - 01:00 AM,16.41,120.59,032,1.4,004 km N 60Â° E of Tuba (Benguet)
20 January 2026 - 12:20 AM,08.23,126.75,009,2.9,043 km N 61Â° E of Lingig (Surigao Del Sur)
19 January 2026 - 11:51 PM,14.14,120.08,027,2.1,031 km N 09Â° W of Lubang (Occidental Mindoro)
19 January 2026 - 11:43 PM,17.79,120.62,033,1.5,012 km N 26Â° W of Danglas (Abra)
19 January 2026 - 11:23 PM,06.34,123.67,001,2.2,049 km S 61Â° W of Kalamansig (Sultan Kudarat)
19 January 2026 - 11:15 PM,09.57,122.49,020,2.5,004 km S 29Â° E of Hinoba-an (Negros Occidental)
19 January 2026 - 11:11 PM,06.34,123.73,003,2.8,043 km S 56Â° W of Kalamansig (Sultan Kudarat)
19 January 2026 - 10:52 PM,06.42,123.70,001,2.6,042 km S 70Â° W of Kalamansig (Sultan Kudarat)
19 January 2026 - 10:37 PM,11.79,125.21,041,2.2,018 km N 58Â° E of Hinabangan (Samar)
19 January 2026 - 10:18 PM,05.38,124.98,180,2.4,049 km S 86Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 January 2026 - 09:16 PM,15.58,120.11,064,1.7,020 km S 76Â° E of Candelaria (Zambales)
19 January 2026 - 08:55 PM,12.35,120.98,034,1.4,010 km N 89Â° W of San Jose (Occidental Mindoro)
19 January 2026 - 08:47 PM,13.59,120.93,035,1.5,010 km S 40Â° E of Tingloy (Batangas)
19 January 2026 - 08:32 PM,12.99,124.14,102,2.5,008 km S 48Â° W of Prieto Diaz (Sorsogon)
