Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-02-13 21:01:00,7.86,127.03,12.0,2.0,060 km N 58Â° E of Baganga (Davao Oriental)
2025-02-13 21:22:00,14.47,123.59,56.0,3.3,061 km N 36Â° E of Siruma (Camarines Sur)
2025-02-13 22:12:00,12.73,121.26,32.0,1.3,025 km S 84Â° W of Bongabong (Oriental Mindoro)
2025-02-13 22:39:00,17.49,120.55,1.0,2.5,005 km N 29Â° E of Nagbukel (Ilocos Sur)
2025-02-13 23:56:00,13.68,120.63,97.0,1.6,016 km S 01Â° E of Calatagan (Batangas)
2025-02-14 00:10:00,10.4,125.09,2.0,2.4,012 km N 89Â° W of Hinunangan (Southern Leyte)
2025-02-14 00:15:00,17.95,120.36,37.0,1.8,013 km N 79Â° W of Badoc (Ilocos Norte)
2025-02-14 00:48:00,13.51,120.74,5.0,2.6,008 km N 09Â° E of Abra De Ilog (Occidental Mindoro)
2025-02-14 00:56:00,16.86,121.12,34.0,1.7,007 km North of Lagawe (Ifugao)
2025-02-14 01:04:00,6.6,123.94,23.0,3.0,013 km N 66Â° W of Kalamansig (Sultan Kudarat)
2025-02-14 01:13:00,8.88,126.48,27.0,4.0,028 km S 84Â° E of Cagwait (Surigao Del Sur)
2025-02-14 01:38:00,11.19,124.65,4.0,1.6,010 km N 88Â° E of Kananga (Leyte)
2025-02-14 01:38:00,11.18,124.66,4.0,1.7,011 km S 85Â° E of Kananga (Leyte)
2025-02-14 01:57:00,11.51,125.85,13.0,3.0,031 km N 54Â° E of Hernani (Eastern Samar)
2025-02-14 02:40:00,15.59,119.94,28.0,2.2,004 km S 16Â° E of Candelaria (Zambales)
2025-02-14 03:04:00,16.44,122.22,31.0,2.0,005 km N 07Â° E of Dilasag (Aurora)
2025-02-14 03:18:00,10.39,123.21,2.0,2.7,001 km N 82Â° W of City Of Canlaon (Negros Oriental)
2025-02-14 03:22:00,10.44,122.38,12.0,1.8,020 km S 63Â° W of Nueva Valencia (Guimaras)
2025-02-14 03:47:00,9.23,126.2,34.0,1.7,005 km S 08Â° E of Cortes (Surigao Del Sur)
2025-02-14 04:24:00,7.93,126.94,12.0,1.6,055 km N 74Â° E of Cateel (Davao Oriental)
2025-02-14 04:50:00,15.0,122.75,19.0,2.4,056 km N 53Â° E of Jomalig (Quezon)
2025-02-14 05:13:00,13.66,120.59,186.0,1.7,019 km S 15Â° W of Calatagan (Batangas)
2025-02-14 06:45:00,11.53,125.36,4.0,1.7,012 km S 41Â° W of City Of Borongan (Eastern Samar)
2025-02-14 06:46:00,11.53,125.64,9.0,2.4,016 km N 76Â° E of Maydolong (Eastern Samar)
2025-02-14 08:44:00,8.11,123.37,7.0,1.8,005 km S 24Â° E of Dumingag (Zamboanga Del Sur)
2025-02-14 10:04:00,6.95,123.74,8.0,4.0,033 km S 68Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-02-14 13:22:00,8.58,126.31,29.0,1.8,021 km N 76Â° E of Barobo (Surigao Del Sur)
2025-02-14 13:56:00,8.03,126.25,29.0,1.5,018 km S 87Â° W of Lingig (Surigao Del Sur)
2025-02-14 13:57:00,8.0,124.68,7.0,2.5,023 km N 01Â° E of Amai Manabilang (Lanao Del Sur)
2025-02-14 14:30:00,7.16,123.34,4.0,2.0,032 km S 05Â° E of Pitogo (Zamboanga Del Sur)
2025-02-14 14:52:00,11.0,125.6,27.0,2.8,014 km S 75Â° W of Guiuan (Eastern Samar)
2025-02-14 15:09:00,12.82,121.38,16.0,2.4,010 km S 60Â° W of Bansud (Oriental Mindoro)
2025-02-14 15:28:00,8.02,124.65,7.0,3.2,026 km N 08Â° W of Amai Manabilang (Lanao Del Sur)
2025-02-14 15:30:00,9.12,123.21,5.0,2.5,002 km N 22Â° E of Zamboanguita (Negros Oriental)
2025-02-14 15:46:00,8.82,126.36,33.0,2.0,008 km N 82Â° E of Marihatag (Surigao Del Sur)
2025-02-14 15:55:00,9.97,125.16,8.0,3.3,010 km S 01Â° W of San Francisco (Southern Leyte)
2025-02-14 17:31:00,9.36,126.16,31.0,2.4,011 km N 22Â° W of Cortes (Surigao Del Sur)
2025-02-14 18:48:00,6.44,125.91,32.0,1.9,029 km S 38Â° W of Governor Generoso (Davao Oriental)
2025-02-14 19:44:00,12.29,124.98,36.0,1.2,008 km S 43Â° W of Las Navas (Northern Samar)
2025-02-14 19:44:00,6.16,126.12,121.0,1.5,047 km S 85Â° E of Don Marcelino (Davao Occidental)
2025-02-14 19:53:00,17.41,120.35,19.0,2.7,012 km S 44Â° W of Santa (Ilocos Sur)
2025-02-14 19:57:00,9.93,126.4,9.0,2.7,031 km N 59Â° E of General Luna (Surigao Del Norte)
2025-02-14 20:21:00,10.28,125.94,22.0,3.4,030 km N 20Â° W of Santa Monica (Surigao Del Norte)
2025-02-14 20:30:00,10.26,122.35,1.0,2.2,035 km S 44Â° W of Nueva Valencia (Guimaras)
2025-02-14 20:39:00,10.14,125.16,11.0,2.5,005 km S 66Â° E of Liloan (Southern Leyte)
2025-02-14 20:50:00,11.56,125.96,10.0,5.3,045 km N 58Â° E of Hernani (Eastern Samar)
2025-02-14 21:00:00,11.49,125.69,1.0,2.2,018 km N 28Â° E of Hernani (Eastern Samar)
2025-02-14 21:02:00,11.49,125.72,7.0,3.4,020 km N 35Â° E of Hernani (Eastern Samar)
2025-02-14 21:06:00,11.48,125.66,11.0,1.7,015 km N 19Â° E of Hernani (Eastern Samar)
2025-02-14 21:07:00,11.56,125.62,19.0,1.6,015 km N 65Â° E of Maydolong (Eastern Samar)
2025-02-14 21:07:00,11.53,125.57,13.0,1.4,008 km N 70Â° E of Maydolong (Eastern Samar)
2025-02-14 21:10:00,11.54,125.64,13.0,1.7,016 km N 73Â° E of Maydolong (Eastern Samar)
2025-02-14 21:13:00,9.2,125.68,27.0,1.9,015 km S 62Â° E of Santiago (Agusan Del Norte)
2025-02-14 21:15:00,11.48,125.68,16.0,2.1,016 km N 25Â° E of Hernani (Eastern Samar)
2025-02-14 21:22:00,11.58,125.84,13.0,4.1,035 km N 44Â° E of Hernani (Eastern Samar)
2025-02-14 21:24:00,11.57,125.55,1.0,2.6,010 km N 37Â° E of Maydolong (Eastern Samar)
2025-02-14 21:26:00,11.57,125.51,10.0,2.1,007 km N 06Â° E of Maydolong (Eastern Samar)
2025-02-14 21:27:00,11.6,125.45,24.0,1.5,012 km N 27Â° W of Maydolong (Eastern Samar)
2025-02-14 21:29:00,11.5,125.6,22.0,1.4,010 km S 86Â° E of Maydolong (Eastern Samar)
2025-02-14 21:32:00,11.58,125.29,1.0,1.5,025 km N 68Â° W of Maydolong (Eastern Samar)
2025-02-14 21:38:00,11.47,125.8,4.0,2.7,024 km N 55Â° E of Hernani (Eastern Samar)
2025-02-14 21:39:00,11.5,125.71,15.0,2.2,020 km N 32Â° E of Hernani (Eastern Samar)
2025-02-14 21:46:00,11.52,125.57,20.0,1.7,008 km N 77Â° E of Maydolong (Eastern Samar)
2025-02-14 21:57:00,11.49,125.81,12.0,3.3,026 km N 53Â° E of Hernani (Eastern Samar)
2025-02-14 22:08:00,11.55,125.47,21.0,1.5,007 km N 32Â° W of Maydolong (Eastern Samar)
2025-02-14 22:18:00,11.53,125.83,14.0,4.2,031 km N 50Â° E of Hernani (Eastern Samar)
2025-02-14 22:21:00,11.49,125.78,12.0,3.5,024 km N 48Â° E of Hernani (Eastern Samar)
2025-02-14 22:22:00,8.46,125.88,11.0,2.2,011 km N 81Â° E of Talacogon (Agusan Del Sur)
2025-02-14 22:44:00,2.02,126.86,74.0,4.1,408 km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-14 22:49:00,11.64,125.68,9.0,1.5,025 km N 53Â° E of Maydolong (Eastern Samar)
2025-02-14 23:17:00,10.38,123.09,7.0,2.3,010 km N 49Â° E of La Castellana (Negros Occidental)
2025-02-14 23:38:00,8.07,126.55,27.0,1.5,016 km N 76Â° E of Lingig (Surigao Del Sur)
2025-02-14 23:40:00,8.04,124.87,1.0,1.6,017 km N 74Â° W of Lantapan (Bukidnon)
2025-02-14 23:42:00,11.49,125.78,5.0,2.6,024 km N 48Â° E of Hernani (Eastern Samar)
2025-02-15 00:36:00,11.48,125.91,2.0,3.5,035 km N 66Â° E of Hernani (Eastern Samar)
2025-02-15 00:40:00,15.68,121.55,30.0,1.3,005 km S 38Â° E of San Luis (Aurora)
2025-02-15 00:50:00,10.73,126.16,16.0,2.6,047 km S 88Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-02-15 01:21:00,9.31,126.14,50.0,2.0,007 km N 56Â° W of Cortes (Surigao Del Sur)
2025-02-15 01:35:00,7.67,126.86,25.0,2.2,034 km N 72Â° E of Baganga (Davao Oriental)
2025-02-15 01:45:00,11.49,125.86,6.0,3.8,031 km N 59Â° E of Hernani (Eastern Samar)
2025-02-15 01:45:00,12.93,120.89,16.0,1.4,015 km N 50Â° E of Sablayan (Occidental Mindoro)
2025-02-15 01:59:00,12.49,123.64,7.0,1.6,013 km N 85Â° W of San Fernando (Masbate)
2025-02-15 02:06:00,7.33,125.85,19.0,2.1,003 km N 20Â° W of Mabini (Davao De Oro)
2025-02-15 02:16:00,11.4,125.74,2.0,2.0,015 km N 64Â° E of Hernani (Eastern Samar)
2025-02-15 02:24:00,11.52,125.72,8.0,2.8,022 km N 31Â° E of Hernani (Eastern Samar)
2025-02-15 02:33:00,11.57,125.56,16.0,2.2,010 km N 40Â° E of Maydolong (Eastern Samar)
2025-02-15 02:43:00,17.41,119.4,16.0,2.7,104 km S 79Â° W of Santa Catalina (Ilocos Sur)
2025-02-15 03:55:00,11.55,125.83,7.0,3.9,033 km N 47Â° E of Hernani (Eastern Samar)
2025-02-15 04:18:00,10.52,125.99,73.0,2.1,038 km S 51Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-02-15 04:39:00,5.39,125.92,52.0,2.0,051 km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-15 04:51:00,11.5,125.65,5.0,2.6,017 km N 11Â° E of Hernani (Eastern Samar)
2025-02-15 05:02:00,8.53,127.01,4.0,2.0,076 km N 77Â° E of Hinatuan (Surigao Del Sur)
2025-02-15 05:09:00,12.57,124.79,31.0,1.9,007 km N 36Â° E of Mondragon (Northern Samar)
2025-02-15 05:47:00,11.51,125.83,6.0,2.7,030 km N 53Â° E of Hernani (Eastern Samar)
2025-02-15 05:53:00,9.56,126.02,2.0,2.1,009 km S 44Â° E of Socorro (Surigao Del Norte)
2025-02-15 06:17:00,11.53,125.85,10.0,3.3,032 km N 51Â° E of Hernani (Eastern Samar)
2025-02-15 06:41:00,18.06,121.55,33.0,1.6,006 km N 89Â° W of Lasam (Cagayan)
2025-02-15 06:46:00,10.01,125.47,9.0,1.5,011 km S 85Â° W of San Jose (Dinagat Islands)
2025-02-15 07:12:00,11.56,125.88,12.0,2.8,037 km N 51Â° E of Hernani (Eastern Samar)
2025-02-15 07:41:00,11.52,125.58,10.0,2.0,009 km N 77Â° E of Maydolong (Eastern Samar)
2025-02-15 07:44:00,8.02,124.61,6.0,2.4,024 km S 03Â° E of Talakag (Bukidnon)
2025-02-15 08:18:00,9.43,122.63,13.0,1.8,003 km N 20Â° W of Basay (Negros Oriental)
2025-02-15 08:26:00,11.72,125.46,4.0,2.3,004 km S 15Â° E of San Julian (Eastern Samar)
2025-02-15 08:28:00,12.82,122.98,20.0,4.9,031 km S 72Â° W of Claveria (Masbate)
2025-02-15 08:38:00,7.96,126.21,25.0,2.2,019 km S 63Â° E of Trento (Agusan Del Sur)
2025-02-15 09:18:00,11.54,125.95,12.0,5.2,043 km N 60Â° E of Hernani (Eastern Samar)
2025-02-15 09:20:00,11.51,125.63,3.0,3.0,014 km N 85Â° E of Maydolong (Eastern Samar)
2025-02-15 09:28:00,11.6,125.54,17.0,1.6,012 km N 23Â° E of Maydolong (Eastern Samar)
2025-02-15 09:30:00,11.64,125.47,11.0,1.4,015 km N 11Â° W of Maydolong (Eastern Samar)
2025-02-15 09:33:00,11.5,125.59,26.0,1.8,010 km S 88Â° E of Maydolong (Eastern Samar)
2025-02-15 09:34:00,11.52,125.56,21.0,1.7,007 km N 77Â° E of Maydolong (Eastern Samar)
2025-02-15 09:43:00,11.4,125.46,28.0,1.5,012 km S 23Â° W of Maydolong (Eastern Samar)
2025-02-15 09:46:00,11.6,125.37,21.0,1.7,018 km N 52Â° W of Maydolong (Eastern Samar)
2025-02-15 09:53:00,18.43,120.99,2.0,1.9,010 km S 70Â° E of Adams (Ilocos Norte)
2025-02-15 10:12:00,11.56,125.61,1.0,2.5,014 km N 60Â° E of Maydolong (Eastern Samar)
2025-02-15 10:37:00,18.52,120.97,1.0,3.0,006 km S 27Â° W of Santa Praxedes (Cagayan)
2025-02-15 10:52:00,13.94,120.55,88.0,1.4,015 km N 37Â° W of Calatagan (Batangas)
2025-02-15 11:19:00,13.7,120.63,85.0,1.4,014 km S 02Â° W of Calatagan (Batangas)
2025-02-15 11:33:00,11.51,125.71,7.0,3.1,023 km N 87Â° E of Maydolong (Eastern Samar)
2025-02-15 12:26:00,9.2,125.67,41.0,1.7,014 km S 60Â° E of Santiago (Agusan Del Norte)
2025-02-15 13:30:00,4.86,127.0,1.0,3.5,182 km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-15 13:52:00,11.54,125.74,4.0,2.6,026 km N 31Â° E of Hernani (Eastern Samar)
2025-02-15 14:23:00,11.52,125.72,4.0,2.8,022 km N 31Â° E of Hernani (Eastern Samar)
2025-02-15 14:41:00,6.81,126.75,115.0,2.0,043 km S 51Â° E of Tarragona (Davao Oriental)
2025-02-15 16:22:00,11.57,125.63,16.0,2.5,016 km N 61Â° E of Maydolong (Eastern Samar)
2025-02-15 16:29:00,7.95,125.21,22.0,2.0,013 km N 73Â° W of San Fernando (Bukidnon)
2025-02-15 16:55:00,11.53,125.85,6.0,4.2,033 km N 51Â° E of Hernani (Eastern Samar)
2025-02-15 17:09:00,6.44,126.34,77.0,2.5,038 km S 51Â° E of Governor Generoso (Davao Oriental)
2025-02-15 17:17:00,11.52,125.71,12.0,2.1,022 km N 28Â° E of Hernani (Eastern Samar)
2025-02-15 17:41:00,15.6,121.95,33.0,1.5,045 km S 67Â° E of Baler (Aurora)
2025-02-15 17:50:00,6.38,126.46,123.0,2.3,053 km S 55Â° E of Governor Generoso (Davao Oriental)
2025-02-15 17:59:00,8.01,124.5,7.0,2.1,013 km N 78Â° E of Bubong (Lanao Del Sur)
2025-02-15 18:02:00,11.54,125.76,6.0,2.7,027 km N 36Â° E of Hernani (Eastern Samar)
2025-02-15 18:41:00,11.56,125.8,5.0,2.5,031 km N 41Â° E of Hernani (Eastern Samar)
2025-02-15 18:59:00,9.88,126.1,21.0,3.1,002 km N 11Â° W of Pilar (Surigao Del Norte)
2025-02-15 19:27:00,11.57,125.61,11.0,2.0,014 km N 56Â° E of Maydolong (Eastern Samar)
2025-02-15 20:01:00,11.56,125.79,5.0,4.0,030 km N 40Â° E of Hernani (Eastern Samar)
2025-02-15 20:38:00,11.52,125.82,9.0,3.7,029 km N 49Â° E of Hernani (Eastern Samar)
2025-02-15 20:42:00,11.61,125.64,9.0,2.0,019 km N 52Â° E of Maydolong (Eastern Samar)
2025-02-15 20:54:00,9.71,122.4,59.0,3.8,007 km S 26Â° W of City Of Sipalay (Negros Occidental)
2025-02-15 21:11:00,11.05,125.53,32.0,2.2,011 km S 49Â° E of Giporlos (Eastern Samar)
2025-02-15 21:32:00,9.06,126.17,6.0,2.0,002 km S 04Â° W of City Of Tandag (Surigao Del Sur)
2025-02-15 21:36:00,13.71,120.91,27.0,1.6,006 km S 32Â° W of Mabini (Batangas)
2025-02-15 21:49:00,12.84,123.0,8.0,2.8,028 km S 76Â° W of Claveria (Masbate)
2025-02-15 21:52:00,11.54,125.85,7.0,3.0,024 km N 36Â° E of Hernani (Eastern Samar)
2025-02-15 21:54:00,11.57,125.69,14.0,3.1,022 km N 70Â° E of Maydolong (Eastern Samar)
2025-02-15 21:56:00,11.56,125.71,14.0,2.3,026 km N 24Â° E of Hernani (Eastern Samar)
2025-02-15 22:06:00,11.57,125.91,10.0,3.5,041 km N 53Â° E of Hernani (Eastern Samar)
2025-02-15 22:08:00,11.53,125.79,19.0,1.5,028 km N 43Â° E of Hernani (Eastern Samar)
2025-02-15 22:12:00,11.54,125.87,12.0,3.2,035 km N 51Â° E of Hernani (Eastern Samar)
2025-02-15 22:16:00,7.83,127.22,1.0,2.9,078 km N 69Â° E of Baganga (Davao Oriental)
2025-02-15 22:18:00,7.81,126.76,19.0,1.6,033 km N 86Â° E of Cateel (Davao Oriental)
2025-02-15 22:22:00,11.52,125.83,5.0,2.2,030 km N 50Â° E of Hernani (Eastern Samar)
2025-02-15 22:34:00,6.51,123.84,4.0,3.2,023 km S 79Â° W of Kalamansig (Sultan Kudarat)
2025-02-15 22:37:00,11.64,125.61,13.0,2.0,019 km N 37Â° E of Maydolong (Eastern Samar)
2025-02-15 22:37:00,8.38,125.61,72.0,2.0,020 km S 46Â° W of San Luis (Agusan Del Sur)
2025-02-15 22:47:00,13.73,120.64,120.0,1.8,011 km S 05Â° E of Calatagan (Batangas)
2025-02-15 23:06:00,14.16,122.47,1.0,2.2,009 km S 75Â° E of Santa Elena (Camarines Norte)
2025-02-15 23:14:00,7.75,126.98,12.0,1.7,050 km N 67Â° E of Baganga (Davao Oriental)
2025-02-15 23:32:00,9.26,126.26,45.0,2.0,007 km S 81Â° E of Cortes (Surigao Del Sur)
2025-02-15 23:52:00,8.46,126.24,30.0,1.6,009 km S 89Â° E of Tagbina (Surigao Del Sur)
2025-02-16 00:00:00,9.67,122.17,10.0,2.2,031 km S 69Â° W of City Of Sipalay (Negros Occidental)
2025-02-16 00:00:00,13.16,120.92,38.0,2.1,023 km N 70Â° E of Santa Cruz (Occidental Mindoro)
2025-02-16 00:01:00,9.75,122.39,13.0,1.8,006 km S 61Â° W of City Of Sipalay (Negros Occidental)
2025-02-16 00:08:00,13.94,120.54,87.0,1.2,016 km N 41Â° W of Calatagan (Batangas)
2025-02-16 00:12:00,7.86,126.78,26.0,1.9,037 km N 77Â° E of Cateel (Davao Oriental)
2025-02-16 00:19:00,10.14,122.26,3.0,3.1,049 km S 48Â° E of Anini-y (Antique)
2025-02-16 00:35:00,11.57,125.96,8.0,3.3,045 km N 57Â° E of Hernani (Eastern Samar)
2025-02-16 01:07:00,5.75,125.72,59.0,4.0,041 km N 41Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-16 01:14:00,11.51,125.84,4.0,2.3,031 km N 53Â° E of Hernani (Eastern Samar)
2025-02-16 01:34:00,11.12,126.27,14.0,2.9,060 km N 81Â° E of Guiuan (Eastern Samar)
2025-02-16 01:50:00,12.9,119.19,34.0,2.1,117 km N 44Â° W of Busuanga (Palawan)
2025-02-16 02:12:00,15.33,119.86,34.0,1.7,018 km N 75Â° W of Botolan (Zambales)
2025-02-16 02:17:00,13.14,124.14,6.0,2.3,005 km S 13Â° E of Rapu-rapu (Albay)
2025-02-16 03:22:00,8.17,125.98,21.0,1.8,002 km S 53Â° W of Bunawan (Agusan Del Sur)
2025-02-16 03:51:00,8.3,126.65,34.0,1.3,035 km S 78Â° E of Hinatuan (Surigao Del Sur)
2025-02-16 03:53:00,10.54,126.78,23.0,2.9,096 km N 54Â° E of Burgos (Surigao Del Norte)
2025-02-16 04:12:00,8.78,126.69,20.0,2.2,043 km S 88Â° E of Marihatag (Surigao Del Sur)
2025-02-16 04:16:00,12.11,123.92,1.0,1.9,005 km S 10Â° W of Palanas (Masbate)
2025-02-16 04:26:00,7.97,127.23,17.0,2.9,086 km N 60Â° E of Baganga (Davao Oriental)
2025-02-16 05:29:00,8.62,126.66,25.0,2.2,045 km N 52Â° E of Hinatuan (Surigao Del Sur)
2025-02-16 05:36:00,16.39,122.2,14.0,2.7,001 km S 74Â° W of Dilasag (Aurora)
2025-02-16 05:53:00,12.26,124.77,36.0,1.6,011 km S 48Â° W of Silvino Lobos (Northern Samar)
2025-02-16 06:02:00,9.77,125.82,33.0,1.8,020 km S 56Â° W of Del Carmen (Surigao Del Norte)
2025-02-16 06:04:00,9.6,124.62,15.0,1.7,016 km S 17Â° E of Anda (Bohol)
2025-02-16 06:19:00,7.86,125.38,5.0,4.1,009 km S 39Â° E of San Fernando (Bukidnon)
2025-02-16 06:36:00,13.77,120.58,95.0,2.1,009 km S 41Â° W of Calatagan (Batangas)
2025-02-16 06:54:00,8.2,126.49,78.0,2.5,019 km N 25Â° E of Lingig (Surigao Del Sur)
2025-02-16 07:22:00,8.52,126.66,10.0,2.3,039 km N 65Â° E of Hinatuan (Surigao Del Sur)
2025-02-16 07:24:00,13.67,120.6,94.0,1.9,019 km S 12Â° W of Calatagan (Batangas)
2025-02-16 07:43:00,10.42,123.22,5.0,2.4,003 km N 06Â° E of City Of Canlaon (Negros Oriental)
2025-02-16 07:47:00,10.41,123.22,5.0,2.5,002 km N 10Â° E of City Of Canlaon (Negros Oriental)
2025-02-16 08:10:00,12.91,123.08,8.0,1.7,019 km N 88Â° W of Claveria (Masbate)
2025-02-16 09:27:00,5.27,125.22,1.0,3.1,027 km S 54Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-16 09:36:00,8.4,127.41,14.0,3.1,116 km N 70Â° E of Lingig (Surigao Del Sur)
2025-02-16 09:53:00,14.07,120.47,119.0,1.6,018 km West of Nasugbu (Batangas)
2025-02-16 09:59:00,18.58,121.02,24.0,1.3,004 km S 55Â° E of Santa Praxedes (Cagayan)
2025-02-16 11:05:00,9.57,126.14,1.0,2.6,020 km S 73Â° E of Socorro (Surigao Del Norte)
2025-02-16 11:17:00,8.61,126.61,9.0,2.0,040 km S 59Â° E of Marihatag (Surigao Del Sur)
2025-02-16 11:35:00,14.05,120.4,198.0,1.6,026 km S 84Â° W of Nasugbu (Batangas)
2025-02-16 12:26:00,11.51,125.67,6.0,1.7,018 km N 86Â° E of Maydolong (Eastern Samar)
2025-02-16 12:26:00,11.55,125.71,14.0,2.7,024 km N 78Â° E of Maydolong (Eastern Samar)
2025-02-16 12:33:00,9.73,122.48,24.0,2.7,007 km S 48Â° E of City Of Sipalay (Negros Occidental)
2025-02-16 13:12:00,8.14,124.55,3.0,2.2,012 km S 28Â° W of Talakag (Bukidnon)
2025-02-16 13:54:00,5.94,127.17,27.0,2.3,145 km S 57Â° E of Governor Generoso (Davao Oriental)
2025-02-16 14:20:00,14.24,120.37,112.0,2.1,025 km S 31Â° W of Mariveles (Bataan)
2025-02-16 14:47:00,6.45,125.43,107.0,2.4,012 km S 26Â° W of Santa Maria (Davao Occidental)
2025-02-16 16:54:00,11.48,125.75,8.0,2.4,021 km N 43Â° E of Hernani (Eastern Samar)
2025-02-16 17:56:00,7.34,125.9,2.0,2.7,005 km S 47Â° E of Maco (Davao De Oro)
2025-02-16 18:06:00,8.23,124.51,6.0,2.0,011 km S 89Â° W of Talakag (Bukidnon)
2025-02-16 18:12:00,7.26,124.79,13.0,1.8,006 km N 07Â° W of Carmen (Cotabato)
2025-02-16 19:03:00,13.31,120.72,33.0,1.5,015 km S 04Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-16 19:43:00,11.54,125.89,7.0,4.5,037 km N 54Â° E of Hernani (Eastern Samar)
2025-02-16 19:55:00,11.55,125.82,12.0,4.3,031 km N 44Â° E of Hernani (Eastern Samar)
2025-02-16 20:38:00,11.56,125.85,8.0,3.5,034 km N 47Â° E of Hernani (Eastern Samar)
2025-02-16 20:57:00,15.07,119.85,31.0,2.2,023 km N 88Â° W of San Felipe (Zambales)
2025-02-16 22:35:00,8.34,126.73,11.0,2.4,044 km S 85Â° E of Hinatuan (Surigao Del Sur)
2025-02-16 22:40:00,17.73,120.17,26.0,1.7,026 km N 62Â° W of San Ildefonso (Ilocos Sur)
2025-02-16 23:14:00,16.31,119.78,50.0,1.9,015 km S 53Â° W of Bolinao (Pangasinan)
2025-02-16 23:14:00,10.41,123.23,3.0,2.6,003 km N 37Â° E of City Of Canlaon (Negros Oriental)
2025-02-16 23:24:00,13.43,120.71,57.0,2.1,002 km S 42Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-17 00:08:00,14.32,119.71,21.0,2.3,067 km N 41Â° W of Lubang (Occidental Mindoro)
2025-02-17 00:32:00,13.8,120.56,122.0,2.2,008 km S 68Â° W of Calatagan (Batangas)
2025-02-17 01:10:00,11.55,125.9,4.0,2.6,039 km N 54Â° E of Hernani (Eastern Samar)
2025-02-17 01:23:00,11.54,125.82,4.0,3.1,031 km N 45Â° E of Hernani (Eastern Samar)
2025-02-17 01:24:00,8.41,126.75,19.0,2.2,046 km N 84Â° E of Hinatuan (Surigao Del Sur)
2025-02-17 01:30:00,11.52,125.76,8.0,2.5,021 km N 22Â° E of Hernani (Eastern Samar)
2025-02-17 01:38:00,6.16,124.72,16.0,3.1,007 km S 12Â° E of Lake Sebu (South Cotabato)
2025-02-17 01:48:00,13.71,120.63,104.0,1.8,014 km S 01Â° E of Calatagan (Batangas)
2025-02-17 02:16:00,5.58,124.84,16.0,2.6,051 km S 28Â° E of Kiamba (Sarangani)
2025-02-17 02:24:00,8.55,125.98,37.0,1.8,005 km N 08Â° E of San Francisco (Agusan Del Sur)
2025-02-17 03:10:00,16.45,122.42,13.0,3.2,018 km S 64Â° E of Dinapigue (Isabela)
2025-02-17 03:40:00,9.95,123.07,33.0,1.6,015 km S 78Â° W of Jimalalud (Negros Oriental)
2025-02-17 03:41:00,11.57,125.59,8.0,2.0,012 km N 52Â° E of Maydolong (Eastern Samar)
2025-02-17 03:49:00,6.59,126.56,13.0,2.2,052 km S 13Â° E of Tarragona (Davao Oriental)
2025-02-17 03:54:00,11.56,125.68,14.0,2.6,021 km N 71Â° E of Maydolong (Eastern Samar)
2025-02-17 04:48:00,11.57,125.9,8.0,3.0,039 km N 52Â° E of Hernani (Eastern Samar)
2025-02-17 04:49:00,8.78,126.91,1.0,2.6,068 km S 88Â° E of Marihatag (Surigao Del Sur)
2025-02-17 05:24:00,8.67,126.34,27.0,1.6,028 km N 81Â° E of Lianga (Surigao Del Sur)
2025-02-17 05:26:00,16.45,122.37,15.0,2.5,014 km S 53Â° E of Dinapigue (Isabela)
2025-02-17 05:38:00,13.99,120.53,87.0,2.2,021 km N 31Â° W of Calatagan (Batangas)
2025-02-17 06:25:00,9.06,126.11,33.0,2.2,007 km S 82Â° W of City Of Tandag (Surigao Del Sur)
2025-02-17 06:53:00,11.62,125.75,9.0,2.4,030 km N 63Â° E of Maydolong (Eastern Samar)
2025-02-17 07:02:00,6.59,124.28,6.0,2.3,015 km N 17Â° W of Senator Ninoy Aquino (Sultan Kudarat)
2025-02-17 07:10:00,12.86,122.84,5.0,2.8,053 km N 41Â° E of Magdiwang (Romblon)
2025-02-17 07:17:00,13.01,124.84,27.0,2.2,051 km N 11Â° W of Pambujan (Northern Samar)
2025-02-17 07:40:00,8.38,126.03,122.0,2.3,003 km N 86Â° E of Rosario (Agusan Del Sur)
2025-02-17 08:29:00,8.0,124.49,5.0,2.2,012 km S 47Â° E of Tagoloan II (Lanao Del Sur)
2025-02-17 08:47:00,8.59,122.63,5.0,2.0,047 km N 69Â° W of Jose Dalman (Zamboanga Del Norte)
2025-02-17 09:15:00,6.09,126.49,83.0,3.8,077 km S 36Â° E of Governor Generoso (Davao Oriental)
2025-02-17 09:20:00,12.46,125.31,6.0,2.0,023 km S 66Â° E of Palapag (Northern Samar)
2025-02-17 09:39:00,13.11,120.93,33.0,2.1,023 km N 84Â° E of Santa Cruz (Occidental Mindoro)
