Date-Time,Latitude,Longitude,Depth,Magnitude,Location
24 May 2026 - 11:07 PM,09.18,126.44,010,1.5,029 km N 36Â° E of Bayabas (Surigao Del Sur)
24 May 2026 - 10:49 PM,09.17,126.23,023,1.5,012 km S 19Â° E of Cortes (Surigao Del Sur)
24 May 2026 - 10:41 PM,10.78,123.76,005,1.5,009 km N 51Â° W of Tuburan (Cebu)
24 May 2026 - 10:33 PM,17.46,120.84,010,1.6,003 km N 44Â° W of Bucloc (Abra)
24 May 2026 - 10:28 PM,07.39,126.08,003,2.7,009 km N 31Â° W of Maragusan (Davao De Oro)
24 May 2026 - 10:22 PM,07.20,126.32,032,1.8,022 km N 41Â° W of Tarragona (Davao Oriental)
24 May 2026 - 10:07 PM,06.77,123.90,028,1.7,029 km N 35Â° W of Kalamansig (Sultan Kudarat)
24 May 2026 - 10:06 PM,09.44,126.42,030,2.0,031 km N 54Â° E of Cortes (Surigao Del Sur)
24 May 2026 - 09:49 PM,10.93,123.89,002,2.2,016 km S 37Â° W of City Of Bogo (Cebu)
24 May 2026 - 09:29 PM,09.22,126.63,010,1.9,047 km N 54Â° E of Bayabas (Surigao Del Sur)
24 May 2026 - 09:29 PM,09.15,126.71,013,2.9,051 km N 67Â° E of Bayabas (Surigao Del Sur)
24 May 2026 - 09:26 PM,09.14,126.68,004,2.3,047 km N 66Â° E of Bayabas (Surigao Del Sur)
24 May 2026 - 09:19 PM,09.20,126.74,018,5.0,057 km N 64Â° E of Bayabas (Surigao Del Sur)
24 May 2026 - 07:43 PM,11.19,124.00,030,1.8,016 km N 10Â° E of City Of Bogo (Cebu)
24 May 2026 - 07:43 PM,16.62,122.32,009,2.5,012 km N 33Â° E of Dinapigue (Isabela)
24 May 2026 - 07:40 PM,16.76,120.21,011,2.0,016 km N 74Â° W of Bacnotan (La Union)
24 May 2026 - 07:36 PM,09.18,126.62,013,2.8,044 km N 58Â° E of Bayabas (Surigao Del Sur)
24 May 2026 - 06:53 PM,18.98,121.33,026,1.9,015 km N 17Â° W of Fuga Island (Aparri) (Cagayan)
24 May 2026 - 06:09 PM,19.60,121.21,011,2.3,054 km N 01Â° W of Dalupiri Island (Calayan) (Cagayan)
24 May 2026 - 05:58 PM,16.43,122.27,017,2.1,008 km N 60Â° E of Dilasag (Aurora)
24 May 2026 - 05:39 PM,15.04,119.90,034,2.0,018 km S 82Â° W of San Felipe (Zambales)
24 May 2026 - 05:28 PM,07.43,126.79,020,2.7,027 km N 67Â° E of Caraga (Davao Oriental)
24 May 2026 - 05:00 PM,11.72,125.30,039,1.7,017 km S 76Â° W of San Julian (Eastern Samar)
24 May 2026 - 04:47 PM,13.70,120.60,093,2.0,015 km S 15Â° W of Calatagan (Batangas)
24 May 2026 - 04:36 PM,09.88,126.23,016,2.4,014 km N 38Â° E of General Luna (Surigao Del Norte)
24 May 2026 - 04:27 PM,09.17,126.29,021,1.9,016 km S 43Â° E of Cortes (Surigao Del Sur)
24 May 2026 - 04:24 PM,09.15,126.64,009,3.8,044 km N 62Â° E of Bayabas (Surigao Del Sur)
24 May 2026 - 04:24 PM,09.15,126.64,009,3.8,044 km N 62Â° E of Bayabas (Surigao Del Sur)
24 May 2026 - 03:09 PM,09.71,126.11,028,1.5,010 km S 31Â° W of General Luna (Surigao Del Norte)
24 May 2026 - 02:36 PM,10.94,123.86,006,2.5,018 km S 49Â° W of City Of Bogo (Cebu)
24 May 2026 - 02:33 PM,08.70,126.26,035,1.9,006 km S 42Â° E of San Agustin (Surigao Del Sur)
24 May 2026 - 01:59 PM,07.11,125.40,007,2.0,023 km N 77Â° W of City Of Davao
24 May 2026 - 01:49 PM,16.43,122.10,010,2.0,013 km N 72Â° W of Dilasag (Aurora)
24 May 2026 - 01:47 PM,09.62,126.16,034,1.8,017 km S 02Â° E of General Luna (Surigao Del Norte)
24 May 2026 - 01:19 PM,05.50,122.34,034,2.6,088 km S 45Â° E of Tongkil (Sulu)
24 May 2026 - 01:18 PM,17.90,120.86,001,1.5,020 km N 13Â° E of Tineg (Abra)
24 May 2026 - 12:59 PM,07.31,126.74,019,2.1,025 km N 64Â° E of Manay (Davao Oriental)
24 May 2026 - 12:59 PM,05.94,123.97,003,2.1,038 km S 40Â° W of Palimbang (Sultan Kudarat)
24 May 2026 - 12:23 PM,16.84,120.33,080,3.1,005 km S 72Â° W of Luna (La Union)
24 May 2026 - 12:02 PM,08.54,125.83,018,1.8,011 km N 67Â° E of San Luis (Agusan Del Sur)
24 May 2026 - 11:36 AM,08.91,126.41,029,2.5,012 km S 86Â° E of Cagwait (Surigao Del Sur)
24 May 2026 - 09:42 AM,20.05,121.50,002,2.9,050 km S 51Â° W of Sabtang (Batanes)
24 May 2026 - 09:14 AM,10.88,123.91,003,3.5,020 km S 21Â° W of City Of Bogo (Cebu)
24 May 2026 - 08:43 AM,19.76,121.87,005,2.6,028 km N 09Â° W of Babuyan Island (Calayan) (Cagayan)
24 May 2026 - 07:39 AM,17.70,120.56,008,2.8,011 km N 84Â° W of Danglas (Abra)
24 May 2026 - 07:32 AM,09.11,126.32,025,2.0,017 km N 15Â° E of Bayabas (Surigao Del Sur)
24 May 2026 - 05:45 AM,08.71,126.58,019,2.8,033 km S 71Â° E of Marihatag (Surigao Del Sur)
24 May 2026 - 05:42 AM,17.65,120.52,011,3.5,009 km N 31Â° W of Langiden (Abra)
24 May 2026 - 05:29 AM,17.65,120.59,003,3.3,009 km S 58Â° W of Danglas (Abra)
24 May 2026 - 05:24 AM,13.71,120.59,103,1.6,015 km S 16Â° W of Calatagan (Batangas)
24 May 2026 - 05:14 AM,06.46,124.71,002,2.2,005 km N 50Â° E of Santo NiÃ±o (South Cotabato)
24 May 2026 - 04:31 AM,17.67,120.56,004,2.2,011 km N 37Â° W of Bangued (Abra)
24 May 2026 - 04:14 AM,19.41,121.93,014,1.5,012 km S 07Â° E of Babuyan Island (Calayan) (Cagayan)
24 May 2026 - 04:08 AM,17.84,122.57,018,1.9,061 km N 35Â° E of Maconacon (Isabela)
24 May 2026 - 04:03 AM,19.76,122.26,160,2.6,046 km N 53Â° E of Babuyan Island (Calayan) (Cagayan)
24 May 2026 - 03:58 AM,05.91,126.66,023,3.0,105 km S 38Â° E of Governor Generoso (Davao Oriental)
24 May 2026 - 02:55 AM,06.96,126.30,017,1.8,009 km N 83Â° E of City Of Mati (Davao Oriental)
24 May 2026 - 02:46 AM,09.62,126.17,034,1.8,018 km S 06Â° E of General Luna (Surigao Del Norte)
24 May 2026 - 02:42 AM,16.65,122.69,035,1.9,048 km N 73Â° E of Dinapigue (Isabela)
24 May 2026 - 02:35 AM,17.66,120.57,002,3.2,009 km N 33Â° W of Bangued (Abra)
24 May 2026 - 02:09 AM,06.00,126.10,151,2.5,050 km S 63Â° E of Don Marcelino (Davao Occidental)
24 May 2026 - 02:01 AM,17.91,122.32,017,1.8,047 km N 87Â° E of Baggao (Cagayan)
24 May 2026 - 01:51 AM,07.71,122.54,033,1.4,009 km S 31Â° W of Ipil (Zamboanga Sibugay)
24 May 2026 - 01:42 AM,16.53,121.03,012,1.9,000 km S 44Â° W of Ambaguio (Nueva Vizcaya)
24 May 2026 - 01:35 AM,10.90,123.92,007,2.0,017 km S 23Â° W of City Of Bogo (Cebu)
24 May 2026 - 01:18 AM,10.92,123.94,003,1.8,014 km S 16Â° W of City Of Bogo (Cebu)
24 May 2026 - 12:53 AM,09.60,122.58,025,2.0,012 km N 89Â° E of Hinoba-an (Negros Occidental)
24 May 2026 - 12:53 AM,09.58,126.30,029,2.3,028 km S 35Â° E of General Luna (Surigao Del Norte)
24 May 2026 - 12:44 AM,11.58,126.57,034,3.2,107 km N 76Â° E of Hernani (Eastern Samar)
24 May 2026 - 12:29 AM,10.88,123.95,004,1.7,019 km S 09Â° W of City Of Bogo (Cebu)
24 May 2026 - 12:12 AM,17.84,120.26,027,2.3,021 km S 83Â° W of Sinait (Ilocos Sur)
24 May 2026 - 12:11 AM,08.11,126.70,017,1.7,033 km N 76Â° E of Lingig (Surigao Del Sur)
23 May 2026 - 11:59 PM,08.63,124.89,002,2.5,003 km N 02Â° W of Claveria (Misamis Oriental)
23 May 2026 - 11:45 PM,06.73,126.77,017,3.6,049 km S 45Â° E of Tarragona (Davao Oriental)
23 May 2026 - 11:41 PM,14.98,119.93,033,1.4,017 km S 75Â° W of San Narciso (Zambales)
23 May 2026 - 11:13 PM,11.04,124.02,006,2.9,005 km S 77Â° E of City Of Bogo (Cebu)
23 May 2026 - 11:08 PM,10.93,123.94,004,1.7,013 km S 18Â° W of City Of Bogo (Cebu)
23 May 2026 - 11:05 PM,12.90,124.73,006,1.8,042 km N 03Â° W of Mondragon (Northern Samar)
23 May 2026 - 10:50 PM,12.53,124.70,031,1.4,005 km N 80Â° W of Mondragon (Northern Samar)
23 May 2026 - 10:43 PM,07.89,123.31,033,1.5,010 km N 39Â° W of Dumalinao (Zamboanga Del Sur)
23 May 2026 - 10:12 PM,18.62,121.13,020,1.6,006 km N 73Â° E of Claveria (Cagayan)
23 May 2026 - 09:50 PM,19.51,121.62,011,1.6,031 km S 89Â° W of Babuyan Island (Calayan) (Cagayan)
23 May 2026 - 09:13 PM,06.89,126.76,145,2.3,039 km S 62Â° E of Tarragona (Davao Oriental)
23 May 2026 - 08:35 PM,11.16,123.93,004,2.3,014 km N 24Â° W of City Of Bogo (Cebu)
23 May 2026 - 08:32 PM,11.16,124.69,002,2.7,011 km S 69Â° W of Jaro (Leyte)
23 May 2026 - 07:37 PM,14.38,120.41,110,1.3,019 km S 87Â° W of Corregidor Island (City Of Cavite) (Cavite)
23 May 2026 - 06:30 PM,07.89,126.31,078,1.7,008 km N 72Â° W of Boston (Davao Oriental)
23 May 2026 - 06:10 PM,06.42,125.60,204,2.5,001 km N 52Â° W of Malita (Davao Occidental)
23 May 2026 - 06:04 PM,08.77,126.52,028,1.9,025 km S 82Â° E of Marihatag (Surigao Del Sur)
23 May 2026 - 05:12 PM,06.84,126.38,015,1.9,022 km S 54Â° E of City Of Mati (Davao Oriental)
23 May 2026 - 04:28 PM,13.32,120.39,005,2.2,013 km S 34Â° W of Paluan (Occidental Mindoro)
23 May 2026 - 04:28 PM,12.26,125.05,021,1.6,009 km S 16Â° E of Las Navas (Northern Samar)
23 May 2026 - 03:14 PM,06.20,126.57,041,2.2,074 km S 48Â° E of Governor Generoso (Davao Oriental)
23 May 2026 - 03:06 PM,15.50,120.39,142,2.3,008 km N 76Â° W of San Jose (Tarlac)
23 May 2026 - 02:25 PM,19.05,121.06,006,4.3,016 km S 66Â° W of Dalupiri Island (Calayan) (Cagayan)
23 May 2026 - 01:46 PM,07.46,126.56,017,2.3,013 km S 02Â° E of Baganga (Davao Oriental)
23 May 2026 - 01:31 PM,10.99,122.26,024,1.9,014 km S 84Â° E of Valderrama (Antique)
23 May 2026 - 01:02 PM,05.98,126.67,031,2.9,100 km S 42Â° E of Governor Generoso (Davao Oriental)
23 May 2026 - 12:26 PM,15.70,121.73,009,1.6,019 km S 71Â° E of Baler (Aurora)
23 May 2026 - 11:53 AM,07.83,126.50,020,1.9,007 km N 44Â° E of Cateel (Davao Oriental)
23 May 2026 - 11:44 AM,19.30,120.96,033,1.3,034 km N 51Â° W of Dalupiri Island (Calayan) (Cagayan)
23 May 2026 - 11:12 AM,12.76,123.05,018,2.1,026 km S 54Â° W of Claveria (Masbate)
23 May 2026 - 10:50 AM,09.64,126.15,030,1.3,016 km S 01Â° W of General Luna (Surigao Del Norte)
23 May 2026 - 10:26 AM,10.94,123.91,007,2.1,014 km S 32Â° W of City Of Bogo (Cebu)
23 May 2026 - 10:24 AM,09.64,126.13,038,1.6,016 km S 12Â° W of General Luna (Surigao Del Norte)
23 May 2026 - 09:35 AM,10.41,125.01,035,1.3,004 km N 41Â° E of Sogod (Southern Leyte)
23 May 2026 - 07:42 AM,19.13,121.24,031,1.8,004 km N 61Â° E of Dalupiri Island (Calayan) (Cagayan)
23 May 2026 - 07:08 AM,16.33,120.77,026,1.8,011 km S 71Â° E of Itogon (Benguet)
23 May 2026 - 06:53 AM,13.56,120.98,004,2.5,007 km N 26Â° E of Puerto Galera (Oriental Mindoro)
23 May 2026 - 06:37 AM,11.34,126.11,015,2.5,051 km N 59Â° E of Mercedes (Eastern Samar)
23 May 2026 - 06:29 AM,12.17,125.24,019,2.3,001 km N 23Â° W of Maslog (Eastern Samar)
23 May 2026 - 05:49 AM,16.14,122.00,034,1.6,005 km S 83Â° E of Dinalungan (Aurora)
23 May 2026 - 05:23 AM,18.71,120.79,014,2.7,016 km N 01Â° E of Pagudpud (Ilocos Norte)
23 May 2026 - 05:17 AM,10.94,123.91,006,2.9,015 km S 33Â° W of City Of Bogo (Cebu)
23 May 2026 - 05:14 AM,16.44,119.20,015,2.8,073 km N 61Â° W of Agno (Pangasinan)
23 May 2026 - 04:48 AM,07.68,123.79,011,2.3,015 km S 34Â° E of Sultan Naga Dimaporo (Lanao Del Norte)
23 May 2026 - 04:33 AM,08.56,127.16,030,1.9,093 km N 77Â° E of Hinatuan (Surigao Del Sur)
23 May 2026 - 04:26 AM,19.77,120.19,014,3.5,129 km N 56Â° W of Dalupiri Island (Calayan) (Cagayan)
23 May 2026 - 04:25 AM,19.43,121.97,015,1.4,011 km S 32Â° E of Babuyan Island (Calayan) (Cagayan)
23 May 2026 - 04:14 AM,11.05,124.03,005,2.0,006 km East of City Of Bogo (Cebu)
23 May 2026 - 03:56 AM,19.20,121.86,008,3.1,035 km S 08Â° W of Babuyan Island (Calayan) (Cagayan)
23 May 2026 - 03:36 AM,14.77,119.17,015,2.8,101 km S 79Â° W of San Antonio (Zambales)
23 May 2026 - 03:31 AM,14.97,122.08,003,3.0,019 km N 40Â° E of Burdeos (Quezon)
23 May 2026 - 03:05 AM,08.13,125.97,033,1.5,006 km N 14Â° E of Veruela (Agusan Del Sur)
23 May 2026 - 02:48 AM,19.14,121.79,006,2.4,026 km N 19Â° W of Camiguin Island (Calayan) (Cagayan)
23 May 2026 - 02:36 AM,16.43,120.59,016,1.7,002 km S 03Â° E of La Trinidad (Benguet)
23 May 2026 - 02:26 AM,08.66,127.38,026,3.0,119 km N 74Â° E of Hinatuan (Surigao Del Sur)
23 May 2026 - 02:15 AM,10.83,123.69,004,2.8,018 km N 53Â° W of Tuburan (Cebu)
23 May 2026 - 02:11 AM,13.57,120.61,141,1.8,018 km N 42Â° W of Abra De Ilog (Occidental Mindoro)
23 May 2026 - 02:05 AM,18.07,120.59,028,1.3,003 km N 64Â° E of City Of Batac (Ilocos Norte)
23 May 2026 - 02:04 AM,08.01,124.62,031,2.1,024 km S 05Â° E of Talakag (Bukidnon)
23 May 2026 - 02:04 AM,16.16,121.87,025,1.9,010 km N 78Â° W of Dinalungan (Aurora)
23 May 2026 - 12:55 AM,13.80,120.56,090,1.5,008 km S 63Â° W of Calatagan (Batangas)
23 May 2026 - 12:30 AM,15.65,119.94,022,2.7,002 km N 15Â° E of Candelaria (Zambales)
23 May 2026 - 12:23 AM,15.72,121.97,011,2.0,044 km S 85Â° E of Baler (Aurora)
22 May 2026 - 11:28 PM,18.43,121.02,012,1.7,015 km S 10Â° E of Santa Praxedes (Cagayan)
22 May 2026 - 10:41 PM,11.35,124.34,032,1.8,006 km N 38Â° W of Tabango (Leyte)
22 May 2026 - 10:37 PM,15.42,121.30,021,1.6,005 km S 48Â° W of Gabaldon (Nueva Ecija)
22 May 2026 - 09:59 PM,11.20,125.67,027,2.1,006 km N 04Â° E of Salcedo (Eastern Samar)
22 May 2026 - 09:30 PM,07.87,123.29,034,1.8,009 km N 50Â° E of Tigbao (Zamboanga Del Sur)
22 May 2026 - 09:29 PM,07.88,123.17,020,1.6,009 km N 42Â° W of Tigbao (Zamboanga Del Sur)
22 May 2026 - 08:33 PM,10.70,122.04,028,1.9,006 km S 85Â° E of Hamtic (Antique)
22 May 2026 - 07:19 PM,11.04,124.01,007,3.0,004 km S 81Â° E of City Of Bogo (Cebu)
22 May 2026 - 07:07 PM,11.29,125.20,087,2.7,015 km N 86Â° E of Basey (Samar)
22 May 2026 - 07:04 PM,09.72,122.19,010,2.8,027 km S 79Â° W of City Of Sipalay (Negros Occidental)
22 May 2026 - 05:08 PM,19.33,120.76,012,1.8,054 km N 62Â° W of Dalupiri Island (Calayan) (Cagayan)
22 May 2026 - 04:49 PM,20.04,122.19,020,2.7,043 km S 38Â° E of Uyugan (Batanes)
22 May 2026 - 04:47 PM,10.26,121.95,002,2.5,019 km S 07Â° E of Anini-y (Antique)
22 May 2026 - 04:37 PM,10.92,123.90,014,1.7,016 km S 31Â° W of City Of Bogo (Cebu)
22 May 2026 - 04:29 PM,15.84,121.71,014,1.5,018 km N 60Â° E of Baler (Aurora)
22 May 2026 - 04:21 PM,11.99,121.36,020,2.2,021 km N 73Â° W of Caluya (Antique)
22 May 2026 - 03:48 PM,04.50,125.83,104,3.2,110 km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 May 2026 - 03:07 PM,06.24,124.35,524,4.0,018 km N 78Â° E of Palimbang (Sultan Kudarat)
22 May 2026 - 02:53 PM,12.04,121.40,002,2.2,032 km S 11Â° E of Bulalacao (Oriental Mindoro)
22 May 2026 - 02:30 PM,14.06,120.39,117,2.1,026 km S 87Â° W of Nasugbu (Batangas)
22 May 2026 - 12:20 PM,09.49,125.99,067,1.9,014 km S 09Â° E of Socorro (Surigao Del Norte)
22 May 2026 - 11:29 AM,04.01,126.81,050,4.3,219 km S 45Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 May 2026 - 11:18 AM,19.91,121.14,002,2.6,080 km N 26Â° W of Calayan (Cagayan)
22 May 2026 - 11:10 AM,05.77,127.03,022,3.3,144 km S 47Â° E of Governor Generoso (Davao Oriental)
22 May 2026 - 11:04 AM,11.17,124.15,007,1.7,023 km N 54Â° E of City Of Bogo (Cebu)
22 May 2026 - 11:02 AM,07.91,126.49,031,1.4,013 km N 70Â° E of Boston (Davao Oriental)
22 May 2026 - 10:37 AM,19.14,121.36,014,1.7,016 km N 79Â° E of Dalupiri Island (Calayan) (Cagayan)
22 May 2026 - 10:24 AM,05.75,126.70,141,2.8,118 km S 81Â° E of Jose Abad Santos (Davao Occidental)
22 May 2026 - 10:13 AM,06.77,125.21,002,2.2,003 km S 12Â° W of Bansalan (Davao Del Sur)
22 May 2026 - 08:52 AM,16.62,119.57,025,2.1,043 km N 54Â° W of Bolinao (Pangasinan)
22 May 2026 - 08:47 AM,18.48,121.08,033,2.0,012 km S 02Â° W of Claveria (Cagayan)
22 May 2026 - 08:44 AM,13.98,120.40,117,3.9,027 km S 68Â° W of Nasugbu (Batangas)
22 May 2026 - 07:25 AM,16.95,120.03,007,2.3,038 km N 73Â° W of Luna (La Union)
22 May 2026 - 05:53 AM,19.01,121.74,005,2.7,017 km N 52Â° W of Camiguin Island (Calayan) (Cagayan)
22 May 2026 - 05:38 AM,07.63,126.75,035,2.0,022 km N 73Â° E of Baganga (Davao Oriental)
22 May 2026 - 04:50 AM,09.71,126.58,015,2.5,047 km S 80Â° E of General Luna (Surigao Del Norte)
22 May 2026 - 04:40 AM,07.95,126.50,033,2.5,014 km S 47Â° E of Lingig (Surigao Del Sur)
22 May 2026 - 04:08 AM,10.04,125.12,025,2.2,005 km S 64Â° W of San Francisco (Southern Leyte)
22 May 2026 - 04:02 AM,18.84,121.28,007,2.0,051 km S 23Â° W of Calayan (Cagayan)
22 May 2026 - 03:29 AM,14.99,119.37,022,2.0,075 km S 60Â° W of Iba (Zambales)
22 May 2026 - 03:20 AM,09.81,126.30,026,1.8,016 km N 80Â° E of General Luna (Surigao Del Norte)
22 May 2026 - 03:11 AM,06.23,125.97,055,2.8,031 km N 83Â° E of Don Marcelino (Davao Occidental)
22 May 2026 - 02:38 AM,09.94,126.21,021,2.2,014 km East of San Isidro (Surigao Del Norte)
22 May 2026 - 02:27 AM,20.01,121.13,015,3.5,090 km N 24Â° W of Calayan (Cagayan)
22 May 2026 - 02:26 AM,14.66,119.10,026,2.9,111 km S 73Â° W of San Antonio (Zambales)
22 May 2026 - 02:23 AM,19.89,121.22,007,2.7,075 km N 21Â° W of Calayan (Cagayan)
22 May 2026 - 01:48 AM,18.69,121.58,003,1.6,028 km S 51Â° E of Fuga Island (Aparri) (Cagayan)
22 May 2026 - 01:40 AM,16.83,120.12,024,2.3,028 km S 85Â° W of Luna (La Union)
22 May 2026 - 01:39 AM,12.04,120.71,051,1.7,052 km S 49Â° W of San Jose (Occidental Mindoro)
22 May 2026 - 01:38 AM,17.25,121.87,029,2.2,007 km S 66Â° E of Tumauini (Isabela)
22 May 2026 - 01:30 AM,14.82,121.94,024,1.6,004 km S 44Â° W of Burdeos (Quezon)
22 May 2026 - 01:27 AM,14.91,121.96,026,1.7,007 km N 06Â° W of Burdeos (Quezon)
22 May 2026 - 12:49 AM,16.49,121.00,003,2.5,006 km S 30Â° W of Ambaguio (Nueva Vizcaya)
22 May 2026 - 12:45 AM,05.43,127.12,118,4.6,172 km S 72Â° E of Jose Abad Santos (Davao Occidental)
22 May 2026 - 12:24 AM,19.40,121.69,048,1.4,026 km S 61Â° W of Babuyan Island (Calayan) (Cagayan)
21 May 2026 - 11:13 PM,12.85,124.38,023,1.5,019 km N 05Â° E of Biri (Northern Samar)
21 May 2026 - 10:56 PM,14.17,119.31,034,2.7,094 km N 69Â° W of Lubang (Occidental Mindoro)
21 May 2026 - 10:54 PM,11.19,126.16,002,3.5,051 km N 70Â° E of Guiuan (Eastern Samar)
21 May 2026 - 10:41 PM,11.20,120.89,007,1.7,007 km N 49Â° W of Agutaya (Palawan)
21 May 2026 - 10:38 PM,09.99,126.13,033,1.5,007 km S 67Â° E of Burgos (Surigao Del Norte)
21 May 2026 - 10:32 PM,13.74,120.07,006,2.4,014 km S 25Â° W of Lubang (Occidental Mindoro)
21 May 2026 - 10:29 PM,10.83,123.87,003,1.7,027 km S 26Â° W of City Of Bogo (Cebu)
21 May 2026 - 09:15 PM,10.00,126.24,022,2.3,019 km S 83Â° E of Burgos (Surigao Del Norte)
21 May 2026 - 07:03 PM,10.68,125.41,019,1.8,032 km N 57Â° E of Silago (Southern Leyte)
21 May 2026 - 06:27 PM,07.82,126.47,020,2.3,029 km N 19Â° W of Baganga (Davao Oriental)
21 May 2026 - 06:26 PM,14.65,119.18,015,2.9,104 km S 71Â° W of San Antonio (Zambales)
21 May 2026 - 06:24 PM,05.62,125.81,002,1.9,036 km S 68Â° E of Jose Abad Santos (Davao Occidental)
21 May 2026 - 05:17 PM,08.84,126.51,020,3.0,025 km S 69Â° E of Cagwait (Surigao Del Sur)
21 May 2026 - 05:13 PM,07.33,126.04,002,2.9,010 km N 84Â° W of Maragusan (Davao De Oro)
21 May 2026 - 03:57 PM,15.40,119.84,033,1.9,009 km S 64Â° W of Palauig (Zambales)
21 May 2026 - 03:49 PM,07.13,127.02,025,2.6,054 km S 80Â° E of Manay (Davao Oriental)
21 May 2026 - 03:34 PM,15.28,119.74,033,1.8,025 km S 46Â° W of Palauig (Zambales)
21 May 2026 - 02:47 PM,05.70,126.59,068,2.9,107 km S 77Â° E of Jose Abad Santos (Davao Occidental)
21 May 2026 - 02:42 PM,04.79,127.11,092,3.6,197 km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 May 2026 - 02:24 PM,11.42,124.47,004,2.6,005 km S 05Â° W of Biliran (Biliran)
21 May 2026 - 02:18 PM,15.79,120.00,019,2.8,010 km N 71Â° E of Santa Cruz (Zambales)
21 May 2026 - 01:38 PM,16.45,122.21,004,1.8,006 km N 01Â° E of Dilasag (Aurora)
21 May 2026 - 01:02 PM,09.95,126.05,014,2.9,004 km N 73Â° W of San Isidro (Surigao Del Norte)
21 May 2026 - 12:44 PM,14.66,119.04,015,2.9,117 km S 74Â° W of San Antonio (Zambales)
21 May 2026 - 11:58 AM,14.73,119.24,004,3.1,095 km S 75Â° W of San Antonio (Zambales)
21 May 2026 - 11:35 AM,06.16,126.74,014,2.6,093 km S 53Â° E of Governor Generoso (Davao Oriental)
21 May 2026 - 10:09 AM,14.84,119.36,006,2.0,080 km S 81Â° W of San Antonio (Zambales)
21 May 2026 - 09:25 AM,05.08,127.47,106,3.8,225 km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 May 2026 - 09:11 AM,09.57,126.13,028,2.1,020 km S 01Â° E of General Luna (Surigao Del Norte)
21 May 2026 - 09:09 AM,17.25,121.84,024,2.5,005 km S 47Â° E of Tumauini (Isabela)
21 May 2026 - 07:23 AM,09.58,126.25,032,1.4,025 km S 25Â° E of General Luna (Surigao Del Norte)
21 May 2026 - 06:58 AM,16.31,121.95,002,1.6,019 km N 78Â° W of Casiguran (Aurora)
21 May 2026 - 06:46 AM,08.14,126.95,008,2.8,060 km N 80Â° E of Lingig (Surigao Del Sur)
21 May 2026 - 06:27 AM,13.82,120.57,152,3.3,007 km S 77Â° W of Calatagan (Batangas)
21 May 2026 - 05:53 AM,09.28,126.06,059,1.7,006 km N 03Â° W of Lanuza (Surigao Del Sur)
21 May 2026 - 05:29 AM,11.73,125.50,022,2.0,006 km S 64Â° E of San Julian (Eastern Samar)
21 May 2026 - 05:05 AM,07.77,126.46,021,1.5,003 km S 09Â° E of Cateel (Davao Oriental)
21 May 2026 - 05:04 AM,15.00,122.07,022,1.5,021 km N 31Â° E of Burdeos (Quezon)
21 May 2026 - 04:59 AM,13.92,120.54,082,1.5,014 km N 47Â° W of Calatagan (Batangas)
21 May 2026 - 04:33 AM,11.03,123.82,029,1.5,017 km S 85Â° W of City Of Bogo (Cebu)
21 May 2026 - 03:45 AM,17.89,120.65,012,2.2,010 km S 03Â° W of Banna (Ilocos Norte)
21 May 2026 - 03:40 AM,09.78,126.05,033,1.5,003 km N 13Â° W of Dapa (Surigao Del Norte)
21 May 2026 - 03:24 AM,16.29,122.13,015,2.0,002 km N 41Â° E of Casiguran (Aurora)
21 May 2026 - 03:06 AM,15.39,119.24,016,2.6,072 km S 86Â° W of Palauig (Zambales)
21 May 2026 - 02:36 AM,13.78,120.59,085,1.6,007 km S 41Â° W of Calatagan (Batangas)
21 May 2026 - 02:22 AM,07.45,124.69,032,2.2,006 km S 09Â° W of Banisilan (Cotabato)
21 May 2026 - 02:17 AM,20.56,122.03,111,2.7,014 km N 26Â° E of Basco (Batanes)
21 May 2026 - 02:16 AM,18.38,120.72,027,1.9,012 km N 66Â° E of Pasuquin (Ilocos Norte)
21 May 2026 - 02:06 AM,06.18,126.35,125,2.1,061 km S 30Â° E of Governor Generoso (Davao Oriental)
21 May 2026 - 01:40 AM,07.68,124.76,003,1.9,006 km N 43Â° E of Wao (Lanao Del Sur)
21 May 2026 - 01:37 AM,15.05,122.07,017,2.3,025 km N 24Â° E of Burdeos (Quezon)
21 May 2026 - 01:12 AM,16.38,120.78,034,1.7,013 km S 24Â° W of Bokod (Benguet)
21 May 2026 - 12:42 AM,08.05,127.16,025,2.1,083 km N 70Â° E of Cateel (Davao Oriental)
21 May 2026 - 12:42 AM,10.04,125.18,018,2.0,004 km S 50Â° E of San Francisco (Southern Leyte)
21 May 2026 - 12:13 AM,07.93,127.02,009,2.4,064 km N 52Â° E of Baganga (Davao Oriental)
20 May 2026 - 11:56 PM,16.94,121.49,021,2.3,002 km N 03Â° E of Alfonso Lista (Ifugao)
20 May 2026 - 11:15 PM,14.11,120.52,117,2.0,013 km N 70Â° W of Nasugbu (Batangas)
20 May 2026 - 11:15 PM,14.95,121.98,030,1.9,012 km N 07Â° E of Burdeos (Quezon)
20 May 2026 - 10:57 PM,13.61,120.59,036,1.6,025 km N 33Â° E of Paluan (Occidental Mindoro)
