Date-Time,Latitude,Longitude,Depth,Magnitude,Location
19 September 2025 - 05:31 PM,12.50,124.64,034,1.6,000 km South of Catarman (Northern Samar)
19 September 2025 - 05:25 PM,18.55,120.75,032,2.0,002 km N 55Â° W of Bangui (Ilocos Norte)
19 September 2025 - 04:43 PM,18.13,120.58,023,3.0,006 km S 19Â° W of San Nicolas (Ilocos Norte)
19 September 2025 - 04:03 PM,09.90,125.59,002,1.9,006 km S 15Â° W of Dinagat (Dinagat Islands)
19 September 2025 - 03:58 PM,16.22,122.10,041,1.7,007 km S 17Â° W of Casiguran (Aurora)
19 September 2025 - 02:52 PM,12.24,121.27,005,3.3,012 km S 40Â° W of Bulalacao (Oriental Mindoro)
19 September 2025 - 01:11 PM,09.86,126.20,003,2.5,009 km N 29Â° E of General Luna (Surigao Del Norte)
19 September 2025 - 11:09 AM,10.95,123.24,074,1.6,008 km S 88Â° W of City Of Cadiz (Negros Occidental)
19 September 2025 - 09:21 AM,12.95,124.74,008,2.8,047 km N 25Â° W of Pambujan (Northern Samar)
19 September 2025 - 09:01 AM,13.70,120.98,030,1.6,007 km S 36Â° E of Mabini (Batangas)
19 September 2025 - 08:03 AM,08.04,126.29,036,1.4,014 km S 89Â° W of Lingig (Surigao Del Sur)
19 September 2025 - 07:23 AM,13.89,120.54,084,1.8,012 km N 58Â° W of Calatagan (Batangas)
19 September 2025 - 07:18 AM,06.81,125.81,040,3.3,025 km S 67Â° W of Lupon (Davao Oriental)
19 September 2025 - 06:32 AM,16.90,119.91,017,2.5,050 km N 84Â° W of Luna (La Union)
19 September 2025 - 06:30 AM,16.21,122.36,009,2.7,026 km S 38Â° E of Dilasag (Aurora)
19 September 2025 - 06:02 AM,16.96,119.91,018,3.6,051 km N 77Â° W of Luna (La Union)
19 September 2025 - 05:42 AM,07.69,127.13,020,3.0,064 km N 78Â° E of Baganga (Davao Oriental)
19 September 2025 - 05:03 AM,16.91,119.92,015,3.6,050 km N 83Â° W of Luna (La Union)
19 September 2025 - 04:46 AM,20.00,121.48,032,3.0,055 km S 48Â° W of Sabtang (Batanes)
19 September 2025 - 04:30 AM,13.67,120.62,097,2.2,018 km S 04Â° W of Calatagan (Batangas)
19 September 2025 - 04:30 AM,16.93,119.86,025,2.3,056 km N 81Â° W of Luna (La Union)
19 September 2025 - 04:25 AM,17.06,121.53,158,3.2,011 km N 72Â° W of San Manuel (Isabela)
19 September 2025 - 04:22 AM,08.46,126.64,019,2.6,035 km N 73Â° E of Hinatuan (Surigao Del Sur)
19 September 2025 - 03:56 AM,16.91,119.91,022,2.2,050 km N 83Â° W of Luna (La Union)
19 September 2025 - 03:52 AM,16.95,119.90,020,5.5,052 km N 78Â° W of Luna (La Union)
19 September 2025 - 03:43 AM,15.07,122.12,004,2.0,030 km N 34Â° E of Burdeos (Quezon)
19 September 2025 - 03:35 AM,02.65,126.94,098,4.3,349 km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 September 2025 - 03:21 AM,11.93,125.87,009,3.1,043 km S 74Â° E of Dolores (Eastern Samar)
19 September 2025 - 01:23 AM,12.98,121.41,032,1.5,007 km N 80Â° W of Gloria (Oriental Mindoro)
19 September 2025 - 12:37 AM,10.93,122.95,032,1.7,007 km N 34Â° W of Enrique B. Magalona (Negros Occidental)
19 September 2025 - 12:34 AM,05.30,126.66,015,2.9,131 km S 59Â° E of Jose Abad Santos (Davao Occidental)
19 September 2025 - 12:33 AM,06.98,121.94,018,1.9,038 km S 22Â° W of Sibuco (Zamboanga Del Norte)
18 September 2025 - 11:57 PM,09.74,125.74,125,2.7,016 km N 18Â° E of Gigaquit (Surigao Del Norte)
18 September 2025 - 11:54 PM,08.00,126.66,023,1.9,028 km S 82Â° E of Lingig (Surigao Del Sur)
18 September 2025 - 11:47 PM,15.76,121.07,022,1.3,006 km N 31Â° W of Rizal (Nueva Ecija)
18 September 2025 - 11:25 PM,07.99,126.93,013,4.2,057 km N 67Â° E of Cateel (Davao Oriental)
18 September 2025 - 11:01 PM,06.49,126.71,033,2.3,068 km S 25Â° E of Tarragona (Davao Oriental)
18 September 2025 - 10:53 PM,12.50,125.26,004,3.8,002 km N 16Â° E of Mapanas (Northern Samar)
18 September 2025 - 10:44 PM,17.98,122.18,017,2.6,035 km N 73Â° E of Baggao (Cagayan)
18 September 2025 - 10:32 PM,07.76,127.09,007,3.5,062 km N 71Â° E of Baganga (Davao Oriental)
18 September 2025 - 10:05 PM,13.78,124.18,017,1.5,017 km S 55Â° W of Viga (Catanduanes)
18 September 2025 - 09:57 PM,06.37,125.96,127,2.5,033 km S 21Â° W of Governor Generoso (Davao Oriental)
18 September 2025 - 09:37 PM,19.00,121.06,013,2.3,019 km S 53Â° W of Dalupiri Island (Calayan) (Cagayan)
18 September 2025 - 09:22 PM,15.41,120.11,033,1.5,016 km N 35Â° E of Botolan (Zambales)
18 September 2025 - 09:20 PM,17.93,121.09,012,1.8,014 km S 42Â° W of Kabugao (Apayao)
18 September 2025 - 09:06 PM,05.79,124.93,019,1.6,011 km S 43Â° W of Maasim (Sarangani)
18 September 2025 - 09:01 PM,09.88,126.04,033,1.7,007 km N 71Â° W of Pilar (Surigao Del Norte)
18 September 2025 - 08:43 PM,07.76,127.11,013,4.1,064 km N 71Â° E of Baganga (Davao Oriental)
18 September 2025 - 08:41 PM,06.12,124.31,516,3.4,016 km S 53Â° E of Palimbang (Sultan Kudarat)
18 September 2025 - 07:57 PM,13.26,120.60,015,1.3,004 km N 05Â° E of Mamburao (Occidental Mindoro)
18 September 2025 - 07:12 PM,12.99,124.65,003,3.3,046 km N 42Â° E of Biri (Northern Samar)
18 September 2025 - 07:05 PM,15.20,120.10,019,1.6,006 km N 50Â° E of Cabangan (Zambales)
18 September 2025 - 06:29 PM,08.67,126.63,031,1.5,039 km S 69Â° E of Marihatag (Surigao Del Sur)
18 September 2025 - 06:06 PM,10.59,125.48,073,1.6,027 km N 23Â° W of Loreto (Dinagat Islands)
18 September 2025 - 05:38 PM,07.50,125.99,032,1.5,008 km S 85Â° E of Mawab (Davao De Oro)
18 September 2025 - 04:54 PM,09.30,125.23,004,2.5,031 km N 10Â° E of Magsaysay (Misamis Oriental)
18 September 2025 - 04:38 PM,08.84,127.12,053,2.0,090 km S 84Â° E of Cagwait (Surigao Del Sur)
18 September 2025 - 04:36 PM,14.05,120.45,110,1.5,020 km S 81Â° W of Nasugbu (Batangas)
18 September 2025 - 03:56 PM,15.67,121.06,020,1.6,006 km S 47Â° W of Rizal (Nueva Ecija)
18 September 2025 - 03:45 PM,15.71,121.12,010,2.5,002 km N 76Â° E of Rizal (Nueva Ecija)
18 September 2025 - 03:21 PM,18.63,120.92,012,3.3,016 km N 62Â° E of Pagudpud (Ilocos Norte)
18 September 2025 - 03:06 PM,05.04,125.33,033,2.3,042 km S 14Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 September 2025 - 02:59 PM,07.42,124.42,007,2.5,009 km S 54Â° E of Barira (Maguindanao Del Norte)
18 September 2025 - 02:38 PM,18.77,120.52,011,2.6,032 km N 24Â° W of Burgos (Ilocos Norte)
18 September 2025 - 02:32 PM,13.98,120.39,065,3.0,029 km S 69Â° W of Nasugbu (Batangas)
18 September 2025 - 12:03 PM,13.54,120.24,009,2.6,020 km S 02Â° W of Looc (Occidental Mindoro)
18 September 2025 - 11:47 AM,04.36,128.15,112,4.8,322 km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 September 2025 - 11:37 AM,09.12,126.82,003,3.7,061 km N 74Â° E of Bayabas (Surigao Del Sur)
18 September 2025 - 10:54 AM,17.66,120.57,015,1.9,009 km N 37Â° W of Bangued (Abra)
18 September 2025 - 10:58 AM,13.27,119.93,031,1.8,061 km S 35Â° W of Looc (Occidental Mindoro)
18 September 2025 - 10:43 AM,15.35,119.84,031,1.8,012 km S 39Â° W of Palauig (Zambales)
18 September 2025 - 10:42 AM,09.36,122.58,015,2.4,009 km S 53Â° W of Basay (Negros Oriental)
18 September 2025 - 09:39 AM,13.52,120.28,003,2.4,022 km S 10Â° E of Looc (Occidental Mindoro)
18 September 2025 - 09:18 AM,08.45,125.72,061,2.7,007 km N 84Â° W of Talacogon (Agusan Del Sur)
18 September 2025 - 08:25 AM,09.02,126.42,034,2.1,016 km N 70Â° E of Bayabas (Surigao Del Sur)
18 September 2025 - 07:57 AM,07.77,127.09,011,2.5,062 km N 69Â° E of Baganga (Davao Oriental)
18 September 2025 - 07:50 AM,07.04,123.99,009,2.6,004 km S 47Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
18 September 2025 - 07:45 AM,07.07,123.97,002,4.2,005 km N 88Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
18 September 2025 - 06:51 AM,05.15,126.41,015,3.5,109 km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 September 2025 - 05:57 AM,13.99,120.49,196,3.4,018 km S 58Â° W of Nasugbu (Batangas)
18 September 2025 - 05:42 AM,12.15,125.46,026,1.7,006 km S 56Â° W of San Policarpo (Eastern Samar)
18 September 2025 - 04:55 AM,15.42,121.30,012,1.8,011 km N 69Â° W of Dingalan (Aurora)
18 September 2025 - 04:06 AM,15.72,122.00,006,2.2,047 km S 85Â° E of Baler (Aurora)
18 September 2025 - 03:36 AM,05.89,126.39,067,3.8,083 km S 88Â° E of Jose Abad Santos (Davao Occidental)
18 September 2025 - 03:30 AM,10.49,123.13,002,1.4,016 km S 37Â° E of Murcia (Negros Occidental)
18 September 2025 - 03:21 AM,15.43,120.22,007,1.8,026 km N 54Â° E of Botolan (Zambales)
18 September 2025 - 02:51 AM,13.72,120.61,093,2.2,013 km S 10Â° W of Calatagan (Batangas)
18 September 2025 - 02:11 AM,07.86,126.63,026,4.1,021 km N 69Â° E of Cateel (Davao Oriental)
18 September 2025 - 02:02 AM,13.22,124.02,035,1.9,012 km N 74Â° W of Rapu-rapu (Albay)
18 September 2025 - 01:40 AM,17.68,120.51,030,2.5,009 km S 84Â° E of Magsingal (Ilocos Sur)
18 September 2025 - 01:26 AM,05.16,126.49,001,3.5,118 km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 September 2025 - 01:17 AM,10.61,124.63,032,1.4,017 km S 79Â° E of Tudela (Cebu)
18 September 2025 - 01:05 AM,09.03,126.51,020,1.8,025 km N 73Â° E of Bayabas (Surigao Del Sur)
18 September 2025 - 01:00 AM,17.86,120.09,002,2.4,039 km N 80Â° W of Cabugao (Ilocos Sur)
18 September 2025 - 12:16 AM,13.55,120.67,130,2.2,013 km N 28Â° W of Abra De Ilog (Occidental Mindoro)
17 September 2025 - 11:43 PM,18.36,122.28,002,3.7,018 km S 52Â° E of Santa Ana (Cagayan)
17 September 2025 - 11:35 PM,13.76,120.55,082,2.3,012 km S 48Â° W of Calatagan (Batangas)
17 September 2025 - 11:01 PM,18.23,122.08,008,3.0,009 km S 71Â° E of Gonzaga (Cagayan)
17 September 2025 - 10:32 PM,08.02,126.52,027,1.8,012 km S 82Â° E of Lingig (Surigao Del Sur)
17 September 2025 - 10:25 PM,04.92,126.57,051,3.6,136 km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 September 2025 - 10:08 PM,08.81,126.56,020,3.0,029 km N 89Â° E of Marihatag (Surigao Del Sur)
17 September 2025 - 09:09 PM,13.53,120.26,006,1.7,021 km S 03Â° E of Looc (Occidental Mindoro)
17 September 2025 - 09:02 PM,13.53,120.30,003,2.3,022 km S 14Â° E of Looc (Occidental Mindoro)
17 September 2025 - 08:54 PM,13.46,120.13,014,2.3,032 km S 24Â° W of Looc (Occidental Mindoro)
17 September 2025 - 08:51 PM,13.42,120.10,009,3.0,037 km S 25Â° W of Looc (Occidental Mindoro)
17 September 2025 - 08:42 PM,09.70,122.28,029,2.3,019 km S 66Â° W of City Of Sipalay (Negros Occidental)
17 September 2025 - 08:19 PM,08.79,126.55,006,2.1,028 km S 89Â° E of Marihatag (Surigao Del Sur)
17 September 2025 - 08:04 PM,07.77,127.09,006,2.2,063 km N 69Â° E of Baganga (Davao Oriental)
17 September 2025 - 07:52 PM,08.26,126.58,091,3.7,029 km S 66Â° E of Hinatuan (Surigao Del Sur)
17 September 2025 - 07:05 PM,20.19,121.26,033,4.0,066 km S 76Â° W of Sabtang (Batanes)
17 September 2025 - 05:50 PM,09.36,126.26,015,2.2,012 km N 38Â° E of Cortes (Surigao Del Sur)
17 September 2025 - 05:19 PM,15.68,121.11,018,1.9,003 km S 13Â° E of Rizal (Nueva Ecija)
17 September 2025 - 04:47 PM,12.84,122.98,005,2.7,030 km S 76Â° W of Claveria (Masbate)
17 September 2025 - 04:43 PM,06.55,126.99,025,4.3,081 km S 47Â° E of Tarragona (Davao Oriental)
17 September 2025 - 04:41 PM,13.75,120.58,096,2.2,010 km S 31Â° W of Calatagan (Batangas)
17 September 2025 - 03:12 PM,17.57,120.80,010,3.9,010 km N 69Â° E of Bucay (Abra)
17 September 2025 - 02:42 PM,05.14,126.25,035,3.3,093 km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 September 2025 - 02:14 PM,13.65,120.62,088,2.1,020 km S 03Â° W of Calatagan (Batangas)
17 September 2025 - 02:11 PM,07.55,126.44,115,2.4,014 km S 81Â° W of Baganga (Davao Oriental)
17 September 2025 - 01:05 PM,09.82,125.96,029,2.3,006 km S 16Â° W of Del Carmen (Surigao Del Norte)
17 September 2025 - 11:40 AM,06.84,123.97,026,2.3,020 km S 86Â° W of South Upi (Maguindanao Del Sur)
17 September 2025 - 11:27 AM,09.80,125.94,026,2.0,009 km S 22Â° W of Del Carmen (Surigao Del Norte)
17 September 2025 - 10:39 AM,13.85,120.55,066,1.4,009 km N 75Â° W of Calatagan (Batangas)
17 September 2025 - 10:38 AM,13.86,120.56,060,2.0,009 km N 71Â° W of Calatagan (Batangas)
17 September 2025 - 10:31 AM,09.57,126.23,015,2.4,025 km S 18Â° E of General Luna (Surigao Del Norte)
17 September 2025 - 09:51 AM,05.59,126.87,013,3.5,140 km S 75Â° E of Jose Abad Santos (Davao Occidental)
17 September 2025 - 09:42 AM,05.72,125.96,057,2.8,041 km S 58Â° E of Jose Abad Santos (Davao Occidental)
17 September 2025 - 09:37 AM,10.96,123.85,018,2.0,017 km S 54Â° W of City Of Bogo (Cebu)
17 September 2025 - 09:06 AM,13.64,120.57,032,1.4,022 km S 17Â° W of Calatagan (Batangas)
17 September 2025 - 06:01 AM,05.42,127.07,084,3.8,167 km S 71Â° E of Jose Abad Santos (Davao Occidental)
17 September 2025 - 05:25 AM,12.98,124.35,029,1.9,018 km S 69Â° E of Prieto Diaz (Sorsogon)
17 September 2025 - 05:05 AM,13.40,120.88,023,1.8,013 km S 36Â° W of Puerto Galera (Oriental Mindoro)
17 September 2025 - 04:59 AM,13.80,120.61,108,1.8,004 km S 36Â° W of Calatagan (Batangas)
17 September 2025 - 03:51 AM,09.14,126.77,009,2.3,057 km N 71Â° E of Bayabas (Surigao Del Sur)
17 September 2025 - 03:00 AM,18.42,120.76,028,1.6,012 km S 25Â° W of Dumalneg (Ilocos Norte)
17 September 2025 - 02:56 AM,09.20,126.23,020,1.6,010 km S 26Â° E of Cortes (Surigao Del Sur)
17 September 2025 - 02:54 AM,17.58,122.19,014,3.5,022 km N 13Â° W of Maconacon (Isabela)
17 September 2025 - 02:51 AM,05.99,126.31,066,3.5,072 km S 71Â° E of Don Marcelino (Davao Occidental)
17 September 2025 - 02:47 AM,09.10,126.33,045,2.0,014 km N 49Â° E of Tago (Surigao Del Sur)
17 September 2025 - 02:00 AM,13.68,120.57,091,2.1,018 km S 23Â° W of Calatagan (Batangas)
17 September 2025 - 01:58 AM,15.13,120.24,078,1.5,019 km N 68Â° E of San Felipe (Zambales)
17 September 2025 - 01:51 AM,15.09,123.63,017,2.6,100 km N 47Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 September 2025 - 01:28 AM,09.12,126.63,008,2.4,042 km N 66Â° E of Bayabas (Surigao Del Sur)
17 September 2025 - 01:19 AM,12.85,123.03,020,1.6,024 km S 76Â° W of Claveria (Masbate)
17 September 2025 - 01:09 AM,12.84,123.03,007,2.5,024 km S 73Â° W of Claveria (Masbate)
17 September 2025 - 12:34 AM,08.29,125.94,033,2.1,012 km S 33Â° W of Rosario (Agusan Del Sur)
17 September 2025 - 12:31 AM,06.34,126.62,030,2.0,070 km S 61Â° E of Governor Generoso (Davao Oriental)
17 September 2025 - 12:19 AM,17.61,122.36,033,3.5,028 km N 27Â° E of Maconacon (Isabela)
17 September 2025 - 12:18 AM,14.28,121.82,019,2.4,003 km N 09Â° W of Cagbalete Island (Mauban) (Quezon)
17 September 2025 - 12:14 AM,19.73,121.35,032,2.6,053 km N 14Â° W of Calayan (Cagayan)
16 September 2025 - 11:38 PM,13.58,121.31,007,2.1,013 km S 54Â° E of Lobo (Batangas)
16 September 2025 - 10:34 PM,18.52,121.11,023,1.4,010 km S 18Â° E of Claveria (Cagayan)
16 September 2025 - 10:31 PM,20.07,121.30,029,3.0,067 km S 64Â° W of Sabtang (Batanes)
16 September 2025 - 10:22 PM,18.47,120.99,021,1.6,010 km S 04Â° W of Santa Praxedes (Cagayan)
16 September 2025 - 09:42 PM,13.41,120.16,013,2.3,035 km S 17Â° W of Looc (Occidental Mindoro)
16 September 2025 - 09:16 PM,05.99,124.11,020,2.4,026 km S 20Â° W of Palimbang (Sultan Kudarat)
16 September 2025 - 08:26 PM,08.04,125.91,033,1.4,006 km S 53Â° W of Veruela (Agusan Del Sur)
16 September 2025 - 07:09 PM,13.31,124.85,001,2.7,065 km S 53Â° E of Baras (Catanduanes)
16 September 2025 - 06:29 PM,08.75,126.36,027,3.5,009 km S 52Â° E of Marihatag (Surigao Del Sur)
16 September 2025 - 05:50 PM,12.84,123.06,006,1.9,021 km S 71Â° W of Claveria (Masbate)
16 September 2025 - 05:41 PM,12.98,121.41,035,1.7,006 km N 85Â° W of Gloria (Oriental Mindoro)
16 September 2025 - 05:31 PM,11.37,125.01,033,1.4,012 km N 33Â° W of Basey (Samar)
16 September 2025 - 04:32 PM,10.09,126.11,007,2.7,008 km N 25Â° E of Burgos (Surigao Del Norte)
16 September 2025 - 03:58 PM,03.70,125.97,026,3.5,199 km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 September 2025 - 02:07 PM,14.21,120.09,033,1.7,039 km N 06Â° W of Lubang (Occidental Mindoro)
16 September 2025 - 01:57 PM,13.84,120.60,009,1.6,004 km N 84Â° W of Calatagan (Batangas)
16 September 2025 - 01:39 PM,10.46,123.11,002,2.7,014 km N 54Â° W of City Of Canlaon (Negros Oriental)
16 September 2025 - 01:32 PM,05.67,126.62,027,2.6,111 km S 76Â° E of Jose Abad Santos (Davao Occidental)
16 September 2025 - 12:56 PM,13.52,120.36,002,2.0,016 km N 44Â° W of Paluan (Occidental Mindoro)
16 September 2025 - 12:52 PM,11.55,124.39,007,2.8,002 km S 35Â° W of Naval (Biliran)
16 September 2025 - 12:48 PM,10.04,126.18,011,3.5,012 km N 81Â° E of Burgos (Surigao Del Norte)
16 September 2025 - 12:39 PM,10.48,123.12,001,1.9,016 km S 31Â° E of Murcia (Negros Occidental)
16 September 2025 - 11:41 AM,17.65,120.42,019,2.1,002 km N 61Â° E of Santo Domingo (Ilocos Sur)
16 September 2025 - 10:32 AM,12.42,125.32,019,1.9,004 km N 29Â° E of Gamay (Northern Samar)
16 September 2025 - 10:12 AM,05.44,126.21,024,3.2,082 km S 50Â° E of Jose Abad Santos (Davao Occidental)
16 September 2025 - 07:20 AM,08.65,126.24,030,1.4,011 km S 13Â° E of San Agustin (Surigao Del Sur)
16 September 2025 - 07:06 AM,08.74,126.50,015,3.4,023 km S 74Â° E of Marihatag (Surigao Del Sur)
16 September 2025 - 06:56 AM,08.75,126.62,006,2.4,035 km S 81Â° E of Marihatag (Surigao Del Sur)
16 September 2025 - 06:54 AM,08.74,126.57,013,2.2,030 km S 77Â° E of Marihatag (Surigao Del Sur)
16 September 2025 - 06:43 AM,10.50,125.35,145,2.6,020 km N 54Â° E of Hinunangan (Southern Leyte)
16 September 2025 - 06:43 AM,14.14,120.43,115,2.1,023 km N 72Â° W of Nasugbu (Batangas)
16 September 2025 - 06:12 AM,09.97,126.33,011,2.4,027 km N 83Â° E of San Isidro (Surigao Del Norte)
16 September 2025 - 05:11 AM,09.83,125.42,025,1.8,006 km N 05Â° W of San Francisco (Surigao Del Norte)
16 September 2025 - 04:18 AM,13.78,120.82,014,1.4,013 km N 75Â° W of Mabini (Batangas)
16 September 2025 - 03:50 AM,05.87,126.03,112,2.7,043 km S 83Â° E of Jose Abad Santos (Davao Occidental)
16 September 2025 - 02:49 AM,07.93,126.42,031,1.9,008 km N 33Â° E of Boston (Davao Oriental)
16 September 2025 - 02:46 AM,13.76,120.69,199,2.2,010 km S 38Â° E of Calatagan (Batangas)
16 September 2025 - 02:46 AM,18.08,120.65,007,1.5,005 km S 67Â° W of Dingras (Ilocos Norte)
16 September 2025 - 02:45 AM,08.72,126.54,027,1.5,028 km S 72Â° E of Marihatag (Surigao Del Sur)
16 September 2025 - 02:41 AM,12.97,121.38,032,1.5,009 km S 17Â° W of Socorro (Oriental Mindoro)
16 September 2025 - 02:39 AM,09.31,125.65,029,1.9,011 km N 65Â° E of Santiago (Agusan Del Norte)
16 September 2025 - 02:24 AM,12.98,121.42,036,1.4,006 km N 81Â° W of Gloria (Oriental Mindoro)
16 September 2025 - 02:08 AM,13.77,120.61,106,2.3,008 km S 21Â° W of Calatagan (Batangas)
16 September 2025 - 02:01 AM,19.23,119.86,039,4.1,115 km N 46Â° W of Burgos (Ilocos Norte)
16 September 2025 - 01:58 AM,08.99,126.48,023,3.4,021 km N 69Â° E of Cagwait (Surigao Del Sur)
16 September 2025 - 01:57 AM,20.78,121.32,026,2.0,055 km S 89Â° W of Itbayat (Batanes)
16 September 2025 - 01:53 AM,10.31,123.12,012,1.9,012 km S 80Â° E of La Castellana (Negros Occidental)
16 September 2025 - 01:50 AM,10.31,125.27,032,1.6,005 km N 23Â° E of Anahawan (Southern Leyte)
16 September 2025 - 01:40 AM,13.33,120.76,009,1.7,013 km S 15Â° E of Abra De Ilog (Occidental Mindoro)
16 September 2025 - 01:32 AM,07.15,126.90,016,2.3,040 km S 81Â° E of Manay (Davao Oriental)
16 September 2025 - 01:04 AM,10.86,122.90,012,2.0,011 km N 53Â° W of City Of Silay (Negros Occidental)
16 September 2025 - 12:54 AM,15.35,121.39,012,1.2,004 km S 03Â° W of Dingalan (Aurora)
16 September 2025 - 12:45 AM,08.75,126.83,017,2.4,059 km S 84Â° E of Marihatag (Surigao Del Sur)
16 September 2025 - 12:35 AM,16.68,119.94,034,1.3,032 km N 10Â° E of Bolinao (Pangasinan)
16 September 2025 - 12:16 AM,18.32,121.76,012,1.7,008 km N 62Â° W of Buguey (Cagayan)
16 September 2025 - 12:13 AM,09.09,125.85,150,2.1,023 km S 34Â° W of Madrid (Surigao Del Sur)
16 September 2025 - 12:06 AM,13.47,123.20,005,1.7,008 km N 89Â° W of Bula (Camarines Sur)
16 September 2025 - 12:04 AM,14.74,120.00,021,1.8,025 km S 23Â° W of San Antonio (Zambales)
15 September 2025 - 11:42 PM,12.61,123.51,036,1.8,017 km S 76Â° W of Monreal (Masbate)
15 September 2025 - 11:22 PM,13.80,120.70,034,1.5,008 km S 66Â° E of Calatagan (Batangas)
15 September 2025 - 11:20 PM,07.08,123.93,032,1.8,010 km N 81Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
15 September 2025 - 11:07 PM,19.01,121.13,027,2.3,013 km S 39Â° W of Dalupiri Island (Calayan) (Cagayan)
15 September 2025 - 11:06 PM,10.46,123.12,006,2.1,018 km S 29Â° E of Murcia (Negros Occidental)
15 September 2025 - 10:58 PM,10.32,123.02,024,1.2,000 km S 71Â° W of La Castellana (Negros Occidental)
15 September 2025 - 10:07 PM,07.54,126.02,010,2.0,009 km S 36Â° E of Nabunturan (Davao De Oro)
15 September 2025 - 09:55 PM,12.79,124.75,047,2.2,030 km N 01Â° W of Mondragon (Northern Samar)
15 September 2025 - 09:53 PM,20.00,121.29,023,3.4,071 km S 59Â° W of Sabtang (Batanes)
15 September 2025 - 09:16 PM,06.45,125.78,053,2.1,020 km N 80Â° E of Malita (Davao Occidental)
15 September 2025 - 09:05 PM,13.70,120.02,014,1.8,020 km S 32Â° W of Lubang (Occidental Mindoro)
15 September 2025 - 08:32 PM,08.12,126.74,019,1.5,037 km N 76Â° E of Lingig (Surigao Del Sur)
15 September 2025 - 08:17 PM,08.14,126.74,020,1.7,037 km N 73Â° E of Lingig (Surigao Del Sur)
15 September 2025 - 07:59 PM,18.56,120.80,014,2.7,004 km N 14Â° W of Dumalneg (Ilocos Norte)
15 September 2025 - 07:43 PM,08.41,126.03,118,1.5,004 km N 39Â° E of Rosario (Agusan Del Sur)
15 September 2025 - 07:26 PM,09.60,123.81,039,1.9,006 km S 59Â° W of Dauis (Bohol)
15 September 2025 - 06:36 PM,09.58,126.55,016,2.7,049 km S 62Â° E of General Luna (Surigao Del Norte)
15 September 2025 - 05:04 PM,10.22,123.05,033,2.0,007 km N 80Â° E of Isabela (Negros Occidental)
15 September 2025 - 03:44 PM,09.96,126.14,034,1.7,006 km N 66Â° E of San Isidro (Surigao Del Norte)
15 September 2025 - 01:00 PM,06.41,126.84,178,2.6,083 km S 31Â° E of Tarragona (Davao Oriental)
15 September 2025 - 12:41 PM,13.01,121.33,016,2.3,009 km S 61Â° W of Socorro (Oriental Mindoro)
15 September 2025 - 11:56 AM,10.45,123.13,002,2.4,020 km S 30Â° E of Murcia (Negros Occidental)
15 September 2025 - 11:34 AM,10.46,123.10,005,2.3,018 km S 22Â° E of Murcia (Negros Occidental)
15 September 2025 - 11:29 AM,10.47,123.09,005,1.8,016 km S 20Â° E of Murcia (Negros Occidental)
15 September 2025 - 11:26 AM,10.46,123.13,001,2.4,019 km S 31Â° E of Murcia (Negros Occidental)
15 September 2025 - 11:21 AM,10.46,123.12,005,2.1,018 km S 27Â° E of Murcia (Negros Occidental)
15 September 2025 - 11:18 AM,10.46,123.12,002,2.0,019 km S 28Â° E of Murcia (Negros Occidental)
15 September 2025 - 11:15 AM,10.46,123.13,001,2.4,020 km S 32Â° E of Murcia (Negros Occidental)
15 September 2025 - 11:03 AM,13.39,120.42,022,1.8,006 km S 56Â° W of Paluan (Occidental Mindoro)
15 September 2025 - 10:06 AM,10.46,123.12,001,2.9,018 km S 29Â° E of Murcia (Negros Occidental)
15 September 2025 - 10:05 AM,10.46,123.12,001,2.7,018 km S 28Â° E of Murcia (Negros Occidental)
15 September 2025 - 10:04 AM,10.46,123.11,005,2.5,018 km S 25Â° E of Murcia (Negros Occidental)
15 September 2025 - 10:03 AM,10.46,123.12,<001,2.5,018 km S 29Â° E of Murcia (Negros Occidental)
15 September 2025 - 10:02 AM,10.46,123.12,002,2.7,018 km S 28Â° E of Murcia (Negros Occidental)
15 September 2025 - 07:52 AM,18.97,121.23,008,2.3,015 km S 11Â° E of Dalupiri Island (Calayan) (Cagayan)
15 September 2025 - 07:32 AM,13.73,120.60,131,2.5,012 km S 19Â° W of Calatagan (Batangas)
15 September 2025 - 06:41 AM,12.95,121.41,027,1.7,007 km S 73Â° W of Gloria (Oriental Mindoro)
15 September 2025 - 06:34 AM,13.55,120.70,007,1.7,012 km N 14Â° W of Abra De Ilog (Occidental Mindoro)
15 September 2025 - 06:24 AM,12.88,121.28,003,4.3,020 km N 86Â° W of Bansud (Oriental Mindoro)
