Date-Time,Latitude,Longitude,Depth,Magnitude,Location
21 April 2026 - 10:24 AM,06.90,126.23,016,2.5,006 km S 11Â° E of City Of Mati (Davao Oriental)
21 April 2026 - 10:19 AM,05.40,127.14,033,3.5,175 km S 71Â° E of Jose Abad Santos (Davao Occidental)
21 April 2026 - 10:09 AM,17.71,119.45,001,4.1,098 km N 82Â° W of Santa Catalina (Ilocos Sur)
21 April 2026 - 09:58 AM,17.27,122.48,011,2.1,020 km S 73Â° E of Divilacan (Isabela)
21 April 2026 - 07:20 AM,05.74,126.03,101,2.8,047 km S 66Â° E of Jose Abad Santos (Davao Occidental)
21 April 2026 - 06:52 AM,05.18,125.95,124,2.6,062 km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2026 - 06:42 AM,05.64,126.64,090,2.9,114 km S 75Â° E of Jose Abad Santos (Davao Occidental)
21 April 2026 - 06:17 AM,12.19,125.23,005,2.6,004 km N 25Â° W of Maslog (Eastern Samar)
21 April 2026 - 06:11 AM,11.21,123.99,033,1.7,018 km N 03Â° E of City Of Bogo (Cebu)
21 April 2026 - 05:16 AM,02.38,122.82,523,4.9,405 km S 40Â° E of South Ubian (Tawi-tawi)
21 April 2026 - 05:07 AM,16.15,121.84,021,4.4,012 km N 87Â° W of Dinalungan (Aurora)
21 April 2026 - 04:44 AM,09.41,126.17,020,3.6,015 km N 11Â° W of Cortes (Surigao Del Sur)
21 April 2026 - 04:08 AM,08.20,124.60,035,1.6,004 km South of Talakag (Bukidnon)
21 April 2026 - 03:58 AM,11.33,124.52,004,2.5,006 km S 42Â° E of Leyte (Leyte)
21 April 2026 - 03:44 AM,14.33,118.98,016,2.6,138 km S 60Â° W of San Antonio (Zambales)
21 April 2026 - 03:39 AM,06.07,126.33,035,2.4,071 km S 24Â° E of Governor Generoso (Davao Oriental)
21 April 2026 - 03:20 AM,06.03,126.39,137,3.1,077 km S 27Â° E of Governor Generoso (Davao Oriental)
21 April 2026 - 02:14 AM,10.82,126.31,002,3.3,065 km N 82Â° E of Homonhon Island (Guiuan) (Eastern Samar)
21 April 2026 - 01:55 AM,03.55,125.90,172,4.1,213 km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2026 - 01:31 AM,17.46,120.57,015,2.5,003 km S 71Â° W of San Isidro (Abra)
21 April 2026 - 01:26 AM,18.35,120.96,053,2.3,013 km S 27Â° E of Adams (Ilocos Norte)
21 April 2026 - 12:34 AM,12.26,120.63,004,1.9,042 km S 59Â° W of Rizal (Occidental Mindoro)
21 April 2026 - 12:20 AM,17.38,121.55,029,2.0,010 km N 37Â° W of Quezon (Isabela)
20 April 2026 - 11:51 PM,13.72,120.53,105,1.9,017 km S 40Â° W of Calatagan (Batangas)
20 April 2026 - 11:28 PM,11.16,125.58,028,3.5,006 km N 84Â° E of Quinapondan (Eastern Samar)
20 April 2026 - 10:59 PM,15.02,122.05,007,2.1,022 km N 23Â° E of Burdeos (Quezon)
20 April 2026 - 10:42 PM,07.84,123.58,022,2.1,002 km S 07Â° W of Tukuran (Zamboanga Del Sur)
20 April 2026 - 10:21 PM,14.86,119.88,035,1.5,025 km S 68Â° W of San Antonio (Zambales)
20 April 2026 - 10:06 PM,15.01,122.04,011,2.3,020 km N 21Â° E of Burdeos (Quezon)
20 April 2026 - 09:57 PM,15.56,121.19,024,2.0,003 km S 61Â° E of Laur (Nueva Ecija)
20 April 2026 - 09:42 PM,19.24,121.35,009,2.2,013 km S 80Â° W of Calayan (Cagayan)
20 April 2026 - 09:00 PM,12.52,125.44,003,3.0,020 km N 77Â° E of Mapanas (Northern Samar)
20 April 2026 - 07:44 PM,10.95,126.15,003,4.4,048 km S 79Â° E of Guiuan (Eastern Samar)
20 April 2026 - 05:22 PM,13.58,120.88,012,1.7,009 km S 02Â° E of Tingloy (Batangas)
20 April 2026 - 05:06 PM,16.25,121.88,038,1.8,015 km N 34Â° W of Dinalungan (Aurora)
20 April 2026 - 04:30 PM,13.55,120.67,003,2.5,013 km N 29Â° W of Abra De Ilog (Occidental Mindoro)
20 April 2026 - 03:22 PM,07.74,127.18,025,2.4,070 km N 75Â° E of Baganga (Davao Oriental)
20 April 2026 - 03:05 PM,15.05,122.05,023,2.1,024 km N 16Â° E of Burdeos (Quezon)
20 April 2026 - 02:42 PM,05.48,126.62,062,2.5,118 km S 66Â° E of Jose Abad Santos (Davao Occidental)
20 April 2026 - 02:12 PM,15.02,122.02,002,2.4,021 km N 16Â° E of Burdeos (Quezon)
20 April 2026 - 12:34 PM,15.39,121.78,002,2.2,042 km S 90Â° E of Dingalan (Aurora)
20 April 2026 - 12:23 PM,06.08,126.20,137,2.7,058 km S 77Â° E of Don Marcelino (Davao Occidental)
20 April 2026 - 11:59 AM,07.34,123.41,030,2.1,013 km South of Tabina (Zamboanga Del Sur)
20 April 2026 - 11:27 AM,18.04,121.10,032,1.5,009 km N 81Â° W of Kabugao (Apayao)
20 April 2026 - 10:45 AM,18.10,121.31,021,2.0,016 km N 59Â° E of Kabugao (Apayao)
20 April 2026 - 10:41 AM,06.91,126.70,099,1.8,032 km S 61Â° E of Tarragona (Davao Oriental)
20 April 2026 - 08:37 AM,11.26,124.58,009,3.2,008 km S 60Â° W of Capoocan (Leyte)
20 April 2026 - 08:17 AM,11.10,123.96,014,2.0,007 km N 24Â° W of City Of Bogo (Cebu)
20 April 2026 - 07:31 AM,14.99,121.99,017,1.8,016 km N 09Â° E of Burdeos (Quezon)
20 April 2026 - 07:21 AM,15.02,119.83,010,3.5,026 km S 79Â° W of San Felipe (Zambales)
20 April 2026 - 06:36 AM,11.19,123.95,002,2.6,016 km N 13Â° W of City Of Bogo (Cebu)
20 April 2026 - 06:00 AM,10.15,123.52,004,2.8,004 km N 23Â° E of Barili (Cebu)
20 April 2026 - 05:55 AM,14.10,120.37,116,2.2,038 km N 45Â° E of Lubang (Occidental Mindoro)
20 April 2026 - 05:40 AM,19.04,121.04,027,1.8,019 km S 67Â° W of Dalupiri Island (Calayan) (Cagayan)
20 April 2026 - 04:41 AM,05.65,125.33,024,3.2,028 km N 21Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 April 2026 - 04:18 AM,09.71,126.15,011,1.8,008 km S 07Â° W of General Luna (Surigao Del Norte)
20 April 2026 - 03:52 AM,19.13,121.18,033,1.9,038 km N 33Â° W of Fuga Island (Aparri) (Cagayan)
20 April 2026 - 03:30 AM,06.82,123.96,018,2.0,021 km S 80Â° W of South Upi (Maguindanao Del Sur)
20 April 2026 - 02:35 AM,03.51,126.72,026,4.6,255 km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 April 2026 - 02:27 AM,18.00,121.04,013,2.1,016 km S 79Â° W of Kabugao (Apayao)
20 April 2026 - 02:19 AM,05.54,124.50,006,3.3,052 km S 16Â° W of Kiamba (Sarangani)
20 April 2026 - 01:37 AM,08.47,122.60,026,2.4,039 km N 12Â° W of Liloy (Zamboanga Del Norte)
20 April 2026 - 01:35 AM,11.84,124.16,002,2.5,013 km S 69Â° E of Pio V. Corpus (Masbate)
20 April 2026 - 01:33 AM,12.60,123.42,004,2.6,010 km N 15Â° E of Aroroy (Masbate)
19 April 2026 - 11:14 PM,09.69,126.08,021,2.5,013 km S 40Â° W of General Luna (Surigao Del Norte)
19 April 2026 - 10:01 PM,12.13,125.54,011,2.9,007 km S 30Â° E of San Policarpo (Eastern Samar)
19 April 2026 - 09:39 PM,15.43,120.28,026,1.9,021 km S 74Â° W of San Jose (Tarlac)
19 April 2026 - 09:09 PM,06.40,123.79,002,2.5,034 km S 58Â° W of Kalamansig (Sultan Kudarat)
19 April 2026 - 07:58 PM,13.64,120.51,093,2.2,025 km N 12Â° E of Paluan (Occidental Mindoro)
19 April 2026 - 07:50 PM,18.72,120.86,023,2.0,019 km N 24Â° E of Pagudpud (Ilocos Norte)
19 April 2026 - 06:31 PM,09.95,121.24,032,1.9,041 km N 06Â° E of Cagayancillo (Palawan)
19 April 2026 - 05:57 PM,15.04,119.64,005,2.0,047 km S 73Â° W of Cabangan (Zambales)
19 April 2026 - 05:45 PM,15.18,122.08,009,1.9,039 km N 19Â° E of Burdeos (Quezon)
19 April 2026 - 04:16 PM,14.93,121.99,014,1.6,010 km N 11Â° E of Burdeos (Quezon)
19 April 2026 - 03:37 PM,09.17,126.41,029,2.1,025 km N 50Â° E of Tago (Surigao Del Sur)
19 April 2026 - 03:00 PM,15.14,119.60,033,1.8,045 km S 63Â° W of Iba (Zambales)
19 April 2026 - 02:08 PM,12.63,123.46,005,3.0,015 km N 25Â° E of Aroroy (Masbate)
19 April 2026 - 02:07 PM,13.53,120.03,044,1.7,032 km S 48Â° W of Looc (Occidental Mindoro)
19 April 2026 - 01:41 PM,06.80,127.70,014,3.2,135 km S 71Â° E of Manay (Davao Oriental)
19 April 2026 - 01:17 PM,06.28,123.71,019,2.7,048 km S 50Â° W of Kalamansig (Sultan Kudarat)
19 April 2026 - 12:24 PM,15.03,119.95,027,2.1,013 km S 75Â° W of San Felipe (Zambales)
19 April 2026 - 11:39 AM,05.44,125.84,065,2.7,041 km S 85Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 April 2026 - 10:50 AM,15.62,119.98,019,2.4,005 km S 86Â° E of Candelaria (Zambales)
19 April 2026 - 08:53 AM,15.23,119.77,010,2.4,025 km S 64Â° W of Iba (Zambales)
19 April 2026 - 08:26 AM,13.56,120.41,022,1.7,017 km N 21Â° W of Paluan (Occidental Mindoro)
19 April 2026 - 07:21 AM,16.13,121.85,022,2.5,011 km S 84Â° W of Dinalungan (Aurora)
19 April 2026 - 06:56 AM,16.15,121.83,022,3.2,014 km N 88Â° W of Dinalungan (Aurora)
19 April 2026 - 06:52 AM,14.73,121.91,022,1.4,014 km S 25Â° W of Burdeos (Quezon)
19 April 2026 - 06:15 AM,05.29,126.72,089,4.0,137 km S 60Â° E of Jose Abad Santos (Davao Occidental)
19 April 2026 - 05:05 AM,13.18,122.43,002,2.4,020 km S 27Â° W of San Francisco (Quezon)
19 April 2026 - 05:04 AM,09.72,124.22,034,1.5,011 km S 50Â° E of Batuan (Bohol)
19 April 2026 - 04:55 AM,19.32,121.85,016,2.6,022 km S 17Â° W of Babuyan Island (Calayan) (Cagayan)
19 April 2026 - 04:45 AM,15.00,122.05,002,2.6,019 km N 26Â° E of Burdeos (Quezon)
19 April 2026 - 04:27 AM,15.04,122.07,011,2.6,024 km N 26Â° E of Burdeos (Quezon)
19 April 2026 - 03:37 AM,05.45,125.24,012,2.3,020 km N 80Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 April 2026 - 02:09 AM,15.03,122.11,004,3.0,025 km N 36Â° E of Burdeos (Quezon)
19 April 2026 - 01:52 AM,06.47,126.75,005,2.3,072 km S 27Â° E of Tarragona (Davao Oriental)
19 April 2026 - 01:24 AM,08.71,122.42,033,1.8,081 km S 17Â° W of Basay (Negros Oriental)
19 April 2026 - 01:14 AM,11.67,126.35,016,3.2,087 km N 66Â° E of Hernani (Eastern Samar)
19 April 2026 - 01:08 AM,05.33,126.10,078,2.1,071 km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 April 2026 - 12:38 AM,14.83,121.87,046,1.7,011 km S 81Â° W of Burdeos (Quezon)
18 April 2026 - 11:43 PM,13.58,120.14,039,1.5,019 km S 40Â° W of Looc (Occidental Mindoro)
18 April 2026 - 11:32 PM,13.38,120.18,010,2.0,038 km S 11Â° W of Looc (Occidental Mindoro)
18 April 2026 - 11:30 PM,09.76,126.31,019,2.2,018 km S 81Â° E of General Luna (Surigao Del Norte)
18 April 2026 - 10:53 PM,15.02,122.12,006,3.0,025 km N 34Â° E of Burdeos (Quezon)
18 April 2026 - 10:03 PM,15.04,122.12,004,2.2,027 km N 36Â° E of Burdeos (Quezon)
18 April 2026 - 09:50 PM,15.06,122.00,002,2.5,024 km N 09Â° E of Burdeos (Quezon)
18 April 2026 - 09:37 PM,12.41,124.57,025,1.8,013 km S 04Â° E of Bobon (Northern Samar)
18 April 2026 - 09:32 PM,14.98,122.05,023,1.7,018 km N 30Â° E of Burdeos (Quezon)
18 April 2026 - 09:29 PM,06.50,123.59,008,2.8,052 km S 83Â° W of Kalamansig (Sultan Kudarat)
18 April 2026 - 09:14 PM,15.03,122.06,005,2.5,023 km N 25Â° E of Burdeos (Quezon)
18 April 2026 - 09:13 PM,15.01,122.01,017,1.8,019 km N 15Â° E of Burdeos (Quezon)
18 April 2026 - 08:55 PM,12.95,120.93,025,1.6,020 km N 56Â° E of Sablayan (Occidental Mindoro)
18 April 2026 - 08:54 PM,07.13,125.39,009,1.9,030 km N 84Â° E of Magpet (Cotabato)
18 April 2026 - 08:47 PM,14.98,122.00,018,2.1,016 km N 12Â° E of Burdeos (Quezon)
18 April 2026 - 08:36 PM,15.02,122.03,008,2.6,021 km N 19Â° E of Burdeos (Quezon)
18 April 2026 - 08:30 PM,05.56,125.60,214,3.7,017 km N 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 April 2026 - 08:26 PM,15.05,122.07,002,2.5,025 km N 27Â° E of Burdeos (Quezon)
18 April 2026 - 08:15 PM,15.05,122.09,010,3.2,027 km N 29Â° E of Burdeos (Quezon)
18 April 2026 - 08:07 PM,15.18,121.91,033,1.8,038 km N 10Â° W of Burdeos (Quezon)
18 April 2026 - 08:06 PM,14.98,122.03,020,1.6,017 km N 24Â° E of Burdeos (Quezon)
18 April 2026 - 08:03 PM,15.04,122.00,002,3.1,022 km N 09Â° E of Burdeos (Quezon)
18 April 2026 - 08:01 PM,15.04,122.04,003,4.3,023 km N 20Â° E of Burdeos (Quezon)
18 April 2026 - 07:56 PM,12.91,121.02,030,1.4,027 km N 74Â° E of Sablayan (Occidental Mindoro)
18 April 2026 - 07:50 PM,14.97,122.06,018,2.1,017 km N 34Â° E of Burdeos (Quezon)
18 April 2026 - 07:15 PM,11.24,124.06,028,1.7,023 km N 22Â° E of City Of Bogo (Cebu)
18 April 2026 - 05:58 PM,15.05,122.00,003,3.1,023 km N 09Â° E of Burdeos (Quezon)
18 April 2026 - 04:45 PM,06.47,126.05,149,3.9,020 km S 06Â° W of Governor Generoso (Davao Oriental)
18 April 2026 - 03:14 PM,15.68,120.13,012,2.2,021 km S 55Â° W of Mangatarem (Pangasinan)
18 April 2026 - 02:43 PM,12.94,124.78,025,1.5,045 km N 21Â° W of Pambujan (Northern Samar)
18 April 2026 - 02:04 PM,09.03,126.59,028,1.9,035 km N 79Â° E of Bayabas (Surigao Del Sur)
18 April 2026 - 12:20 PM,09.21,121.47,014,2.3,050 km S 36Â° E of Cagayancillo (Palawan)
18 April 2026 - 11:34 AM,19.82,120.17,009,2.7,134 km N 54Â° W of Dalupiri Island (Calayan) (Cagayan)
18 April 2026 - 08:33 AM,10.00,125.65,022,2.6,007 km N 44Â° E of Dinagat (Dinagat Islands)
18 April 2026 - 08:12 AM,13.02,125.26,017,2.5,054 km N 16Â° E of Palapag (Northern Samar)
18 April 2026 - 06:13 AM,17.22,122.36,043,1.8,014 km S 29Â° E of Divilacan (Isabela)
18 April 2026 - 06:02 AM,09.51,126.05,044,2.2,015 km S 32Â° E of Socorro (Surigao Del Norte)
18 April 2026 - 05:39 AM,05.91,125.70,133,2.5,006 km S 82Â° E of Jose Abad Santos (Davao Occidental)
18 April 2026 - 05:18 AM,07.16,123.63,031,2.0,041 km S 35Â° E of Tabina (Zamboanga Del Sur)
18 April 2026 - 04:58 AM,07.84,124.66,004,2.7,007 km N 26Â° W of Amai Manabilang (Lanao Del Sur)
18 April 2026 - 04:26 AM,07.73,124.67,012,2.1,007 km S 16Â° W of Amai Manabilang (Lanao Del Sur)
18 April 2026 - 04:17 AM,07.89,124.74,033,1.5,012 km N 54Â° W of Pangantucan (Bukidnon)
18 April 2026 - 04:16 AM,17.91,120.64,028,1.8,003 km S 79Â° W of Nueva Era (Ilocos Norte)
18 April 2026 - 03:54 AM,19.03,119.65,014,2.6,119 km N 61Â° W of Burgos (Ilocos Norte)
18 April 2026 - 03:42 AM,09.43,125.92,064,2.0,008 km N 24Â° W of Carrascal (Surigao Del Sur)
18 April 2026 - 03:24 AM,13.67,120.63,079,1.4,018 km S 02Â° W of Calatagan (Batangas)
18 April 2026 - 03:13 AM,10.66,122.53,026,1.8,006 km S 55Â° W of City Of Iloilo (Iloilo)
18 April 2026 - 03:03 AM,08.11,126.02,038,2.3,008 km N 59Â° E of Veruela (Agusan Del Sur)
18 April 2026 - 02:38 AM,06.50,123.78,030,2.3,031 km S 79Â° W of Kalamansig (Sultan Kudarat)
18 April 2026 - 02:27 AM,12.68,123.50,032,1.8,019 km N 77Â° W of Monreal (Masbate)
18 April 2026 - 01:59 AM,14.26,124.90,151,2.4,074 km N 62Â° E of Bagamanoc (Catanduanes)
18 April 2026 - 01:55 AM,09.65,126.10,018,2.2,012 km S 25Â° E of Dapa (Surigao Del Norte)
18 April 2026 - 01:36 AM,07.97,123.11,008,1.7,013 km N 13Â° E of Lakewood (Zamboanga Del Sur)
18 April 2026 - 12:32 AM,04.72,125.13,045,3.0,083 km S 23Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 April 2026 - 12:11 AM,18.92,120.64,007,3.2,043 km N 20Â° W of Pagudpud (Ilocos Norte)
17 April 2026 - 11:12 PM,13.40,121.43,024,1.8,016 km N 59Â° E of Naujan (Oriental Mindoro)
17 April 2026 - 11:03 PM,15.03,122.07,005,2.5,023 km N 29Â° E of Burdeos (Quezon)
17 April 2026 - 10:51 PM,10.94,123.98,006,2.1,012 km S 02Â° W of City Of Bogo (Cebu)
17 April 2026 - 10:50 PM,15.16,119.75,032,1.5,031 km S 54Â° W of Iba (Zambales)
17 April 2026 - 10:45 PM,16.23,120.02,025,2.3,010 km N 29Â° E of City Of Alaminos (Pangasinan)
17 April 2026 - 10:22 PM,15.01,122.65,002,2.0,049 km N 45Â° E of Jomalig (Quezon)
17 April 2026 - 10:10 PM,06.47,125.91,125,2.2,027 km S 40Â° W of Governor Generoso (Davao Oriental)
17 April 2026 - 07:35 PM,09.44,126.51,020,2.7,039 km N 63Â° E of Cortes (Surigao Del Sur)
17 April 2026 - 07:16 PM,11.98,125.50,027,3.9,006 km S 69Â° E of Can-avid (Eastern Samar)
17 April 2026 - 04:44 PM,18.40,120.84,007,2.6,009 km S 41Â° W of Adams (Ilocos Norte)
17 April 2026 - 04:17 PM,10.93,123.99,003,2.4,013 km S 07Â° E of City Of Bogo (Cebu)
17 April 2026 - 04:17 PM,05.59,126.22,035,3.0,073 km S 60Â° E of Jose Abad Santos (Davao Occidental)
17 April 2026 - 02:49 PM,15.47,121.85,020,1.6,044 km S 44Â° E of Baler (Aurora)
17 April 2026 - 02:47 PM,09.67,125.79,116,4.7,013 km N 29Â° E of Claver (Surigao Del Norte)
17 April 2026 - 01:41 PM,12.45,120.79,024,1.5,019 km S 87Â° W of Rizal (Occidental Mindoro)
17 April 2026 - 01:25 PM,11.03,123.95,002,2.5,004 km S 55Â° W of City Of Bogo (Cebu)
17 April 2026 - 12:32 PM,15.52,119.83,033,1.5,013 km N 42Â° W of Palauig (Zambales)
17 April 2026 - 12:06 PM,19.09,121.04,001,2.9,017 km S 85Â° W of Dalupiri Island (Calayan) (Cagayan)
17 April 2026 - 11:32 AM,05.60,125.68,149,2.2,027 km N 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 April 2026 - 11:00 AM,10.74,122.46,004,1.8,004 km S 12Â° W of San Miguel (Iloilo)
17 April 2026 - 10:48 AM,10.90,123.94,005,1.5,017 km S 15Â° W of City Of Bogo (Cebu)
17 April 2026 - 09:04 AM,15.40,121.97,002,2.3,059 km S 48Â° E of Baler (Aurora)
17 April 2026 - 08:42 AM,09.72,126.27,034,2.0,014 km S 59Â° E of General Luna (Surigao Del Norte)
17 April 2026 - 08:40 AM,10.69,122.99,009,3.1,007 km S 12Â° E of City Of Talisay (Negros Occidental)
17 April 2026 - 06:20 AM,07.53,126.48,131,2.4,010 km S 61Â° W of Baganga (Davao Oriental)
17 April 2026 - 05:25 AM,09.74,123.71,006,2.3,012 km S 53Â° W of Loon (Bohol)
17 April 2026 - 04:54 AM,06.05,125.01,061,1.5,019 km S 18Â° W of Polomolok (South Cotabato)
17 April 2026 - 04:47 AM,09.55,126.22,042,1.6,027 km S 16Â° E of General Luna (Surigao Del Norte)
17 April 2026 - 03:32 AM,06.90,123.90,017,1.8,023 km S 35Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
17 April 2026 - 03:16 AM,14.11,120.49,112,2.2,016 km N 75Â° W of Nasugbu (Batangas)
17 April 2026 - 02:24 AM,13.67,119.71,012,2.4,050 km S 65Â° W of Lubang (Occidental Mindoro)
17 April 2026 - 02:19 AM,11.32,124.18,032,1.7,037 km N 37Â° E of City Of Bogo (Cebu)
17 April 2026 - 02:14 AM,07.14,127.03,013,1.9,054 km S 82Â° E of Manay (Davao Oriental)
17 April 2026 - 01:56 AM,18.14,122.19,005,2.3,024 km S 56Â° E of Gonzaga (Cagayan)
17 April 2026 - 01:42 AM,11.01,123.96,004,2.7,004 km S 24Â° W of City Of Bogo (Cebu)
17 April 2026 - 01:42 AM,07.20,126.95,003,3.7,045 km S 72Â° E of Caraga (Davao Oriental)
17 April 2026 - 12:40 AM,16.55,120.37,026,2.4,003 km N 44Â° W of Naguilian (La Union)
17 April 2026 - 12:34 AM,04.75,124.97,023,3.4,089 km S 34Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 April 2026 - 12:34 AM,07.63,126.10,034,1.6,004 km S 27Â° E of Compostela (Davao De Oro)
17 April 2026 - 12:26 AM,19.28,121.22,027,1.7,019 km N 05Â° E of Dalupiri Island (Calayan) (Cagayan)
17 April 2026 - 12:17 AM,18.75,120.83,025,1.8,022 km N 14Â° E of Pagudpud (Ilocos Norte)
17 April 2026 - 12:08 AM,11.39,125.44,022,2.4,012 km S 40Â° W of Balangkayan (Eastern Samar)
17 April 2026 - 12:00 AM,11.00,123.99,004,2.2,006 km S 10Â° E of City Of Bogo (Cebu)
16 April 2026 - 11:54 PM,15.38,119.86,031,1.6,008 km S 40Â° W of Palauig (Zambales)
16 April 2026 - 10:49 PM,13.59,120.90,013,1.9,008 km S 24Â° E of Tingloy (Batangas)
16 April 2026 - 10:10 PM,09.99,125.09,013,2.9,008 km N 15Â° E of Limasawa (Southern Leyte)
16 April 2026 - 09:33 PM,15.59,119.99,031,1.7,007 km N 33Â° E of Masinloc (Zambales)
16 April 2026 - 09:02 PM,14.75,121.90,039,1.5,006 km N 51Â° W of Polillo (Quezon)
16 April 2026 - 08:57 PM,19.05,121.05,005,2.6,018 km S 68Â° W of Dalupiri Island (Calayan) (Cagayan)
16 April 2026 - 08:48 PM,14.23,120.48,108,1.6,021 km S 33Â° W of Corregidor Island (City Of Cavite) (Cavite)
16 April 2026 - 06:14 PM,13.94,120.55,233,2.6,015 km N 37Â° W of Calatagan (Batangas)
16 April 2026 - 05:48 PM,16.25,120.08,021,1.6,015 km N 45Â° E of City Of Alaminos (Pangasinan)
16 April 2026 - 03:40 PM,16.63,120.10,053,1.5,024 km N 86Â° W of City Of San Fernando (La Union)
16 April 2026 - 03:17 PM,10.62,122.30,002,3.4,005 km S 29Â° W of Guimbal (Iloilo)
16 April 2026 - 03:02 PM,09.68,126.29,002,2.7,018 km S 53Â° E of General Luna (Surigao Del Norte)
16 April 2026 - 02:57 PM,05.63,125.87,081,2.7,040 km S 39Â° E of Jose Abad Santos (Davao Occidental)
16 April 2026 - 02:11 PM,09.29,125.91,012,1.8,006 km N 62Â° W of Madrid (Surigao Del Sur)
16 April 2026 - 01:45 PM,07.71,125.37,003,3.7,024 km N 70Â° W of Talaingod (Davao Del Norte)
16 April 2026 - 01:15 PM,11.09,124.13,008,1.4,017 km N 74Â° E of City Of Bogo (Cebu)
16 April 2026 - 12:38 PM,15.05,122.07,002,2.0,025 km N 26Â° E of Burdeos (Quezon)
16 April 2026 - 12:28 PM,15.05,122.07,001,3.4,025 km N 26Â° E of Burdeos (Quezon)
16 April 2026 - 11:47 AM,16.23,120.24,028,1.6,017 km S 54Â° W of Agoo (La Union)
16 April 2026 - 11:00 AM,05.22,126.41,008,2.7,107 km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 April 2026 - 10:53 AM,18.34,120.76,032,1.7,015 km N 87Â° E of Pasuquin (Ilocos Norte)
16 April 2026 - 10:21 AM,16.22,120.37,003,2.1,007 km S 16Â° W of Santo Tomas (La Union)
16 April 2026 - 09:44 AM,15.01,122.05,002,2.2,020 km N 26Â° E of Burdeos (Quezon)
16 April 2026 - 08:33 AM,19.17,121.58,022,1.5,014 km S 48Â° E of Calayan (Cagayan)
16 April 2026 - 08:02 AM,08.03,127.18,022,3.7,084 km N 72Â° E of Cateel (Davao Oriental)
16 April 2026 - 06:51 AM,19.04,120.92,004,2.0,031 km S 77Â° W of Dalupiri Island (Calayan) (Cagayan)
16 April 2026 - 05:18 AM,12.27,124.72,064,2.1,011 km S 73Â° E of Lope De Vega (Northern Samar)
16 April 2026 - 05:11 AM,19.31,121.02,051,2.1,030 km N 42Â° W of Dalupiri Island (Calayan) (Cagayan)
16 April 2026 - 05:01 AM,08.92,126.74,006,2.4,049 km N 90Â° E of Cagwait (Surigao Del Sur)
16 April 2026 - 04:57 AM,07.38,126.57,032,2.4,005 km North of Caraga (Davao Oriental)
16 April 2026 - 04:29 AM,13.39,120.57,020,1.4,012 km S 74Â° E of Paluan (Occidental Mindoro)
16 April 2026 - 04:14 AM,14.99,122.04,004,2.8,018 km N 27Â° E of Burdeos (Quezon)
16 April 2026 - 04:04 AM,13.73,120.58,094,1.8,013 km S 27Â° W of Calatagan (Batangas)
16 April 2026 - 03:57 AM,17.75,120.71,032,1.5,003 km N 13Â° E of Lagayan (Abra)
16 April 2026 - 03:51 AM,13.13,120.39,001,2.4,025 km S 65Â° W of Mamburao (Occidental Mindoro)
16 April 2026 - 02:55 AM,15.21,120.11,031,1.7,008 km N 46Â° E of Cabangan (Zambales)
16 April 2026 - 02:33 AM,16.10,120.47,116,2.5,008 km S 75Â° E of San Fabian (Pangasinan)
16 April 2026 - 02:23 AM,15.14,122.06,010,2.2,034 km N 18Â° E of Burdeos (Quezon)
16 April 2026 - 02:07 AM,05.95,124.49,028,2.0,012 km S 04Â° W of Maitum (Sarangani)
16 April 2026 - 01:42 AM,13.48,120.27,007,1.9,022 km N 73Â° W of Paluan (Occidental Mindoro)
16 April 2026 - 01:36 AM,17.15,122.11,027,2.1,023 km N 88Â° E of City Of Ilagan (Isabela)
16 April 2026 - 01:15 AM,15.05,122.04,003,3.8,024 km N 18Â° E of Burdeos (Quezon)
16 April 2026 - 01:12 AM,10.90,126.99,033,2.5,140 km N 46Â° E of Burgos (Surigao Del Norte)
16 April 2026 - 01:06 AM,07.45,126.70,029,3.3,020 km S 49Â° E of Baganga (Davao Oriental)
16 April 2026 - 12:36 AM,20.32,121.81,113,2.3,007 km S 74Â° W of Sabtang (Batanes)
16 April 2026 - 12:26 AM,09.51,123.97,010,2.8,011 km S 07Â° E of Alburquerque (Bohol)
16 April 2026 - 12:19 AM,06.36,123.61,033,2.3,053 km S 66Â° W of Kalamansig (Sultan Kudarat)
15 April 2026 - 11:24 PM,17.85,120.28,027,1.4,022 km S 68Â° W of Badoc (Ilocos Norte)
15 April 2026 - 11:15 PM,19.65,121.66,041,3.2,031 km N 60Â° W of Babuyan Island (Calayan) (Cagayan)
15 April 2026 - 10:33 PM,14.90,122.49,003,2.4,028 km N 38Â° E of Jomalig (Quezon)
