Date-Time,Latitude,Longitude,Depth,Magnitude,Location
21 November 2025 - 06:36 PM,09.41,122.50,012,3.1,016 km West of Basay (Negros Oriental)
21 November 2025 - 06:28 PM,11.11,124.02,025,1.5,009 km N 31Â° E of City Of Bogo (Cebu)
21 November 2025 - 05:59 PM,15.71,121.96,017,1.7,042 km S 82Â° E of Baler (Aurora)
21 November 2025 - 05:57 PM,10.95,123.87,001,2.2,016 km S 49Â° W of City Of Bogo (Cebu)
21 November 2025 - 05:47 PM,15.73,121.93,007,3.1,040 km S 86Â° E of Baler (Aurora)
21 November 2025 - 05:43 PM,08.25,123.38,020,2.1,011 km N 18Â° E of Dumingag (Zamboanga Del Sur)
21 November 2025 - 05:39 PM,09.59,126.02,002,2.9,006 km S 54Â° E of Socorro (Surigao Del Norte)
21 November 2025 - 05:16 PM,07.06,126.92,013,2.6,045 km S 69Â° E of Manay (Davao Oriental)
21 November 2025 - 04:19 PM,07.88,126.79,020,1.8,039 km N 75Â° E of Cateel (Davao Oriental)
21 November 2025 - 03:15 PM,11.13,123.97,004,2.3,009 km N 04Â° W of City Of Bogo (Cebu)
21 November 2025 - 02:43 PM,11.38,124.45,027,2.6,004 km N 72Â° W of Leyte (Leyte)
21 November 2025 - 02:31 PM,15.24,119.88,034,1.5,014 km S 49Â° W of Iba (Zambales)
21 November 2025 - 02:17 PM,11.01,124.05,005,2.3,009 km S 62Â° E of City Of Bogo (Cebu)
21 November 2025 - 01:53 PM,11.15,124.00,023,2.4,012 km N 11Â° E of City Of Bogo (Cebu)
21 November 2025 - 01:38 PM,07.41,126.68,008,3.0,015 km N 55Â° E of Caraga (Davao Oriental)
21 November 2025 - 01:20 PM,09.56,126.33,031,1.8,031 km S 36Â° E of General Luna (Surigao Del Norte)
21 November 2025 - 10:45 AM,17.69,120.21,028,2.1,020 km N 55Â° W of Santa Catalina (Ilocos Sur)
21 November 2025 - 08:55 AM,05.10,126.48,013,3.0,119 km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 November 2025 - 07:30 AM,06.83,124.98,009,2.6,011 km S 89Â° E of Tulunan (Cotabato)
21 November 2025 - 06:09 AM,08.55,125.57,065,2.3,017 km S 29Â° W of Esperanza (Agusan Del Sur)
21 November 2025 - 05:45 AM,04.89,125.11,028,2.7,067 km S 31Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 November 2025 - 05:42 AM,15.71,121.98,009,2.4,045 km S 83Â° E of Baler (Aurora)
21 November 2025 - 05:18 AM,11.16,124.01,029,1.7,013 km N 13Â° E of City Of Bogo (Cebu)
21 November 2025 - 05:06 AM,11.13,123.94,006,1.5,010 km N 24Â° W of City Of Bogo (Cebu)
21 November 2025 - 04:43 AM,16.91,119.97,018,2.9,044 km N 81Â° W of Luna (La Union)
21 November 2025 - 04:37 AM,15.74,121.98,012,4.5,044 km S 87Â° E of Baler (Aurora)
21 November 2025 - 04:01 AM,10.97,124.00,021,2.0,008 km S 13Â° E of City Of Bogo (Cebu)
21 November 2025 - 04:01 AM,09.65,126.13,030,1.9,015 km S 11Â° W of General Luna (Surigao Del Norte)
21 November 2025 - 03:56 AM,13.73,120.60,099,1.7,012 km S 16Â° W of Calatagan (Batangas)
21 November 2025 - 03:20 AM,10.93,123.92,002,2.4,015 km S 28Â° W of City Of Bogo (Cebu)
21 November 2025 - 02:46 AM,08.54,123.49,014,2.0,007 km N 73Â° W of Rizal (Zamboanga Del Norte)
21 November 2025 - 02:45 AM,10.96,123.97,017,2.2,009 km S 08Â° W of City Of Bogo (Cebu)
21 November 2025 - 01:53 AM,07.22,126.94,019,2.4,041 km N 87Â° E of Manay (Davao Oriental)
21 November 2025 - 01:44 AM,09.98,126.44,019,2.4,038 km N 54Â° E of General Luna (Surigao Del Norte)
21 November 2025 - 12:52 AM,11.29,126.12,016,2.6,052 km N 57Â° E of Guiuan (Eastern Samar)
21 November 2025 - 12:20 AM,14.71,120.40,094,1.6,011 km N 03Â° W of Bagac (Bataan)
21 November 2025 - 12:20 AM,11.18,124.03,024,1.8,016 km N 21Â° E of City Of Bogo (Cebu)
21 November 2025 - 12:16 AM,09.64,126.13,033,1.6,016 km S 10Â° W of General Luna (Surigao Del Norte)
20 November 2025 - 11:58 PM,09.67,126.31,033,1.5,021 km S 54Â° E of General Luna (Surigao Del Norte)
20 November 2025 - 11:07 PM,09.69,126.12,020,2.9,011 km S 22Â° W of General Luna (Surigao Del Norte)
20 November 2025 - 10:16 PM,15.91,119.75,028,1.6,016 km S 57Â° W of Dasol (Pangasinan)
20 November 2025 - 10:15 PM,13.88,120.46,070,2.9,019 km N 74Â° W of Calatagan (Batangas)
20 November 2025 - 10:10 PM,14.12,123.67,024,1.9,026 km N 08Â° W of Garchitorena (Camarines Sur)
20 November 2025 - 09:55 PM,07.09,127.10,017,2.4,064 km S 78Â° E of Manay (Davao Oriental)
20 November 2025 - 09:55 PM,08.39,125.98,032,1.7,003 km N 74Â° W of Rosario (Agusan Del Sur)
20 November 2025 - 09:29 PM,07.94,126.00,033,2.5,006 km S 31Â° W of Santa Josefa (Agusan Del Sur)
20 November 2025 - 08:42 PM,09.06,122.75,017,1.9,031 km N 89Â° W of Siaton (Negros Oriental)
20 November 2025 - 08:28 PM,11.13,123.92,001,3.0,012 km N 36Â° W of City Of Bogo (Cebu)
20 November 2025 - 08:23 PM,10.92,123.96,006,2.2,014 km S 07Â° W of City Of Bogo (Cebu)
20 November 2025 - 07:17 PM,11.20,124.17,012,1.8,027 km N 50Â° E of City Of Bogo (Cebu)
20 November 2025 - 07:13 PM,07.12,126.85,007,2.8,036 km S 74Â° E of Manay (Davao Oriental)
20 November 2025 - 06:35 PM,10.94,124.00,007,2.0,012 km S 12Â° E of City Of Bogo (Cebu)
20 November 2025 - 06:12 PM,05.66,126.64,021,2.7,114 km S 76Â° E of Jose Abad Santos (Davao Occidental)
20 November 2025 - 06:03 PM,14.24,120.30,001,1.5,030 km S 44Â° W of Mariveles (Bataan)
20 November 2025 - 05:26 PM,14.12,120.44,125,1.6,022 km N 76Â° W of Nasugbu (Batangas)
20 November 2025 - 03:56 PM,18.91,121.47,014,3.1,012 km N 61Â° E of Fuga Island (Aparri) (Cagayan)
20 November 2025 - 02:58 PM,07.65,126.51,025,2.2,010 km N 38Â° W of Baganga (Davao Oriental)
20 November 2025 - 02:54 PM,06.41,124.73,002,2.5,004 km N 27Â° W of Surallah (South Cotabato)
20 November 2025 - 02:21 PM,11.15,124.00,010,2.0,011 km N 10Â° E of City Of Bogo (Cebu)
20 November 2025 - 12:48 PM,11.07,124.10,024,1.7,013 km N 77Â° E of City Of Bogo (Cebu)
20 November 2025 - 12:42 PM,16.32,121.94,003,2.2,020 km N 77Â° W of Casiguran (Aurora)
20 November 2025 - 12:30 PM,11.14,124.19,007,1.9,025 km N 65Â° E of City Of Bogo (Cebu)
20 November 2025 - 12:24 PM,11.12,123.97,042,1.6,009 km N 09Â° W of City Of Bogo (Cebu)
20 November 2025 - 12:19 PM,01.73,126.88,130,4.9,438 km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 November 2025 - 12:04 PM,07.40,124.16,022,1.8,012 km N 78Â° W of Parang (Maguindanao Del Norte)
20 November 2025 - 11:38 AM,19.02,121.21,008,3.1,009 km S 04Â° E of Dalupiri Island (Calayan) (Cagayan)
20 November 2025 - 11:11 AM,10.95,124.02,020,1.8,011 km S 22Â° E of City Of Bogo (Cebu)
20 November 2025 - 11:11 AM,07.17,126.55,008,3.2,005 km S 16Â° E of Manay (Davao Oriental)
20 November 2025 - 10:45 AM,11.04,124.05,002,2.1,008 km S 81Â° E of City Of Bogo (Cebu)
20 November 2025 - 10:07 AM,09.99,126.15,033,1.6,009 km S 66Â° E of Burgos (Surigao Del Norte)
20 November 2025 - 08:25 AM,13.69,120.64,135,2.1,016 km S 04Â° E of Calatagan (Batangas)
20 November 2025 - 08:22 AM,12.88,122.84,006,1.8,031 km S 28Â° W of San Pascual (Masbate)
20 November 2025 - 07:06 AM,10.88,123.95,001,2.4,019 km S 10Â° W of City Of Bogo (Cebu)
20 November 2025 - 06:24 AM,11.10,123.94,003,3.4,008 km N 38Â° W of City Of Bogo (Cebu)
20 November 2025 - 06:17 AM,13.10,124.21,073,2.3,013 km S 44Â° E of Rapu-rapu (Albay)
20 November 2025 - 06:01 AM,13.87,120.52,121,2.1,013 km N 73Â° W of Calatagan (Batangas)
20 November 2025 - 05:58 AM,08.50,125.57,021,1.8,018 km West of San Luis (Agusan Del Sur)
20 November 2025 - 05:23 AM,09.61,126.15,033,1.3,019 km S 02Â° W of General Luna (Surigao Del Norte)
20 November 2025 - 04:49 AM,15.29,120.37,115,2.7,021 km N 75Â° W of Mabalacat City (Pampanga)
20 November 2025 - 04:28 AM,11.10,124.09,002,3.1,013 km N 64Â° E of City Of Bogo (Cebu)
20 November 2025 - 04:06 AM,09.55,126.00,043,1.3,031 km S 34Â° W of General Luna (Surigao Del Norte)
20 November 2025 - 04:00 AM,08.79,127.40,022,3.9,122 km S 83Â° E of Cagwait (Surigao Del Sur)
20 November 2025 - 03:53 AM,11.29,124.05,011,1.8,028 km N 16Â° E of City Of Bogo (Cebu)
20 November 2025 - 03:49 AM,09.31,126.33,014,2.3,043 km N 05Â° E of Cagwait (Surigao Del Sur)
20 November 2025 - 03:15 AM,15.74,121.98,013,1.7,045 km S 88Â° E of Baler (Aurora)
20 November 2025 - 02:51 AM,15.72,121.96,010,3.4,043 km S 84Â° E of Baler (Aurora)
20 November 2025 - 02:45 AM,11.92,125.45,025,2.6,011 km N 01Â° W of Sulat (Eastern Samar)
20 November 2025 - 02:34 AM,13.71,120.62,091,1.3,014 km S 08Â° W of Calatagan (Batangas)
20 November 2025 - 02:26 AM,09.04,126.33,033,1.8,009 km N 30Â° E of Bayabas (Surigao Del Sur)
20 November 2025 - 02:16 AM,15.80,121.73,019,1.4,019 km N 76Â° E of Baler (Aurora)
20 November 2025 - 02:08 AM,15.72,121.94,015,1.9,040 km S 84Â° E of Baler (Aurora)
20 November 2025 - 01:58 AM,15.70,121.98,017,2.1,045 km S 82Â° E of Baler (Aurora)
20 November 2025 - 01:46 AM,11.10,123.92,006,2.8,009 km N 45Â° W of City Of Bogo (Cebu)
20 November 2025 - 01:43 AM,15.74,122.01,009,4.1,048 km S 87Â° E of Baler (Aurora)
20 November 2025 - 01:06 AM,09.05,126.23,043,1.8,008 km S 70Â° E of City Of Tandag (Surigao Del Sur)
20 November 2025 - 12:21 AM,08.02,125.96,020,2.1,009 km N 63Â° W of Santa Josefa (Agusan Del Sur)
20 November 2025 - 12:12 AM,09.64,126.43,033,1.5,034 km S 63Â° E of General Luna (Surigao Del Norte)
20 November 2025 - 12:06 AM,10.99,123.96,006,2.3,006 km S 20Â° W of City Of Bogo (Cebu)
19 November 2025 - 11:28 PM,10.41,121.68,003,2.5,027 km S 86Â° W of Anini-y (Antique)
19 November 2025 - 11:15 PM,09.59,126.24,031,1.6,023 km S 23Â° E of General Luna (Surigao Del Norte)
19 November 2025 - 11:13 PM,03.60,126.82,054,4.0,253 km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 November 2025 - 10:51 PM,07.00,125.02,033,2.0,007 km S 87Â° W of City Of Kidapawan (Cotabato)
19 November 2025 - 10:41 PM,09.62,126.15,034,1.6,018 km S 02Â° W of General Luna (Surigao Del Norte)
19 November 2025 - 10:37 PM,10.02,126.25,019,2.3,019 km S 89Â° E of Burgos (Surigao Del Norte)
19 November 2025 - 10:33 PM,09.66,126.22,033,1.6,015 km S 28Â° E of General Luna (Surigao Del Norte)
19 November 2025 - 10:29 PM,09.64,126.18,034,1.2,016 km S 11Â° E of General Luna (Surigao Del Norte)
19 November 2025 - 10:26 PM,07.35,126.69,024,1.8,023 km N 48Â° E of Manay (Davao Oriental)
19 November 2025 - 10:17 PM,09.67,126.03,020,2.8,018 km S 49Â° W of General Luna (Surigao Del Norte)
19 November 2025 - 10:09 PM,10.93,123.98,019,1.4,013 km S 01Â° E of City Of Bogo (Cebu)
19 November 2025 - 09:59 PM,08.89,126.21,043,1.8,011 km S 72Â° W of Cagwait (Surigao Del Sur)
19 November 2025 - 09:12 PM,13.85,120.47,054,1.7,017 km N 85Â° W of Calatagan (Batangas)
19 November 2025 - 08:55 PM,09.65,126.15,031,1.5,015 km S 01Â° W of General Luna (Surigao Del Norte)
19 November 2025 - 08:27 PM,11.09,124.00,008,1.7,005 km N 23Â° E of City Of Bogo (Cebu)
19 November 2025 - 08:08 PM,12.56,121.23,032,2.0,024 km N 79Â° W of Mansalay (Oriental Mindoro)
19 November 2025 - 08:03 PM,07.40,127.11,018,3.3,066 km N 72Â° E of Manay (Davao Oriental)
19 November 2025 - 08:00 PM,13.83,120.50,171,2.2,014 km S 89Â° W of Calatagan (Batangas)
19 November 2025 - 07:28 PM,07.10,125.95,041,1.7,006 km S 58Â° E of Pantukan (Davao De Oro)
19 November 2025 - 07:27 PM,08.01,126.00,023,1.7,004 km N 57Â° W of Santa Josefa (Agusan Del Sur)
19 November 2025 - 07:15 PM,07.98,125.98,025,2.2,005 km S 81Â° W of Santa Josefa (Agusan Del Sur)
19 November 2025 - 07:10 PM,10.97,123.92,009,2.7,011 km S 40Â° W of City Of Bogo (Cebu)
19 November 2025 - 06:54 PM,10.98,123.92,007,2.3,010 km S 42Â° W of City Of Bogo (Cebu)
19 November 2025 - 06:53 PM,10.89,123.95,006,2.1,017 km S 11Â° W of City Of Bogo (Cebu)
19 November 2025 - 06:41 PM,07.34,126.60,009,3.6,015 km N 25Â° E of Manay (Davao Oriental)
19 November 2025 - 05:45 PM,11.00,123.97,002,2.3,005 km S 09Â° W of City Of Bogo (Cebu)
19 November 2025 - 05:41 PM,06.89,124.98,002,2.4,013 km S 61Â° E of M'lang (Cotabato)
19 November 2025 - 05:27 PM,11.04,124.02,002,2.0,004 km S 83Â° E of City Of Bogo (Cebu)
19 November 2025 - 05:04 PM,11.09,124.03,005,3.5,008 km N 49Â° E of City Of Bogo (Cebu)
19 November 2025 - 04:26 PM,10.36,123.60,005,3.7,010 km N 08Â° E of Pinamungajan (Cebu)
19 November 2025 - 04:26 PM,11.15,123.91,003,2.1,014 km N 34Â° W of City Of Bogo (Cebu)
19 November 2025 - 03:05 PM,09.65,126.42,015,1.9,033 km S 64Â° E of General Luna (Surigao Del Norte)
19 November 2025 - 02:27 PM,09.67,126.31,029,2.2,021 km S 52Â° E of General Luna (Surigao Del Norte)
19 November 2025 - 01:43 PM,06.52,126.81,032,2.4,070 km S 34Â° E of Tarragona (Davao Oriental)
19 November 2025 - 10:30 AM,11.00,124.07,005,2.5,011 km S 65Â° E of City Of Bogo (Cebu)
19 November 2025 - 10:27 AM,08.88,126.25,032,1.3,007 km S 49Â° W of Cagwait (Surigao Del Sur)
19 November 2025 - 10:23 AM,11.14,123.95,003,2.4,011 km N 01Â° W of City Of Bogo (Cebu)
19 November 2025 - 10:07 AM,13.51,125.12,033,2.6,082 km S 79Â° E of Baras (Catanduanes)
19 November 2025 - 09:13 AM,09.66,126.21,032,1.8,015 km S 23Â° E of General Luna (Surigao Del Norte)
19 November 2025 - 08:50 AM,05.91,126.41,136,2.4,084 km N 90Â° E of Jose Abad Santos (Davao Occidental)
19 November 2025 - 04:41 AM,11.15,124.08,011,1.5,016 km N 44Â° E of City Of Bogo (Cebu)
19 November 2025 - 04:23 AM,10.89,123.93,009,2.3,018 km S 16Â° W of City Of Bogo (Cebu)
19 November 2025 - 04:06 AM,06.51,125.10,002,2.7,021 km S 53Â° W of Kiblawan (Davao Del Sur)
19 November 2025 - 04:01 AM,11.31,124.24,009,1.6,020 km N 57Â° W of Villaba (Leyte)
19 November 2025 - 03:49 AM,11.12,124.14,010,1.8,019 km N 66Â° E of City Of Bogo (Cebu)
19 November 2025 - 03:18 AM,09.10,126.79,016,2.2,058 km N 69Â° E of Cagwait (Surigao Del Sur)
19 November 2025 - 02:52 AM,10.94,123.93,003,2.1,013 km S 25Â° W of City Of Bogo (Cebu)
19 November 2025 - 02:51 AM,11.11,123.96,003,2.8,007 km N 15Â° W of City Of Bogo (Cebu)
19 November 2025 - 02:49 AM,13.00,121.50,033,1.4,004 km N 42Â° E of Gloria (Oriental Mindoro)
19 November 2025 - 02:44 AM,13.67,121.57,132,1.6,025 km S 47Â° E of San Juan (Batangas)
19 November 2025 - 02:29 AM,11.16,123.94,005,3.1,013 km N 20Â° W of City Of Bogo (Cebu)
19 November 2025 - 02:03 AM,11.26,124.31,004,2.0,008 km S 51Â° W of Tabango (Leyte)
19 November 2025 - 01:07 AM,10.95,123.75,008,2.5,028 km S 66Â° W of City Of Bogo (Cebu)
19 November 2025 - 01:03 AM,13.70,120.53,089,1.9,018 km S 37Â° W of Calatagan (Batangas)
19 November 2025 - 12:58 AM,11.13,124.13,005,2.1,019 km N 61Â° E of City Of Bogo (Cebu)
19 November 2025 - 12:46 AM,11.13,124.09,004,2.0,016 km N 53Â° E of City Of Bogo (Cebu)
19 November 2025 - 12:07 AM,18.32,120.74,018,2.5,014 km N 45Â° E of Vintar (Ilocos Norte)
18 November 2025 - 11:43 PM,09.09,126.14,028,2.1,004 km N 68Â° W of City Of Tandag (Surigao Del Sur)
18 November 2025 - 11:12 PM,09.63,126.20,029,3.6,017 km S 15Â° E of General Luna (Surigao Del Norte)
18 November 2025 - 11:08 PM,07.45,127.10,009,2.4,067 km N 67Â° E of Manay (Davao Oriental)
18 November 2025 - 11:02 PM,11.19,124.13,029,1.7,022 km N 46Â° E of City Of Bogo (Cebu)
18 November 2025 - 10:49 PM,11.12,124.11,002,2.8,016 km N 60Â° E of City Of Bogo (Cebu)
18 November 2025 - 10:35 PM,07.78,126.64,042,1.5,021 km S 86Â° E of Cateel (Davao Oriental)
18 November 2025 - 09:57 PM,11.15,123.94,021,1.8,013 km N 19Â° W of City Of Bogo (Cebu)
18 November 2025 - 09:38 PM,13.82,120.60,118,1.7,003 km S 72Â° W of Calatagan (Batangas)
18 November 2025 - 08:59 PM,07.93,124.23,032,1.6,003 km N 65Â° E of Balindong (Lanao Del Sur)
18 November 2025 - 08:47 PM,11.11,123.92,005,2.7,010 km N 40Â° W of City Of Bogo (Cebu)
18 November 2025 - 08:44 PM,11.13,123.95,007,2.0,009 km N 17Â° W of City Of Bogo (Cebu)
18 November 2025 - 08:41 PM,11.17,123.98,014,2.0,014 km N 01Â° W of City Of Bogo (Cebu)
18 November 2025 - 08:31 PM,09.86,123.81,005,2.4,008 km S 63Â° W of Calape (Bohol)
18 November 2025 - 08:09 PM,09.79,122.52,027,1.8,010 km N 77Â° E of City Of Sipalay (Negros Occidental)
18 November 2025 - 08:07 PM,11.15,123.92,002,2.0,014 km N 31Â° W of City Of Bogo (Cebu)
18 November 2025 - 07:58 PM,11.14,123.96,007,2.4,011 km N 12Â° W of City Of Bogo (Cebu)
18 November 2025 - 07:56 PM,05.10,126.14,097,2.7,085 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 November 2025 - 07:36 PM,11.11,123.93,006,4.2,009 km N 35Â° W of City Of Bogo (Cebu)
18 November 2025 - 07:01 PM,11.17,124.20,008,2.2,028 km N 60Â° E of City Of Bogo (Cebu)
18 November 2025 - 06:48 PM,09.55,125.87,033,1.5,015 km S 81Â° E of Claver (Surigao Del Norte)
18 November 2025 - 06:32 PM,07.00,126.09,017,2.5,015 km N 69Â° W of City Of Mati (Davao Oriental)
18 November 2025 - 06:06 PM,12.56,125.61,025,2.3,040 km N 77Â° E of Mapanas (Northern Samar)
18 November 2025 - 05:51 PM,06.75,124.16,011,2.2,011 km S 06Â° E of South Upi (Maguindanao Del Sur)
18 November 2025 - 05:10 PM,15.30,119.81,032,1.5,018 km S 80Â° W of Iba (Zambales)
18 November 2025 - 04:56 PM,07.37,126.64,020,1.6,021 km N 32Â° E of Manay (Davao Oriental)
18 November 2025 - 04:32 PM,11.24,124.02,028,1.3,022 km N 12Â° E of City Of Bogo (Cebu)
18 November 2025 - 03:50 PM,18.13,120.21,006,2.5,031 km N 66Â° W of Currimao (Ilocos Norte)
18 November 2025 - 02:31 PM,12.47,124.83,021,2.9,010 km S 55Â° E of Mondragon (Northern Samar)
18 November 2025 - 02:15 PM,13.69,120.62,102,1.8,016 km S 04Â° W of Calatagan (Batangas)
18 November 2025 - 01:59 PM,06.11,124.67,031,2.1,013 km S 20Â° W of Lake Sebu (South Cotabato)
18 November 2025 - 01:54 PM,10.93,124.02,024,2.2,014 km S 17Â° E of City Of Bogo (Cebu)
18 November 2025 - 01:45 PM,11.20,121.16,018,2.6,025 km N 77Â° E of Agutaya (Palawan)
18 November 2025 - 12:46 PM,06.88,127.31,005,3.4,092 km S 66Â° E of Manay (Davao Oriental)
18 November 2025 - 12:40 PM,06.89,127.31,031,3.9,092 km S 68Â° E of Manay (Davao Oriental)
18 November 2025 - 12:18 PM,08.81,126.38,025,1.9,015 km S 36Â° E of Cagwait (Surigao Del Sur)
18 November 2025 - 12:11 PM,07.75,122.17,011,2.0,006 km N 39Â° E of Siocon (Zamboanga Del Norte)
18 November 2025 - 11:55 AM,11.21,121.07,021,3.3,015 km N 67Â° E of Agutaya (Palawan)
18 November 2025 - 11:47 AM,08.87,126.29,043,2.2,005 km S 13Â° W of Cagwait (Surigao Del Sur)
18 November 2025 - 11:42 AM,11.14,123.93,009,3.7,011 km N 29Â° W of City Of Bogo (Cebu)
18 November 2025 - 11:38 AM,06.69,126.18,029,1.9,013 km N 72Â° E of Governor Generoso (Davao Oriental)
18 November 2025 - 11:33 AM,07.17,126.91,019,2.5,042 km S 84Â° E of Manay (Davao Oriental)
18 November 2025 - 11:13 AM,10.01,126.05,001,1.9,028 km N 25Â° W of General Luna (Surigao Del Norte)
18 November 2025 - 11:03 AM,09.87,126.25,034,1.3,013 km N 47Â° E of General Luna (Surigao Del Norte)
18 November 2025 - 10:29 AM,07.14,126.99,020,2.4,050 km S 81Â° E of Manay (Davao Oriental)
18 November 2025 - 09:28 AM,13.70,125.01,030,3.0,068 km S 83Â° E of Gigmoto (Catanduanes)
18 November 2025 - 08:35 AM,12.13,124.30,033,2.1,018 km N 58Â° E of Tagapul-an (Samar)
18 November 2025 - 08:30 AM,09.63,126.26,033,1.4,020 km S 33Â° E of General Luna (Surigao Del Norte)
18 November 2025 - 08:28 AM,09.62,126.26,019,2.9,022 km S 32Â° E of General Luna (Surigao Del Norte)
18 November 2025 - 08:26 AM,08.33,122.67,018,2.2,023 km N 01Â° W of Liloy (Zamboanga Del Norte)
18 November 2025 - 08:18 AM,13.72,120.56,090,1.7,014 km S 32Â° W of Calatagan (Batangas)
18 November 2025 - 08:18 AM,07.46,127.17,018,2.3,075 km N 69Â° E of Manay (Davao Oriental)
18 November 2025 - 08:16 AM,14.17,120.39,107,1.4,028 km N 68Â° W of Nasugbu (Batangas)
18 November 2025 - 07:47 AM,07.44,127.18,022,2.8,075 km N 70Â° E of Manay (Davao Oriental)
18 November 2025 - 07:23 AM,10.01,126.30,015,3.7,025 km N 71 E of San Isidro (Surigao Del Norte)
18 November 2025 - 07:03 AM,11.25,124.17,005,2.1,031 km N 43Â° E of City Of Bogo (Cebu)
18 November 2025 - 06:09 AM,11.11,123.94,003,2.7,008 km N 31Â° W of City Of Bogo (Cebu)
18 November 2025 - 05:55 AM,10.98,123.95,002,2.0,008 km S 20Â° W of City Of Bogo (Cebu)
18 November 2025 - 05:52 AM,05.79,125.84,163,3.3,026 km S 58Â° E of Jose Abad Santos (Davao Occidental)
18 November 2025 - 05:27 AM,05.29,121.88,097,3.4,087 km S 07Â° E of Tongkil (Sulu)
18 November 2025 - 05:04 AM,06.61,126.49,025,2.9,047 km S 83Â° E of Governor Generoso (Davao Oriental)
18 November 2025 - 04:56 AM,08.34,126.52,018,2.3,020 km S 82Â° E of Hinatuan (Surigao Del Sur)
18 November 2025 - 04:48 AM,16.00,120.59,129,2.4,001 km S 85Â° E of City Of Urdaneta (Pangasinan)
18 November 2025 - 04:47 AM,18.89,120.58,033,2.9,043 km N 09Â° W of Burgos (Ilocos Norte)
18 November 2025 - 04:35 AM,09.68,126.27,031,2.0,017 km S 48Â° E of General Luna (Surigao Del Norte)
18 November 2025 - 04:33 AM,09.71,126.34,031,2.0,021 km S 67Â° E of General Luna (Surigao Del Norte)
18 November 2025 - 04:32 AM,11.16,124.06,006,2.4,015 km N 36Â° E of City Of Bogo (Cebu)
18 November 2025 - 04:31 AM,14.06,120.36,058,1.5,030 km S 87Â° W of Nasugbu (Batangas)
18 November 2025 - 04:18 AM,13.72,120.63,102,1.6,013 km S 01Â° E of Calatagan (Batangas)
18 November 2025 - 03:54 AM,08.40,125.78,040,1.7,006 km S 06Â° W of Talacogon (Agusan Del Sur)
18 November 2025 - 02:50 AM,06.91,127.68,015,3.2,130 km S 75Â° E of Manay (Davao Oriental)
18 November 2025 - 02:46 AM,09.37,122.40,019,2.2,026 km S 17Â° W of Hinoba-an (Negros Occidental)
18 November 2025 - 02:32 AM,11.14,124.12,025,1.5,019 km N 58Â° E of City Of Bogo (Cebu)
18 November 2025 - 02:25 AM,10.08,126.00,028,2.1,008 km N 31Â° W of Santa Monica (Surigao Del Norte)
18 November 2025 - 02:02 AM,15.87,119.83,024,2.4,010 km N 60Â° W of Infanta (Pangasinan)
18 November 2025 - 02:00 AM,10.89,123.97,001,2.4,017 km S 04Â° W of City Of Bogo (Cebu)
18 November 2025 - 01:54 AM,13.62,120.49,009,1.4,023 km N 07Â° E of Paluan (Occidental Mindoro)
18 November 2025 - 01:31 AM,13.65,120.64,103,1.4,020 km S 02Â° E of Calatagan (Batangas)
18 November 2025 - 01:14 AM,11.14,123.94,005,2.8,012 km N 25Â° W of City Of Bogo (Cebu)
18 November 2025 - 01:02 AM,10.99,124.02,004,3.4,008 km S 37Â° E of City Of Bogo (Cebu)
18 November 2025 - 12:56 AM,17.50,122.59,033,2.3,037 km N 59Â° E of Divilacan (Isabela)
17 November 2025 - 11:08 PM,11.18,124.14,004,2.3,023 km N 50Â° E of City Of Bogo (Cebu)
17 November 2025 - 10:50 PM,12.65,121.61,059,2.0,012 km N 57Â° E of Roxas (Oriental Mindoro)
17 November 2025 - 10:27 PM,18.20,120.79,005,2.7,007 km N 23Â° W of Carasi (Ilocos Norte)
17 November 2025 - 10:24 PM,11.08,124.09,009,1.8,013 km N 72Â° E of City Of Bogo (Cebu)
17 November 2025 - 10:10 PM,10.90,123.97,004,2.1,016 km S 02Â° W of City Of Bogo (Cebu)
17 November 2025 - 09:58 PM,11.06,124.09,004,2.3,013 km N 85Â° E of City Of Bogo (Cebu)
17 November 2025 - 09:54 PM,09.78,126.12,033,1.8,005 km S 82Â° W of General Luna (Surigao Del Norte)
17 November 2025 - 09:52 PM,15.43,121.88,020,2.1,050 km S 43Â° E of Baler (Aurora)
17 November 2025 - 09:50 PM,09.84,126.14,025,2.0,007 km N 20Â° W of General Luna (Surigao Del Norte)
17 November 2025 - 09:20 PM,15.43,121.78,018,2.4,042 km N 84Â° E of Dingalan (Aurora)
17 November 2025 - 09:09 PM,08.75,126.61,026,1.5,038 km S 61Â° E of Cagwait (Surigao Del Sur)
17 November 2025 - 09:08 PM,07.91,127.09,014,1.9,068 km N 58Â° E of Baganga (Davao Oriental)
17 November 2025 - 08:47 PM,07.26,126.62,023,2.6,011 km N 59Â° E of Manay (Davao Oriental)
17 November 2025 - 08:22 PM,07.04,126.82,055,2.4,036 km S 58Â° E of Manay (Davao Oriental)
17 November 2025 - 07:37 PM,07.45,127.25,016,4.0,083 km N 72Â° E of Manay (Davao Oriental)
17 November 2025 - 07:27 PM,09.66,126.24,034,2.1,016 km S 33Â° E of General Luna (Surigao Del Norte)
