Date-Time,Latitude,Longitude,Depth,Magnitude,Location
22 March 2026 - 01:38 AM,05.51,127.22,038,3.3,179 km S 45Â° E of Governor Generoso (Davao Oriental)
22 March 2026 - 12:45 AM,16.36,122.31,027,1.6,021 km N 66Â° E of Casiguran (Aurora)
22 March 2026 - 12:44 AM,16.33,122.24,030,1.2,014 km N 66Â° E of Casiguran (Aurora)
22 March 2026 - 12:24 AM,13.58,120.15,016,2.3,019 km S 36Â° W of Looc (Occidental Mindoro)
22 March 2026 - 12:08 AM,13.79,120.56,115,3.0,009 km S 59Â° W of Calatagan (Batangas)
22 March 2026 - 12:05 AM,13.79,120.53,112,2.5,012 km S 68Â° W of Calatagan (Batangas)
21 March 2026 - 11:57 PM,06.77,126.21,034,2.0,019 km N 51Â° E of Governor Generoso (Davao Oriental)
21 March 2026 - 11:46 PM,17.47,121.37,031,2.1,010 km S 89Â° W of City Of Tabuk (Kalinga)
21 March 2026 - 11:23 PM,07.61,127.02,035,1.7,050 km N 85Â° E of Baganga (Davao Oriental)
21 March 2026 - 11:21 PM,12.42,120.82,010,2.2,017 km S 74Â° W of Rizal (Occidental Mindoro)
21 March 2026 - 09:40 PM,05.87,124.77,031,2.8,021 km S 51Â° E of Kiamba (Sarangani)
21 March 2026 - 08:18 PM,07.02,126.79,017,2.5,035 km S 53Â° E of Manay (Davao Oriental)
21 March 2026 - 06:30 PM,15.56,120.10,026,2.4,016 km N 80Â° E of Masinloc (Zambales)
21 March 2026 - 05:54 PM,07.01,125.01,029,2.3,009 km N 89Â° W of City Of Kidapawan (Cotabato)
21 March 2026 - 05:36 PM,09.12,125.65,007,2.4,010 km N 40Â° E of Remedios T. Romualdez (Agusan Del Norte)
21 March 2026 - 05:35 PM,07.92,126.79,029,1.8,040 km N 70Â° E of Cateel (Davao Oriental)
21 March 2026 - 04:38 PM,13.72,120.61,123,2.1,012 km S 13Â° W of Calatagan (Batangas)
21 March 2026 - 01:13 PM,04.32,125.58,114,3.0,122 km S 08Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 March 2026 - 01:10 PM,13.84,120.50,067,2.0,015 km N 86Â° W of Calatagan (Batangas)
21 March 2026 - 12:53 PM,09.06,126.86,052,2.0,063 km N 75Â° E of Cagwait (Surigao Del Sur)
21 March 2026 - 09:18 AM,06.99,126.95,011,3.2,051 km S 61Â° E of Manay (Davao Oriental)
21 March 2026 - 09:02 AM,18.69,122.10,012,2.1,026 km N 09Â° W of Santa Ana (Cagayan)
21 March 2026 - 07:16 AM,17.34,120.18,025,3.3,028 km N 87Â° W of San Esteban (Ilocos Sur)
21 March 2026 - 07:09 AM,06.11,124.17,015,1.7,012 km S 11Â° W of Palimbang (Sultan Kudarat)
21 March 2026 - 05:22 AM,11.21,124.01,029,1.7,019 km N 11Â° E of City Of Bogo (Cebu)
21 March 2026 - 05:13 AM,10.18,125.27,025,1.5,010 km S 05Â° E of Anahawan (Southern Leyte)
21 March 2026 - 04:13 AM,09.91,124.72,005,1.8,023 km N 77Â° E of Mabini (Bohol)
21 March 2026 - 03:12 AM,17.90,120.18,019,2.3,032 km S 85Â° W of Badoc (Ilocos Norte)
21 March 2026 - 02:52 AM,13.75,120.53,052,2.1,014 km S 51Â° W of Calatagan (Batangas)
21 March 2026 - 01:26 AM,08.46,126.61,005,2.2,032 km N 70Â° E of Hinatuan (Surigao Del Sur)
21 March 2026 - 01:07 AM,08.52,126.59,002,3.9,032 km N 59Â° E of Hinatuan (Surigao Del Sur)
21 March 2026 - 12:26 AM,11.01,124.76,004,2.6,012 km N 35Â° E of Albuera (Leyte)
21 March 2026 - 12:17 AM,11.03,124.72,002,3.7,013 km N 12Â° E of Albuera (Leyte)
20 March 2026 - 11:59 PM,11.01,124.74,016,1.6,012 km N 25Â° E of Albuera (Leyte)
20 March 2026 - 11:32 PM,18.48,120.92,017,2.4,004 km N 77Â° E of Adams (Ilocos Norte)
20 March 2026 - 11:26 PM,15.70,119.40,010,2.7,054 km S 83Â° W of Santa Cruz (Zambales)
20 March 2026 - 11:00 PM,06.20,125.56,092,1.5,015 km N 87Â° W of Don Marcelino (Davao Occidental)
20 March 2026 - 10:58 PM,07.41,126.75,019,2.1,023 km N 67Â° E of Caraga (Davao Oriental)
20 March 2026 - 10:24 PM,11.01,124.73,004,3.5,011 km N 20Â° E of Albuera (Leyte)
20 March 2026 - 10:21 PM,10.16,125.84,015,2.3,030 km N 58Â° W of Burgos (Surigao Del Norte)
20 March 2026 - 09:49 PM,06.18,127.11,009,2.6,117 km S 36Â° E of Tarragona (Davao Oriental)
20 March 2026 - 08:56 PM,18.01,121.38,005,1.9,018 km N 10Â° E of Rizal (Cagayan)
20 March 2026 - 08:34 PM,06.38,125.92,164,3.5,035 km S 30Â° W of Governor Generoso (Davao Oriental)
20 March 2026 - 08:01 PM,10.75,122.36,031,1.6,004 km S 73Â° E of Tubungan (Iloilo)
20 March 2026 - 07:59 PM,07.38,125.58,005,2.1,014 km N 48Â° W of City Of Panabo (Davao Del Norte)
20 March 2026 - 07:32 PM,17.04,120.55,033,1.7,011 km S 64Â° E of Santa Cruz (Ilocos Sur)
20 March 2026 - 07:21 PM,07.41,126.65,015,2.5,012 km N 46Â° E of Caraga (Davao Oriental)
20 March 2026 - 07:20 PM,11.13,124.13,011,1.7,019 km N 62Â° E of City Of Bogo (Cebu)
20 March 2026 - 07:09 PM,06.08,126.80,115,2.6,102 km S 52Â° E of Governor Generoso (Davao Oriental)
20 March 2026 - 06:59 PM,11.89,125.39,012,2.0,004 km S 58Â° W of Taft (Eastern Samar)
20 March 2026 - 05:24 PM,17.95,122.33,015,2.8,050 km N 82Â° E of Baggao (Cagayan)
20 March 2026 - 04:54 PM,06.39,126.83,114,2.1,084 km S 30Â° E of Tarragona (Davao Oriental)
20 March 2026 - 04:31 PM,18.24,120.79,033,1.6,011 km N 15Â° W of Carasi (Ilocos Norte)
20 March 2026 - 03:31 PM,17.70,122.11,030,1.4,033 km S 50Â° E of Baggao (Cagayan)
20 March 2026 - 03:25 PM,08.56,126.52,002,1.5,030 km N 43Â° E of Hinatuan (Surigao Del Sur)
20 March 2026 - 02:40 PM,11.06,124.03,002,1.8,006 km N 72Â° E of City Of Bogo (Cebu)
20 March 2026 - 02:04 PM,10.74,126.28,016,2.4,061 km S 89Â° E of Homonhon Island (Guiuan) (Eastern Samar)
20 March 2026 - 01:47 PM,05.94,125.95,099,3.0,040 km S 45Â° E of Don Marcelino (Davao Occidental)
20 March 2026 - 01:21 PM,09.65,124.35,033,1.7,008 km N 56Â° E of Garcia Hernandez (Bohol)
20 March 2026 - 12:09 PM,13.46,120.96,032,1.2,004 km S 01Â° E of Puerto Galera (Oriental Mindoro)
20 March 2026 - 11:59 AM,09.76,126.17,031,1.4,003 km S 26Â° E of General Luna (Surigao Del Norte)
20 March 2026 - 08:07 AM,13.63,120.44,090,1.7,022 km S 64Â° E of Looc (Occidental Mindoro)
20 March 2026 - 04:58 AM,07.99,127.35,001,2.7,098 km N 62Â° E of Baganga (Davao Oriental)
20 March 2026 - 04:10 AM,17.90,120.23,017,1.8,025 km N 81Â° W of Sinait (Ilocos Sur)
20 March 2026 - 04:08 AM,17.89,120.15,020,1.7,032 km N 86Â° W of Sinait (Ilocos Sur)
20 March 2026 - 03:42 AM,17.93,120.33,012,2.5,015 km N 89Â° W of Badoc (Ilocos Norte)
20 March 2026 - 02:51 AM,18.25,120.14,013,2.7,045 km N 56Â° W of Currimao (Ilocos Norte)
20 March 2026 - 02:36 AM,11.06,123.96,007,2.0,003 km N 64Â° W of City Of Bogo (Cebu)
20 March 2026 - 02:03 AM,11.75,125.55,024,2.8,010 km S 86Â° E of San Julian (Eastern Samar)
20 March 2026 - 01:20 AM,17.17,120.28,012,2.2,018 km West of City Of Candon (Ilocos Sur)
20 March 2026 - 01:01 AM,13.85,120.21,031,1.6,010 km S 82Â° E of Lubang (Occidental Mindoro)
20 March 2026 - 12:16 AM,13.77,120.42,058,2.4,024 km S 73Â° W of Calatagan (Batangas)
19 March 2026 - 11:46 PM,08.75,126.17,006,2.4,016 km S 68Â° W of Marihatag (Surigao Del Sur)
19 March 2026 - 11:33 PM,08.88,126.85,009,2.5,060 km S 86Â° E of Cagwait (Surigao Del Sur)
19 March 2026 - 11:07 PM,10.14,126.65,011,2.6,065 km N 78Â° E of Burgos (Surigao Del Norte)
19 March 2026 - 09:31 PM,15.22,119.89,019,2.0,015 km S 37Â° W of Iba (Zambales)
19 March 2026 - 09:30 PM,15.22,119.98,016,3.1,012 km S 02Â° E of Iba (Zambales)
19 March 2026 - 08:50 PM,08.68,126.31,032,1.4,012 km S 53Â° E of San Agustin (Surigao Del Sur)
19 March 2026 - 08:35 PM,08.04,126.61,034,1.9,022 km S 89Â° E of Lingig (Surigao Del Sur)
19 March 2026 - 07:52 PM,08.02,126.07,002,2.0,001 km S 15Â° E of Trento (Agusan Del Sur)
19 March 2026 - 07:29 PM,11.08,124.07,003,2.3,010 km N 70Â° E of City Of Bogo (Cebu)
19 March 2026 - 05:42 PM,18.08,120.40,018,2.8,011 km N 56Â° W of Currimao (Ilocos Norte)
19 March 2026 - 04:27 PM,18.93,121.15,025,1.7,021 km S 18Â° W of Dalupiri Island (Calayan) (Cagayan)
19 March 2026 - 03:51 PM,13.43,120.20,016,2.7,029 km N 87Â° W of Paluan (Occidental Mindoro)
19 March 2026 - 03:46 PM,06.74,126.89,037,3.2,060 km S 55Â° E of Tarragona (Davao Oriental)
19 March 2026 - 03:41 PM,14.61,122.97,005,2.0,016 km N 03Â° W of Tinaga Island (Vinzons) (Camarines Norte)
19 March 2026 - 03:40 PM,13.97,120.07,006,3.1,013 km N 25Â° W of Lubang (Occidental Mindoro)
19 March 2026 - 03:34 PM,11.37,125.46,029,2.3,012 km S 18Â° W of Balangkayan (Eastern Samar)
19 March 2026 - 02:24 PM,11.38,125.42,024,2.4,015 km S 42Â° W of Balangkayan (Eastern Samar)
19 March 2026 - 12:56 PM,17.51,120.66,007,1.8,006 km S 08Â° E of PeÃ±arrubia (Abra)
19 March 2026 - 12:40 PM,11.11,124.13,004,1.8,018 km N 68Â° E of City Of Bogo (Cebu)
19 March 2026 - 11:35 AM,07.66,127.00,020,2.8,049 km N 79Â° E of Baganga (Davao Oriental)
19 March 2026 - 10:26 AM,04.60,125.69,122,3.7,095 km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 March 2026 - 09:12 AM,14.02,122.81,002,2.0,007 km S 75Â° W of San Lorenzo Ruiz (Camarines Norte)
19 March 2026 - 08:55 AM,11.05,123.90,006,2.6,009 km N 89Â° W of City Of Bogo (Cebu)
19 March 2026 - 07:47 AM,06.64,126.22,030,2.0,016 km S 84Â° E of Governor Generoso (Davao Oriental)
19 March 2026 - 06:54 AM,16.44,119.72,033,1.9,019 km N 73Â° W of Bolinao (Pangasinan)
19 March 2026 - 06:27 AM,10.22,122.61,007,2.2,027 km N 85Â° W of Binalbagan (Negros Occidental)
19 March 2026 - 06:13 AM,11.08,124.06,005,2.6,010 km N 69Â° E of City Of Bogo (Cebu)
19 March 2026 - 06:11 AM,16.45,119.89,021,4.1,007 km N 01Â° E of Bolinao (Pangasinan)
19 March 2026 - 05:48 AM,11.19,125.47,026,2.4,007 km N 54Â° W of Quinapondan (Eastern Samar)
19 March 2026 - 05:41 AM,09.56,126.05,055,1.5,011 km S 52Â° E of Socorro (Surigao Del Norte)
19 March 2026 - 05:13 AM,14.98,122.03,007,2.0,017 km N 23Â° E of Burdeos (Quezon)
19 March 2026 - 04:54 AM,17.91,120.25,021,3.1,022 km N 76Â° W of Sinait (Ilocos Sur)
19 March 2026 - 04:08 AM,07.93,125.13,017,2.1,005 km N 55Â° E of City Of Valencia (Bukidnon)
19 March 2026 - 04:07 AM,13.62,120.18,029,1.8,014 km S 32Â° W of Looc (Occidental Mindoro)
19 March 2026 - 04:04 AM,13.45,120.17,029,1.5,031 km S 16Â° W of Looc (Occidental Mindoro)
19 March 2026 - 03:22 AM,13.75,122.83,012,2.3,009 km S 29Â° E of Ragay (Camarines Sur)
19 March 2026 - 02:07 AM,14.71,121.90,026,1.7,005 km S 87Â° W of Polillo (Quezon)
19 March 2026 - 01:58 AM,09.64,121.99,026,1.8,050 km S 74Â° W of City Of Sipalay (Negros Occidental)
19 March 2026 - 01:43 AM,13.41,120.01,055,1.8,043 km S 37Â° W of Looc (Occidental Mindoro)
19 March 2026 - 01:07 AM,13.20,120.60,032,2.4,003 km S 23Â° E of Mamburao (Occidental Mindoro)
19 March 2026 - 01:05 AM,13.62,120.13,031,2.0,017 km S 50Â° W of Looc (Occidental Mindoro)
19 March 2026 - 12:54 AM,13.31,120.35,038,2.2,017 km S 47Â° W of Paluan (Occidental Mindoro)
19 March 2026 - 12:10 AM,13.83,123.87,048,1.8,006 km N 12Â° E of Caramoan (Camarines Sur)
18 March 2026 - 09:49 PM,12.58,121.17,034,1.4,025 km N 88Â° E of Calintaan (Occidental Mindoro)
18 March 2026 - 09:02 PM,14.10,121.25,004,3.4,004 km N 06Â° E of Alaminos (Laguna)
18 March 2026 - 08:48 PM,17.25,121.94,018,1.7,013 km N 27Â° E of City Of Ilagan (Isabela)
18 March 2026 - 08:18 PM,19.08,121.19,009,2.0,004 km S 24Â° W of Dalupiri Island (Calayan) (Cagayan)
18 March 2026 - 08:12 PM,13.89,120.07,021,1.5,006 km N 55Â° W of Lubang (Occidental Mindoro)
18 March 2026 - 07:29 PM,11.19,124.18,005,2.7,027 km N 55Â° E of City Of Bogo (Cebu)
18 March 2026 - 07:00 PM,13.79,120.13,032,1.7,007 km S 06Â° E of Lubang (Occidental Mindoro)
18 March 2026 - 05:09 PM,10.92,123.88,005,2.5,018 km S 38Â° W of City Of Bogo (Cebu)
18 March 2026 - 03:49 PM,09.94,126.17,033,1.8,010 km N 86Â° E of San Isidro (Surigao Del Norte)
18 March 2026 - 03:22 PM,11.15,124.19,002,2.6,026 km N 62Â° E of City Of Bogo (Cebu)
18 March 2026 - 02:31 PM,06.58,123.97,002,2.1,010 km N 72Â° W of Kalamansig (Sultan Kudarat)
18 March 2026 - 01:02 PM,18.43,120.94,024,2.0,005 km S 52Â° E of Adams (Ilocos Norte)
18 March 2026 - 12:23 PM,06.31,123.67,022,1.8,050 km S 57Â° W of Kalamansig (Sultan Kudarat)
18 March 2026 - 11:33 AM,11.30,125.72,007,2.7,012 km S 65Â° E of Hernani (Eastern Samar)
18 March 2026 - 10:54 AM,15.65,121.85,002,1.9,033 km S 69Â° E of Baler (Aurora)
18 March 2026 - 08:19 AM,17.31,120.01,023,2.3,047 km S 87Â° W of San Esteban (Ilocos Sur)
18 March 2026 - 08:14 AM,11.01,124.03,003,2.6,006 km S 55Â° E of City Of Bogo (Cebu)
18 March 2026 - 08:09 AM,06.81,126.94,034,2.2,060 km S 64Â° E of Tarragona (Davao Oriental)
18 March 2026 - 07:46 AM,16.46,122.25,010,2.5,008 km N 30Â° E of Dilasag (Aurora)
18 March 2026 - 06:32 AM,11.03,123.97,007,3.7,002 km S 45Â° W of City Of Bogo (Cebu)
18 March 2026 - 06:24 AM,15.38,120.54,025,2.0,006 km N 58Â° W of Capas (Tarlac)
18 March 2026 - 05:37 AM,19.29,121.15,028,1.7,021 km N 16Â° W of Dalupiri Island (Calayan) (Cagayan)
18 March 2026 - 05:02 AM,10.88,123.95,003,2.1,019 km S 12Â° W of City Of Bogo (Cebu)
18 March 2026 - 04:47 AM,14.94,119.88,015,2.3,022 km S 87Â° W of San Antonio (Zambales)
18 March 2026 - 04:01 AM,17.40,120.49,079,1.7,003 km S 34Â° E of Narvacan (Ilocos Sur)
18 March 2026 - 03:00 AM,07.70,126.32,116,2.8,017 km S 54Â° W of Cateel (Davao Oriental)
18 March 2026 - 02:33 AM,13.52,125.39,034,3.7,112 km S 75Â° E of Gigmoto (Catanduanes)
18 March 2026 - 02:21 AM,07.39,126.59,020,3.6,007 km N 21Â° E of Caraga (Davao Oriental)
18 March 2026 - 02:11 AM,19.94,121.31,012,2.0,073 km S 53Â° W of Sabtang (Batanes)
18 March 2026 - 01:19 AM,07.81,124.51,008,1.5,017 km S 69Â° E of Lumba-bayabao (Lanao Del Sur)
18 March 2026 - 12:32 AM,10.92,123.87,003,2.3,018 km S 41Â° W of City Of Bogo (Cebu)
17 March 2026 - 10:40 PM,08.41,124.32,076,2.4,004 km N 73Â° E of Manticao (Misamis Oriental)
17 March 2026 - 10:40 PM,09.83,126.23,032,2.1,010 km N 60Â° E of General Luna (Surigao Del Norte)
17 March 2026 - 10:18 PM,09.13,125.68,010,2.6,015 km N 85Â° E of City Of Cabadbaran (Agusan Del Norte)
17 March 2026 - 10:12 PM,14.92,122.63,002,1.5,040 km N 52Â° E of Jomalig (Quezon)
17 March 2026 - 09:42 PM,19.29,121.13,034,2.2,021 km N 23Â° W of Dalupiri Island (Calayan) (Cagayan)
17 March 2026 - 08:56 PM,09.88,126.22,002,2.2,013 km N 34Â° E of General Luna (Surigao Del Norte)
17 March 2026 - 08:21 PM,19.01,120.92,005,2.6,032 km S 68Â° W of Dalupiri Island (Calayan) (Cagayan)
17 March 2026 - 08:01 PM,10.93,123.91,007,2.0,015 km S 31Â° W of City Of Bogo (Cebu)
17 March 2026 - 07:38 PM,08.60,122.35,002,3.3,062 km N 18Â° W of Labason (Zamboanga Del Norte)
17 March 2026 - 06:55 PM,11.23,126.36,020,4.0,073 km N 78Â° E of Mercedes (Eastern Samar)
17 March 2026 - 04:40 PM,05.39,126.63,071,3.9,124 km S 62Â° E of Jose Abad Santos (Davao Occidental)
17 March 2026 - 03:14 PM,19.76,121.03,065,2.4,072 km N 41Â° W of Calayan (Cagayan)
17 March 2026 - 03:12 PM,06.32,123.75,029,1.3,042 km S 53Â° W of Kalamansig (Sultan Kudarat)
17 March 2026 - 03:06 PM,19.80,121.39,017,1.8,060 km N 09Â° W of Calayan (Cagayan)
17 March 2026 - 02:00 PM,09.81,125.03,017,2.5,013 km S 23Â° W of Limasawa (Southern Leyte)
17 March 2026 - 01:52 PM,19.89,121.35,010,2.4,071 km N 11Â° W of Calayan (Cagayan)
17 March 2026 - 11:22 AM,17.44,120.59,003,2.0,003 km N 18Â° W of Pilar (Abra)
17 March 2026 - 09:55 AM,18.71,120.95,028,1.9,017 km N 16Â° W of Santa Praxedes (Cagayan)
17 March 2026 - 06:53 AM,07.25,126.75,024,4.0,024 km N 81Â° E of Manay (Davao Oriental)
17 March 2026 - 05:41 AM,10.92,123.91,004,2.6,016 km S 30Â° W of City Of Bogo (Cebu)
17 March 2026 - 05:39 AM,12.82,123.01,015,2.2,027 km S 71Â° W of Claveria (Masbate)
17 March 2026 - 05:29 AM,10.93,123.90,003,3.8,016 km S 36Â° W of City Of Bogo (Cebu)
17 March 2026 - 05:22 AM,16.18,120.45,032,2.0,006 km S 36Â° W of Rosario (La Union)
17 March 2026 - 04:56 AM,16.45,120.84,005,2.3,005 km S 18Â° E of Bokod (Benguet)
17 March 2026 - 04:17 AM,09.24,126.22,024,1.9,006 km S 39Â° E of Cortes (Surigao Del Sur)
17 March 2026 - 03:48 AM,17.66,121.34,027,2.1,009 km N 58Â° W of Pinukpuk (Kalinga)
17 March 2026 - 03:09 AM,08.87,126.36,030,4.3,009 km S 49Â° E of Cagwait (Surigao Del Sur)
17 March 2026 - 02:34 AM,16.20,119.90,036,1.7,005 km N 68Â° E of Bani (Pangasinan)
17 March 2026 - 01:54 AM,17.40,120.69,007,1.9,004 km S 17Â° W of Manabo (Abra)
17 March 2026 - 12:04 AM,16.26,120.49,018,2.3,004 km N 13Â° E of Rosario (La Union)
16 March 2026 - 11:47 PM,05.08,126.82,091,2.4,156 km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 March 2026 - 11:26 PM,05.82,127.18,023,3.4,153 km S 53Â° E of Governor Generoso (Davao Oriental)
16 March 2026 - 11:12 PM,11.05,123.75,002,3.7,013 km S 20Â° W of Santa Fe (Cebu)
16 March 2026 - 11:06 PM,06.14,126.20,020,2.3,056 km S 84Â° E of Don Marcelino (Davao Occidental)
16 March 2026 - 09:55 PM,12.78,123.22,002,2.4,014 km S 14Â° W of Claveria (Masbate)
16 March 2026 - 09:44 PM,17.56,121.07,011,2.2,006 km S 75Â° E of Malibcong (Abra)
16 March 2026 - 09:41 PM,11.03,123.81,005,2.5,014 km S 08Â° E of Santa Fe (Cebu)
16 March 2026 - 08:06 PM,10.36,126.05,013,3.0,037 km N 04Â° W of Burgos (Surigao Del Norte)
16 March 2026 - 07:06 PM,11.73,125.92,015,2.6,051 km S 88Â° E of San Julian (Eastern Samar)
16 March 2026 - 05:53 PM,11.60,125.17,031,1.3,016 km S 80Â° E of Calbiga (Samar)
16 March 2026 - 05:36 PM,12.85,122.97,018,2.1,031 km S 78Â° W of Claveria (Masbate)
16 March 2026 - 04:23 PM,11.00,124.81,011,2.5,010 km N 72Â° W of Burauen (Leyte)
16 March 2026 - 04:18 PM,09.90,126.19,021,1.7,010 km N 70Â° E of Pilar (Surigao Del Norte)
16 March 2026 - 02:59 PM,18.97,121.22,019,2.2,015 km S 05Â° E of Dalupiri Island (Calayan) (Cagayan)
16 March 2026 - 01:33 PM,14.14,120.38,121,2.5,028 km N 74Â° W of Nasugbu (Batangas)
16 March 2026 - 12:54 PM,20.07,121.38,032,1.8,059 km S 60Â° W of Sabtang (Batanes)
16 March 2026 - 12:39 PM,08.79,126.58,024,1.9,031 km S 89Â° E of Marihatag (Surigao Del Sur)
16 March 2026 - 11:34 AM,08.90,126.42,033,1.6,014 km S 83Â° E of Cagwait (Surigao Del Sur)
16 March 2026 - 11:14 AM,10.04,125.98,010,2.2,007 km N 70Â° W of Santa Monica (Surigao Del Norte)
16 March 2026 - 09:13 AM,17.28,122.00,022,2.2,019 km N 37Â° E of City Of Ilagan (Isabela)
16 March 2026 - 08:49 AM,15.10,119.60,017,2.4,048 km S 59Â° W of Iba (Zambales)
16 March 2026 - 07:57 AM,17.94,120.78,010,2.8,013 km N 76Â° E of Nueva Era (Ilocos Norte)
16 March 2026 - 05:42 AM,18.23,120.86,025,1.4,011 km N 22Â° E of Carasi (Ilocos Norte)
16 March 2026 - 05:02 AM,06.67,126.10,006,1.5,003 km N 66Â° E of Governor Generoso (Davao Oriental)
16 March 2026 - 04:57 AM,11.92,120.98,023,2.6,047 km S 22Â° W of Magsaysay (Occidental Mindoro)
16 March 2026 - 03:43 AM,17.62,121.46,033,2.7,005 km N 80Â° E of Pinukpuk (Kalinga)
16 March 2026 - 03:27 AM,18.49,120.47,033,1.6,019 km S 83Â° W of Burgos (Ilocos Norte)
16 March 2026 - 03:13 AM,06.58,125.71,148,2.3,021 km N 31Â° E of Malita (Davao Occidental)
16 March 2026 - 03:01 AM,16.92,120.58,108,2.5,007 km N 54Â° E of Alilem (Ilocos Sur)
16 March 2026 - 02:36 AM,10.95,124.80,007,2.2,010 km S 75Â° W of Burauen (Leyte)
16 March 2026 - 02:22 AM,09.72,126.13,017,2.7,007 km S 19Â° W of General Luna (Surigao Del Norte)
16 March 2026 - 02:16 AM,18.28,120.72,002,2.3,013 km S 60Â° E of Pasuquin (Ilocos Norte)
16 March 2026 - 01:42 AM,14.97,121.99,019,1.6,014 km N 10Â° E of Burdeos (Quezon)
16 March 2026 - 01:31 AM,06.58,123.97,007,2.2,010 km N 72Â° W of Kalamansig (Sultan Kudarat)
16 March 2026 - 01:27 AM,09.12,126.34,032,2.1,016 km N 47Â° E of Tago (Surigao Del Sur)
16 March 2026 - 01:20 AM,06.53,123.77,004,3.6,031 km S 85Â° W of Kalamansig (Sultan Kudarat)
16 March 2026 - 12:39 AM,18.48,120.55,018,2.0,010 km S 73Â° W of Burgos (Ilocos Norte)
16 March 2026 - 12:28 AM,15.01,122.64,002,2.2,048 km N 44Â° E of Jomalig (Quezon)
16 March 2026 - 12:11 AM,13.05,120.90,029,2.1,020 km S 80Â° E of Santa Cruz (Occidental Mindoro)
15 March 2026 - 11:27 PM,10.02,125.86,047,2.5,017 km N 69Â° W of San Benito (Surigao Del Norte)
15 March 2026 - 08:56 PM,18.54,120.43,019,3.2,023 km N 82Â° W of Burgos (Ilocos Norte)
15 March 2026 - 08:56 PM,18.47,120.54,013,2.3,012 km S 65Â° W of Burgos (Ilocos Norte)
15 March 2026 - 08:51 PM,12.18,126.02,019,4.1,056 km N 89Â° E of San Policarpo (Eastern Samar)
15 March 2026 - 08:44 PM,18.55,120.49,014,2.4,028 km N 30Â° W of Pasuquin (Ilocos Norte)
15 March 2026 - 08:44 PM,19.42,121.91,030,1.9,010 km S 03Â° W of Babuyan Island (Calayan) (Cagayan)
15 March 2026 - 08:33 PM,18.45,120.56,014,3.2,011 km S 55Â° W of Burgos (Ilocos Norte)
15 March 2026 - 08:31 PM,19.17,121.17,032,2.1,009 km N 29Â° W of Dalupiri Island (Calayan) (Cagayan)
15 March 2026 - 06:38 PM,07.11,126.87,018,2.5,038 km S 73Â° E of Manay (Davao Oriental)
15 March 2026 - 05:31 PM,10.92,123.91,002,2.4,016 km S 29Â° W of City Of Bogo (Cebu)
15 March 2026 - 04:49 PM,12.10,125.84,012,2.5,037 km S 77Â° E of San Policarpo (Eastern Samar)
15 March 2026 - 04:20 PM,10.94,123.89,002,2.4,015 km S 39Â° W of City Of Bogo (Cebu)
15 March 2026 - 03:08 PM,11.83,125.66,011,2.7,023 km N 87Â° E of Sulat (Eastern Samar)
15 March 2026 - 12:40 PM,15.49,121.32,011,1.9,004 km N 23Â° W of Gabaldon (Nueva Ecija)
15 March 2026 - 12:37 PM,15.02,122.00,003,3.5,020 km N 10Â° E of Burdeos (Quezon)
15 March 2026 - 12:01 PM,06.51,123.87,002,2.0,020 km S 77Â° W of Kalamansig (Sultan Kudarat)
15 March 2026 - 11:50 AM,17.54,120.26,010,2.6,012 km S 66Â° W of Santa Catalina (Ilocos Sur)
15 March 2026 - 10:39 AM,07.24,126.91,008,2.9,041 km N 85Â° E of Manay (Davao Oriental)
15 March 2026 - 09:51 AM,07.82,126.31,005,1.7,009 km S 53Â° W of Boston (Davao Oriental)
15 March 2026 - 09:09 AM,08.87,126.23,023,1.8,014 km N 04Â° E of San Agustin (Surigao Del Sur)
15 March 2026 - 07:19 AM,11.15,124.17,007,3.4,024 km N 62Â° E of City Of Bogo (Cebu)
15 March 2026 - 06:14 AM,12.50,124.87,028,1.6,004 km S 03Â° W of San Roque (Northern Samar)
15 March 2026 - 05:22 AM,14.99,122.06,003,2.0,019 km N 32Â° E of Burdeos (Quezon)
15 March 2026 - 04:57 AM,17.60,122.62,030,1.7,046 km N 49Â° E of Divilacan (Isabela)
15 March 2026 - 04:50 AM,07.43,126.54,013,1.5,011 km N 13Â° W of Caraga (Davao Oriental)
15 March 2026 - 04:50 AM,05.76,125.92,033,1.6,035 km S 61Â° E of Jose Abad Santos (Davao Occidental)
15 March 2026 - 03:09 AM,16.11,120.08,032,1.8,005 km N 20Â° W of Sual (Pangasinan)
15 March 2026 - 02:29 AM,18.01,119.92,019,2.6,060 km S 89Â° W of Currimao (Ilocos Norte)
15 March 2026 - 02:18 AM,18.66,120.81,030,1.5,011 km N 12Â° E of Pagudpud (Ilocos Norte)
15 March 2026 - 01:58 AM,07.33,126.60,012,1.7,015 km N 25Â° E of Manay (Davao Oriental)
15 March 2026 - 01:34 AM,07.31,126.79,006,3.5,025 km S 85Â° E of Caraga (Davao Oriental)
15 March 2026 - 01:32 AM,09.28,125.25,003,2.4,030 km S 76Â° W of Jabonga (Agusan Del Norte)
15 March 2026 - 01:28 AM,12.31,120.61,008,1.5,042 km S 67Â° W of Rizal (Occidental Mindoro)
