Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-07-11 23:00:00,6.79,125.99,79.0,1.5,009 km S 71Â° W of San Isidro (Davao Oriental)
2025-07-11 23:00:00,9.68,122.15,8.0,3.3,033 km S 72Â° W of City Of Sipalay (Negros Occidental)
2025-07-11 23:03:00,17.51,120.48,19.0,2.4,006 km S 49Â° W of San Quintin (Abra)
2025-07-12 00:00:00,19.1,121.0,18.0,2.2,022 km S 87Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-07-12 00:16:00,13.5,120.75,32.0,1.6,007 km N 24Â° E of Abra De Ilog (Occidental Mindoro)
2025-07-12 00:20:00,17.17,120.67,2.0,1.8,004 km N 07Â° W of Quirino (Ilocos Sur)
2025-07-12 00:25:00,13.6,120.6,88.0,2.1,022 km N 40Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-12 01:11:00,7.93,126.33,13.0,1.7,008 km N 42Â° W of Boston (Davao Oriental)
2025-07-12 01:18:00,5.14,125.53,136.0,3.0,032 km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-12 02:22:00,8.57,126.66,29.0,1.8,042 km N 57Â° E of Hinatuan (Surigao Del Sur)
2025-07-12 03:32:00,13.38,120.16,8.0,3.4,033 km S 83Â° W of Paluan (Occidental Mindoro)
2025-07-12 03:37:00,10.03,125.98,29.0,1.6,007 km N 78Â° W of Santa Monica (Surigao Del Norte)
2025-07-12 04:04:00,12.56,123.48,8.0,2.2,010 km N 12Â° W of Baleno (Masbate)
2025-07-12 04:14:00,13.54,120.1,33.0,2.2,025 km S 40Â° W of Looc (Occidental Mindoro)
2025-07-12 04:44:00,10.39,126.3,22.0,1.8,047 km N 31Â° E of Burgos (Surigao Del Norte)
2025-07-12 05:00:00,8.93,126.33,32.0,1.7,004 km N 76Â° E of Cagwait (Surigao Del Sur)
2025-07-12 05:00:00,11.13,126.26,14.0,3.0,059 km N 80Â° E of Guiuan (Eastern Samar)
2025-07-12 05:18:00,8.75,126.48,14.0,2.1,021 km S 76Â° E of Marihatag (Surigao Del Sur)
2025-07-12 05:31:00,16.48,120.96,5.0,3.2,009 km S 54Â° W of Ambaguio (Nueva Vizcaya)
2025-07-12 07:15:00,9.97,126.21,14.0,3.1,015 km S 72Â° E of Burgos (Surigao Del Norte)
2025-07-12 09:15:00,8.22,126.35,24.0,1.5,003 km N 73Â° E of City Of Bislig (Surigao Del Sur)
2025-07-12 09:39:00,17.58,121.39,26.0,1.8,004 km S 33Â° W of Pinukpuk (Kalinga)
2025-07-12 10:30:00,13.38,123.14,16.0,1.7,013 km N 59Â° W of Balatan (Camarines Sur)
2025-07-12 10:35:00,9.64,126.18,38.0,2.0,016 km S 08Â° E of General Luna (Surigao Del Norte)
2025-07-12 12:35:00,9.32,126.16,30.0,1.5,007 km N 35Â° W of Cortes (Surigao Del Sur)
2025-07-12 12:39:00,13.58,120.8,32.0,1.7,012 km S 39Â° W of Tingloy (Batangas)
2025-07-12 14:49:00,7.91,127.08,26.0,2.9,068 km N 57Â° E of Baganga (Davao Oriental)
2025-07-12 15:11:00,7.68,125.82,34.0,2.1,010 km N 05Â° W of New Corella (Davao Del Norte)
2025-07-12 15:24:00,7.24,126.76,29.0,1.5,024 km S 67Â° E of Caraga (Davao Oriental)
2025-07-12 17:17:00,6.56,126.34,32.0,3.6,032 km S 70Â° E of Governor Generoso (Davao Oriental)
2025-07-12 17:18:00,7.97,126.92,31.0,2.2,055 km N 70Â° E of Cateel (Davao Oriental)
2025-07-12 18:14:00,11.6,125.84,12.0,3.3,037 km N 40Â° E of Hernani (Eastern Samar)
2025-07-12 18:17:00,11.49,125.82,1.0,2.5,027 km N 54Â° E of Hernani (Eastern Samar)
2025-07-12 19:55:00,9.92,124.32,4.0,2.2,006 km N 60Â° E of Dagohoy (Bohol)
2025-07-12 22:14:00,8.49,126.7,22.0,2.5,043 km N 71Â° E of Hinatuan (Surigao Del Sur)
2025-07-12 22:19:00,8.44,126.47,33.0,2.1,017 km N 60Â° E of Hinatuan (Surigao Del Sur)
2025-07-12 22:29:00,13.62,120.59,86.0,1.8,024 km S 11Â° W of Calatagan (Batangas)
2025-07-12 22:37:00,13.49,123.7,15.0,2.1,021 km N 73Â° E of Buhi (Camarines Sur)
2025-07-12 23:00:00,13.75,120.17,11.0,1.4,009 km N 67Â° W of Looc (Occidental Mindoro)
2025-07-12 23:00:00,13.54,120.24,15.0,2.1,020 km S 05Â° W of Looc (Occidental Mindoro)
2025-07-12 23:19:00,5.76,125.65,194.0,3.1,017 km S 02Â° E of Jose Abad Santos (Davao Occidental)
2025-07-12 23:30:00,8.84,125.68,3.0,1.9,002 km N 34Â° W of Sibagat (Agusan Del Sur)
2025-07-12 23:54:00,13.26,120.23,17.0,2.8,031 km S 55Â° W of Paluan (Occidental Mindoro)
2025-07-13 00:01:00,13.53,120.67,4.0,1.8,012 km N 34Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-13 01:00:00,7.96,126.63,13.0,2.0,026 km S 70Â° E of Lingig (Surigao Del Sur)
2025-07-13 01:20:00,8.79,126.69,23.0,2.7,043 km S 89Â° E of Marihatag (Surigao Del Sur)
2025-07-13 02:49:00,16.37,122.3,6.0,2.2,009 km S 74Â° E of Dilasag (Aurora)
2025-07-13 02:57:00,7.78,126.58,26.0,1.8,013 km S 86Â° E of Cateel (Davao Oriental)
2025-07-13 03:40:00,8.07,126.81,15.0,2.5,044 km N 86Â° E of Lingig (Surigao Del Sur)
2025-07-13 03:51:00,9.19,126.93,10.0,1.7,075 km N 71Â° E of Bayabas (Surigao Del Sur)
2025-07-13 04:26:00,16.39,122.18,15.0,2.0,003 km West of Dilasag (Aurora)
2025-07-13 04:30:00,10.11,125.11,22.0,1.8,005 km S 10Â° W of Liloan (Southern Leyte)
2025-07-13 05:04:00,9.23,126.27,29.0,1.5,010 km S 57Â° E of Cortes (Surigao Del Sur)
2025-07-13 05:15:00,17.07,121.67,23.0,2.6,004 km S 52Â° W of Burgos (Isabela)
2025-07-13 06:18:00,7.89,126.9,19.0,2.4,051 km N 77Â° E of Cateel (Davao Oriental)
2025-07-13 06:19:00,13.25,124.95,2.0,3.0,077 km S 54Â° E of Baras (Catanduanes)
2025-07-13 06:37:00,8.77,126.49,26.0,2.0,021 km S 82Â° E of Marihatag (Surigao Del Sur)
2025-07-13 06:56:00,10.4,126.41,12.0,2.9,056 km N 41Â° E of Burgos (Surigao Del Norte)
2025-07-13 07:44:00,11.21,126.45,17.0,3.7,082 km N 76Â° E of Guiuan (Eastern Samar)
2025-07-13 09:29:00,17.74,122.68,30.0,3.1,061 km N 42Â° E of Divilacan (Isabela)
2025-07-13 11:51:00,15.59,122.58,43.0,2.7,090 km N 21Â° E of Patnanungan (Quezon)
2025-07-13 12:05:00,18.63,121.35,10.0,2.0,015 km N 56Â° E of Sanchez-mira (Cagayan)
2025-07-13 12:24:00,13.62,120.68,129.0,4.4,020 km N 15Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-13 14:43:00,8.54,125.85,2.0,2.3,009 km S 47Â° W of Prosperidad (Agusan Del Sur)
2025-07-13 14:57:00,8.5,125.88,6.0,2.4,012 km N 61Â° E of Talacogon (Agusan Del Sur)
2025-07-13 15:16:00,8.54,125.86,4.0,2.2,013 km N 39Â° E of Talacogon (Agusan Del Sur)
2025-07-13 15:19:00,8.51,125.88,1.0,3.4,010 km N 89Â° W of San Francisco (Agusan Del Sur)
2025-07-13 15:35:00,13.7,120.57,83.0,2.2,016 km S 24Â° W of Calatagan (Batangas)
2025-07-13 16:36:00,6.01,127.19,188.0,2.8,141 km S 35Â° E of Tarragona (Davao Oriental)
2025-07-13 16:48:00,6.71,126.82,160.0,2.2,056 km S 47Â° E of Tarragona (Davao Oriental)
2025-07-13 17:44:00,9.38,125.63,26.0,2.4,009 km S 38Â° E of Kitcharao (Agusan Del Norte)
2025-07-13 18:24:00,16.16,119.55,6.0,2.6,027 km N 80Â° W of Agno (Pangasinan)
2025-07-13 18:27:00,5.64,125.99,64.0,2.5,049 km S 52Â° E of Jose Abad Santos (Davao Occidental)
2025-07-13 18:39:00,8.7,126.7,2.0,2.8,045 km S 76Â° E of Marihatag (Surigao Del Sur)
2025-07-13 18:49:00,10.04,124.28,32.0,1.5,008 km S 56Â° W of Trinidad (Bohol)
2025-07-13 19:04:00,5.96,124.41,34.0,2.3,015 km S 41Â° W of Maitum (Sarangani)
2025-07-13 19:52:00,7.64,124.71,33.0,1.5,002 km N 77Â° W of Wao (Lanao Del Sur)
2025-07-13 20:43:00,8.15,126.8,16.0,2.2,044 km N 74Â° E of Lingig (Surigao Del Sur)
2025-07-13 21:03:00,13.31,120.19,7.0,1.9,032 km S 69Â° W of Paluan (Occidental Mindoro)
2025-07-13 21:08:00,8.51,125.84,7.0,2.0,009 km N 41Â° E of Talacogon (Agusan Del Sur)
2025-07-13 21:31:00,10.5,122.3,15.0,1.8,018 km S 06Â° W of Guimbal (Iloilo)
2025-07-13 21:48:00,17.42,120.62,9.0,2.6,002 km N 85Â° E of Pilar (Abra)
2025-07-13 22:03:00,5.93,126.25,128.0,2.6,067 km N 88Â° E of Jose Abad Santos (Davao Occidental)
2025-07-13 22:21:00,12.36,123.78,11.0,1.8,007 km S 02Â° W of Batuan (Masbate)
2025-07-13 22:22:00,13.71,120.59,79.0,1.7,014 km S 19Â° W of Calatagan (Batangas)
2025-07-13 22:42:00,13.11,124.24,34.0,1.9,010 km N 34Â° E of Prieto Diaz (Sorsogon)
2025-07-13 22:46:00,13.54,120.67,147.0,2.1,012 km N 32Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-13 23:00:00,8.45,124.05,2.0,2.5,025 km N 68Â° E of Panaon (Misamis Occidental)
2025-07-13 23:08:00,8.53,125.87,2.0,2.5,010 km S 32Â° W of Prosperidad (Agusan Del Sur)
2025-07-13 23:14:00,13.65,120.57,94.0,2.9,022 km S 19Â° W of Calatagan (Batangas)
2025-07-13 23:34:00,14.7,118.9,17.0,2.8,132 km S 68Â° E of Bajo De Masinloc (Masinloc) (Zambales)
2025-07-13 23:39:00,8.38,125.8,7.0,1.9,007 km S 15Â° E of Talacogon (Agusan Del Sur)
2025-07-13 23:51:00,17.52,122.7,21.0,3.8,048 km N 64Â° E of Divilacan (Isabela)
2025-07-14 00:15:00,8.44,125.81,13.0,1.8,003 km S 69Â° E of Talacogon (Agusan Del Sur)
2025-07-14 00:19:00,4.97,125.88,182.0,2.8,071 km S 46Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-14 00:48:00,9.91,124.07,8.0,2.0,002 km S 82Â° W of Sagbayan (Bohol)
2025-07-14 00:52:00,4.89,123.61,529.0,4.2,160 km S 23Â° W of Palimbang (Sultan Kudarat)
2025-07-14 01:03:00,7.28,126.93,14.0,3.3,041 km S 83Â° E of Caraga (Davao Oriental)
2025-07-14 01:03:00,8.47,122.68,19.0,2.1,038 km N 86Â° W of Jose Dalman (Zamboanga Del Norte)
2025-07-14 01:08:00,7.23,127.46,23.0,5.1,099 km S 84Â° E of Caraga (Davao Oriental)
2025-07-14 01:27:00,7.77,125.95,4.0,2.3,009 km N 32Â° W of Montevista (Davao De Oro)
2025-07-14 01:52:00,4.41,124.89,472.0,3.7,126 km S 28Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-14 01:56:00,10.25,126.08,9.0,3.6,025 km N 01Â° E of Burgos (Surigao Del Norte)
2025-07-14 02:12:00,15.02,122.04,8.0,1.8,021 km N 23Â° E of Burdeos (Quezon)
2025-07-14 02:12:00,14.73,121.89,27.0,1.4,006 km N 71Â° W of Polillo (Quezon)
2025-07-14 02:13:00,14.92,121.99,6.0,1.8,008 km N 16Â° E of Burdeos (Quezon)
2025-07-14 02:19:00,12.5,119.71,18.0,2.3,048 km N 31Â° W of Busuanga (Palawan)
2025-07-14 02:19:00,7.3,127.36,34.0,3.8,087 km S 88Â° E of Caraga (Davao Oriental)
2025-07-14 02:24:00,17.99,120.06,10.0,2.0,044 km N 81Â° W of Badoc (Ilocos Norte)
2025-07-14 02:28:00,18.24,120.67,8.0,2.2,003 km N 70Â° E of Vintar (Ilocos Norte)
2025-07-14 02:43:00,9.5,126.07,32.0,1.6,018 km S 39Â° E of Socorro (Surigao Del Norte)
2025-07-14 02:50:00,10.37,125.14,2.0,3.0,007 km S 70Â° W of Hinunangan (Southern Leyte)
2025-07-14 02:54:00,15.47,119.5,16.0,2.3,045 km N 84Â° W of Palauig (Zambales)
2025-07-14 02:59:00,8.47,125.93,21.0,1.6,016 km N 83Â° E of Talacogon (Agusan Del Sur)
2025-07-14 02:59:00,10.35,126.31,6.0,2.8,045 km N 35Â° E of Burgos (Surigao Del Norte)
2025-07-14 03:29:00,7.24,125.92,36.0,2.0,011 km S 46Â° E of Mabini (Davao De Oro)
2025-07-14 03:34:00,11.47,124.43,12.0,1.6,011 km S 15Â° E of Naval (Biliran)
2025-07-14 03:43:00,7.65,124.57,6.0,2.2,017 km N 87Â° W of Wao (Lanao Del Sur)
2025-07-14 03:52:00,15.8,120.19,6.0,1.9,011 km S 28Â° W of Aguilar (Pangasinan)
2025-07-14 03:57:00,8.08,126.51,26.0,1.6,012 km N 66Â° E of Lingig (Surigao Del Sur)
2025-07-14 03:58:00,11.03,124.74,5.0,1.7,014 km N 21Â° E of Albuera (Leyte)
2025-07-14 04:08:00,14.1,120.42,114.0,1.8,023 km N 82Â° W of Nasugbu (Batangas)
2025-07-14 04:44:00,13.97,120.51,98.0,1.9,017 km S 50Â° W of Nasugbu (Batangas)
2025-07-14 04:52:00,8.43,122.66,21.0,1.9,034 km N 03Â° W of Liloy (Zamboanga Del Norte)
2025-07-14 04:59:00,12.56,125.24,22.0,2.0,009 km N 11Â° W of Mapanas (Northern Samar)
2025-07-14 05:03:00,18.55,119.91,16.0,2.6,078 km N 87Â° W of Burgos (Ilocos Norte)
2025-07-14 05:37:00,9.63,126.25,17.0,3.2,019 km S 31Â° E of General Luna (Surigao Del Norte)
2025-07-14 06:27:00,15.71,121.87,3.0,2.3,033 km S 81Â° E of Baler (Aurora)
2025-07-14 06:39:00,13.3,124.88,12.0,2.9,068 km S 54Â° E of Baras (Catanduanes)
2025-07-14 06:39:00,13.18,122.73,16.0,2.3,017 km S 19Â° E of San Andres (Quezon)
2025-07-14 09:06:00,9.77,124.59,11.0,1.9,004 km N 28Â° E of Anda (Bohol)
2025-07-14 09:10:00,17.93,120.58,25.0,1.3,006 km S 60Â° E of Pinili (Ilocos Norte)
2025-07-14 10:28:00,8.3,126.7,50.0,2.1,041 km S 79Â° E of Hinatuan (Surigao Del Sur)
2025-07-14 10:38:00,6.97,126.12,41.0,2.3,011 km N 81Â° W of City Of Mati (Davao Oriental)
2025-07-14 10:49:00,10.33,126.7,2.0,3.1,077 km N 63Â° E of Burgos (Surigao Del Norte)
2025-07-14 12:03:00,12.22,120.55,2.0,2.2,045 km N 57Â° E of Coron (Palawan)
2025-07-14 12:21:00,5.83,127.05,22.0,3.2,142 km S 50Â° E of Governor Generoso (Davao Oriental)
2025-07-14 12:53:00,13.57,120.4,37.0,1.9,018 km N 21Â° W of Paluan (Occidental Mindoro)
2025-07-14 13:22:00,8.74,126.49,25.0,2.0,022 km S 74Â° E of Marihatag (Surigao Del Sur)
2025-07-14 13:50:00,18.74,121.43,67.0,2.4,014 km S 26Â° E of Fuga Island (Aparri) (Cagayan)
2025-07-14 14:41:00,8.65,126.22,94.0,2.4,014 km N 83Â° E of Lianga (Surigao Del Sur)
2025-07-14 14:50:00,16.54,120.66,111.0,2.4,008 km N 27Â° E of Tublay (Benguet)
2025-07-14 15:58:00,18.91,120.76,5.0,2.2,038 km N 05Â° W of Pagudpud (Ilocos Norte)
2025-07-14 17:07:00,8.84,126.75,6.0,1.7,049 km N 85Â° E of Marihatag (Surigao Del Sur)
2025-07-14 17:19:00,9.32,125.65,18.0,2.0,012 km N 58Â° E of Santiago (Agusan Del Norte)
2025-07-14 17:33:00,9.22,126.23,22.0,1.3,008 km S 35Â° E of Cortes (Surigao Del Sur)
2025-07-14 17:34:00,13.89,120.56,82.0,1.5,010 km N 49Â° W of Calatagan (Batangas)
2025-07-14 17:47:00,16.05,122.2,7.0,1.8,026 km S 17Â° E of Casiguran (Aurora)
2025-07-14 18:23:00,17.59,120.62,34.0,1.6,001 km S 26Â° E of Bangued (Abra)
2025-07-14 18:55:00,4.57,125.91,155.0,2.9,108 km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-14 19:27:00,18.89,120.73,3.0,2.3,037 km N 09Â° W of Pagudpud (Ilocos Norte)
2025-07-14 19:38:00,9.32,126.23,31.0,2.0,007 km N 39Â° E of Cortes (Surigao Del Sur)
2025-07-14 20:05:00,10.29,126.35,4.0,2.9,043 km N 46Â° E of Burgos (Surigao Del Norte)
2025-07-14 20:22:00,13.55,120.64,2.0,1.5,015 km N 44Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-14 21:22:00,12.98,122.29,9.0,2.0,021 km N 80Â° E of Banton (Romblon)
2025-07-14 21:39:00,13.85,120.57,166.0,1.9,008 km N 75Â° W of Calatagan (Batangas)
2025-07-14 21:41:00,10.44,122.41,15.0,1.8,017 km S 58Â° W of Nueva Valencia (Guimaras)
2025-07-14 22:21:00,13.73,120.68,190.0,2.9,012 km S 23Â° E of Calatagan (Batangas)
2025-07-14 22:55:00,16.6,119.79,23.0,3.5,026 km N 25Â° W of Bolinao (Pangasinan)
2025-07-14 23:02:00,19.12,120.99,9.0,2.1,023 km N 88Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-07-14 23:05:00,9.8,122.4,31.0,2.0,005 km N 50Â° W of City Of Sipalay (Negros Occidental)
2025-07-14 23:39:00,16.94,120.22,4.0,1.4,019 km N 61Â° W of Luna (La Union)
2025-07-15 00:04:00,14.93,119.9,26.0,1.6,020 km S 85Â° W of San Antonio (Zambales)
2025-07-15 00:04:00,6.21,125.95,143.0,2.4,028 km N 87Â° E of Don Marcelino (Davao Occidental)
2025-07-15 00:09:00,19.14,121.08,7.0,2.5,013 km N 76Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-07-15 00:32:00,12.25,120.48,3.0,1.7,041 km N 47Â° E of Coron (Palawan)
2025-07-15 00:46:00,8.39,125.8,31.0,1.4,007 km S 18Â° E of Talacogon (Agusan Del Sur)
2025-07-15 01:12:00,6.11,127.01,16.0,2.7,120 km S 60Â° E of Governor Generoso (Davao Oriental)
2025-07-15 01:19:00,14.76,121.88,26.0,1.3,009 km N 50Â° W of Polillo (Quezon)
2025-07-15 01:33:00,8.48,126.45,71.0,2.3,018 km N 45Â° E of Hinatuan (Surigao Del Sur)
2025-07-15 01:50:00,12.55,123.36,34.0,1.4,006 km N 44Â° W of Aroroy (Masbate)
2025-07-15 02:49:00,8.76,126.32,27.0,1.4,006 km S 30Â° E of Marihatag (Surigao Del Sur)
2025-07-15 03:50:00,7.66,126.33,9.0,1.8,019 km S 44Â° W of Cateel (Davao Oriental)
2025-07-15 04:03:00,11.97,121.4,4.0,2.8,017 km N 77Â° W of Caluya (Antique)
2025-07-15 04:36:00,4.97,126.18,71.0,3.4,096 km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-15 04:37:00,13.7,120.58,90.0,1.8,015 km S 20Â° W of Calatagan (Batangas)
2025-07-15 04:40:00,15.58,120.34,20.0,1.8,006 km S 45Â° W of Mayantoc (Tarlac)
2025-07-15 05:40:00,12.2,124.5,19.0,1.4,017 km S 52Â° W of Lope De Vega (Northern Samar)
2025-07-15 05:45:00,17.9,120.8,32.0,2.0,015 km S 83Â° E of Nueva Era (Ilocos Norte)
2025-07-15 05:54:00,13.51,121.06,29.0,2.0,003 km S 30Â° W of Verde Island (Batangas City) (Batangas)
2025-07-15 06:00:00,17.84,120.72,11.0,1.3,010 km S 38Â° E of Nueva Era (Ilocos Norte)
2025-07-15 07:22:00,17.96,119.62,8.0,4.5,089 km N 63Â° W of Santa Catalina (Ilocos Sur)
2025-07-15 07:23:00,5.15,125.32,188.0,3.6,032 km S 22Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-15 07:38:00,18.01,119.91,23.0,2.0,066 km N 46Â° W of Santa Catalina (Ilocos Sur)
2025-07-15 08:08:00,17.94,119.87,3.0,2.6,065 km N 54Â° W of Santa Catalina (Ilocos Sur)
2025-07-15 08:33:00,16.74,121.01,5.0,1.7,007 km N 74Â° W of Asipulo (Ifugao)
2025-07-15 09:13:00,7.36,124.94,4.0,3.5,013 km S 01Â° E of Damulog (Bukidnon)
2025-07-15 09:42:00,17.63,120.19,27.0,1.7,019 km N 76Â° W of Santa Catalina (Ilocos Sur)
2025-07-15 09:57:00,13.56,120.68,116.0,1.4,014 km N 21Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-15 10:18:00,8.5,125.64,37.0,2.2,017 km N 72Â° W of Talacogon (Agusan Del Sur)
2025-07-15 10:31:00,9.13,122.26,33.0,2.6,052 km S 53Â° W of Basay (Negros Oriental)
2025-07-15 10:38:00,18.49,120.25,44.0,5.5,042 km N 71Â° W of Pasuquin (Ilocos Norte)
2025-07-15 10:41:00,10.09,126.11,30.0,2.2,009 km N 29Â° E of Burgos (Surigao Del Norte)
2025-07-15 10:57:00,7.39,124.91,6.0,2.1,011 km S 18Â° W of Damulog (Bukidnon)
2025-07-15 11:19:00,7.72,126.68,35.0,2.4,021 km N 38Â° E of Baganga (Davao Oriental)
2025-07-15 11:43:00,12.61,120.76,27.0,1.7,020 km N 78Â° W of Calintaan (Occidental Mindoro)
2025-07-15 11:46:00,19.0,121.25,14.0,3.2,013 km S 21Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-07-15 12:06:00,8.99,123.44,12.0,2.6,019 km S 17Â° W of San Juan (Siquijor)
2025-07-15 12:09:00,3.47,126.42,46.0,4.4,242 km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-15 13:33:00,8.04,127.16,2.0,2.9,083 km N 71Â° E of Cateel (Davao Oriental)
2025-07-15 16:04:00,13.95,120.56,130.0,1.6,016 km N 32Â° W of Calatagan (Batangas)
2025-07-15 16:54:00,8.06,126.77,15.0,2.8,040 km N 87Â° E of Lingig (Surigao Del Sur)
2025-07-15 17:01:00,10.03,121.52,22.0,2.4,063 km S 45Â° W of Anini-y (Antique)
2025-07-15 17:22:00,18.48,120.93,7.0,1.7,004 km N 64Â° E of Adams (Ilocos Norte)
2025-07-15 18:41:00,9.71,124.66,8.0,1.7,010 km S 65Â° E of Anda (Bohol)
2025-07-15 18:59:00,8.33,127.35,20.0,3.5,109 km N 73Â° E of Lingig (Surigao Del Sur)
2025-07-15 19:03:00,18.33,120.91,6.0,1.6,015 km S 03Â° E of Adams (Ilocos Norte)
2025-07-15 20:09:00,13.3,120.14,31.0,1.3,037 km S 70Â° W of Paluan (Occidental Mindoro)
2025-07-15 20:19:00,10.62,126.15,13.0,3.3,049 km S 74Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-07-15 21:11:00,11.49,124.4,27.0,2.1,006 km N 26Â° W of Calubian (Leyte)
2025-07-15 21:24:00,7.92,122.87,31.0,1.4,010 km S 19Â° E of Godod (Zamboanga Del Norte)
2025-07-15 21:28:00,19.89,121.21,126.0,2.6,075 km N 22Â° W of Calayan (Cagayan)
2025-07-15 21:58:00,21.41,120.99,15.0,4.8,112 km N 52Â° W of Itbayat (Batanes)
2025-07-15 22:44:00,6.27,126.99,32.0,3.8,110 km S 67Â° E of Governor Generoso (Davao Oriental)
2025-07-15 22:51:00,18.25,120.84,30.0,1.5,012 km N 12Â° E of Carasi (Ilocos Norte)
2025-07-15 22:59:00,6.87,125.08,13.0,2.4,010 km S 07Â° W of Makilala (Cotabato)
2025-07-15 23:19:00,8.53,125.71,27.0,1.8,012 km N 40Â° W of Talacogon (Agusan Del Sur)
2025-07-15 23:25:00,10.55,124.85,34.0,1.4,014 km N 67Â° E of Inopacan (Leyte)
2025-07-15 23:41:00,8.85,126.5,32.0,1.6,023 km S 72Â° E of Cagwait (Surigao Del Sur)
2025-07-15 23:48:00,12.7,123.58,10.0,2.0,011 km N 52Â° W of Monreal (Masbate)
2025-07-15 23:56:00,9.12,126.37,8.0,2.2,018 km N 55Â° E of Tago (Surigao Del Sur)
2025-07-16 00:20:00,7.6,125.72,34.0,1.4,002 km N 29Â° E of Kapalong (Davao Del Norte)
2025-07-16 00:29:00,11.5,124.39,21.0,1.8,007 km S 07Â° W of Naval (Biliran)
2025-07-16 00:37:00,13.53,120.4,29.0,1.3,015 km N 30Â° W of Paluan (Occidental Mindoro)
2025-07-16 01:09:00,12.76,123.52,24.0,2.2,021 km N 50Â° W of Monreal (Masbate)
2025-07-16 01:57:00,7.34,126.27,34.0,2.3,016 km N 80Â° E of Maragusan (Davao De Oro)
2025-07-16 02:04:00,18.42,120.81,18.0,1.7,010 km N 21Â° W of Pagudpud (Ilocos Norte)
2025-07-16 02:38:00,16.08,119.98,18.0,2.2,004 km N 70Â° E of Mabini (Pangasinan)
2025-07-16 02:57:00,9.36,126.16,33.0,1.7,010 km N 23Â° W of Cortes (Surigao Del Sur)
2025-07-16 03:01:00,19.46,121.95,23.0,1.9,007 km S 38Â° E of Babuyan Island (Calayan) (Cagayan)
2025-07-16 03:14:00,15.2,120.29,32.0,1.4,025 km N 81Â° E of Cabangan (Zambales)
2025-07-16 03:19:00,18.42,120.98,15.0,1.3,009 km S 60Â° E of Adams (Ilocos Norte)
2025-07-16 03:26:00,10.04,125.19,11.0,2.5,004 km S 68Â° E of San Francisco (Southern Leyte)
2025-07-16 03:37:00,11.86,125.62,30.0,1.9,018 km N 75Â° E of Sulat (Eastern Samar)
2025-07-16 04:11:00,16.32,119.82,49.0,1.7,011 km S 46Â° W of Bolinao (Pangasinan)
2025-07-16 04:17:00,18.32,120.57,23.0,2.1,005 km S 78Â° W of Pasuquin (Ilocos Norte)
2025-07-16 04:31:00,13.09,120.57,20.0,1.6,015 km S 10Â° W of Mamburao (Occidental Mindoro)
2025-07-16 04:41:00,8.23,124.22,23.0,1.5,008 km N 54Â° E of Linamon (Lanao Del Norte)
2025-07-16 04:56:00,16.38,122.13,18.0,2.0,008 km S 81Â° W of Dilasag (Aurora)
2025-07-16 05:34:00,8.51,126.68,4.0,2.6,040 km N 67Â° E of Hinatuan (Surigao Del Sur)
2025-07-16 06:42:00,5.92,126.11,138.0,3.7,051 km N 90Â° E of Jose Abad Santos (Davao Occidental)
2025-07-16 09:03:00,18.64,120.54,16.0,4.5,018 km N 39Â° W of Burgos (Ilocos Norte)
2025-07-16 09:40:00,18.57,120.69,9.0,1.7,008 km N 39Â° E of Burgos (Ilocos Norte)
2025-07-16 10:35:00,18.52,120.55,14.0,2.1,010 km N 86Â° W of Burgos (Ilocos Norte)
2025-07-16 12:40:00,6.47,126.46,22.0,2.5,047 km S 65Â° E of Governor Generoso (Davao Oriental)
2025-07-16 17:14:00,10.29,125.88,20.0,2.8,033 km S 77Â° E of Loreto (Dinagat Islands)
2025-07-16 17:18:00,6.24,126.0,123.0,1.6,034 km N 82Â° E of Don Marcelino (Davao Occidental)
2025-07-16 18:35:00,8.67,124.44,30.0,2.0,009 km N 23Â° E of Gitagum (Misamis Oriental)
2025-07-16 18:38:00,10.26,126.12,7.0,2.0,027 km N 11Â° E of Burgos (Surigao Del Norte)
2025-07-16 19:37:00,19.15,120.43,12.0,3.7,076 km N 30Â° W of Pagudpud (Ilocos Norte)
2025-07-16 19:52:00,18.73,120.7,11.0,2.5,021 km N 26Â° W of Pagudpud (Ilocos Norte)
