Date-Time,Latitude,Longitude,Depth,Magnitude,Location
10 February 2026 - 05:45 PM,09.01,126.27,039,1.8,004 km S 71Â° E of Tago (Surigao Del Sur)
10 February 2026 - 05:03 PM,07.94,126.80,024,3.0,041 km N 66Â° E of Cateel (Davao Oriental)
10 February 2026 - 03:01 PM,08.14,122.96,027,1.7,008 km S 62Â° W of Bayog (Zamboanga Del Sur)
10 February 2026 - 01:44 PM,06.65,124.33,007,1.5,021 km S 59Â° W of Datu Abdullah Sangki (Maguindanao Del Sur)
10 February 2026 - 01:38 PM,11.73,125.37,026,2.4,010 km S 72Â° W of San Julian (Eastern Samar)
10 February 2026 - 01:05 PM,06.53,123.74,024,3.0,034 km S 86Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 01:01 PM,06.64,123.84,017,1.9,025 km N 69Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 11:09 AM,06.49,123.72,002,3.5,038 km S 79Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 10:58 AM,12.79,123.07,015,1.3,022 km S 57Â° W of Claveria (Masbate)
10 February 2026 - 10:31 AM,06.50,123.77,003,2.1,031 km S 78Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 10:29 AM,07.40,126.61,013,2.4,009 km N 34Â° E of Caraga (Davao Oriental)
10 February 2026 - 10:15 AM,06.54,123.76,027,1.5,032 km S 87Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 09:56 AM,06.68,123.80,019,1.6,031 km N 63Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 09:52 AM,16.31,122.19,021,1.9,008 km N 60Â° E of Casiguran (Aurora)
10 February 2026 - 09:44 AM,07.29,126.33,025,1.7,024 km N 69Â° W of Manay (Davao Oriental)
10 February 2026 - 09:08 AM,06.59,123.86,005,1.6,021 km N 81Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 09:04 AM,06.41,123.71,017,4.4,041 km S 70Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 08:41 AM,06.69,124.14,004,2.0,018 km N 34Â° E of Kalamansig (Sultan Kudarat)
10 February 2026 - 07:57 AM,07.00,124.03,010,2.2,016 km S 06Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
10 February 2026 - 07:52 AM,17.08,119.55,003,2.3,084 km N 26Â° W of Bolinao (Pangasinan)
10 February 2026 - 07:28 AM,10.03,126.20,003,3.1,013 km N 87Â° E of Burgos (Surigao Del Norte)
10 February 2026 - 07:14 AM,05.57,127.46,060,3.1,195 km S 52Â° E of Governor Generoso (Davao Oriental)
10 February 2026 - 06:43 AM,13.58,123.57,011,1.6,010 km S 65Â° E of Tigaon (Camarines Sur)
10 February 2026 - 06:24 AM,12.38,123.75,004,2.4,006 km S 32Â° W of Batuan (Masbate)
10 February 2026 - 06:19 AM,06.31,123.50,015,2.6,066 km S 66Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 06:08 AM,06.40,123.82,033,2.1,031 km S 57Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 05:12 AM,07.77,126.19,035,2.0,016 km N 45Â° E of Compostela (Davao De Oro)
10 February 2026 - 05:05 AM,09.71,126.27,014,2.0,015 km S 57Â° E of General Luna (Surigao Del Norte)
10 February 2026 - 04:50 AM,09.62,126.31,033,1.8,024 km S 42Â° E of General Luna (Surigao Del Norte)
10 February 2026 - 04:47 AM,06.58,124.07,007,1.8,032 km S 14Â° W of South Upi (Maguindanao Del Sur)
10 February 2026 - 04:42 AM,07.23,126.68,005,3.3,016 km N 80Â° E of Manay (Davao Oriental)
10 February 2026 - 04:40 AM,06.71,123.66,020,2.3,046 km N 68Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 04:37 AM,19.88,121.46,005,2.4,063 km N 50Â° W of Babuyan Island (Calayan) (Cagayan)
10 February 2026 - 04:35 AM,05.58,126.04,004,2.8,057 km S 50Â° E of Jose Abad Santos (Davao Occidental)
10 February 2026 - 04:28 AM,06.48,123.82,003,2.5,027 km S 71Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 04:18 AM,19.89,121.23,014,4.1,074 km N 20Â° W of Calayan (Cagayan)
10 February 2026 - 04:18 AM,06.52,123.73,013,2.5,035 km S 84Â° W of Kalamansig (Sultan Kudarat)
10 February 2026 - 03:31 AM,17.83,120.64,024,1.6,010 km S 13Â° W of Nueva Era (Ilocos Norte)
10 February 2026 - 02:52 AM,17.86,121.00,032,1.4,022 km N 16Â° E of Lacub (Abra)
10 February 2026 - 02:29 AM,12.83,123.02,010,2.0,026 km S 71Â° W of Claveria (Masbate)
10 February 2026 - 02:15 AM,13.82,120.56,115,1.9,008 km S 78Â° W of Calatagan (Batangas)
10 February 2026 - 01:34 AM,10.27,125.20,003,2.3,003 km N 77Â° E of San Juan (Southern Leyte)
10 February 2026 - 12:47 AM,16.03,121.85,014,3.0,017 km S 42Â° W of Dinalungan (Aurora)
09 February 2026 - 11:31 PM,06.53,125.25,023,2.1,011 km S 04Â° W of Kiblawan (Davao Del Sur)
09 February 2026 - 11:20 PM,17.81,120.30,029,2.0,016 km N 86Â° W of Cabugao (Ilocos Sur)
09 February 2026 - 11:09 PM,17.91,120.15,021,3.4,033 km N 81Â° W of Sinait (Ilocos Sur)
09 February 2026 - 10:43 PM,11.19,124.13,003,2.6,022 km N 47Â° E of City Of Bogo (Cebu)
09 February 2026 - 09:29 PM,11.83,120.70,027,1.3,057 km S 72Â° E of Coron (Palawan)
09 February 2026 - 08:22 PM,06.62,123.83,002,2.3,025 km N 69Â° W of Kalamansig (Sultan Kudarat)
09 February 2026 - 08:11 PM,06.00,123.89,026,1.8,063 km S 16Â° W of Kalamansig (Sultan Kudarat)
09 February 2026 - 08:11 PM,08.42,125.81,032,1.6,004 km S 41Â° E of Talacogon (Agusan Del Sur)
09 February 2026 - 08:00 PM,06.27,123.61,010,1.9,058 km S 57Â° W of Kalamansig (Sultan Kudarat)
09 February 2026 - 07:56 PM,06.38,123.73,011,2.5,040 km S 61Â° W of Kalamansig (Sultan Kudarat)
09 February 2026 - 06:48 PM,08.75,122.63,013,2.3,056 km N 52Â° W of Jose Dalman (Zamboanga Del Norte)
09 February 2026 - 06:44 PM,06.39,123.81,003,3.4,033 km S 56Â° W of Kalamansig (Sultan Kudarat)
09 February 2026 - 05:52 PM,06.44,126.81,026,3.1,078 km S 30Â° E of Tarragona (Davao Oriental)
09 February 2026 - 05:43 PM,13.14,121.33,018,1.5,007 km S 54Â° E of Victoria (Oriental Mindoro)
09 February 2026 - 05:08 PM,03.86,128.17,131,3.2,349 km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 February 2026 - 04:30 PM,02.37,126.27,019,4.4,349 km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 February 2026 - 11:44 AM,17.08,121.59,019,1.7,006 km S 38Â° W of Roxas (Isabela)
09 February 2026 - 08:45 AM,08.35,125.99,027,2.1,004 km S 26Â° W of Rosario (Agusan Del Sur)
09 February 2026 - 08:30 AM,06.72,123.56,019,2.6,057 km N 72Â° W of Kalamansig (Sultan Kudarat)
09 February 2026 - 08:24 AM,06.54,126.53,132,2.4,053 km S 77Â° E of Governor Generoso (Davao Oriental)
09 February 2026 - 08:05 AM,13.81,120.52,111,3.3,012 km S 77Â° W of Calatagan (Batangas)
09 February 2026 - 06:25 AM,07.62,126.09,008,2.6,010 km N 34Â° W of New Bataan (Davao De Oro)
09 February 2026 - 06:08 AM,13.80,120.64,105,1.6,003 km S 14Â° E of Calatagan (Batangas)
09 February 2026 - 05:22 AM,10.75,125.57,011,2.7,017 km N 88Â° W of Homonhon Island (Guiuan) (Eastern Samar)
09 February 2026 - 05:21 AM,07.33,126.99,004,2.1,051 km N 76Â° E of Manay (Davao Oriental)
09 February 2026 - 05:11 AM,05.97,126.50,033,3.2,090 km S 32Â° E of Governor Generoso (Davao Oriental)
09 February 2026 - 04:26 AM,07.35,127.01,006,2.6,049 km N 87Â° E of Caraga (Davao Oriental)
09 February 2026 - 03:55 AM,06.49,123.57,015,2.7,054 km S 82Â° W of Kalamansig (Sultan Kudarat)
09 February 2026 - 03:25 AM,08.83,126.74,004,2.6,050 km S 79Â° E of Cagwait (Surigao Del Sur)
09 February 2026 - 03:18 AM,04.31,127.60,135,4.4,277 km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 February 2026 - 03:07 AM,07.58,122.20,007,2.2,026 km S 14Â° E of Baliguian (Zamboanga Del Norte)
09 February 2026 - 03:00 AM,08.47,126.98,010,2.2,071 km N 81Â° E of Hinatuan (Surigao Del Sur)
09 February 2026 - 01:56 AM,06.47,124.05,003,2.1,009 km S 02Â° W of Kalamansig (Sultan Kudarat)
09 February 2026 - 01:50 AM,07.77,126.77,022,1.6,032 km N 47Â° E of Baganga (Davao Oriental)
09 February 2026 - 01:46 AM,13.51,120.02,030,1.4,034 km S 47Â° W of Looc (Occidental Mindoro)
09 February 2026 - 01:24 AM,10.41,124.98,007,2.0,003 km North of Sogod (Southern Leyte)
09 February 2026 - 01:07 AM,10.43,125.07,003,2.6,011 km N 61Â° E of Sogod (Southern Leyte)
09 February 2026 - 12:55 AM,06.23,124.06,006,2.1,036 km S 02Â° E of Kalamansig (Sultan Kudarat)
09 February 2026 - 12:25 AM,05.53,126.18,068,2.8,073 km S 54Â° E of Jose Abad Santos (Davao Occidental)
09 February 2026 - 12:09 AM,06.70,123.97,017,1.7,046 km S 58Â° W of Datu Anggal Midtimbang (Maguindanao Del Sur)
08 February 2026 - 11:49 PM,06.59,123.78,010,2.2,030 km N 82Â° W of Kalamansig (Sultan Kudarat)
08 February 2026 - 11:47 PM,06.65,123.79,011,2.0,031 km N 70Â° W of Kalamansig (Sultan Kudarat)
08 February 2026 - 11:15 PM,10.45,125.00,012,2.4,008 km N 06Â° W of Sogod (Southern Leyte)
08 February 2026 - 11:07 PM,17.42,120.85,033,1.4,002 km S 10Â° W of Bucloc (Abra)
08 February 2026 - 11:02 PM,19.79,121.61,036,2.0,044 km N 46Â° W of Babuyan Island (Calayan) (Cagayan)
08 February 2026 - 10:18 PM,10.28,125.22,005,2.2,004 km N 86Â° W of Anahawan (Southern Leyte)
08 February 2026 - 09:33 PM,08.41,127.37,014,3.7,114 km N 88Â° E of Hinatuan (Surigao Del Sur)
08 February 2026 - 08:44 PM,06.17,123.57,035,1.7,068 km S 51Â° W of Kalamansig (Sultan Kudarat)
08 February 2026 - 08:15 PM,08.53,127.44,023,3.0,123 km N 82Â° E of Hinatuan (Surigao Del Sur)
08 February 2026 - 07:40 PM,13.96,124.20,002,2.6,008 km S 71Â° E of Caramoran (Catanduanes)
08 February 2026 - 07:38 PM,14.21,124.53,016,3.7,040 km N 41Â° E of Bagamanoc (Catanduanes)
08 February 2026 - 07:26 PM,06.62,123.89,015,2.2,019 km N 70Â° W of Kalamansig (Sultan Kudarat)
08 February 2026 - 07:24 PM,06.69,123.57,030,2.2,055 km N 74Â° W of Kalamansig (Sultan Kudarat)
08 February 2026 - 07:16 PM,06.60,123.84,006,2.4,023 km N 79Â° W of Kalamansig (Sultan Kudarat)
08 February 2026 - 07:01 PM,11.14,124.05,020,2.1,013 km N 36Â° E of City Of Bogo (Cebu)
08 February 2026 - 06:40 PM,14.99,119.74,023,1.7,037 km S 78Â° W of San Felipe (Zambales)
08 February 2026 - 06:13 PM,06.42,123.63,019,2.5,049 km S 72Â° W of Kalamansig (Sultan Kudarat)
08 February 2026 - 06:00 PM,08.84,125.72,004,2.1,003 km N 50Â° E of Sibagat (Agusan Del Sur)
08 February 2026 - 05:40 PM,10.97,124.18,003,2.3,023 km S 68Â° E of City Of Bogo (Cebu)
08 February 2026 - 05:36 PM,06.28,123.66,032,1.6,053 km S 54Â° W of Kalamansig (Sultan Kudarat)
08 February 2026 - 05:35 PM,07.11,126.87,033,2.0,039 km S 74Â° E of Manay (Davao Oriental)
08 February 2026 - 05:18 PM,18.57,121.77,016,1.7,028 km N 31Â° E of Aparri (Cagayan)
08 February 2026 - 05:09 PM,14.15,121.11,033,1.8,006 km N 41Â° W of City Of Santo Tomas (Batangas)
08 February 2026 - 04:37 PM,09.85,126.16,028,2.3,007 km N 01Â° E of General Luna (Surigao Del Norte)
08 February 2026 - 04:35 PM,06.63,123.75,006,2.2,034 km N 77Â° W of Kalamansig (Sultan Kudarat)
08 February 2026 - 03:56 PM,05.04,127.58,032,3.7,235 km S 66Â° E of Jose Abad Santos (Davao Occidental)
08 February 2026 - 03:01 PM,06.39,123.63,009,2.8,050 km S 69Â° W of Kalamansig (Sultan Kudarat)
08 February 2026 - 02:05 PM,12.96,123.13,010,1.7,014 km N 63Â° W of Claveria (Masbate)
08 February 2026 - 01:58 PM,06.74,126.46,002,3.6,034 km S 03Â° E of Tarragona (Davao Oriental)
08 February 2026 - 01:20 PM,14.38,121.74,031,1.9,016 km N 34Â° W of Cagbalete Island (Mauban) (Quezon)
08 February 2026 - 01:01 PM,12.92,123.06,019,1.7,025 km S 20Â° E of San Pascual (Masbate)
08 February 2026 - 12:38 PM,06.28,124.01,005,2.1,031 km S 08Â° W of Kalamansig (Sultan Kudarat)
08 February 2026 - 12:26 PM,16.76,120.59,003,1.7,010 km N 41Â° W of Kibungan (Benguet)
08 February 2026 - 12:25 PM,10.22,126.57,005,2.7,059 km N 68Â° E of Burgos (Surigao Del Norte)
08 February 2026 - 11:27 AM,10.11,125.92,025,2.2,017 km N 52Â° W of Santa Monica (Surigao Del Norte)
08 February 2026 - 10:38 AM,05.95,127.50,153,1.9,168 km S 44Â° E of Tarragona (Davao Oriental)
08 February 2026 - 09:26 AM,11.10,124.05,032,2.5,010 km N 52Â° E of City Of Bogo (Cebu)
08 February 2026 - 08:05 AM,09.56,126.24,021,1.9,026 km S 21Â° E of General Luna (Surigao Del Norte)
08 February 2026 - 06:39 AM,07.41,126.78,024,3.6,025 km N 69Â° E of Caraga (Davao Oriental)
08 February 2026 - 06:32 AM,04.98,126.94,049,3.8,171 km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
08 February 2026 - 05:57 AM,17.63,120.59,002,2.4,005 km N 40Â° W of Bangued (Abra)
08 February 2026 - 05:51 AM,06.54,125.85,152,2.6,027 km S 63Â° W of Governor Generoso (Davao Oriental)
08 February 2026 - 05:26 AM,12.13,123.92,006,2.4,002 km S 07Â° W of Palanas (Masbate)
08 February 2026 - 05:11 AM,15.36,120.43,121,1.7,013 km S 13Â° W of San Jose (Tarlac)
08 February 2026 - 04:49 AM,09.98,126.03,013,2.0,003 km N 58Â° E of San Benito (Surigao Del Norte)
08 February 2026 - 04:31 AM,13.70,123.77,013,1.5,003 km S 61Â° E of Presentacion (Camarines Sur)
08 February 2026 - 03:41 AM,10.93,123.96,001,3.0,013 km S 08Â° W of City Of Bogo (Cebu)
08 February 2026 - 02:50 AM,15.59,121.54,018,1.8,015 km S 08Â° E of San Luis (Aurora)
08 February 2026 - 02:18 AM,16.61,119.90,028,1.6,025 km N 01Â° E of Bolinao (Pangasinan)
08 February 2026 - 02:08 AM,07.27,127.30,007,3.3,084 km N 85Â° E of Manay (Davao Oriental)
08 February 2026 - 01:05 AM,12.93,121.23,032,2.1,024 km S 54Â° W of Socorro (Oriental Mindoro)
08 February 2026 - 12:54 AM,11.36,120.81,031,2.0,027 km N 31Â° W of Agutaya (Palawan)
07 February 2026 - 11:52 PM,16.18,120.47,019,1.4,004 km N 84Â° W of Sison (Pangasinan)
07 February 2026 - 11:45 PM,17.49,120.74,030,1.5,006 km S 26Â° E of Bucay (Abra)
07 February 2026 - 11:28 PM,12.76,122.98,016,2.2,033 km S 61Â° W of Claveria (Masbate)
07 February 2026 - 11:23 PM,06.65,123.74,007,2.3,037 km N 73Â° W of Kalamansig (Sultan Kudarat)
07 February 2026 - 11:11 PM,06.49,123.92,001,2.2,016 km S 61Â° W of Kalamansig (Sultan Kudarat)
07 February 2026 - 11:09 PM,06.37,126.08,110,2.8,031 km S 01Â° E of Governor Generoso (Davao Oriental)
07 February 2026 - 10:25 PM,12.74,124.93,024,3.7,019 km North of Pambujan (Northern Samar)
07 February 2026 - 09:36 PM,07.67,122.05,006,3.1,010 km S 64Â° W of Siocon (Zamboanga Del Norte)
07 February 2026 - 09:06 PM,06.38,123.70,011,2.3,043 km S 64Â° W of Kalamansig (Sultan Kudarat)
07 February 2026 - 08:51 PM,13.10,120.73,025,1.6,002 km N 20Â° E of Santa Cruz (Occidental Mindoro)
07 February 2026 - 08:48 PM,13.71,120.49,066,1.9,020 km S 48Â° W of Calatagan (Batangas)
07 February 2026 - 08:39 PM,06.20,123.68,033,2.1,057 km S 47Â° W of Kalamansig (Sultan Kudarat)
07 February 2026 - 08:26 PM,15.82,121.55,016,1.8,004 km S 22Â° E of Dipaculao (Aurora)
07 February 2026 - 07:46 PM,15.75,121.96,017,1.8,042 km S 89Â° E of Baler (Aurora)
07 February 2026 - 07:13 PM,06.70,126.03,034,1.6,007 km N 44Â° W of Governor Generoso (Davao Oriental)
07 February 2026 - 07:08 PM,08.92,126.18,016,1.6,013 km N 88Â° W of Cagwait (Surigao Del Sur)
07 February 2026 - 06:32 PM,16.89,122.55,010,3.8,023 km S 33Â° E of Palanan (Isabela)
07 February 2026 - 06:10 PM,20.51,121.46,033,2.3,047 km N 65Â° W of Sabtang (Batanes)
07 February 2026 - 05:51 PM,08.67,126.40,004,1.9,018 km S 37Â° E of Marihatag (Surigao Del Sur)
07 February 2026 - 05:38 PM,16.76,120.68,009,1.7,006 km S 63Â° W of Bakun (Benguet)
07 February 2026 - 05:35 PM,08.49,126.06,119,2.4,012 km N 75Â° W of Tagbina (Surigao Del Sur)
07 February 2026 - 05:25 PM,12.32,124.98,041,2.4,006 km S 74Â° W of Las Navas (Northern Samar)
07 February 2026 - 05:24 PM,06.74,124.75,017,1.4,003 km S 88Â° W of Pandag (Maguindanao Del Sur)
07 February 2026 - 05:15 PM,15.73,121.80,014,1.9,026 km S 84Â° E of Baler (Aurora)
07 February 2026 - 04:50 PM,06.57,124.03,002,2.1,002 km N 57Â° W of Kalamansig (Sultan Kudarat)
07 February 2026 - 03:36 PM,10.43,125.22,004,2.4,004 km N 25Â° E of Hinunangan (Southern Leyte)
07 February 2026 - 02:33 PM,11.35,125.80,011,2.4,020 km N 89Â° E of Hernani (Eastern Samar)
07 February 2026 - 01:45 PM,06.58,124.04,006,2.8,003 km N 37Â° W of Kalamansig (Sultan Kudarat)
07 February 2026 - 12:03 PM,07.17,126.66,019,2.8,014 km S 72Â° E of Manay (Davao Oriental)
07 February 2026 - 11:15 AM,13.05,120.86,015,2.6,016 km S 77Â° E of Santa Cruz (Occidental Mindoro)
07 February 2026 - 11:10 AM,13.04,120.81,012,2.0,010 km S 65Â° E of Santa Cruz (Occidental Mindoro)
07 February 2026 - 10:26 AM,18.03,120.94,033,1.9,026 km N 89Â° W of Kabugao (Apayao)
07 February 2026 - 09:09 AM,16.13,122.86,028,2.4,075 km S 67Â° E of Dilasag (Aurora)
07 February 2026 - 08:58 AM,07.04,126.63,019,2.5,021 km S 29Â° E of Manay (Davao Oriental)
07 February 2026 - 08:23 AM,08.57,126.08,001,2.4,008 km S 12Â° W of Lianga (Surigao Del Sur)
07 February 2026 - 04:46 AM,10.47,126.25,016,1.8,053 km N 21Â° E of Burgos (Surigao Del Norte)
07 February 2026 - 04:14 AM,12.98,125.08,009,3.3,047 km N 10Â° E of Laoang (Northern Samar)
07 February 2026 - 04:11 AM,13.30,123.22,005,2.2,002 km S 50Â° W of Balatan (Camarines Sur)
07 February 2026 - 04:10 AM,12.42,125.25,013,2.6,006 km S 07Â° W of Mapanas (Northern Samar)
07 February 2026 - 04:03 AM,12.83,120.94,006,1.8,017 km S 84Â° E of Sablayan (Occidental Mindoro)
07 February 2026 - 04:00 AM,12.95,125.12,020,3.6,043 km N 16Â° E of Laoang (Northern Samar)
07 February 2026 - 03:59 AM,12.82,120.93,009,2.2,017 km S 81Â° E of Sablayan (Occidental Mindoro)
07 February 2026 - 03:37 AM,13.86,122.85,002,1.6,008 km N 57Â° E of Ragay (Camarines Sur)
07 February 2026 - 03:03 AM,14.09,121.26,001,2.0,011 km S 21Â° E of Los BaÃ±os (Laguna)
07 February 2026 - 03:03 AM,14.11,121.36,005,1.7,005 km N 44Â° E of City Of San Pablo (Laguna)
07 February 2026 - 02:35 AM,06.35,123.73,016,2.5,041 km S 57Â° W of Kalamansig (Sultan Kudarat)
07 February 2026 - 12:32 AM,19.18,121.21,008,2.9,008 km N 06Â° E of Dalupiri Island (Calayan) (Cagayan)
07 February 2026 - 12:27 AM,06.51,123.76,027,2.5,033 km S 81Â° W of Kalamansig (Sultan Kudarat)
07 February 2026 - 12:04 AM,09.55,126.22,011,2.5,027 km S 14Â° E of General Luna (Surigao Del Norte)
06 February 2026 - 11:45 PM,06.43,123.80,010,3.1,031 km S 63Â° W of Kalamansig (Sultan Kudarat)
06 February 2026 - 11:42 PM,11.03,124.01,008,2.9,004 km S 62Â° E of City Of Bogo (Cebu)
06 February 2026 - 11:08 PM,18.34,121.14,034,1.5,013 km N 48Â° E of Calanasan (Apayao)
06 February 2026 - 10:19 PM,15.04,120.05,039,1.6,003 km S 46Â° W of San Felipe (Zambales)
06 February 2026 - 09:38 PM,18.18,120.08,008,3.6,046 km N 68Â° W of Currimao (Ilocos Norte)
06 February 2026 - 08:47 PM,03.82,125.76,134,3.7,179 km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 February 2026 - 08:33 PM,13.56,120.00,024,2.5,032 km S 56Â° W of Looc (Occidental Mindoro)
06 February 2026 - 08:01 PM,15.43,120.42,033,1.5,007 km S 44Â° W of San Jose (Tarlac)
06 February 2026 - 07:50 PM,14.23,123.46,006,1.5,032 km N 45Â° E of Siruma (Camarines Sur)
06 February 2026 - 07:20 PM,17.99,120.53,020,2.8,004 km N 05Â° E of Pinili (Ilocos Norte)
06 February 2026 - 06:01 PM,06.55,123.64,025,2.6,045 km S 89Â° W of Kalamansig (Sultan Kudarat)
06 February 2026 - 06:00 PM,06.25,126.41,047,2.6,058 km S 40Â° E of Governor Generoso (Davao Oriental)
06 February 2026 - 04:43 PM,15.09,119.89,032,1.5,020 km N 81Â° W of San Felipe (Zambales)
06 February 2026 - 04:34 PM,06.31,123.65,005,2.7,052 km S 58Â° W of Kalamansig (Sultan Kudarat)
06 February 2026 - 03:49 PM,13.61,119.42,010,2.2,081 km S 70Â° W of Lubang (Occidental Mindoro)
06 February 2026 - 03:44 PM,08.99,126.17,042,2.2,010 km S 03Â° W of City Of Tandag (Surigao Del Sur)
06 February 2026 - 02:00 PM,16.19,121.79,034,1.8,019 km N 74Â° W of Dinalungan (Aurora)
06 February 2026 - 10:20 AM,15.72,121.99,010,2.4,046 km S 86Â° E of Baler (Aurora)
06 February 2026 - 10:14 AM,09.40,125.62,012,1.7,013 km N 61Â° E of Jabonga (Agusan Del Norte)
06 February 2026 - 08:51 AM,07.83,122.82,033,1.3,007 km N 67Â° E of Kabasalan (Zamboanga Sibugay)
06 February 2026 - 08:25 AM,07.55,126.70,020,2.6,015 km S 80Â° E of Baganga (Davao Oriental)
06 February 2026 - 08:23 AM,13.73,120.83,032,1.9,009 km N 33Â° W of Tingloy (Batangas)
06 February 2026 - 07:54 AM,06.51,123.82,002,1.7,026 km S 80Â° W of Kalamansig (Sultan Kudarat)
06 February 2026 - 06:13 AM,18.53,120.83,007,2.7,002 km N 71Â° E of Dumalneg (Ilocos Norte)
06 February 2026 - 06:09 AM,12.36,122.27,011,2.4,020 km S 78Â° E of Santa Maria (Romblon)
06 February 2026 - 05:40 AM,06.33,123.78,020,2.3,039 km S 51Â° W of Kalamansig (Sultan Kudarat)
06 February 2026 - 03:46 AM,16.80,121.33,008,2.9,016 km N 14Â° W of Diadi (Nueva Vizcaya)
06 February 2026 - 03:36 AM,19.41,121.16,005,2.7,037 km N 63Â° W of Calayan (Cagayan)
06 February 2026 - 03:27 AM,19.06,121.08,002,2.1,015 km S 68Â° W of Dalupiri Island (Calayan) (Cagayan)
06 February 2026 - 02:40 AM,06.53,123.69,002,2.3,040 km S 87Â° W of Kalamansig (Sultan Kudarat)
06 February 2026 - 02:36 AM,07.35,123.73,596,3.4,033 km N 88Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
06 February 2026 - 02:15 AM,09.95,125.64,156,4.2,005 km N 52Â° W of Cagdianao (Dinagat Islands)
06 February 2026 - 12:20 AM,07.83,126.62,027,2.2,019 km N 76Â° E of Cateel (Davao Oriental)
05 February 2026 - 11:43 PM,13.44,120.63,013,2.2,011 km S 89Â° W of Abra De Ilog (Occidental Mindoro)
05 February 2026 - 11:28 PM,16.89,119.43,027,2.4,074 km N 41Â° W of Bolinao (Pangasinan)
05 February 2026 - 11:20 PM,17.94,120.18,015,2.0,034 km S 75Â° W of Currimao (Ilocos Norte)
05 February 2026 - 10:42 PM,09.01,126.31,010,1.6,006 km N 29Â° E of Bayabas (Surigao Del Sur)
05 February 2026 - 10:16 PM,15.75,119.94,026,1.4,004 km S 61Â° E of Santa Cruz (Zambales)
05 February 2026 - 10:15 PM,06.94,125.43,007,1.9,012 km N 06Â° E of Santa Cruz (Davao Del Sur)
05 February 2026 - 10:08 PM,07.76,126.99,012,3.0,052 km N 66Â° E of Baganga (Davao Oriental)
05 February 2026 - 09:57 PM,06.50,123.82,019,1.5,026 km S 75Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 09:23 PM,08.82,126.44,028,3.3,016 km N 83Â° E of Marihatag (Surigao Del Sur)
05 February 2026 - 07:43 PM,06.16,123.93,034,2.1,045 km S 18Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 07:23 PM,06.60,124.29,007,1.8,016 km N 13Â° W of Senator Ninoy Aquino (Sultan Kudarat)
05 February 2026 - 06:44 PM,07.72,127.27,009,2.6,079 km N 79Â° E of Baganga (Davao Oriental)
05 February 2026 - 06:28 PM,18.37,120.85,009,2.0,012 km S 30Â° W of Adams (Ilocos Norte)
05 February 2026 - 04:52 PM,06.58,123.65,010,2.5,044 km N 85Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 03:45 PM,05.75,125.91,160,2.5,035 km S 58Â° E of Jose Abad Santos (Davao Occidental)
05 February 2026 - 12:43 PM,06.42,123.79,018,2.6,033 km S 63Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 12:36 PM,06.45,123.80,022,3.5,029 km S 66Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 12:22 PM,06.30,123.68,021,2.4,050 km S 56Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 12:19 PM,06.25,123.90,571,3.6,031 km S 32Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 12:01 PM,06.67,124.29,013,1.6,025 km N 82Â° E of Lebak (Sultan Kudarat)
05 February 2026 - 11:18 AM,14.01,122.29,003,3.6,006 km N 05Â° E of Calauag (Quezon)
05 February 2026 - 11:00 AM,09.61,125.93,017,2.0,004 km S 74Â° W of Socorro (Surigao Del Norte)
05 February 2026 - 10:03 AM,06.65,124.17,005,1.6,011 km N 81Â° E of Lebak (Sultan Kudarat)
05 February 2026 - 08:43 AM,07.30,127.10,009,2.9,059 km S 87Â° E of Caraga (Davao Oriental)
05 February 2026 - 08:38 AM,09.67,126.06,008,2.1,016 km S 41Â° W of General Luna (Surigao Del Norte)
05 February 2026 - 08:15 AM,06.26,123.75,036,2.2,046 km S 46Â° W of Kalamansig (Sultan Kudarat)
05 February 2026 - 07:22 AM,06.69,125.14,009,1.9,007 km S 11Â° W of Magsaysay (Davao Del Sur)
