Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-01-11 19:35:00,8.3,123.24,31.0,1.7,015 km N 70Â° E of Siayan (Zamboanga Del Norte)
2025-01-11 19:35:00,7.89,126.24,6.0,1.7,015 km N 81Â° W of Boston (Davao Oriental)
2025-01-11 20:03:00,9.38,122.25,12.0,2.8,035 km S 44Â° W of Hinoba-an (Negros Occidental)
2025-01-11 21:14:00,10.44,125.11,1.0,2.7,019 km N 58Â° W of Hinundayan (Southern Leyte)
2025-01-11 22:14:00,10.4,125.22,2.0,2.2,002 km N 84Â° E of Hinunangan (Southern Leyte)
2025-01-11 22:24:00,19.04,121.05,2.0,2.6,018 km S 65Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-01-11 23:06:00,15.29,122.75,1.0,2.8,080 km N 35Â° E of Jomalig (Quezon)
2025-01-11 23:15:00,16.48,119.63,17.0,2.4,030 km N 71Â° W of Bolinao (Pangasinan)
2025-01-11 23:47:00,8.74,126.53,13.0,2.1,026 km S 75Â° E of Marihatag (Surigao Del Sur)
2025-01-12 00:23:00,5.69,126.24,90.0,2.9,070 km S 70Â° E of Jose Abad Santos (Davao Occidental)
2025-01-12 01:48:00,7.79,127.26,1.0,4.4,081 km N 73Â° E of Baganga (Davao Oriental)
2025-01-12 02:17:00,7.67,126.99,5.0,3.0,049 km N 77Â° E of Baganga (Davao Oriental)
2025-01-12 03:04:00,6.31,126.14,67.0,3.4,039 km S 11Â° E of Governor Generoso (Davao Oriental)
2025-01-12 04:28:00,6.94,126.25,48.0,3.0,004 km S 68Â° E of City Of Mati (Davao Oriental)
2025-01-12 04:30:00,11.72,125.85,12.0,2.0,043 km S 85Â° E of San Julian (Eastern Samar)
2025-01-12 04:31:00,11.77,125.77,6.0,4.2,035 km N 87Â° E of San Julian (Eastern Samar)
2025-01-12 04:43:00,11.76,125.75,3.0,2.7,033 km N 90Â° E of San Julian (Eastern Samar)
2025-01-12 04:53:00,11.78,125.92,10.0,3.9,051 km N 87Â° E of San Julian (Eastern Samar)
2025-01-12 05:03:00,11.51,124.51,1.0,1.8,006 km N 39Â° E of Biliran (Biliran)
2025-01-12 05:43:00,9.3,126.5,11.0,2.3,034 km N 85Â° E of Cortes (Surigao Del Sur)
2025-01-12 06:49:00,10.23,125.05,3.0,3.0,011 km N 42Â° W of Liloan (Southern Leyte)
2025-01-12 08:00:00,7.07,126.7,12.0,3.0,023 km S 48Â° E of Manay (Davao Oriental)
2025-01-12 08:05:00,8.35,126.71,10.0,2.5,041 km S 87Â° E of Hinatuan (Surigao Del Sur)
2025-01-12 08:45:00,12.31,121.82,33.0,1.2,013 km S 79Â° W of Ferrol (Romblon)
2025-01-12 09:07:00,6.48,126.38,32.0,2.6,039 km S 61Â° E of Governor Generoso (Davao Oriental)
2025-01-12 09:11:00,18.73,121.06,6.0,2.0,014 km N 11Â° W of Claveria (Cagayan)
2025-01-12 10:00:00,9.14,126.39,24.0,2.5,022 km N 51Â° E of Tago (Surigao Del Sur)
2025-01-12 11:33:00,8.12,125.99,12.0,2.4,007 km S 02Â° W of Bunawan (Agusan Del Sur)
2025-01-12 12:55:00,14.94,122.6,4.0,1.8,040 km N 47Â° E of Jomalig (Quezon)
2025-01-12 13:34:00,8.25,125.9,7.0,2.0,013 km N 55Â° W of Bunawan (Agusan Del Sur)
2025-01-12 14:16:00,8.0,126.53,2.0,1.9,014 km S 72Â° E of Lingig (Surigao Del Sur)
2025-01-12 15:11:00,11.77,125.87,13.0,2.4,045 km N 88Â° E of San Julian (Eastern Samar)
2025-01-12 15:13:00,13.54,120.03,28.0,1.5,031 km S 50Â° W of Looc (Occidental Mindoro)
2025-01-12 15:53:00,9.59,125.52,29.0,2.0,005 km N 01Â° E of Mainit (Surigao Del Norte)
2025-01-12 17:55:00,7.18,123.53,23.0,3.9,034 km S 22Â° E of Tabina (Zamboanga Del Sur)
2025-01-12 18:24:00,15.64,119.97,31.0,1.5,005 km N 75Â° E of Candelaria (Zambales)
2025-01-12 18:38:00,5.26,126.33,8.0,2.5,098 km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-12 21:14:00,9.88,122.45,22.0,1.9,012 km N 11Â° E of City Of Sipalay (Negros Occidental)
2025-01-12 21:29:00,12.45,124.47,32.0,2.1,009 km S 10Â° W of San Jose (Northern Samar)
2025-01-12 23:09:00,17.35,122.59,5.0,2.9,031 km N 86Â° E of Divilacan (Isabela)
2025-01-13 00:48:00,17.52,122.04,12.0,2.9,026 km N 55Â° W of Maconacon (Isabela)
2025-01-13 01:42:00,6.74,125.08,13.0,2.0,009 km S 77Â° W of Magsaysay (Davao Del Sur)
2025-01-13 01:46:00,8.25,123.15,3.0,1.9,004 km S 80Â° E of Siayan (Zamboanga Del Norte)
2025-01-13 01:54:00,7.65,126.99,2.0,3.2,048 km N 80Â° E of Baganga (Davao Oriental)
2025-01-13 01:56:00,7.51,126.16,33.0,1.4,005 km S 27Â° E of New Bataan (Davao De Oro)
2025-01-13 02:00:00,20.78,121.88,16.0,3.3,004 km S 80Â° E of Itbayat (Batanes)
2025-01-13 02:31:00,9.67,125.63,12.0,3.3,003 km N 55Â° E of Placer (Surigao Del Norte)
2025-01-13 02:46:00,10.03,126.09,12.0,3.1,002 km N 55Â° E of Burgos (Surigao Del Norte)
2025-01-13 04:10:00,8.78,126.31,29.0,2.4,003 km S 30Â° E of Marihatag (Surigao Del Sur)
2025-01-13 05:43:00,8.26,123.35,18.0,3.3,012 km N 03Â° E of Dumingag (Zamboanga Del Sur)
2025-01-13 06:30:00,4.53,125.87,164.0,4.7,109 km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-13 07:28:00,8.16,126.6,34.0,1.6,025 km N 58Â° E of Lingig (Surigao Del Sur)
2025-01-13 08:19:00,6.48,124.05,596.0,5.1,008 km S 02Â° E of Kalamansig (Sultan Kudarat)
2025-01-13 08:27:00,6.8,123.86,527.0,3.3,034 km N 38Â° W of Kalamansig (Sultan Kudarat)
2025-01-13 08:46:00,10.89,124.81,2.0,2.5,013 km S 77Â° E of Albuera (Leyte)
2025-01-13 08:51:00,10.5,125.2,1.0,2.4,005 km S 50Â° E of Silago (Southern Leyte)
2025-01-13 09:26:00,15.67,119.9,43.0,1.7,006 km N 39Â° W of Candelaria (Zambales)
2025-01-13 09:26:00,10.05,125.14,44.0,2.0,002 km S 78Â° W of San Francisco (Southern Leyte)
2025-01-13 12:11:00,17.95,120.22,22.0,2.0,027 km N 84Â° W of Badoc (Ilocos Norte)
2025-01-13 12:34:00,15.41,121.9,5.0,2.2,053 km S 43Â° E of Baler (Aurora)
2025-01-13 12:37:00,4.81,126.54,28.0,3.7,139 km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-13 13:24:00,7.87,126.88,12.0,2.0,047 km N 79Â° E of Cateel (Davao Oriental)
2025-01-13 15:07:00,4.91,125.97,16.0,3.8,083 km S 41Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-13 15:33:00,7.81,127.03,9.0,2.1,058 km N 63Â° E of Baganga (Davao Oriental)
2025-01-13 18:59:00,9.42,125.94,20.0,1.8,005 km N 14Â° W of Carrascal (Surigao Del Sur)
2025-01-13 19:41:00,5.37,125.19,32.0,4.8,026 km S 81Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-13 21:23:00,14.46,123.06,3.0,2.4,013 km S 82Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-01-13 21:35:00,8.05,126.7,16.0,2.3,032 km N 88Â° E of Lingig (Surigao Del Sur)
2025-01-13 22:16:00,7.97,126.81,10.0,3.3,044 km S 79Â° E of Lingig (Surigao Del Sur)
2025-01-13 22:49:00,10.35,126.19,33.0,1.7,039 km N 19Â° E of Burgos (Surigao Del Norte)
2025-01-13 22:52:00,10.34,126.2,33.0,2.1,038 km N 22Â° E of Burgos (Surigao Del Norte)
2025-01-13 23:16:00,14.08,120.32,107.0,2.0,032 km N 43Â° E of Lubang (Occidental Mindoro)
2025-01-13 23:26:00,8.75,126.37,22.0,2.2,010 km S 54Â° E of Marihatag (Surigao Del Sur)
2025-01-14 01:30:00,13.4,120.25,7.0,2.0,023 km S 85Â° W of Paluan (Occidental Mindoro)
2025-01-14 01:38:00,9.25,125.59,7.0,2.4,004 km S 62Â° E of Santiago (Agusan Del Norte)
2025-01-14 03:45:00,13.67,120.55,104.0,2.3,020 km S 25Â° W of Calatagan (Batangas)
2025-01-14 04:23:00,5.43,125.13,32.0,2.9,032 km N 87Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-14 04:38:00,19.64,119.96,13.0,3.1,143 km N 66Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-01-14 04:52:00,9.4,126.09,26.0,2.3,015 km N 61Â° E of Cantilan (Surigao Del Sur)
2025-01-14 06:05:00,6.95,125.6,33.0,2.3,019 km S 39Â° W of Island Garden City Of Samal (Davao Del Norte)
2025-01-14 06:28:00,8.06,126.83,1.0,2.9,046 km N 87Â° E of Lingig (Surigao Del Sur)
2025-01-14 06:50:00,12.79,125.03,10.0,2.4,025 km N 04Â° E of Laoang (Northern Samar)
2025-01-14 08:12:00,10.24,126.06,12.0,2.9,024 km N 03Â° W of Burgos (Surigao Del Norte)
2025-01-14 08:16:00,10.24,126.5,7.0,2.8,053 km N 62Â° E of Burgos (Surigao Del Norte)
2025-01-14 08:55:00,15.57,119.96,26.0,1.5,005 km N 01Â° W of Masinloc (Zambales)
2025-01-14 09:09:00,6.05,126.05,131.0,2.6,043 km S 67Â° E of Don Marcelino (Davao Occidental)
2025-01-14 09:20:00,15.11,119.23,14.0,2.5,081 km S 64Â° W of Palauig (Zambales)
2025-01-14 10:45:00,14.46,119.65,19.0,1.8,072 km S 42Â° W of San Antonio (Zambales)
2025-01-14 11:07:00,15.02,119.39,1.0,2.1,072 km S 51Â° W of Palauig (Zambales)
2025-01-14 13:26:00,13.75,120.21,38.0,1.8,006 km N 59Â° W of Looc (Occidental Mindoro)
2025-01-14 15:40:00,17.91,120.95,32.0,1.5,027 km N 02Â° E of Lacub (Abra)
2025-01-14 16:16:00,8.07,127.1,1.0,3.5,076 km N 88Â° E of Lingig (Surigao Del Sur)
2025-01-14 16:22:00,8.15,127.1,1.0,3.0,077 km N 81Â° E of Lingig (Surigao Del Sur)
2025-01-14 17:39:00,8.0,126.95,5.0,3.8,060 km S 86Â° E of Lingig (Surigao Del Sur)
2025-01-14 17:44:00,8.0,126.64,23.0,2.2,025 km S 81Â° E of Lingig (Surigao Del Sur)
2025-01-14 18:32:00,8.06,126.84,13.0,2.0,048 km N 87Â° E of Lingig (Surigao Del Sur)
2025-01-14 18:52:00,8.21,126.71,22.0,1.8,038 km N 59Â° E of Lingig (Surigao Del Sur)
2025-01-14 18:57:00,7.71,124.67,19.0,1.6,009 km S 66Â° W of Kalilangan (Bukidnon)
2025-01-14 19:06:00,13.15,121.04,11.0,2.3,024 km S 14Â° W of Baco (Oriental Mindoro)
2025-01-14 19:27:00,18.81,121.2,36.0,1.9,019 km S 76Â° W of Fuga Island (Aparri) (Cagayan)
2025-01-14 19:44:00,8.57,125.81,32.0,1.7,014 km N 12Â° E of Talacogon (Agusan Del Sur)
2025-01-14 20:23:00,18.98,120.96,2.0,3.1,030 km S 61Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-01-14 20:46:00,8.06,127.13,4.0,2.6,079 km N 89Â° E of Lingig (Surigao Del Sur)
2025-01-14 20:53:00,7.58,124.71,17.0,2.0,007 km S 09Â° W of Wao (Lanao Del Sur)
2025-01-14 21:12:00,8.09,127.0,6.0,3.2,065 km N 85Â° E of Lingig (Surigao Del Sur)
2025-01-14 21:51:00,8.03,126.82,12.0,1.6,045 km S 89Â° E of Lingig (Surigao Del Sur)
2025-01-14 21:52:00,8.11,126.89,8.0,2.2,053 km N 82Â° E of Lingig (Surigao Del Sur)
2025-01-14 22:11:00,8.33,126.6,23.0,2.1,029 km S 82Â° E of Hinatuan (Surigao Del Sur)
2025-01-14 23:53:00,7.52,125.51,16.0,2.6,014 km S 28Â° W of Talaingod (Davao Del Norte)
2025-01-14 23:57:00,17.41,120.44,69.0,2.1,009 km N 03Â° W of San Esteban (Ilocos Sur)
2025-01-15 01:22:00,10.44,125.12,1.0,2.9,010 km N 61Â° W of Hinunangan (Southern Leyte)
2025-01-15 01:36:00,18.49,120.71,33.0,1.5,008 km S 45Â° W of Bangui (Ilocos Norte)
2025-01-15 01:56:00,13.96,121.95,33.0,2.1,005 km S 35Â° E of Atimonan (Quezon)
2025-01-15 02:19:00,12.44,123.62,8.0,1.9,008 km N 03Â° W of City Of Masbate (Masbate)
2025-01-15 02:56:00,10.41,125.05,7.0,2.2,007 km N 72Â° E of Sogod (Southern Leyte)
2025-01-15 03:07:00,17.46,120.54,33.0,1.8,007 km S 88Â° W of San Isidro (Abra)
2025-01-15 03:12:00,10.4,125.1,6.0,3.1,013 km N 81Â° E of Sogod (Southern Leyte)
2025-01-15 03:22:00,9.35,123.11,30.0,1.9,013 km S 06Â° W of Pamplona (Negros Oriental)
2025-01-15 03:24:00,7.8,122.66,33.0,2.1,004 km N 85Â° W of Naga (Zamboanga Sibugay)
2025-01-15 03:39:00,8.1,127.06,1.0,2.2,070 km N 84Â° E of Lingig (Surigao Del Sur)
2025-01-15 03:40:00,7.98,126.77,18.0,1.6,040 km S 80Â° E of Lingig (Surigao Del Sur)
2025-01-15 04:29:00,9.02,126.78,9.0,2.5,055 km N 84Â° E of Bayabas (Surigao Del Sur)
2025-01-15 04:46:00,16.54,120.87,1.0,2.3,006 km N 36Â° E of Bokod (Benguet)
2025-01-15 04:51:00,5.79,126.75,57.0,4.6,123 km S 83Â° E of Jose Abad Santos (Davao Occidental)
2025-01-15 05:05:00,18.72,120.81,22.0,2.5,017 km N 07Â° E of Pagudpud (Ilocos Norte)
2025-01-15 05:37:00,17.9,120.17,15.0,2.6,032 km S 86Â° W of Badoc (Ilocos Norte)
2025-01-15 06:00:00,17.76,120.98,8.0,1.7,011 km N 18Â° E of Lacub (Abra)
2025-01-15 06:04:00,8.07,126.94,16.0,1.8,058 km N 87Â° E of Lingig (Surigao Del Sur)
2025-01-15 07:33:00,10.41,125.13,1.0,3.4,008 km N 81Â° W of Hinunangan (Southern Leyte)
2025-01-15 07:59:00,10.4,125.12,1.0,2.5,008 km N 83Â° W of Hinunangan (Southern Leyte)
2025-01-15 11:12:00,5.53,125.12,10.0,2.6,033 km S 15Â° W of Glan (Sarangani)
2025-01-15 11:52:00,17.35,119.3,1.0,2.9,117 km S 79Â° W of Caoayan (Ilocos Sur)
2025-01-15 11:54:00,18.81,121.09,2.0,2.8,023 km N 01Â° E of Claveria (Cagayan)
2025-01-15 12:23:00,8.13,126.87,10.0,2.4,052 km N 78Â° E of Lingig (Surigao Del Sur)
2025-01-15 14:14:00,7.67,122.75,29.0,1.6,011 km N 33Â° W of Payao (Zamboanga Sibugay)
2025-01-15 14:40:00,20.16,121.29,31.0,3.0,064 km S 72Â° W of Sabtang (Batanes)
2025-01-15 15:40:00,8.63,126.24,23.0,2.3,017 km N 51Â° E of Barobo (Surigao Del Sur)
2025-01-15 18:13:00,6.06,126.17,146.0,2.7,055 km S 74Â° E of Don Marcelino (Davao Occidental)
2025-01-15 18:46:00,12.97,125.04,7.0,2.5,044 km N 04Â° E of Laoang (Northern Samar)
2025-01-15 20:40:00,8.8,125.76,5.0,2.7,008 km S 77Â° E of Sibagat (Agusan Del Sur)
2025-01-15 22:21:00,9.83,122.93,11.0,2.4,011 km N 05Â° E of Mabinay (Negros Oriental)
2025-01-15 22:41:00,6.82,126.73,117.0,2.6,040 km S 50Â° E of Tarragona (Davao Oriental)
2025-01-15 23:12:00,8.63,126.62,13.0,3.0,040 km S 62Â° E of Marihatag (Surigao Del Sur)
2025-01-16 00:05:00,18.11,120.34,33.0,2.0,018 km N 58Â° W of Currimao (Ilocos Norte)
2025-01-16 00:51:00,9.88,122.9,23.0,2.1,016 km N 10Â° W of Mabinay (Negros Oriental)
2025-01-16 01:09:00,8.44,126.2,95.0,2.4,005 km S 64Â° E of Tagbina (Surigao Del Sur)
2025-01-16 02:03:00,11.5,124.4,7.0,4.7,006 km N 25Â° W of Calubian (Leyte)
2025-01-16 02:17:00,11.53,124.42,6.0,1.9,004 km S 28Â° E of Naval (Biliran)
2025-01-16 02:44:00,16.48,121.0,10.0,2.6,007 km S 22Â° W of Ambaguio (Nueva Vizcaya)
2025-01-16 02:49:00,8.77,125.8,1.0,3.2,008 km N 38Â° E of City Of Bayugan (Agusan Del Sur)
2025-01-16 02:55:00,5.26,124.91,48.0,2.2,059 km S 73Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-16 02:59:00,10.39,125.48,123.0,3.7,012 km N 77Â° W of Loreto (Dinagat Islands)
2025-01-16 03:16:00,13.1,124.13,11.0,4.0,009 km N 46Â° W of Prieto Diaz (Sorsogon)
2025-01-16 04:32:00,8.15,124.81,5.0,3.1,029 km N 54Â° W of Lantapan (Bukidnon)
2025-01-16 05:14:00,7.96,127.06,9.0,2.8,070 km N 52Â° E of Baganga (Davao Oriental)
2025-01-16 05:15:00,6.03,126.8,133.0,2.4,106 km S 50Â° E of Governor Generoso (Davao Oriental)
2025-01-16 05:54:00,3.99,126.43,96.0,2.9,192 km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-16 07:17:00,8.75,125.81,21.0,2.5,008 km N 56Â° E of City Of Bayugan (Agusan Del Sur)
2025-01-16 07:24:00,9.58,126.09,25.0,2.4,015 km S 73Â° E of Socorro (Surigao Del Norte)
2025-01-16 08:09:00,8.64,126.34,21.0,1.8,017 km S 49Â° E of San Agustin (Surigao Del Sur)
2025-01-16 08:21:00,13.92,120.4,80.0,2.4,027 km N 68Â° W of Calatagan (Batangas)
2025-01-16 09:52:00,20.04,121.55,25.0,2.8,046 km S 46Â° W of Sabtang (Batanes)
2025-01-16 09:57:00,7.95,126.65,16.0,2.0,027 km N 51Â° E of Cateel (Davao Oriental)
2025-01-16 11:09:00,10.45,125.11,1.0,4.0,011 km N 58Â° W of Hinunangan (Southern Leyte)
2025-01-16 11:36:00,10.45,125.11,1.0,2.6,004 km N 63Â° W of Hinunangan (Southern Leyte)
2025-01-16 11:41:00,10.44,125.15,5.0,2.6,008 km N 46Â° W of Hinunangan (Southern Leyte)
2025-01-16 13:05:00,16.6,120.46,25.0,3.8,003 km S 67Â° E of Bagulin (La Union)
2025-01-16 13:25:00,8.16,127.0,8.0,3.3,066 km N 78Â° E of Lingig (Surigao Del Sur)
2025-01-16 14:14:00,10.12,126.19,9.0,4.0,017 km N 50Â° E of Burgos (Surigao Del Norte)
2025-01-16 14:48:00,8.61,127.11,19.0,2.7,089 km N 73Â° E of Hinatuan (Surigao Del Sur)
2025-01-16 15:33:00,7.77,127.04,10.0,2.3,058 km N 67Â° E of Baganga (Davao Oriental)
2025-01-16 15:35:00,7.27,126.78,113.0,2.1,025 km S 75Â° E of Caraga (Davao Oriental)
2025-01-16 16:14:00,16.45,120.98,2.0,2.3,010 km S 30Â° W of Ambaguio (Nueva Vizcaya)
2025-01-16 17:04:00,8.02,122.49,49.0,3.4,006 km S 43Â° W of Labason (Zamboanga Del Norte)
2025-01-16 17:56:00,9.4,126.22,27.0,2.7,014 km N 12Â° E of Cortes (Surigao Del Sur)
2025-01-16 18:08:00,11.5,124.43,6.0,2.1,006 km N 47Â° W of Biliran (Biliran)
2025-01-16 18:48:00,12.94,125.04,6.0,3.2,041 km N 05Â° E of Laoang (Northern Samar)
2025-01-16 18:52:00,11.44,124.43,11.0,1.6,001 km S 37Â° E of Calubian (Leyte)
2025-01-16 19:16:00,4.44,126.54,46.0,3.4,164 km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-16 19:21:00,18.43,120.8,8.0,2.4,010 km S 05Â° W of Dumalneg (Ilocos Norte)
2025-01-16 22:16:00,9.94,126.17,21.0,2.0,009 km N 87Â° E of San Isidro (Surigao Del Norte)
2025-01-16 22:30:00,8.27,126.6,36.0,1.7,032 km N 79Â° E of City Of Bislig (Surigao Del Sur)
2025-01-16 22:59:00,11.81,126.03,4.0,3.3,063 km N 85Â° E of San Julian (Eastern Samar)
2025-01-16 23:21:00,14.83,119.77,27.0,1.9,037 km S 68Â° W of San Antonio (Zambales)
2025-01-17 00:10:00,9.48,125.9,3.0,2.4,013 km N 24Â° W of Carrascal (Surigao Del Sur)
2025-01-17 00:56:00,5.68,126.42,64.0,2.9,090 km S 73Â° E of Jose Abad Santos (Davao Occidental)
2025-01-17 01:26:00,13.92,124.11,5.0,2.5,007 km S 23Â° W of Caramoran (Catanduanes)
2025-01-17 01:38:00,11.18,125.6,18.0,2.2,008 km N 65Â° W of Salcedo (Eastern Samar)
2025-01-17 01:45:00,9.36,126.6,7.0,2.5,046 km N 78Â° E of Cortes (Surigao Del Sur)
2025-01-17 01:50:00,9.39,126.57,10.0,2.9,043 km N 73Â° E of Cortes (Surigao Del Sur)
2025-01-17 01:54:00,12.67,120.91,33.0,1.4,011 km N 20Â° W of Calintaan (Occidental Mindoro)
2025-01-17 02:15:00,9.14,125.94,27.0,1.8,013 km S 41Â° W of Carmen (Surigao Del Sur)
2025-01-17 03:27:00,10.69,125.18,13.0,2.5,018 km N 05Â° E of Silago (Southern Leyte)
2025-01-17 03:51:00,19.37,121.14,8.0,3.0,030 km N 13Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-01-17 03:57:00,4.58,126.18,103.0,3.2,124 km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-17 04:20:00,7.25,124.78,7.0,1.9,006 km N 16Â° W of Carmen (Cotabato)
2025-01-17 04:42:00,5.99,125.54,64.0,4.1,014 km N 54Â° W of Jose Abad Santos (Davao Occidental)
2025-01-17 04:49:00,17.56,120.13,12.0,2.6,026 km S 83Â° W of Santa Catalina (Ilocos Sur)
2025-01-17 04:50:00,11.86,125.29,1.0,2.0,015 km S 70Â° W of Taft (Eastern Samar)
2025-01-17 04:55:00,5.91,124.37,32.0,2.2,022 km S 39Â° W of Maitum (Sarangani)
2025-01-17 04:57:00,16.78,122.62,33.0,2.5,038 km S 33Â° E of Palanan (Isabela)
2025-01-17 06:12:00,14.14,120.27,89.0,1.7,036 km N 27Â° E of Lubang (Occidental Mindoro)
2025-01-17 06:33:00,18.7,120.19,10.0,3.4,052 km N 67Â° W of Burgos (Ilocos Norte)
2025-01-17 07:18:00,9.92,124.11,9.0,2.1,002 km N 67Â° E of Sagbayan (Bohol)
2025-01-17 09:25:00,11.0,124.85,32.0,3.1,005 km N 59Â° W of Burauen (Leyte)
2025-01-17 10:05:00,11.0,124.81,8.0,3.4,016 km N 52Â° E of Albuera (Leyte)
2025-01-17 10:09:00,10.98,124.78,3.0,3.4,012 km N 52Â° E of Albuera (Leyte)
2025-01-17 10:11:00,10.99,125.0,33.0,1.6,004 km N 66Â° E of Julita (Leyte)
2025-01-17 10:22:00,13.8,120.62,144.0,2.7,004 km S 15Â° W of Calatagan (Batangas)
2025-01-17 10:47:00,11.86,124.18,15.0,2.4,014 km S 79Â° E of Pio V. Corpus (Masbate)
2025-01-17 10:51:00,11.01,124.79,6.0,2.4,011 km N 73Â° W of Burauen (Leyte)
2025-01-17 12:10:00,15.44,120.12,47.0,1.6,019 km N 33Â° E of Botolan (Zambales)
2025-01-17 12:34:00,14.67,122.6,23.0,2.5,029 km S 85Â° E of Jomalig (Quezon)
2025-01-17 14:38:00,11.97,125.11,34.0,2.2,013 km S 44Â° E of San Jose De Buan (Samar)
2025-01-17 14:52:00,11.19,125.55,21.0,3.4,013 km N 68Â° W of Salcedo (Eastern Samar)
2025-01-17 15:33:00,11.01,124.77,10.0,2.8,014 km N 74Â° W of Burauen (Leyte)
2025-01-17 16:55:00,8.43,125.86,15.0,4.8,009 km S 74Â° E of Talacogon (Agusan Del Sur)
2025-01-17 17:09:00,10.69,122.95,34.0,1.9,007 km S 31Â° W of City Of Talisay (Negros Occidental)
2025-01-17 17:14:00,9.19,125.71,33.0,1.8,019 km S 63Â° E of Santiago (Agusan Del Norte)
2025-01-17 18:00:00,5.9,125.9,145.0,3.6,028 km S 87Â° E of Jose Abad Santos (Davao Occidental)
2025-01-17 18:06:00,9.68,126.2,30.0,2.0,013 km S 21Â° E of General Luna (Surigao Del Norte)
2025-01-17 18:13:00,13.94,120.32,193.0,2.6,037 km S 66Â° W of Nasugbu (Batangas)
2025-01-17 19:48:00,8.45,126.27,117.0,2.1,012 km N 37Â° W of Hinatuan (Surigao Del Sur)
2025-01-17 20:36:00,10.38,125.19,2.0,2.1,002 km S 31Â° W of Hinunangan (Southern Leyte)
2025-01-17 20:41:00,19.0,121.05,2.0,3.0,020 km S 55Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-01-17 21:34:00,7.14,126.69,147.0,2.5,025 km S 33Â° E of Caraga (Davao Oriental)
2025-01-17 22:25:00,6.75,126.77,85.0,2.7,049 km S 47Â° E of Tarragona (Davao Oriental)
2025-01-17 22:26:00,10.4,126.29,25.0,2.1,049 km N 29Â° E of Burgos (Surigao Del Norte)
2025-01-17 22:27:00,11.01,124.77,11.0,1.6,013 km N 41Â° E of Albuera (Leyte)
2025-01-18 00:55:00,8.14,126.55,29.0,1.9,019 km N 53Â° E of Lingig (Surigao Del Sur)
2025-01-18 01:01:00,5.26,127.04,74.0,2.9,171 km S 65Â° E of Jose Abad Santos (Davao Occidental)
2025-01-18 01:23:00,9.13,126.41,16.0,1.8,022 km N 37Â° E of Bayabas (Surigao Del Sur)
2025-01-18 01:26:00,11.43,125.06,18.0,1.8,014 km S 79Â° E of Santa Rita (Samar)
2025-01-18 01:54:00,12.67,125.0,18.0,2.2,011 km N 08Â° W of Laoang (Northern Samar)
2025-01-18 02:03:00,13.86,120.55,156.0,2.2,009 km N 71Â° W of Calatagan (Batangas)
2025-01-18 02:06:00,18.1,120.42,25.0,2.4,011 km N 38Â° W of Currimao (Ilocos Norte)
2025-01-18 02:23:00,17.75,120.64,6.0,2.0,008 km N 64Â° W of Lagayan (Abra)
2025-01-18 02:56:00,15.59,119.97,30.0,1.6,006 km S 50Â° E of Candelaria (Zambales)
2025-01-18 03:28:00,13.2,124.06,9.0,4.1,007 km N 78Â° W of Rapu-rapu (Albay)
2025-01-18 04:02:00,8.67,126.43,26.0,3.0,021 km S 46Â° E of Marihatag (Surigao Del Sur)
2025-01-18 04:18:00,16.25,119.74,21.0,2.0,015 km N 60Â° W of Bani (Pangasinan)
2025-01-18 04:51:00,11.16,124.67,33.0,1.6,012 km S 75Â° E of Kananga (Leyte)
2025-01-18 05:03:00,8.43,125.89,17.0,4.0,012 km S 80Â° E of Talacogon (Agusan Del Sur)
2025-01-18 05:50:00,8.6,126.41,7.0,1.5,026 km S 31Â° E of Marihatag (Surigao Del Sur)
2025-01-18 06:39:00,8.45,122.65,10.0,3.6,036 km N 05Â° W of Liloy (Zamboanga Del Norte)
2025-01-18 08:29:00,10.97,124.75,1.0,2.7,008 km N 44Â° E of Albuera (Leyte)
2025-01-18 09:38:00,8.4,126.91,10.0,2.3,063 km N 87Â° E of Hinatuan (Surigao Del Sur)
2025-01-18 09:48:00,8.97,126.43,23.0,3.3,015 km N 69Â° E of Cagwait (Surigao Del Sur)
2025-01-18 10:02:00,8.0,126.96,12.0,2.3,060 km S 86Â° E of Lingig (Surigao Del Sur)
2025-01-18 11:20:00,6.57,123.75,21.0,2.0,033 km N 87Â° W of Kalamansig (Sultan Kudarat)
