Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-05-11 03:29:00,9.96,126.92,25.0,2.3,086 km N 77Â° E of General Luna (Surigao Del Norte)
2025-05-11 03:44:00,4.32,125.78,176.0,3.9,127 km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-11 03:54:00,20.71,121.92,7.0,2.9,012 km S 46Â° E of Itbayat (Batanes)
2025-05-11 04:09:00,12.93,124.45,36.0,1.8,029 km N 18Â° E of Biri (Northern Samar)
2025-05-11 04:16:00,7.95,126.68,31.0,1.8,031 km N 54Â° E of Cateel (Davao Oriental)
2025-05-11 04:21:00,10.44,123.14,,2.5,011 km N 52 W of City Of Canlaon (Negros Oriental)
2025-05-11 04:23:00,17.86,122.7,29.0,4.0,072 km N 43Â° E of Maconacon (Isabela)
2025-05-11 04:45:00,8.19,126.61,34.0,1.7,028 km N 52Â° E of Lingig (Surigao Del Sur)
2025-05-11 04:51:00,10.26,125.21,33.0,1.8,004 km S 84Â° E of San Juan (Southern Leyte)
2025-05-11 04:56:00,17.77,122.43,22.0,1.9,047 km N 26Â° E of Maconacon (Isabela)
2025-05-11 04:57:00,10.45,123.14,,2.2,011 km N 51 W of City Of Canlaon (Negros Oriental)
2025-05-11 05:00:00,10.45,123.14,,3.3,011 km N 51 W of City Of Canlaon (Negros Oriental)
2025-05-11 05:07:00,10.45,123.14,,2.6,011 km N 50 W of City Of Canlaon (Negros Oriental)
2025-05-11 05:16:00,10.44,123.14,,3.1,010 km N 52 W of City Of Canlaon (Negros Oriental)
2025-05-11 05:21:00,8.15,123.18,27.0,2.2,018 km S 88Â° W of Dumingag (Zamboanga Del Sur)
2025-05-11 06:13:00,10.44,123.14,,2.4,010 km N 51 W of City Of Canlaon (Negros Oriental)
2025-05-11 06:49:00,13.74,120.23,18.0,2.5,003 km N 48Â° W of Looc (Occidental Mindoro)
2025-05-11 06:52:00,4.09,126.48,103.0,3.9,187 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-11 07:26:00,15.65,119.95,30.0,1.9,004 km N 40Â° E of Candelaria (Zambales)
2025-05-11 08:15:00,9.19,126.59,11.0,2.3,042 km N 55Â° E of Bayabas (Surigao Del Sur)
2025-05-11 09:10:00,6.73,126.14,37.0,1.8,011 km N 43Â° E of Governor Generoso (Davao Oriental)
2025-05-11 09:18:00,18.35,121.02,3.0,1.8,010 km N 16Â° W of Calanasan (Apayao)
2025-05-11 10:20:00,6.44,126.4,22.0,2.2,044 km S 57Â° E of Governor Generoso (Davao Oriental)
2025-05-11 10:53:00,13.69,120.48,52.0,2.4,025 km S 82Â° E of Looc (Occidental Mindoro)
2025-05-11 11:14:00,5.42,127.03,27.0,2.4,164 km S 70Â° E of Jose Abad Santos (Davao Occidental)
2025-05-11 11:32:00,8.05,126.97,2.0,2.2,062 km N 88Â° E of Lingig (Surigao Del Sur)
2025-05-11 11:34:00,7.98,126.7,16.0,1.9,033 km S 79Â° E of Lingig (Surigao Del Sur)
2025-05-11 12:19:00,7.93,126.29,4.0,2.1,012 km N 55Â° W of Boston (Davao Oriental)
2025-05-11 14:48:00,9.62,123.05,3.0,4.1,009 km N 66Â° W of City Of Bais (Negros Oriental)
2025-05-11 15:41:00,20.09,121.43,24.0,3.3,053 km S 60Â° W of Sabtang (Batanes)
2025-05-11 18:53:00,12.22,125.01,45.0,2.0,013 km S 10Â° W of Las Navas (Northern Samar)
2025-05-11 20:03:00,15.55,122.78,22.0,2.5,106 km N 27Â° E of Jomalig (Quezon)
2025-05-11 20:23:00,10.04,126.06,12.0,3.5,003 km N 43Â° W of Burgos (Surigao Del Norte)
2025-05-11 20:25:00,8.02,122.21,30.0,1.5,022 km N 79Â° W of Gutalac (Zamboanga Del Norte)
2025-05-11 21:03:00,9.16,126.46,26.0,2.0,028 km N 42Â° E of Bayabas (Surigao Del Sur)
2025-05-11 21:56:00,9.89,126.18,29.0,1.8,009 km N 70Â° E of Pilar (Surigao Del Norte)
2025-05-11 22:06:00,10.08,126.2,12.0,2.6,015 km N 63Â° E of Burgos (Surigao Del Norte)
2025-05-11 22:25:00,19.34,121.21,30.0,2.4,025 km N 01Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-05-11 22:44:00,8.97,122.39,28.0,2.0,056 km S 29Â° W of Basay (Negros Oriental)
2025-05-11 22:51:00,13.47,121.95,9.0,2.5,010 km S 87Â° E of Mogpog (Marinduque)
2025-05-11 23:05:00,9.98,126.28,3.0,2.6,021 km N 77Â° E of San Isidro (Surigao Del Norte)
2025-05-11 23:19:00,9.94,123.03,17.0,2.0,015 km N 57Â° W of Ayungon (Negros Oriental)
2025-05-11 23:56:00,5.42,127.48,91.0,2.9,207 km S 49Â° E of Governor Generoso (Davao Oriental)
2025-05-12 00:20:00,11.55,125.76,25.0,2.4,028 km N 34Â° E of Hernani (Eastern Samar)
2025-05-12 00:21:00,9.19,125.65,13.0,2.4,013 km S 49Â° E of Santiago (Agusan Del Norte)
2025-05-12 00:32:00,10.2,126.11,32.0,2.0,021 km N 12Â° E of Burgos (Surigao Del Norte)
2025-05-12 00:53:00,6.36,126.58,133.0,2.3,065 km S 60Â° E of Governor Generoso (Davao Oriental)
2025-05-12 01:16:00,12.28,123.86,4.0,2.2,010 km N 52Â° E of Uson (Masbate)
2025-05-12 02:39:00,5.94,124.96,26.0,2.0,009 km N 25Â° W of Maasim (Sarangani)
2025-05-12 02:49:00,6.09,125.37,131.0,2.0,008 km S 77Â° E of Alabel (Sarangani)
2025-05-12 03:32:00,10.44,123.11,,2.2,013 km N 63Â° W of City of Canlaon (Negros Occidental)
2025-05-12 03:51:00,17.06,120.44,13.0,1.8,003 km S 31Â° W of Santa Cruz (Ilocos Sur)
2025-05-12 04:16:00,10.45,123.11,1.0,2.3,013 km N 60Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 04:34:00,10.4,125.19,9.0,1.5,015 km S 12Â° E of Silago (Southern Leyte)
2025-05-12 04:43:00,13.71,120.6,85.0,1.9,014 km S 16Â° W of Calatagan (Batangas)
2025-05-12 04:52:00,4.37,125.86,162.0,3.4,125 km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-12 05:08:00,10.44,123.11,,1.7,013 km N 62Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 05:18:00,5.5,125.1,37.0,3.2,037 km N 74Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-12 05:27:00,13.58,120.66,106.0,2.9,016 km N 25Â° W of Abra De Ilog (Occidental Mindoro)
2025-05-12 05:37:00,9.11,126.7,18.0,3.7,048 km N 71Â° E of Bayabas (Surigao Del Sur)
2025-05-12 06:33:00,17.81,120.85,3.0,2.1,010 km N 17Â° E of Tineg (Abra)
2025-05-12 07:42:00,7.99,126.77,19.0,1.5,039 km S 82Â° E of Lingig (Surigao Del Sur)
2025-05-12 08:25:00,4.02,126.24,33.0,3.2,178 km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-12 08:43:00,8.83,125.97,188.0,2.0,015 km S 30Â° W of San Miguel (Surigao Del Sur)
2025-05-12 09:55:00,9.01,126.3,36.0,3.5,005 km N 23Â° E of Bayabas (Surigao Del Sur)
2025-05-12 10:30:00,9.79,126.02,32.0,1.7,005 km N 45Â° W of Dapa (Surigao Del Norte)
2025-05-12 11:11:00,6.76,126.14,5.0,2.9,010 km S 38Â° E of San Isidro (Davao Oriental)
2025-05-12 11:37:00,15.85,120.84,33.0,1.7,007 km S 59Â° W of Lupao (Nueva Ecija)
2025-05-12 11:49:00,14.33,121.78,9.0,2.0,009 km N 29Â° W of Cagbalete Island (Mauban) (Quezon)
2025-05-12 12:18:00,8.11,126.73,12.0,2.1,036 km N 78Â° E of Lingig (Surigao Del Sur)
2025-05-12 12:39:00,9.35,126.08,12.0,2.2,015 km N 56Â° W of Cortes (Surigao Del Sur)
2025-05-12 12:40:00,9.37,126.25,33.0,1.4,012 km N 31Â° E of Cortes (Surigao Del Sur)
2025-05-12 12:40:00,9.37,126.0,2.0,1.6,004 km N 34Â° E of Cantilan (Surigao Del Sur)
2025-05-12 12:42:00,8.19,127.03,2.0,2.7,070 km N 76Â° E of Lingig (Surigao Del Sur)
2025-05-12 13:07:00,18.23,120.85,3.0,1.8,010 km N 17Â° E of Carasi (Ilocos Norte)
2025-05-12 13:24:00,9.11,126.19,18.0,1.6,005 km N 23Â° E of City Of Tandag (Surigao Del Sur)
2025-05-12 13:35:00,8.07,126.53,27.0,2.3,013 km N 76Â° E of Lingig (Surigao Del Sur)
2025-05-12 13:47:00,7.57,127.56,95.0,2.4,110 km S 90Â° E of Baganga (Davao Oriental)
2025-05-12 14:04:00,17.47,120.68,30.0,1.6,005 km N 34Â° W of Manabo (Abra)
2025-05-12 14:04:00,17.51,120.75,30.0,1.6,005 km S 43Â° E of Bucay (Abra)
2025-05-12 14:27:00,18.05,120.48,28.0,3.6,003 km N 04Â° W of Currimao (Ilocos Norte)
2025-05-12 14:37:00,9.38,126.29,21.0,2.1,016 km N 43Â° E of Cortes (Surigao Del Sur)
2025-05-12 14:43:00,7.95,126.58,13.0,2.2,022 km N 40Â° E of Cateel (Davao Oriental)
2025-05-12 14:46:00,7.98,126.92,13.0,2.2,055 km N 67Â° E of Cateel (Davao Oriental)
2025-05-12 15:10:00,10.46,123.13,1.0,2.0,012 km N 49Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 15:18:00,10.46,123.14,1.0,2.0,012 km N 49Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 15:20:00,10.45,123.14,,3.4,011 km N 49 W of City Of Canlaon (Negros Oriental)
2025-05-12 15:23:00,10.46,123.14,2.0,1.0,012 km N 46Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 15:25:00,10.45,123.14,1.0,1.9,012 km N 50Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 15:37:00,9.76,126.36,24.0,2.2,022 km S 83Â° E of General Luna (Surigao Del Norte)
2025-05-12 15:40:00,10.07,126.17,18.0,2.3,012 km N 60Â° E of Burgos (Surigao Del Norte)
2025-05-12 15:49:00,10.45,123.14,2.0,1.8,011 km N 48Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 15:54:00,9.01,125.95,4.0,2.0,012 km N 53Â° W of San Miguel (Surigao Del Sur)
2025-05-12 15:59:00,10.45,123.14,,3.4,011 km N 48Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 16:00:00,19.67,123.16,6.0,2.1,097 km S 68Â° E of Uyugan (Batanes)
2025-05-12 16:00:00,13.79,120.51,81.0,2.0,014 km S 70Â° W of Calatagan (Batangas)
2025-05-12 16:03:00,10.46,123.14,,1.9,012 km N 49Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 16:07:00,10.45,123.14,,2.2,012 km N 49Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 16:57:00,10.45,123.14,,2.1,011 km N 49Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 16:59:00,9.07,126.56,8.0,2.1,032 km N 70Â° E of Bayabas (Surigao Del Sur)
2025-05-12 17:09:00,10.46,123.13,3.0,1.8,012 km N 49Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 17:10:00,8.01,126.3,26.0,2.1,012 km S 75Â° W of Lingig (Surigao Del Sur)
2025-05-12 17:11:00,10.45,123.13,3.0,2.4,011 km N 51Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 17:12:00,9.04,126.47,26.0,1.9,022 km N 70Â° E of Bayabas (Surigao Del Sur)
2025-05-12 17:14:00,10.46,123.13,,2.0,012 km N 50Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 17:16:00,10.45,123.13,3.0,1.7,012 km N 52Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 17:19:00,10.46,123.14,3.0,1.7,012 km N 47Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 17:23:00,10.45,123.13,1.0,1.7,012 km N 50Â° W of City Of Canlaon (Negros Oriental)
2025-05-12 18:12:00,14.41,119.69,37.0,1.6,069 km S 64Â° W of Morong (Bataan)
2025-05-12 19:14:00,5.36,127.24,3.0,2.7,187 km S 71Â° E of Jose Abad Santos (Davao Occidental)
2025-05-12 19:21:00,6.82,126.76,134.0,2.7,043 km S 54Â° E of Tarragona (Davao Oriental)
2025-05-12 19:21:00,8.7,126.56,27.0,1.8,031 km S 69Â° E of Marihatag (Surigao Del Sur)
2025-05-12 20:04:00,20.11,121.83,36.0,2.0,026 km S 11Â° W of Sabtang (Batanes)
2025-05-12 20:45:00,16.21,122.03,22.0,1.7,012 km S 49Â° W of Casiguran (Aurora)
2025-05-12 21:17:00,9.72,126.15,26.0,1.6,007 km S 03Â° W of General Luna (Surigao Del Norte)
2025-05-12 21:32:00,5.06,127.61,156.0,3.0,245 km S 44Â° E of Governor Generoso (Davao Oriental)
2025-05-12 21:43:00,16.11,121.53,5.0,3.3,016 km S 31Â° W of Nagtipunan (Quirino)
2025-05-12 21:56:00,11.88,125.59,34.0,1.9,017 km N 64Â° E of Sulat (Eastern Samar)
2025-05-12 22:07:00,8.89,126.79,15.0,2.3,053 km S 87Â° E of Cagwait (Surigao Del Sur)
2025-05-12 22:38:00,15.06,120.79,109.0,2.1,002 km N 03Â° W of San Luis (Pampanga)
2025-05-12 23:35:00,9.85,125.82,33.0,1.9,017 km S 84Â° W of Del Carmen (Surigao Del Norte)
2025-05-12 23:38:00,8.78,126.45,19.0,2.0,016 km S 84Â° E of Marihatag (Surigao Del Sur)
2025-05-13 00:30:00,13.52,120.65,126.0,3.4,012 km N 45Â° W of Abra De Ilog (Occidental Mindoro)
2025-05-13 00:58:00,15.42,120.09,23.0,1.9,016 km N 26Â° E of Botolan (Zambales)
2025-05-13 01:19:00,10.44,123.1,2.0,1.7,014 km N 63Â° W of City Of Canlaon (Negros Oriental)
2025-05-13 01:25:00,7.74,126.15,23.0,1.6,011 km N 42Â° E of Compostela (Davao De Oro)
2025-05-13 01:26:00,7.77,126.32,2.0,1.5,012 km S 30Â° W of Boston (Davao Oriental)
2025-05-13 01:49:00,8.65,125.84,25.0,2.2,009 km N 57Â° W of Prosperidad (Agusan Del Sur)
2025-05-13 02:00:00,12.22,120.52,2.0,1.8,043 km N 54Â° E of Coron (Palawan)
2025-05-13 02:05:00,8.08,126.15,33.0,2.3,010 km N 64Â° E of Trento (Agusan Del Sur)
2025-05-13 02:12:00,18.22,120.37,29.0,2.4,024 km N 82Â° W of City Of Laoag (Ilocos Norte)
2025-05-13 02:15:00,8.17,123.12,21.0,1.8,009 km S 06Â° E of Siayan (Zamboanga Del Norte)
2025-05-13 02:18:00,8.3,124.67,19.0,1.9,002 km S 50Â° W of Baungon (Bukidnon)
2025-05-13 02:28:00,10.34,126.34,16.0,1.8,049 km N 42Â° E of Santa Monica (Surigao Del Norte)
2025-05-13 02:58:00,8.78,126.28,26.0,2.0,003 km S 46Â° W of Marihatag (Surigao Del Sur)
2025-05-13 03:41:00,16.38,122.38,6.0,2.3,019 km S 86Â° E of Dilasag (Aurora)
2025-05-13 03:48:00,5.94,124.57,2.0,1.9,009 km S 52Â° W of Kiamba (Sarangani)
2025-05-13 04:02:00,13.7,120.41,68.0,1.8,018 km S 81Â° E of Looc (Occidental Mindoro)
2025-05-13 04:10:00,17.32,120.34,24.0,1.9,012 km S 83Â° W of San Esteban (Ilocos Sur)
2025-05-13 04:16:00,6.69,126.08,23.0,2.6,004 km N 07Â° E of Governor Generoso (Davao Oriental)
2025-05-13 04:16:00,9.13,125.72,33.0,1.6,017 km N 60Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-05-13 04:39:00,12.37,124.87,27.0,2.8,006 km N 29Â° E of Silvino Lobos (Northern Samar)
2025-05-13 04:43:00,8.49,126.65,19.0,2.5,037 km N 69Â° E of Hinatuan (Surigao Del Sur)
2025-05-13 04:49:00,18.91,120.94,19.0,3.6,037 km N 23Â° W of Claveria (Cagayan)
2025-05-13 07:03:00,10.19,126.34,28.0,1.9,035 km N 57Â° E of Burgos (Surigao Del Norte)
2025-05-13 07:37:00,7.17,122.08,2.0,1.9,014 km S 08Â° E of Sibuco (Zamboanga Del Norte)
2025-05-13 07:42:00,9.89,124.18,33.0,1.4,008 km N 15Â° W of Carmen (Bohol)
2025-05-13 08:06:00,13.55,120.97,32.0,1.5,005 km N 17Â° E of Puerto Galera (Oriental Mindoro)
2025-05-13 08:51:00,9.61,125.96,35.0,1.9,001 km S 56Â° W of Socorro (Surigao Del Norte)
2025-05-13 09:14:00,9.66,126.02,25.0,2.0,011 km S 17Â° W of Dapa (Surigao Del Norte)
2025-05-13 10:19:00,9.01,126.57,51.0,1.8,031 km N 71Â° E of Cagwait (Surigao Del Sur)
2025-05-13 10:58:00,6.75,125.3,3.0,2.5,006 km N 84Â° W of City Of Digos (Davao Del Sur)
2025-05-13 14:03:00,8.98,126.32,31.0,2.9,004 km N 66Â° E of Bayabas (Surigao Del Sur)
2025-05-13 14:48:00,6.81,127.17,1.0,3.3,083 km S 58Â° E of Manay (Davao Oriental)
2025-05-13 15:02:00,5.64,126.63,36.0,2.9,113 km S 74Â° E of Jose Abad Santos (Davao Occidental)
2025-05-13 15:22:00,5.53,125.09,34.0,2.9,035 km S 21Â° W of Glan (Sarangani)
2025-05-13 15:55:00,7.18,126.58,132.0,2.7,005 km S 49Â° E of Manay (Davao Oriental)
2025-05-13 17:09:00,8.12,126.74,18.0,2.3,037 km N 76Â° E of Lingig (Surigao Del Sur)
2025-05-13 18:33:00,10.04,125.74,33.0,2.0,014 km N 29Â° E of Cagdianao (Dinagat Islands)
2025-05-13 19:22:00,7.02,124.85,6.0,1.7,009 km S 37Â° W of Matalam (Cotabato)
2025-05-13 19:27:00,9.99,126.11,32.0,2.2,005 km S 53Â° E of Burgos (Surigao Del Norte)
2025-05-13 20:02:00,8.0,126.36,61.0,2.1,007 km S 53Â° W of Lingig (Surigao Del Sur)
2025-05-13 20:30:00,5.65,125.86,130.0,4.1,038 km S 40Â° E of Jose Abad Santos (Davao Occidental)
2025-05-13 21:07:00,6.73,126.1,26.0,2.3,009 km N 19Â° E of Governor Generoso (Davao Oriental)
2025-05-13 21:13:00,8.06,126.88,30.0,2.0,052 km N 88Â° E of Lingig (Surigao Del Sur)
2025-05-13 21:19:00,10.13,126.44,17.0,2.4,042 km N 73Â° E of Burgos (Surigao Del Norte)
2025-05-13 22:20:00,10.01,125.75,134.0,2.4,013 km N 44Â° E of Cagdianao (Dinagat Islands)
2025-05-13 22:53:00,5.05,126.1,35.0,3.2,084 km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-13 23:01:00,13.92,121.61,62.0,1.6,010 km S 58Â° W of Pagbilao (Quezon)
2025-05-13 23:26:00,9.29,126.45,8.0,2.3,028 km N 86Â° E of Cortes (Surigao Del Sur)
2025-05-13 23:37:00,9.22,126.71,15.0,2.6,055 km N 60Â° E of Bayabas (Surigao Del Sur)
2025-05-13 23:56:00,13.35,120.07,2.0,2.1,043 km S 79Â° W of Paluan (Occidental Mindoro)
2025-05-14 00:13:00,15.38,121.8,2.0,2.2,044 km S 89Â° E of Dingalan (Aurora)
2025-05-14 00:14:00,19.45,121.69,32.0,2.4,024 km S 73Â° W of Babuyan Island (Calayan) (Cagayan)
2025-05-14 03:18:00,9.13,125.85,7.0,2.1,020 km S 41Â° W of Madrid (Surigao Del Sur)
2025-05-14 03:53:00,8.03,126.61,35.0,2.2,021 km S 88Â° E of Lingig (Surigao Del Sur)
2025-05-14 04:40:00,10.11,125.8,20.0,2.2,023 km N 78Â° E of Basilisa (Dinagat Islands)
2025-05-14 05:03:00,10.38,125.19,2.0,2.1,002 km S 30Â° W of Hinunangan (Southern Leyte)
2025-05-14 08:42:00,9.76,122.67,7.0,2.2,009 km S 22Â° E of Candoni (Negros Occidental)
2025-05-14 09:25:00,9.21,123.17,6.0,1.7,011 km N 78Â° W of Dauin (Negros Oriental)
2025-05-14 09:31:00,6.47,126.0,12.0,2.2,022 km S 21Â° W of Governor Generoso (Davao Oriental)
2025-05-14 10:22:00,19.64,121.59,16.0,2.1,037 km N 68Â° W of Babuyan Island (Calayan) (Cagayan)
2025-05-14 11:33:00,10.34,124.89,12.0,2.1,009 km S 82Â° W of Bontoc (Southern Leyte)
2025-05-14 11:48:00,6.62,125.21,8.0,3.1,005 km S 87Â° W of Kiblawan (Davao Del Sur)
2025-05-14 12:38:00,13.96,120.31,56.0,3.0,023 km N 62Â° E of Lubang (Occidental Mindoro)
2025-05-14 13:28:00,16.56,120.95,32.0,1.7,015 km N 60Â° E of Bokod (Benguet)
2025-05-14 13:35:00,10.97,125.45,20.0,2.1,017 km S 25Â° E of Balangiga (Eastern Samar)
2025-05-14 14:06:00,8.01,122.69,20.0,1.6,005 km N 31Â° E of Tampilisan (Zamboanga Del Norte)
2025-05-14 14:57:00,7.83,126.76,48.0,2.1,034 km N 83Â° E of Cateel (Davao Oriental)
2025-05-14 15:44:00,9.42,126.17,9.0,2.3,016 km N 09Â° W of Cortes (Surigao Del Sur)
2025-05-14 16:13:00,12.86,125.19,16.0,3.4,036 km N 14Â° E of Palapag (Northern Samar)
2025-05-14 18:52:00,9.03,126.14,43.0,2.0,006 km S 30Â° W of City Of Tandag (Surigao Del Sur)
2025-05-14 18:52:00,7.74,123.56,55.0,2.1,013 km S 12Â° W of Tukuran (Zamboanga Del Sur)
2025-05-14 19:44:00,16.9,120.59,18.0,2.9,007 km N 75Â° E of Alilem (Ilocos Sur)
2025-05-14 20:52:00,13.61,120.51,29.0,1.8,022 km N 13Â° E of Paluan (Occidental Mindoro)
2025-05-14 21:13:00,16.59,120.9,23.0,1.4,007 km S 55Â° E of Kabayan (Benguet)
2025-05-14 21:13:00,20.93,120.87,56.0,2.4,103 km N 81Â° W of Itbayat (Batanes)
2025-05-14 21:16:00,18.41,120.99,30.0,1.6,011 km S 58Â° E of Adams (Ilocos Norte)
2025-05-14 22:39:00,9.63,126.19,29.0,2.2,017 km S 13Â° E of General Luna (Surigao Del Norte)
2025-05-14 23:19:00,17.39,120.28,12.0,3.4,019 km N 68Â° W of San Esteban (Ilocos Sur)
2025-05-14 23:25:00,18.0,120.14,13.0,2.8,037 km S 86Â° W of Currimao (Ilocos Norte)
2025-05-14 23:37:00,13.37,120.06,5.0,2.6,044 km S 83Â° W of Paluan (Occidental Mindoro)
2025-05-14 23:49:00,16.6,120.96,10.0,1.7,009 km S 16Â° E of Tinoc (Ifugao)
2025-05-15 00:06:00,16.82,122.54,14.0,2.3,030 km S 24Â° E of Palanan (Isabela)
2025-05-15 00:39:00,17.22,120.76,21.0,1.9,005 km S 44Â° E of Tubo (Abra)
2025-05-15 00:49:00,11.65,125.36,24.0,1.9,009 km N 60Â° W of City Of Borongan (Eastern Samar)
2025-05-15 01:01:00,12.84,125.5,21.0,2.7,049 km N 33Â° E of Mapanas (Northern Samar)
2025-05-15 01:07:00,10.34,125.2,23.0,1.8,006 km S 01Â° W of Hinunangan (Southern Leyte)
2025-05-15 01:37:00,16.66,120.94,26.0,1.9,001 km S 08Â° E of Tinoc (Ifugao)
2025-05-15 01:46:00,10.8,122.71,64.0,2.4,002 km S 03Â° E of Dumangas (Iloilo)
2025-05-15 01:47:00,13.83,120.51,71.0,2.0,013 km S 88Â° W of Calatagan (Batangas)
2025-05-15 01:48:00,13.27,119.99,7.0,2.3,056 km S 30Â° W of Looc (Occidental Mindoro)
2025-05-15 01:49:00,16.54,120.9,33.0,1.4,009 km N 53Â° E of Bokod (Benguet)
2025-05-15 02:10:00,8.17,126.97,14.0,2.4,064 km N 77Â° E of Lingig (Surigao Del Sur)
2025-05-15 02:12:00,7.19,127.06,11.0,3.3,057 km S 74Â° E of Caraga (Davao Oriental)
2025-05-15 02:20:00,14.87,122.72,2.0,1.9,032 km N 74Â° E of Jomalig (Quezon)
2025-05-15 02:31:00,10.32,126.01,34.0,1.5,033 km N 06Â° W of Santa Monica (Surigao Del Norte)
2025-05-15 02:32:00,6.05,126.32,100.0,2.2,071 km S 77Â° E of Don Marcelino (Davao Occidental)
2025-05-15 02:39:00,16.58,120.91,6.0,2.0,009 km S 60Â° E of Kabayan (Benguet)
2025-05-15 02:53:00,13.64,124.65,4.0,2.3,030 km S 87Â° E of Baras (Catanduanes)
2025-05-15 02:56:00,16.53,120.86,4.0,1.8,006 km N 33Â° E of Bokod (Benguet)
2025-05-15 04:00:00,13.66,120.6,87.0,1.9,020 km S 11Â° W of Calatagan (Batangas)
2025-05-15 04:25:00,16.14,122.11,13.0,3.7,016 km S 07Â° W of Casiguran (Aurora)
2025-05-15 04:27:00,7.56,126.1,14.0,2.4,005 km N 76Â° W of New Bataan (Davao De Oro)
2025-05-15 04:38:00,7.93,122.85,33.0,1.6,008 km S 02Â° E of Godod (Zamboanga Del Norte)
2025-05-15 04:48:00,16.55,120.87,32.0,1.7,008 km N 34Â° E of Bokod (Benguet)
2025-05-15 05:09:00,7.65,124.77,4.0,2.4,005 km N 72Â° E of Wao (Lanao Del Sur)
2025-05-15 05:29:00,15.69,120.64,25.0,1.8,003 km N 11Â° E of Ramos (Tarlac)
2025-05-15 06:31:00,16.07,121.86,8.0,2.0,013 km S 53Â° W of Dinalungan (Aurora)
2025-05-15 06:34:00,13.53,120.56,2.0,1.7,017 km N 38Â° E of Paluan (Occidental Mindoro)
2025-05-15 06:55:00,14.61,123.49,15.0,2.5,060 km N 76Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-05-15 08:43:00,9.64,126.24,23.0,1.8,019 km S 30Â° E of General Luna (Surigao Del Norte)
2025-05-15 09:30:00,16.6,120.95,16.0,1.5,009 km S 09Â° E of Tinoc (Ifugao)
2025-05-15 10:03:00,12.9,124.86,32.0,2.5,038 km N 11Â° W of Pambujan (Northern Samar)
2025-05-15 11:19:00,15.72,119.67,15.0,1.9,026 km S 80Â° W of Santa Cruz (Zambales)
2025-05-15 12:33:00,5.86,126.75,13.0,3.0,115 km S 40Â° E of Governor Generoso (Davao Oriental)
2025-05-15 13:04:00,15.01,122.79,19.0,1.5,060 km N 55Â° E of Jomalig (Quezon)
2025-05-15 13:35:00,13.89,120.42,88.0,3.1,024 km N 73Â° W of Calatagan (Batangas)
2025-05-15 15:09:00,12.99,121.03,27.0,1.7,032 km N 59Â° E of Sablayan (Occidental Mindoro)
2025-05-15 15:27:00,12.33,120.77,24.0,2.3,025 km S 56Â° W of Rizal (Occidental Mindoro)
2025-05-15 17:08:00,10.52,126.62,67.0,2.5,081 km N 47Â° E of Burgos (Surigao Del Norte)
2025-05-15 17:49:00,6.26,126.72,35.0,2.2,084 km S 59Â° E of Governor Generoso (Davao Oriental)
2025-05-15 21:11:00,6.79,126.07,40.0,3.1,005 km S 15Â° W of San Isidro (Davao Oriental)
2025-05-15 21:24:00,11.36,124.55,2.0,2.7,007 km S 85Â° E of Leyte (Leyte)
2025-05-15 21:42:00,15.52,121.2,26.0,1.5,006 km S 32Â° E of Laur (Nueva Ecija)
2025-05-15 22:14:00,5.82,126.18,139.0,2.1,068 km S 52Â° E of Don Marcelino (Davao Occidental)
2025-05-15 22:30:00,8.45,123.18,19.0,2.6,013 km S 54Â° E of Manukan (Zamboanga Del Norte)
2025-05-15 23:12:00,19.0,120.9,5.0,2.2,035 km S 70Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-15 23:13:00,14.79,121.55,32.0,1.5,008 km N 66Â° W of General Nakar (Quezon)
2025-05-15 23:15:00,14.09,120.47,114.0,1.8,018 km N 86Â° W of Nasugbu (Batangas)
2025-05-15 23:43:00,19.37,121.41,35.0,1.8,014 km N 31Â° W of Calayan (Cagayan)
