Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-03-11 09:39:00,8.99,126.52,27.0,3.2,025 km N 71Â° E of Cagwait (Surigao Del Sur)
2025-03-11 10:43:00,18.6,120.97,8.0,2.1,005 km N 23Â° W of Santa Praxedes (Cagayan)
2025-03-11 11:05:00,4.81,126.16,24.0,3.7,106 km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-11 12:03:00,13.22,124.57,6.0,3.4,045 km N 64Â° E of Prieto Diaz (Sorsogon)
2025-03-11 12:25:00,9.64,125.78,139.0,2.1,010 km N 60Â° E of Gigaquit (Surigao Del Norte)
2025-03-11 12:48:00,17.63,120.52,3.0,2.4,007 km N 37Â° W of Langiden (Abra)
2025-03-11 12:58:00,13.6,120.44,1.0,2.0,021 km N 07Â° W of Paluan (Occidental Mindoro)
2025-03-11 13:25:00,17.21,120.53,2.0,1.8,006 km S 63Â° E of Banayoyo (Ilocos Sur)
2025-03-11 13:35:00,10.43,123.19,2.0,2.5,006 km N 31Â° W of City Of Canlaon (Negros Oriental)
2025-03-11 14:25:00,11.54,125.86,17.0,4.3,034 km N 50Â° E of Hernani (Eastern Samar)
2025-03-11 14:41:00,9.61,126.29,33.0,1.8,024 km S 37Â° E of General Luna (Surigao Del Norte)
2025-03-11 14:58:00,7.95,122.8,10.0,2.4,008 km S 43Â° W of Godod (Zamboanga Del Norte)
2025-03-11 16:12:00,19.17,121.22,23.0,2.2,007 km N 12Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-03-11 16:16:00,6.05,124.92,32.0,1.8,021 km S 31Â° E of T'boli (South Cotabato)
2025-03-11 17:34:00,11.63,125.51,40.0,1.6,009 km N 73Â° E of City Of Borongan (Eastern Samar)
2025-03-11 17:45:00,11.04,125.29,93.0,2.9,012 km S 05Â° W of Lawaan (Eastern Samar)
2025-03-11 18:00:00,17.59,120.47,9.0,2.1,009 km N 78Â° E of City Of Vigan (Ilocos Sur)
2025-03-11 19:30:00,18.95,122.15,5.0,3.0,030 km N 82Â° E of Camiguin Island (Calayan) (Cagayan)
2025-03-11 19:59:00,8.04,126.65,32.0,1.9,026 km N 90Â° E of Lingig (Surigao Del Sur)
2025-03-11 20:10:00,20.07,122.0,32.0,3.0,032 km S 24Â° E of Sabtang (Batanes)
2025-03-11 20:19:00,16.45,122.24,33.0,3.1,007 km N 26Â° E of Dilasag (Aurora)
2025-03-11 20:21:00,17.72,120.59,34.0,1.7,009 km N 72Â° W of Danglas (Abra)
2025-03-11 20:33:00,11.93,124.07,5.0,3.2,006 km N 27Â° E of Pio V. Corpus (Masbate)
2025-03-11 20:38:00,17.68,119.5,20.0,3.0,092 km N 84Â° W of Santa Catalina (Ilocos Sur)
2025-03-11 21:02:00,6.8,126.27,31.0,1.8,017 km S 21Â° E of City Of Mati (Davao Oriental)
2025-03-11 21:30:00,20.05,122.11,29.0,2.9,038 km S 29Â° E of Uyugan (Batanes)
2025-03-11 22:32:00,9.33,126.25,30.0,2.4,009 km N 45Â° E of Cortes (Surigao Del Sur)
2025-03-11 23:49:00,9.79,126.13,32.0,2.2,003 km N 67Â° W of General Luna (Surigao Del Norte)
2025-03-12 00:06:00,17.58,120.43,4.0,2.2,005 km N 84Â° E of City Of Vigan (Ilocos Sur)
2025-03-12 00:08:00,17.98,120.55,1.0,2.0,004 km N 33Â° E of Pinili (Ilocos Norte)
2025-03-12 00:11:00,17.65,120.75,1.0,2.5,005 km East of Dolores (Abra)
2025-03-12 00:13:00,10.03,126.12,59.0,2.4,006 km N 74Â° E of Burgos (Surigao Del Norte)
2025-03-12 00:27:00,8.13,126.5,38.0,3.4,014 km N 45Â° E of Lingig (Surigao Del Sur)
2025-03-12 00:35:00,17.73,120.56,12.0,2.6,011 km S 82Â° E of San Juan (Ilocos Sur)
2025-03-12 00:36:00,19.33,121.49,32.0,2.5,008 km N 13Â° E of Calayan (Cagayan)
2025-03-12 00:39:00,11.71,125.25,26.0,2.0,020 km N 86Â° E of Hinabangan (Samar)
2025-03-12 00:45:00,17.6,120.47,1.0,3.1,008 km N 39Â° W of San Quintin (Abra)
2025-03-12 00:48:00,17.68,120.56,32.0,1.6,011 km N 35Â° W of Bangued (Abra)
2025-03-12 00:49:00,17.7,120.57,35.0,1.5,010 km N 88Â° W of Danglas (Abra)
2025-03-12 00:52:00,17.61,120.54,1.0,2.7,005 km N 36Â° W of Langiden (Abra)
2025-03-12 00:54:00,17.75,120.62,35.0,1.5,008 km N 38Â° W of Danglas (Abra)
2025-03-12 01:47:00,10.49,125.28,4.0,1.9,013 km S 73Â° E of Silago (Southern Leyte)
2025-03-12 02:08:00,13.95,122.57,16.0,2.0,004 km N 45Â° W of Del Gallego (Camarines Sur)
2025-03-12 02:13:00,7.29,125.95,26.0,3.0,011 km S 78Â° E of Mabini (Davao De Oro)
2025-03-12 02:28:00,17.59,120.51,4.0,2.0,005 km N 14Â° W of San Quintin (Abra)
2025-03-12 02:29:00,11.36,125.28,61.0,2.0,024 km N 07Â° W of Lawaan (Eastern Samar)
2025-03-12 02:32:00,9.69,126.19,24.0,1.7,011 km S 20Â° E of General Luna (Surigao Del Norte)
2025-03-12 02:33:00,9.67,126.27,34.0,2.1,017 km S 46Â° E of General Luna (Surigao Del Norte)
2025-03-12 03:08:00,17.67,120.51,33.0,1.6,009 km S 81Â° E of Magsingal (Ilocos Sur)
2025-03-12 03:51:00,6.12,126.01,139.0,2.8,036 km S 77Â° E of Don Marcelino (Davao Occidental)
2025-03-12 03:56:00,13.05,124.59,16.0,2.5,044 km N 88Â° E of Prieto Diaz (Sorsogon)
2025-03-12 04:32:00,8.21,125.98,11.0,2.0,004 km N 25Â° W of Bunawan (Agusan Del Sur)
2025-03-12 04:37:00,17.09,120.59,7.0,2.2,003 km N 75Â° W of Sigay (Ilocos Sur)
2025-03-12 04:39:00,18.42,120.93,33.0,1.7,006 km S 34Â° E of Adams (Ilocos Norte)
2025-03-12 04:39:00,9.92,125.7,32.0,1.7,003 km S 83Â° E of Cagdianao (Dinagat Islands)
2025-03-12 05:37:00,7.71,126.71,13.0,2.8,022 km N 46Â° E of Baganga (Davao Oriental)
2025-03-12 06:06:00,7.61,124.67,2.0,2.3,006 km S 63Â° W of Wao (Lanao Del Sur)
2025-03-12 06:43:00,4.45,125.73,161.0,3.4,112 km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-12 07:00:00,18.98,121.35,8.0,2.0,015 km N 06Â° W of Fuga Island (Aparri) (Cagayan)
2025-03-12 07:00:00,18.37,120.89,1.0,2.7,010 km S 10Â° W of Adams (Ilocos Norte)
2025-03-12 07:11:00,16.81,120.01,24.0,2.0,038 km N 74Â° W of Bacnotan (La Union)
2025-03-12 07:12:00,16.89,119.97,11.0,1.9,043 km N 85Â° W of Luna (La Union)
2025-03-12 11:42:00,7.86,124.65,16.0,1.5,025 km N 18Â° W of Wao (Lanao Del Sur)
2025-03-12 13:45:00,7.86,127.06,23.0,2.7,063 km N 60Â° E of Baganga (Davao Oriental)
2025-03-12 14:17:00,7.39,126.77,29.0,1.9,024 km N 75Â° E of Caraga (Davao Oriental)
2025-03-12 14:58:00,17.24,120.61,16.0,2.1,003 km S 86Â° E of San Emilio (Ilocos Sur)
2025-03-12 15:20:00,10.45,123.11,9.0,2.6,013 km N 59Â° W of City Of Canlaon (Negros Oriental)
2025-03-12 17:00:00,8.07,126.7,24.0,2.8,032 km N 84Â° E of Lingig (Surigao Del Sur)
2025-03-12 17:19:00,12.81,123.01,7.0,2.7,028 km S 69Â° W of Claveria (Masbate)
2025-03-12 18:55:00,16.44,120.08,26.0,1.6,021 km N 75Â° E of Bolinao (Pangasinan)
2025-03-12 18:59:00,13.62,120.6,45.0,1.7,023 km S 09Â° W of Calatagan (Batangas)
2025-03-12 19:10:00,13.32,120.22,7.0,2.1,028 km S 67Â° W of Paluan (Occidental Mindoro)
2025-03-12 20:03:00,8.15,125.94,6.0,2.0,007 km S 66Â° W of Bunawan (Agusan Del Sur)
2025-03-12 20:05:00,6.46,127.08,166.0,2.4,096 km S 47Â° E of Tarragona (Davao Oriental)
2025-03-12 22:23:00,5.58,125.92,87.0,2.2,048 km S 40Â° E of Jose Abad Santos (Davao Occidental)
2025-03-12 23:09:00,8.4,127.54,10.0,5.6,131 km N 72Â° E of Lingig (Surigao Del Sur)
2025-03-12 23:48:00,8.4,127.28,19.0,2.4,103 km N 67Â° E of Lingig (Surigao Del Sur)
2025-03-12 23:53:00,17.73,120.59,33.0,1.8,008 km N 64Â° W of Danglas (Abra)
2025-03-12 23:53:00,17.6,120.51,6.0,3.0,013 km N 76Â° E of City Of Vigan (Ilocos Sur)
2025-03-13 00:18:00,11.81,124.21,5.0,2.0,016 km N 78Â° W of Maripipi (Biliran)
2025-03-13 00:23:00,18.4,120.9,4.0,2.2,007 km South of Adams (Ilocos Norte)
2025-03-13 01:39:00,16.65,119.66,17.0,2.8,038 km N 41Â° W of Bolinao (Pangasinan)
2025-03-13 02:02:00,8.27,127.64,33.0,3.3,137 km N 79Â° E of Lingig (Surigao Del Sur)
2025-03-13 02:22:00,9.79,126.33,34.0,1.7,019 km N 87Â° E of General Luna (Surigao Del Norte)
2025-03-13 03:07:00,8.35,127.41,33.0,2.5,115 km N 73Â° E of Lingig (Surigao Del Sur)
2025-03-13 03:33:00,13.87,124.02,14.0,2.0,017 km S 43Â° W of Caramoran (Catanduanes)
2025-03-13 03:40:00,8.34,127.43,13.0,3.5,117 km N 74Â° E of Lingig (Surigao Del Sur)
2025-03-13 03:56:00,7.78,125.73,23.0,2.4,004 km N 14Â° E of San Isidro (Davao Del Norte)
2025-03-13 04:05:00,13.61,120.53,82.0,2.6,022 km N 18Â° E of Paluan (Occidental Mindoro)
2025-03-13 04:47:00,8.85,126.54,22.0,2.2,027 km N 78Â° E of Marihatag (Surigao Del Sur)
2025-03-13 05:29:00,14.8,124.59,119.0,2.9,095 km N 29Â° E of Pandan (Catanduanes)
2025-03-13 05:37:00,8.39,127.38,32.0,2.2,100 km N 68Â° E of Lingig (Surigao Del Sur)
2025-03-13 06:04:00,15.11,120.04,32.0,1.5,006 km S 22Â° W of Cabangan (Zambales)
2025-03-13 07:58:00,7.63,124.71,5.0,3.0,002 km S 60Â° W of Wao (Lanao Del Sur)
2025-03-13 10:11:00,8.43,126.54,26.0,3.9,024 km N 71Â° E of Hinatuan (Surigao Del Sur)
2025-03-13 10:13:00,13.79,120.57,94.0,1.6,008 km S 59Â° W of Calatagan (Batangas)
2025-03-13 10:44:00,12.33,124.59,33.0,1.5,005 km N 45Â° W of Lope De Vega (Northern Samar)
2025-03-13 14:06:00,8.21,127.77,33.0,3.2,151 km N 62Â° E of Baganga (Davao Oriental)
2025-03-13 14:45:00,11.01,124.75,3.0,3.8,012 km N 28Â° E of Albuera (Leyte)
2025-03-13 17:45:00,15.29,120.34,110.0,1.5,025 km N 79Â° W of Mabalacat City (Pampanga)
2025-03-13 18:03:00,6.32,124.62,2.0,2.4,014 km N 44Â° W of Lake Sebu (South Cotabato)
2025-03-13 18:20:00,17.76,120.53,5.0,3.0,014 km N 55Â° E of Magsingal (Ilocos Sur)
2025-03-13 18:56:00,16.11,120.7,119.0,1.9,007 km N 31Â° E of San Manuel (Pangasinan)
2025-03-13 19:55:00,8.34,127.46,33.0,2.4,121 km N 74Â° E of Lingig (Surigao Del Sur)
2025-03-13 22:52:00,11.25,125.92,8.0,2.5,028 km N 53Â° E of Mercedes (Eastern Samar)
2025-03-14 00:04:00,12.4,124.51,35.0,1.8,014 km S 12Â° E of San Jose (Northern Samar)
2025-03-14 00:13:00,18.12,120.65,9.0,2.1,004 km S 06Â° E of Sarrat (Ilocos Norte)
2025-03-14 00:45:00,11.02,124.77,6.0,2.5,014 km N 34Â° E of Albuera (Leyte)
2025-03-14 01:45:00,16.76,121.46,24.0,2.0,009 km N 07Â° W of Cordon (Isabela)
2025-03-14 01:45:00,8.06,126.29,65.0,3.0,014 km N 82Â° W of Lingig (Surigao Del Sur)
2025-03-14 03:07:00,11.0,124.75,4.0,2.7,011 km N 35Â° E of Albuera (Leyte)
2025-03-14 03:28:00,3.96,125.65,28.0,3.7,162 km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-14 03:50:00,8.38,127.45,30.0,3.2,120 km N 72Â° E of Lingig (Surigao Del Sur)
2025-03-14 04:25:00,17.67,120.43,4.0,4.4,002 km S 68Â° W of Magsingal (Ilocos Sur)
2025-03-14 04:48:00,15.17,121.21,33.0,1.5,028 km N 36Â° E of DoÃ±a Remedios Trinidad (Bulacan)
2025-03-14 04:48:00,17.66,120.72,29.0,1.8,002 km N 55Â° E of Dolores (Abra)
2025-03-14 04:52:00,8.4,127.68,26.0,3.3,145 km N 74Â° E of Lingig (Surigao Del Sur)
2025-03-14 05:04:00,11.14,124.75,33.0,1.6,007 km S 31Â° W of Jaro (Leyte)
2025-03-14 05:05:00,18.43,120.79,56.0,2.4,010 km S 13Â° W of Dumalneg (Ilocos Norte)
2025-03-14 05:30:00,17.61,120.39,2.0,2.6,002 km S 03Â° W of San Ildefonso (Ilocos Sur)
2025-03-14 05:51:00,17.67,120.35,1.0,4.3,008 km S 80Â° W of Magsingal (Ilocos Sur)
2025-03-14 05:55:00,13.66,120.64,96.0,1.9,019 km S 01Â° E of Calatagan (Batangas)
2025-03-14 06:12:00,17.57,120.43,3.0,2.3,005 km S 87Â° E of City Of Vigan (Ilocos Sur)
2025-03-14 07:10:00,8.19,124.74,2.0,2.1,015 km S 24Â° E of Baungon (Bukidnon)
2025-03-14 08:14:00,11.01,124.72,5.0,3.7,010 km N 18Â° E of Albuera (Leyte)
2025-03-14 10:20:00,9.65,126.33,13.0,2.3,041 km N 85Â° E of Socorro (Surigao Del Norte)
2025-03-14 11:34:00,8.09,126.96,5.0,2.7,060 km N 85Â° E of Lingig (Surigao Del Sur)
2025-03-14 12:11:00,12.96,120.92,1.0,2.8,020 km N 51Â° E of Sablayan (Occidental Mindoro)
2025-03-14 12:38:00,19.26,121.26,24.0,2.7,018 km N 17Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-03-14 13:45:00,17.62,120.36,2.0,2.1,004 km West of San Ildefonso (Ilocos Sur)
2025-03-14 14:27:00,7.19,126.58,19.0,2.6,006 km S 64Â° E of Manay (Davao Oriental)
2025-03-14 16:16:00,17.56,120.41,1.0,2.1,003 km S 56Â° E of City Of Vigan (Ilocos Sur)
2025-03-14 17:46:00,6.82,126.07,38.0,2.5,002 km S 52Â° W of San Isidro (Davao Oriental)
2025-03-14 17:59:00,5.31,126.22,1.0,3.3,085 km S 78Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-14 18:08:00,10.39,123.18,2.0,2.5,004 km N 77Â° W of City Of Canlaon (Negros Oriental)
2025-03-14 20:07:00,9.94,125.41,21.0,2.1,018 km N 05Â° W of San Francisco (Surigao Del Norte)
2025-03-14 20:21:00,17.66,121.31,33.0,2.0,012 km N 68Â° W of Pinukpuk (Kalinga)
2025-03-14 21:34:00,8.9,126.33,30.0,2.7,004 km S 64Â° E of Cagwait (Surigao Del Sur)
2025-03-14 23:13:00,9.02,126.21,45.0,1.6,003 km N 86Â° W of Tago (Surigao Del Sur)
2025-03-14 23:39:00,17.69,120.52,34.0,2.0,010 km N 87Â° E of Magsingal (Ilocos Sur)
2025-03-15 00:29:00,20.98,121.23,53.0,3.7,067 km N 72Â° W of Itbayat (Batanes)
2025-03-15 00:49:00,15.67,121.82,8.0,2.5,030 km S 70Â° E of Baler (Aurora)
2025-03-15 01:08:00,17.71,120.54,32.0,1.7,009 km S 64Â° E of San Juan (Ilocos Sur)
2025-03-15 01:18:00,11.71,125.77,6.0,3.0,035 km S 83Â° E of San Julian (Eastern Samar)
2025-03-15 01:26:00,9.89,121.93,9.0,3.0,057 km N 77Â° W of City Of Sipalay (Negros Occidental)
2025-03-15 01:30:00,8.11,126.84,11.0,2.6,048 km N 81Â° E of Lingig (Surigao Del Sur)
2025-03-15 01:37:00,9.69,122.26,23.0,2.3,021 km S 66Â° W of City Of Sipalay (Negros Occidental)
2025-03-15 01:38:00,7.65,126.67,17.0,2.6,015 km N 53Â° E of Baganga (Davao Oriental)
2025-03-15 01:38:00,17.01,121.4,35.0,1.6,009 km N 62Â° E of Aguinaldo (Ifugao)
2025-03-15 01:46:00,14.78,120.03,30.0,2.9,020 km S 18Â° W of San Antonio (Zambales)
2025-03-15 01:52:00,11.31,124.6,3.0,2.1,005 km N 70Â° W of Capoocan (Leyte)
2025-03-15 02:00:00,16.94,121.4,29.0,1.9,009 km S 62Â° E of Aguinaldo (Ifugao)
2025-03-15 02:20:00,16.95,121.43,29.0,1.9,008 km N 61Â° W of Alfonso Lista (Ifugao)
2025-03-15 02:36:00,9.25,125.67,18.0,2.3,013 km S 84Â° E of Santiago (Agusan Del Norte)
2025-03-15 02:48:00,8.42,127.44,33.0,2.4,121 km N 69Â° E of Lingig (Surigao Del Sur)
2025-03-15 02:55:00,17.61,120.45,2.0,2.9,005 km S 52Â° E of Santo Domingo (Ilocos Sur)
2025-03-15 02:58:00,11.89,125.56,17.0,1.7,015 km N 54Â° E of Sulat (Eastern Samar)
2025-03-15 03:01:00,8.4,127.64,14.0,3.4,141 km N 74Â° E of Lingig (Surigao Del Sur)
2025-03-15 03:12:00,13.47,120.73,104.0,2.4,003 km North of Abra De Ilog (Occidental Mindoro)
2025-03-15 03:13:00,18.92,121.36,6.0,3.0,008 km N 05Â° W of Fuga Island (Aparri) (Cagayan)
2025-03-15 03:15:00,11.21,121.99,6.0,2.5,006 km N 79Â° W of Barbaza (Antique)
2025-03-15 03:16:00,11.41,124.42,26.0,2.0,004 km S 08Â° W of Calubian (Leyte)
2025-03-15 03:22:00,15.66,121.11,34.0,1.8,005 km N 42Â° W of Bongabon (Nueva Ecija)
2025-03-15 03:41:00,18.36,120.89,25.0,2.6,011 km S 06Â° W of Adams (Ilocos Norte)
2025-03-15 03:43:00,6.34,126.28,118.0,3.0,042 km S 33Â° E of Governor Generoso (Davao Oriental)
2025-03-15 03:57:00,20.12,121.37,27.0,3.0,057 km S 66Â° W of Sabtang (Batanes)
2025-03-15 04:11:00,20.0,122.2,20.0,2.4,047 km S 35Â° E of Uyugan (Batanes)
2025-03-15 05:15:00,10.81,125.28,3.0,1.9,030 km N 77Â° E of Abuyog (Leyte)
2025-03-15 05:51:00,9.55,123.39,16.0,1.8,005 km N 53Â° W of Oslob (Cebu)
2025-03-15 05:54:00,11.41,124.45,5.0,1.7,005 km S 37Â° E of Calubian (Leyte)
2025-03-15 06:58:00,7.52,124.41,5.0,2.5,005 km N 78Â° E of Buldon (Maguindanao Del Norte)
2025-03-15 07:47:00,9.46,126.22,17.0,2.3,020 km N 08Â° E of Cortes (Surigao Del Sur)
2025-03-15 11:57:00,15.38,120.36,184.0,2.0,027 km S 63Â° W of City Of Tarlac (Tarlac)
2025-03-15 15:06:00,9.18,126.21,34.0,1.6,018 km S 70Â° E of Lanuza (Surigao Del Sur)
2025-03-15 15:33:00,14.96,122.63,3.0,2.9,044 km N 47Â° E of Jomalig (Quezon)
2025-03-15 15:55:00,18.96,121.29,26.0,3.0,015 km N 34Â° W of Fuga Island (Aparri) (Cagayan)
2025-03-15 16:38:00,10.45,125.98,14.0,2.5,044 km N 78Â° E of Loreto (Dinagat Islands)
2025-03-15 17:07:00,13.66,120.16,16.0,1.4,012 km S 53Â° W of Looc (Occidental Mindoro)
2025-03-15 19:14:00,18.83,121.01,15.0,1.9,026 km N 18Â° W of Claveria (Cagayan)
2025-03-15 19:21:00,17.64,120.54,4.0,2.5,008 km N 22Â° W of Langiden (Abra)
2025-03-15 19:23:00,17.79,120.63,32.0,1.7,012 km N 20Â° W of Danglas (Abra)
2025-03-15 20:00:00,8.89,126.41,37.0,2.2,013 km S 74Â° E of Cagwait (Surigao Del Sur)
2025-03-15 20:02:00,9.71,126.0,33.0,1.6,008 km S 49Â° W of Dapa (Surigao Del Norte)
2025-03-15 21:21:00,7.26,126.71,117.0,1.8,039 km S 25Â° E of Baganga (Davao Oriental)
2025-03-15 21:22:00,13.5,120.69,1.0,1.5,007 km N 32Â° W of Abra De Ilog (Occidental Mindoro)
2025-03-15 22:00:00,8.37,123.25,23.0,2.1,016 km S 15Â° W of Katipunan (Zamboanga Del Norte)
2025-03-15 22:32:00,14.81,120.04,25.0,2.0,017 km S 18Â° W of San Antonio (Zambales)
2025-03-15 22:43:00,12.22,124.34,2.0,2.2,019 km S 04Â° E of San Isidro (Northern Samar)
2025-03-15 22:52:00,13.12,124.18,91.0,3.5,009 km S 39Â° E of Rapu-rapu (Albay)
2025-03-15 23:05:00,7.26,126.42,130.0,2.6,014 km N 69Â° W of Manay (Davao Oriental)
2025-03-15 23:11:00,4.88,124.46,15.0,3.1,122 km S 61Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-03-15 23:16:00,16.55,120.28,67.0,2.2,006 km N 50Â° W of Bauang (La Union)
2025-03-15 23:53:00,10.0,125.23,13.0,1.8,006 km N 20Â° W of Pintuyan (Southern Leyte)
2025-03-16 00:11:00,14.52,121.71,35.0,1.8,020 km S 36Â° E of Real (Quezon)
2025-03-16 01:59:00,8.4,126.84,6.0,3.1,055 km N 86Â° E of Hinatuan (Surigao Del Sur)
2025-03-16 02:02:00,19.09,121.19,6.0,2.3,003 km S 42Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-03-16 02:27:00,16.44,122.16,38.0,2.5,007 km N 47Â° W of Dilasag (Aurora)
2025-03-16 03:23:00,8.36,127.57,22.0,2.1,136 km S 89Â° E of Hinatuan (Surigao Del Sur)
2025-03-16 03:40:00,13.09,120.26,33.0,1.4,040 km S 67Â° W of Mamburao (Occidental Mindoro)
2025-03-16 03:50:00,8.87,126.57,19.0,4.4,030 km S 79Â° E of Cagwait (Surigao Del Sur)
2025-03-16 03:56:00,10.39,125.19,2.0,2.0,001 km S 40Â° W of Hinunangan (Southern Leyte)
2025-03-16 04:02:00,8.82,126.59,17.0,1.7,037 km S 65Â° E of Bayabas (Surigao Del Sur)
2025-03-16 04:09:00,7.73,127.32,1.0,2.7,085 km N 78Â° E of Baganga (Davao Oriental)
2025-03-16 04:31:00,8.84,126.51,15.0,1.7,029 km S 60Â° E of Bayabas (Surigao Del Sur)
2025-03-16 04:34:00,8.43,127.32,13.0,2.5,108 km N 86Â° E of Hinatuan (Surigao Del Sur)
2025-03-16 05:10:00,14.13,119.63,21.0,3.0,061 km N 61Â° W of Lubang (Occidental Mindoro)
2025-03-16 05:16:00,5.88,126.77,30.0,2.6,115 km S 42Â° E of Governor Generoso (Davao Oriental)
2025-03-16 05:44:00,19.87,121.39,18.0,2.3,068 km N 07Â° W of Calayan (Cagayan)
2025-03-16 05:52:00,15.72,119.92,37.0,1.6,004 km S 16Â° E of Santa Cruz (Zambales)
2025-03-16 05:55:00,8.81,126.43,24.0,2.1,019 km S 50Â° E of Cagwait (Surigao Del Sur)
2025-03-16 06:16:00,17.63,120.55,3.0,2.3,006 km N 18Â° W of Langiden (Abra)
2025-03-16 06:23:00,9.66,126.3,35.0,1.4,021 km S 47Â° E of General Luna (Surigao Del Norte)
2025-03-16 06:47:00,16.27,122.43,6.0,1.9,027 km S 59Â° E of Dilasag (Aurora)
2025-03-16 06:51:00,10.0,126.07,6.0,2.5,004 km S 66Â° E of Santa Monica (Surigao Del Norte)
2025-03-16 07:10:00,10.03,126.07,3.0,2.4,002 km N 04Â° W of Burgos (Surigao Del Norte)
2025-03-16 07:12:00,19.03,121.3,7.0,1.9,013 km S 49Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-03-16 09:10:00,10.3,126.16,9.0,4.6,032 km N 16Â° E of Burgos (Surigao Del Norte)
2025-03-16 09:42:00,10.23,126.16,28.0,1.4,025 km N 20Â° E of Burgos (Surigao Del Norte)
2025-03-16 10:02:00,6.38,125.3,5.0,2.7,003 km N 76Â° E of Malungon (Sarangani)
2025-03-16 10:47:00,8.77,126.46,28.0,1.8,018 km S 79Â° E of Marihatag (Surigao Del Sur)
2025-03-16 12:23:00,10.0,126.13,13.0,3.4,006 km S 72Â° E of Burgos (Surigao Del Norte)
2025-03-16 13:04:00,8.08,126.94,15.0,2.3,058 km N 85Â° E of Lingig (Surigao Del Sur)
2025-03-16 14:41:00,10.02,126.13,30.0,1.7,007 km N 88Â° E of Burgos (Surigao Del Norte)
2025-03-16 15:58:00,13.96,120.46,86.0,3.2,022 km S 69Â° W of Lian (Batangas)
2025-03-16 16:07:00,7.66,126.65,13.0,3.9,013 km N 46Â° E of Baganga (Davao Oriental)
2025-03-16 16:17:00,9.89,126.43,18.0,2.2,032 km N 67Â° E of General Luna (Surigao Del Norte)
2025-03-16 17:47:00,11.46,125.33,30.0,1.7,019 km S 34Â° W of City Of Borongan (Eastern Samar)
2025-03-16 22:11:00,13.82,120.5,76.0,1.7,014 km S 83Â° W of Calatagan (Batangas)
2025-03-16 22:46:00,8.51,126.44,9.0,2.3,019 km N 37Â° E of Hinatuan (Surigao Del Sur)
2025-03-16 22:47:00,17.53,120.34,1.0,2.2,005 km S 69Â° W of Caoayan (Ilocos Sur)
2025-03-16 22:52:00,10.14,125.91,19.0,2.0,020 km N 45Â° W of Santa Monica (Surigao Del Norte)
2025-03-16 22:57:00,7.87,121.77,7.0,2.5,042 km N 81Â° W of Baliguian (Zamboanga Del Norte)
2025-03-16 23:21:00,14.7,123.11,24.0,2.0,030 km N 36Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-03-16 23:25:00,16.38,122.03,72.0,1.4,019 km S 86Â° W of Dilasag (Aurora)
2025-03-16 23:28:00,14.7,123.1,22.0,1.7,030 km N 32Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-03-16 23:31:00,12.24,125.11,23.0,2.4,014 km S 38Â° E of Las Navas (Northern Samar)
2025-03-16 23:40:00,12.97,121.11,27.0,1.8,029 km S 40Â° W of Victoria (Oriental Mindoro)
2025-03-16 23:58:00,8.34,127.06,1.0,2.6,079 km N 65Â° E of Lingig (Surigao Del Sur)
2025-03-17 00:10:00,8.86,126.9,6.0,3.7,066 km S 84Â° E of Cagwait (Surigao Del Sur)
2025-03-17 01:00:00,15.5,121.47,19.0,3.2,015 km N 33Â° E of Dingalan (Aurora)
2025-03-17 01:02:00,15.13,121.59,20.0,2.6,033 km N 47Â° W of Panukulan (Quezon)
2025-03-17 01:25:00,5.11,127.36,131.0,3.6,210 km S 65Â° E of Jose Abad Santos (Davao Occidental)
2025-03-17 02:07:00,15.46,121.47,21.0,1.9,011 km N 47Â° E of Dingalan (Aurora)
2025-03-17 02:10:00,17.88,120.75,36.0,1.6,023 km N 24Â° E of Danglas (Abra)
2025-03-17 02:22:00,9.21,126.38,27.0,2.0,022 km S 72Â° E of Cortes (Surigao Del Sur)
2025-03-17 02:25:00,17.5,120.3,1.0,2.2,010 km S 61Â° W of Caoayan (Ilocos Sur)
2025-03-17 02:46:00,17.94,120.51,24.0,1.9,003 km S 50Â° W of Pinili (Ilocos Norte)
2025-03-17 02:58:00,11.99,124.93,26.0,1.7,011 km N 82Â° E of San Jorge (Samar)
2025-03-17 03:02:00,8.08,125.9,34.0,2.2,006 km N 84Â° W of Veruela (Agusan Del Sur)
2025-03-17 03:09:00,7.89,125.27,26.0,2.1,007 km S 68Â° W of San Fernando (Bukidnon)
2025-03-17 05:01:00,16.91,122.54,15.0,3.0,021 km S 35Â° E of Palanan (Isabela)
2025-03-17 06:12:00,16.91,122.52,19.0,3.0,020 km S 29Â° E of Palanan (Isabela)
2025-03-17 06:41:00,8.86,126.5,26.0,3.7,022 km S 72Â° E of Cagwait (Surigao Del Sur)
