Date-Time,Latitude,Longitude,Depth,Magnitude,Location
21 August 2025 - 07:18 PM,12.10,125.10,031,1.8,010 km N 56Â° E of San Jose De Buan (Samar)
21 August 2025 - 06:53 PM,07.64,124.68,003,2.4,004 km S 87Â° W of Wao (Lanao Del Sur)
21 August 2025 - 06:37 PM,18.40,120.81,008,2.7,012 km S 55Â° W of Adams (Ilocos Norte)
21 August 2025 - 05:30 PM,12.96,121.72,004,2.3,005 km N 04Â° E of Concepcion (Romblon)
21 August 2025 - 04:17 PM,06.33,126.37,120,3.0,048 km S 43Â° E of Governor Generoso (Davao Oriental)
21 August 2025 - 04:08 PM,16.47,120.51,033,1.8,004 km S 34Â° E of Sablan (Benguet)
21 August 2025 - 03:57 PM,12.31,122.10,011,2.0,007 km N 40Â° E of Alcantara (Romblon)
21 August 2025 - 03:54 PM,10.30,126.11,010,2.9,031 km N 07Â° E of Burgos (Surigao Del Norte)
21 August 2025 - 02:42 PM,12.15,125.13,039,1.9,013 km S 83Â° W of Maslog (Eastern Samar)
21 August 2025 - 01:59 PM,18.72,120.85,004,2.4,019 km N 22Â° E of Pagudpud (Ilocos Norte)
21 August 2025 - 01:30 PM,10.83,122.79,036,1.4,009 km N 81Â° E of Dumangas (Iloilo)
21 August 2025 - 12:11 PM,10.43,126.28,028,1.6,050 km N 26Â° E of Burgos (Surigao Del Norte)
21 August 2025 - 10:36 AM,08.04,126.79,011,2.0,041 km S 90Â° E of Lingig (Surigao Del Sur)
21 August 2025 - 09:17 AM,16.82,120.37,080,3.1,003 km S 84Â° W of Balaoan (La Union)
21 August 2025 - 08:43 AM,09.19,122.51,032,4.2,029 km S 30Â° W of Basay (Negros Oriental)
21 August 2025 - 08:26 AM,10.31,126.17,006,2.0,034 km N 18Â° E of Burgos (Surigao Del Norte)
21 August 2025 - 07:37 AM,05.58,127.02,026,3.0,158 km S 41Â° E of Governor Generoso (Davao Oriental)
21 August 2025 - 07:29 AM,10.38,126.28,003,3.5,046 km N 30Â° E of Burgos (Surigao Del Norte)
21 August 2025 - 07:23 AM,10.32,126.21,009,4.0,037 km N 24Â° E of Burgos (Surigao Del Norte)
21 August 2025 - 07:22 AM,10.30,126.18,017,1.5,033 km N 20Â° E of Burgos (Surigao Del Norte)
21 August 2025 - 06:44 AM,08.69,126.82,030,1.8,058 km S 78Â° E of Marihatag (Surigao Del Sur)
21 August 2025 - 06:28 AM,08.34,125.76,034,1.6,009 km N 34Â° W of La Paz (Agusan Del Sur)
21 August 2025 - 05:51 AM,16.75,120.59,029,1.8,009 km N 50Â° W of Kibungan (Benguet)
21 August 2025 - 05:32 AM,06.00,126.16,138,4.0,056 km S 67Â° E of Don Marcelino (Davao Occidental)
21 August 2025 - 05:25 AM,09.31,126.46,014,2.4,029 km N 82Â° E of Cortes (Surigao Del Sur)
21 August 2025 - 05:20 AM,14.29,123.10,002,2.1,023 km N 26Â° E of Mercedes (Camarines Norte)
21 August 2025 - 05:18 AM,14.28,123.10,001,2.1,021 km N 26Â° E of Mercedes (Camarines Norte)
21 August 2025 - 05:14 AM,14.38,122.48,002,1.6,005 km N 13Â° W of Capalonga (Camarines Norte)
21 August 2025 - 05:11 AM,14.34,123.11,001,2.2,028 km N 24Â° E of Mercedes (Camarines Norte)
21 August 2025 - 05:06 AM,14.51,123.05,032,1.9,012 km N 69Â° E of Tinaga Island (Vinzons) (Camarines Norte)
21 August 2025 - 05:05 AM,14.35,123.12,001,3.6,023 km S 54Â° E of Tinaga Island (Vinzons) (Camarines Norte)
21 August 2025 - 04:53 AM,13.56,125.45,024,3.2,117 km S 78Â° E of Gigmoto (Catanduanes)
21 August 2025 - 04:51 AM,09.03,126.57,020,1.7,032 km N 69Â° E of Cagwait (Surigao Del Sur)
21 August 2025 - 04:39 AM,07.96,126.68,018,1.9,031 km N 53Â° E of Cateel (Davao Oriental)
21 August 2025 - 04:35 AM,13.42,120.65,033,1.5,009 km S 71Â° W of Abra De Ilog (Occidental Mindoro)
21 August 2025 - 04:20 AM,13.53,120.64,004,2.0,013 km N 44Â° W of Abra De Ilog (Occidental Mindoro)
21 August 2025 - 04:19 AM,16.40,121.44,030,1.6,015 km S 38Â° W of Cabarroguis (Quirino)
21 August 2025 - 04:17 AM,05.79,126.90,079,2.1,132 km S 44Â° E of Governor Generoso (Davao Oriental)
21 August 2025 - 04:04 AM,11.84,124.17,006,1.9,014 km S 72Â° E of Pio V. Corpus (Masbate)
21 August 2025 - 03:57 AM,13.64,123.83,011,1.6,012 km S 47Â° E of Presentacion (Camarines Sur)
21 August 2025 - 03:55 AM,14.80,122.53,009,2.0,025 km N 61Â° E of Jomalig (Quezon)
21 August 2025 - 03:34 AM,13.71,120.60,105,2.2,015 km S 15Â° W of Calatagan (Batangas)
21 August 2025 - 02:22 AM,05.70,127.23,110,2.8,166 km S 50Â° E of Governor Generoso (Davao Oriental)
21 August 2025 - 02:01 AM,10.38,122.32,020,2.3,029 km S 56Â° W of Nueva Valencia (Guimaras)
21 August 2025 - 01:52 AM,09.10,126.19,063,1.6,004 km N 31Â° E of City Of Tandag (Surigao Del Sur)
21 August 2025 - 01:35 AM,12.38,123.73,003,2.4,007 km S 52Â° W of Batuan (Masbate)
21 August 2025 - 01:31 AM,07.58,123.08,003,1.6,009 km S 43Â° E of Malangas (Zamboanga Sibugay)
21 August 2025 - 01:30 AM,13.72,122.73,026,1.7,013 km S 30Â° W of Ragay (Camarines Sur)
21 August 2025 - 01:17 AM,07.36,126.48,035,1.6,010 km N 72Â° W of Caraga (Davao Oriental)
21 August 2025 - 12:57 AM,13.75,122.86,003,2.0,008 km S 50Â° W of Lupi (Camarines Sur)
21 August 2025 - 12:55 AM,16.08,121.58,010,1.9,016 km S 09Â° W of Nagtipunan (Quirino)
21 August 2025 - 12:35 AM,11.16,125.73,016,3.0,007 km N 15Â° E of Mercedes (Eastern Samar)
21 August 2025 - 12:26 AM,17.53,120.71,011,1.5,001 km S 49Â° W of Bucay (Abra)
21 August 2025 - 12:25 AM,06.05,126.35,065,3.8,073 km S 25Â° E of Governor Generoso (Davao Oriental)
21 August 2025 - 12:16 AM,07.67,124.88,020,1.6,009 km N 25Â° W of Kadingilan (Bukidnon)
21 August 2025 - 12:05 AM,18.30,120.72,032,1.8,011 km S 72Â° E of Pasuquin (Ilocos Norte)
20 August 2025 - 11:46 PM,10.43,125.06,001,2.2,011 km N 59Â° E of Sogod (Southern Leyte)
20 August 2025 - 11:41 PM,11.80,126.10,010,4.0,071 km N 86Â° E of San Julian (Eastern Samar)
20 August 2025 - 11:35 PM,11.91,126.26,015,4.4,086 km S 81Â° E of Dolores (Eastern Samar)
20 August 2025 - 11:32 PM,13.73,120.59,077,2.1,012 km S 21Â° W of Calatagan (Batangas)
20 August 2025 - 10:58 PM,13.68,120.66,097,1.9,017 km S 11Â° E of Calatagan (Batangas)
20 August 2025 - 10:16 PM,20.78,121.26,028,3.8,060 km S 90Â° W of Itbayat (Batanes)
20 August 2025 - 08:59 PM,18.81,120.70,006,1.5,030 km N 18Â° W of Pagudpud (Ilocos Norte)
20 August 2025 - 08:25 PM,08.11,126.73,019,2.0,036 km N 77Â° E of Lingig (Surigao Del Sur)
20 August 2025 - 08:02 PM,05.77,125.94,060,2.4,036 km S 65Â° E of Jose Abad Santos (Davao Occidental)
20 August 2025 - 08:00 PM,13.37,125.51,035,1.8,101 km N 25Â° E of Palapag (Northern Samar)
20 August 2025 - 07:51 PM,08.05,126.44,022,1.8,003 km N 72Â° E of Lingig (Surigao Del Sur)
20 August 2025 - 07:37 PM,08.75,126.68,024,1.6,043 km S 82Â° E of Marihatag (Surigao Del Sur)
20 August 2025 - 07:30 PM,10.71,124.94,004,2.2,009 km S 06Â° E of Javier (Leyte)
20 August 2025 - 07:21 PM,10.63,125.55,010,2.2,022 km S 56Â° W of Homonhon Island (Guiuan) (Eastern Samar)
20 August 2025 - 04:41 PM,10.39,125.98,024,2.5,041 km N 09Â° W of Santa Monica (Surigao Del Norte)
20 August 2025 - 03:03 PM,13.92,120.87,032,1.6,006 km S 81Â° E of City Of Calaca (Batangas)
20 August 2025 - 02:42 PM,13.95,120.83,034,1.6,003 km N 46Â° E of City Of Calaca (Batangas)
20 August 2025 - 02:30 PM,17.43,121.45,012,2.6,004 km S 21Â° W of City Of Tabuk (Kalinga)
20 August 2025 - 01:44 PM,13.74,120.53,090,1.7,015 km S 48Â° W of Calatagan (Batangas)
20 August 2025 - 01:25 PM,14.36,120.43,116,1.6,011 km S 35Â° W of Mariveles (Bataan)
20 August 2025 - 11:03 AM,10.93,122.09,012,2.4,011 km N 03Â° W of San Remigio (Antique)
20 August 2025 - 10:55 AM,09.66,126.14,026,2.1,014 km S 09Â° W of General Luna (Surigao Del Norte)
20 August 2025 - 09:52 AM,06.24,124.12,027,2.4,009 km N 67Â° W of Palimbang (Sultan Kudarat)
20 August 2025 - 07:21 AM,08.54,126.92,018,2.2,067 km N 73Â° E of Hinatuan (Surigao Del Sur)
20 August 2025 - 07:20 AM,10.23,126.31,022,2.5,035 km N 47Â° E of Burgos (Surigao Del Norte)
20 August 2025 - 06:41 AM,10.24,125.82,028,2.3,030 km S 63Â° E of Loreto (Dinagat Islands)
20 August 2025 - 06:39 AM,08.79,126.43,037,2.5,014 km S 88Â° E of Marihatag (Surigao Del Sur)
20 August 2025 - 06:34 AM,19.27,121.31,014,3.3,017 km N 85Â° W of Calayan (Cagayan)
20 August 2025 - 06:23 AM,15.14,121.40,035,1.4,028 km S 02Â° E of Dingalan (Aurora)
20 August 2025 - 04:37 AM,09.90,126.11,033,1.4,004 km N 21Â° E of Pilar (Surigao Del Norte)
20 August 2025 - 04:33 AM,08.45,126.43,043,2.7,014 km N 47Â° E of Hinatuan (Surigao Del Sur)
20 August 2025 - 04:06 AM,13.72,120.58,093,1.8,013 km S 26Â° W of Calatagan (Batangas)
20 August 2025 - 04:05 AM,13.65,123.14,026,1.8,003 km N 86Â° W of Canaman (Camarines Sur)
20 August 2025 - 03:59 AM,09.24,126.13,014,1.8,008 km S 60Â° W of Cortes (Surigao Del Sur)
20 August 2025 - 02:43 AM,07.43,123.12,003,2.7,011 km S 31Â° W of Vincenzo A. Sagun (Zamboanga Del Sur)
20 August 2025 - 02:38 AM,09.53,126.47,019,1.6,042 km N 47Â° E of Cortes (Surigao Del Sur)
20 August 2025 - 02:11 AM,18.86,121.33,002,2.6,004 km N 79Â° W of Fuga Island (Aparri) (Cagayan)
20 August 2025 - 02:06 AM,13.93,120.86,032,1.5,005 km N 85Â° E of City Of Calaca (Batangas)
20 August 2025 - 02:05 AM,05.40,126.28,022,2.7,090 km S 52Â° E of Jose Abad Santos (Davao Occidental)
20 August 2025 - 02:04 AM,06.08,124.52,008,1.5,003 km N 53Â° E of Maitum (Sarangani)
20 August 2025 - 01:09 AM,07.84,126.87,010,2.1,045 km N 49Â° E of Baganga (Davao Oriental)
20 August 2025 - 01:07 AM,08.76,126.47,030,2.1,020 km S 77Â° E of Marihatag (Surigao Del Sur)
20 August 2025 - 01:05 AM,17.49,120.86,014,2.3,005 km N 07Â° E of Bucloc (Abra)
20 August 2025 - 12:54 AM,13.92,120.80,032,1.4,002 km S 52Â° W of City Of Calaca (Batangas)
20 August 2025 - 12:51 AM,18.90,121.22,012,3.4,017 km N 70Â° W of Fuga Island (Aparri) (Cagayan)
20 August 2025 - 12:47 AM,10.32,126.12,025,2.4,034 km N 09Â° E of Burgos (Surigao Del Norte)
20 August 2025 - 12:43 AM,13.95,120.83,014,4.7,003 km N 44Â° E of City Of Calaca (Batangas)
19 August 2025 - 11:55 PM,13.76,120.89,019,2.0,005 km N 77Â° W of Mabini (Batangas)
19 August 2025 - 11:20 PM,06.54,126.86,044,2.1,073 km S 39Â° E of Tarragona (Davao Oriental)
19 August 2025 - 10:45 PM,18.06,120.45,028,2.1,006 km N 35Â° W of Currimao (Ilocos Norte)
19 August 2025 - 10:33 PM,14.16,124.24,004,2.1,015 km N 29Â° E of Pandan (Catanduanes)
19 August 2025 - 09:38 PM,13.30,122.59,002,2.5,009 km S 57Â° E of San Francisco (Quezon)
19 August 2025 - 08:26 PM,08.41,126.70,012,2.3,040 km N 83Â° E of Hinatuan (Surigao Del Sur)
19 August 2025 - 07:41 PM,09.89,125.82,035,1.5,016 km N 82Â° W of Del Carmen (Surigao Del Norte)
19 August 2025 - 07:07 PM,16.24,120.12,012,2.5,018 km N 58Â° E of City Of Alaminos (Pangasinan)
19 August 2025 - 04:22 PM,18.82,121.13,009,2.0,024 km N 12Â° E of Claveria (Cagayan)
19 August 2025 - 03:15 PM,09.68,126.15,034,1.7,012 km S 03Â° W of General Luna (Surigao Del Norte)
19 August 2025 - 02:52 PM,10.55,123.20,018,1.8,004 km S 29Â° W of Salvador Benedicto (Negros Occidental)
19 August 2025 - 02:06 PM,04.24,125.93,036,3.5,141 km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 August 2025 - 01:44 PM,13.71,122.89,004,1.7,009 km S 14Â° W of Lupi (Camarines Sur)
19 August 2025 - 01:33 PM,06.55,126.24,034,2.4,022 km S 58Â° E of Governor Generoso (Davao Oriental)
19 August 2025 - 12:54 PM,10.53,125.77,028,1.7,023 km S 12Â° E of Homonhon Island (Guiuan) (Eastern Samar)
19 August 2025 - 12:35 PM,12.85,120.36,007,2.3,046 km N 89Â° W of Sablayan (Occidental Mindoro)
19 August 2025 - 11:57 AM,14.08,122.20,012,1.8,009 km N 14Â° E of Quezon (Quezon)
19 August 2025 - 10:48 AM,12.36,122.05,014,2.2,006 km S 56Â° W of Santa Maria (Romblon)
19 August 2025 - 10:17 AM,08.08,126.66,022,2.3,028 km N 81Â° E of Lingig (Surigao Del Sur)
19 August 2025 - 10:08 AM,09.72,126.09,026,2.2,006 km S 38Â° E of Dapa (Surigao Del Norte)
19 August 2025 - 10:02 AM,18.03,121.16,008,2.3,002 km N 72Â° W of Kabugao (Apayao)
19 August 2025 - 09:50 AM,16.86,120.13,026,2.1,027 km N 89Â° W of Luna (La Union)
19 August 2025 - 08:59 AM,13.78,120.86,032,1.4,009 km N 71Â° W of Mabini (Batangas)
19 August 2025 - 08:41 AM,05.81,126.17,125,2.7,059 km S 79Â° E of Jose Abad Santos (Davao Occidental)
19 August 2025 - 08:32 AM,08.06,126.56,018,2.3,017 km N 83Â° E of Lingig (Surigao Del Sur)
19 August 2025 - 07:57 AM,09.54,126.02,031,1.6,010 km S 33Â° E of Socorro (Surigao Del Norte)
19 August 2025 - 07:15 AM,11.08,124.97,179,2.8,004 km N 13Â° E of Tabontabon (Leyte)
19 August 2025 - 06:40 AM,13.63,120.72,112,1.5,017 km S 79Â° W of Tingloy (Batangas)
19 August 2025 - 06:02 AM,11.62,125.21,046,1.7,018 km S 61Â° E of Hinabangan (Samar)
19 August 2025 - 05:16 AM,14.07,120.39,085,2.0,026 km S 89Â° W of Nasugbu (Batangas)
19 August 2025 - 03:20 AM,08.04,125.88,030,1.8,008 km S 71Â° W of Veruela (Agusan Del Sur)
19 August 2025 - 03:09 AM,13.05,124.20,098,2.4,002 km N 32Â° E of Prieto Diaz (Sorsogon)
19 August 2025 - 03:07 AM,09.92,125.53,107,2.4,009 km S 66Â° W of Dinagat (Dinagat Islands)
19 August 2025 - 02:59 AM,13.36,120.68,008,1.8,010 km S 27Â° W of Abra De Ilog (Occidental Mindoro)
19 August 2025 - 02:56 AM,13.65,122.86,003,2.6,017 km S 18Â° W of Lupi (Camarines Sur)
19 August 2025 - 02:26 AM,09.21,126.61,025,2.4,045 km N 53Â° E of Bayabas (Surigao Del Sur)
19 August 2025 - 02:04 AM,08.70,126.36,004,1.6,012 km S 30Â° E of Marihatag (Surigao Del Sur)
19 August 2025 - 01:39 AM,06.15,125.92,128,2.6,026 km S 79Â° E of Don Marcelino (Davao Occidental)
19 August 2025 - 01:27 AM,06.66,126.97,013,3.4,072 km S 53Â° E of Tarragona (Davao Oriental)
19 August 2025 - 01:19 AM,13.66,120.68,089,1.5,020 km S 14Â° E of Calatagan (Batangas)
19 August 2025 - 01:18 AM,08.29,125.90,033,1.4,011 km N 85Â° E of La Paz (Agusan Del Sur)
19 August 2025 - 01:10 AM,10.13,124.29,051,1.6,004 km S 61Â° W of Talibon (Bohol)
19 August 2025 - 01:03 AM,16.33,120.51,017,3.2,005 km N 76Â° E of Pugo (La Union)
19 August 2025 - 12:11 AM,07.39,126.40,033,2.0,019 km N 71Â° W of Caraga (Davao Oriental)
18 August 2025 - 10:35 PM,08.75,126.73,028,1.7,048 km S 83Â° E of Marihatag (Surigao Del Sur)
18 August 2025 - 10:16 PM,13.79,122.69,030,1.2,024 km S 89Â° W of Lupi (Camarines Sur)
18 August 2025 - 10:15 PM,08.10,126.50,028,1.5,012 km N 54Â° E of Lingig (Surigao Del Sur)
18 August 2025 - 10:02 PM,13.65,120.61,107,1.8,020 km S 08Â° W of Calatagan (Batangas)
18 August 2025 - 09:42 PM,18.61,120.84,021,2.2,008 km N 46Â° E of Pagudpud (Ilocos Norte)
18 August 2025 - 09:35 PM,17.46,120.83,002,1.8,004 km N 57Â° W of Bucloc (Abra)
18 August 2025 - 09:08 PM,11.35,121.67,019,2.5,041 km N 81Â° W of Tibiao (Antique)
18 August 2025 - 08:55 PM,07.74,124.64,005,2.1,008 km S 43Â° W of Amai Manabilang (Lanao Del Sur)
18 August 2025 - 08:47 PM,12.98,121.68,035,1.4,009 km N 30Â° W of Concepcion (Romblon)
18 August 2025 - 08:23 PM,08.39,126.83,018,2.6,054 km N 87Â° E of Hinatuan (Surigao Del Sur)
18 August 2025 - 07:43 PM,10.18,125.86,018,2.1,026 km N 48Â° W of Santa Monica (Surigao Del Norte)
18 August 2025 - 07:23 PM,07.84,122.85,034,1.4,012 km N 69Â° E of Kabasalan (Zamboanga Sibugay)
18 August 2025 - 07:13 PM,13.74,122.87,001,2.4,008 km S 40Â° W of Lupi (Camarines Sur)
18 August 2025 - 06:36 PM,17.97,121.00,047,2.0,021 km S 74Â° W of Kabugao (Apayao)
18 August 2025 - 04:30 PM,02.67,124.64,313,4.1,315 km S 16Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 August 2025 - 03:48 PM,17.59,120.76,035,1.6,004 km S 48Â° E of Lagangilang (Abra)
18 August 2025 - 02:45 PM,13.79,122.65,046,1.5,015 km S 22Â° E of Del Gallego (Camarines Sur)
18 August 2025 - 01:50 PM,10.32,125.21,001,2.1,006 km S 55Â° W of Hinundayan (Southern Leyte)
18 August 2025 - 12:44 PM,02.51,127.21,066,4.2,377 km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 August 2025 - 11:51 AM,13.74,122.93,002,2.4,006 km S 19Â° E of Lupi (Camarines Sur)
18 August 2025 - 10:00 AM,12.61,123.59,034,1.8,009 km S 63Â° W of Monreal (Masbate)
18 August 2025 - 09:44 AM,19.06,120.91,033,1.8,032 km S 80Â° W of Dalupiri Island (Calayan) (Cagayan)
18 August 2025 - 07:57 AM,13.53,120.68,101,1.7,011 km N 27Â° W of Abra De Ilog (Occidental Mindoro)
18 August 2025 - 04:32 AM,08.28,125.98,032,1.6,011 km S 14Â° W of Rosario (Agusan Del Sur)
18 August 2025 - 04:31 AM,07.99,126.77,019,1.5,039 km S 82Â° E of Lingig (Surigao Del Sur)
18 August 2025 - 04:25 AM,17.92,120.70,006,2.4,004 km N 88Â° E of Nueva Era (Ilocos Norte)
18 August 2025 - 03:44 AM,17.36,120.31,014,2.1,015 km N 76Â° W of San Esteban (Ilocos Sur)
18 August 2025 - 03:26 AM,13.86,120.54,084,1.8,010 km N 74Â° W of Calatagan (Batangas)
18 August 2025 - 03:22 AM,14.84,120.10,040,2.5,012 km S 03Â° E of San Antonio (Zambales)
18 August 2025 - 02:52 AM,17.53,120.63,007,2.4,004 km S 24Â° W of PeÃ±arrubia (Abra)
18 August 2025 - 02:51 AM,07.84,126.65,025,1.5,022 km N 75Â° E of Cateel (Davao Oriental)
18 August 2025 - 02:19 AM,14.33,120.42,134,4.4,014 km S 33Â° W of Mariveles (Bataan)
18 August 2025 - 02:14 AM,19.81,120.33,033,2.7,121 km N 50Â° W of Dalupiri Island (Calayan) (Cagayan)
18 August 2025 - 01:45 AM,14.70,121.34,007,2.8,021 km N 41Â° E of Teresa (Rizal)
18 August 2025 - 01:20 AM,16.27,122.18,011,4.0,006 km S 87Â° E of Casiguran (Aurora)
18 August 2025 - 01:20 AM,16.30,122.18,017,1.6,006 km N 71Â° E of Casiguran (Aurora)
18 August 2025 - 01:08 AM,13.71,122.87,002,1.9,010 km S 30Â° W of Lupi (Camarines Sur)
18 August 2025 - 01:04 AM,09.29,123.19,004,2.5,006 km N 76Â° W of Valencia (Negros Oriental)
18 August 2025 - 12:42 AM,18.69,121.33,002,2.2,018 km S 14Â° W of Fuga Island (Aparri) (Cagayan)
18 August 2025 - 12:34 AM,07.48,125.95,024,1.8,005 km S 39Â° E of Mawab (Davao De Oro)
18 August 2025 - 12:32 AM,15.71,121.82,020,1.9,028 km S 79Â° E of Baler (Aurora)
17 August 2025 - 10:57 PM,13.72,122.89,003,2.5,008 km S 15Â° W of Lupi (Camarines Sur)
17 August 2025 - 09:20 PM,09.25,126.59,010,1.8,044 km S 86Â° E of Cortes (Surigao Del Sur)
17 August 2025 - 07:49 PM,16.03,119.85,020,1.5,004 km S 22Â° W of Burgos (Pangasinan)
17 August 2025 - 07:43 PM,13.75,122.70,030,1.5,012 km S 51Â° W of Ragay (Camarines Sur)
17 August 2025 - 07:38 PM,16.85,122.74,015,3.7,041 km S 55Â° E of Palanan (Isabela)
17 August 2025 - 07:14 PM,17.32,122.21,027,2.6,008 km S 24Â° W of Maconacon (Isabela)
17 August 2025 - 07:10 PM,08.72,126.70,009,2.1,044 km S 79Â° E of Marihatag (Surigao Del Sur)
17 August 2025 - 06:51 PM,09.81,126.12,032,1.9,005 km N 47Â° W of General Luna (Surigao Del Norte)
17 August 2025 - 06:28 PM,09.21,126.41,009,2.8,025 km S 74Â° E of Cortes (Surigao Del Sur)
17 August 2025 - 05:54 PM,18.01,120.41,039,2.5,008 km S 80Â° W of Currimao (Ilocos Norte)
17 August 2025 - 04:34 PM,13.70,122.91,003,2.5,010 km S 01Â° W of Lupi (Camarines Sur)
17 August 2025 - 04:31 PM,13.74,122.95,003,2.4,007 km S 40Â° E of Lupi (Camarines Sur)
17 August 2025 - 04:31 PM,08.83,126.39,028,3.2,011 km N 69Â° E of Marihatag (Surigao Del Sur)
17 August 2025 - 04:24 PM,13.30,119.87,032,2.6,062 km S 41Â° W of Looc (Occidental Mindoro)
17 August 2025 - 02:56 PM,14.95,121.92,003,2.0,013 km N 25Â° W of Burdeos (Quezon)
17 August 2025 - 01:42 PM,05.52,126.39,026,2.7,093 km S 62Â° E of Jose Abad Santos (Davao Occidental)
17 August 2025 - 01:19 PM,09.07,125.97,033,1.5,016 km N 30Â° W of San Miguel (Surigao Del Sur)
17 August 2025 - 12:48 PM,08.81,126.57,023,2.5,030 km N 89Â° E of Marihatag (Surigao Del Sur)
17 August 2025 - 10:14 AM,13.49,120.70,030,1.6,006 km N 35Â° W of Abra De Ilog (Occidental Mindoro)
17 August 2025 - 09:57 AM,05.27,127.65,128,2.9,232 km S 49Â° E of Governor Generoso (Davao Oriental)
17 August 2025 - 09:27 AM,12.94,121.70,011,3.9,003 km N 44Â° W of Concepcion (Romblon)
17 August 2025 - 09:11 AM,18.63,120.85,013,2.9,011 km N 42Â° E of Pagudpud (Ilocos Norte)
17 August 2025 - 08:53 AM,11.32,124.54,010,1.7,008 km S 47Â° E of Leyte (Leyte)
17 August 2025 - 08:44 AM,18.32,120.73,025,1.3,011 km S 83Â° E of Pasuquin (Ilocos Norte)
17 August 2025 - 07:16 AM,13.81,120.53,064,1.5,012 km S 78Â° W of Calatagan (Batangas)
17 August 2025 - 07:13 AM,13.57,120.63,028,1.8,017 km N 37Â° W of Abra De Ilog (Occidental Mindoro)
17 August 2025 - 06:51 AM,20.96,120.10,060,4.4,182 km N 84Â° W of Itbayat (Batanes)
17 August 2025 - 06:34 AM,12.44,122.17,004,2.2,010 km N 54Â° E of Santa Maria (Romblon)
17 August 2025 - 05:07 AM,05.83,126.95,025,3.4,133 km S 47Â° E of Governor Generoso (Davao Oriental)
17 August 2025 - 05:06 AM,13.67,123.16,001,2.6,003 km N 39Â° W of Canaman (Camarines Sur)
17 August 2025 - 04:40 AM,13.73,120.56,085,1.8,014 km S 36Â° W of Calatagan (Batangas)
17 August 2025 - 04:35 AM,13.72,120.47,102,4.9,024 km N 89Â° E of Looc (Occidental Mindoro)
17 August 2025 - 04:21 AM,08.03,126.71,017,2.7,032 km S 88Â° E of Lingig (Surigao Del Sur)
17 August 2025 - 04:14 AM,12.37,122.08,008,2.5,003 km S 27Â° W of Santa Maria (Romblon)
17 August 2025 - 04:07 AM,08.73,122.60,022,2.5,056 km N 56Â° W of Jose Dalman (Zamboanga Del Norte)
17 August 2025 - 02:47 AM,13.70,120.28,009,2.4,004 km S 50Â° E of Looc (Occidental Mindoro)
17 August 2025 - 02:42 AM,07.65,126.59,027,2.4,009 km N 19Â° E of Baganga (Davao Oriental)
17 August 2025 - 02:10 AM,10.40,123.20,007,2.1,002 km N 54Â° W of City Of Canlaon (Negros Oriental)
17 August 2025 - 01:30 AM,05.52,127.22,106,3.3,179 km S 45Â° E of Governor Generoso (Davao Oriental)
17 August 2025 - 12:55 AM,07.42,125.88,031,1.3,005 km N 20Â° E of Maco (Davao De Oro)
17 August 2025 - 12:54 AM,13.91,125.62,033,1.8,133 km N 84Â° E of Gigmoto (Catanduanes)
17 August 2025 - 12:44 AM,16.50,122.19,011,3.1,013 km N 13Â° W of Dilasag (Aurora)
17 August 2025 - 12:30 AM,06.16,125.47,034,1.7,021 km N 73Â° E of Alabel (Sarangani)
16 August 2025 - 11:46 PM,13.74,120.65,187,2.7,011 km S 12Â° E of Calatagan (Batangas)
16 August 2025 - 11:27 PM,09.73,122.35,023,1.8,010 km S 68Â° W of City Of Sipalay (Negros Occidental)
16 August 2025 - 11:03 PM,13.44,120.71,003,1.6,002 km S 70Â° W of Abra De Ilog (Occidental Mindoro)
16 August 2025 - 10:39 PM,10.17,126.37,028,1.8,037 km N 63Â° E of Burgos (Surigao Del Norte)
16 August 2025 - 09:16 PM,16.36,120.91,002,3.6,002 km N 82Â° E of Kayapa (Nueva Vizcaya)
16 August 2025 - 08:35 PM,13.67,121.69,007,1.8,029 km N 40Â° W of Mogpog (Marinduque)
16 August 2025 - 08:26 PM,13.65,121.63,004,2.8,031 km N 52Â° W of Mogpog (Marinduque)
16 August 2025 - 07:55 PM,06.80,126.76,107,2.3,044 km S 51Â° E of Tarragona (Davao Oriental)
16 August 2025 - 07:46 PM,08.73,126.06,129,1.8,011 km N 21Â° W of Lianga (Surigao Del Sur)
16 August 2025 - 07:35 PM,10.73,122.42,034,1.3,007 km S 30Â° E of Leon (Iloilo)
16 August 2025 - 07:19 PM,09.82,126.05,027,2.1,007 km N 04Â° W of Dapa (Surigao Del Norte)
16 August 2025 - 06:33 PM,09.02,122.83,004,2.7,023 km S 78Â° W of Siaton (Negros Oriental)
16 August 2025 - 06:10 PM,07.97,126.27,003,2.4,016 km N 48Â° W of Boston (Davao Oriental)
16 August 2025 - 04:28 PM,07.92,126.78,019,1.8,038 km N 67Â° E of Cateel (Davao Oriental)
16 August 2025 - 03:39 PM,07.82,126.32,033,2.0,008 km S 51Â° W of Boston (Davao Oriental)
16 August 2025 - 02:40 PM,13.71,120.35,002,2.0,012 km N 87Â° E of Looc (Occidental Mindoro)
16 August 2025 - 12:52 PM,13.36,120.46,028,2.5,006 km S 09Â° W of Paluan (Occidental Mindoro)
