Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-06-08 07:33:00,9.16,126.31,23.0,1.9,017 km N 59Â° E of City Of Tandag (Surigao Del Sur)
2025-06-08 07:34:00,18.04,120.52,28.0,2.5,002 km S 03Â° W of Paoay (Ilocos Norte)
2025-06-08 07:42:00,11.56,125.67,9.0,2.4,019 km N 62Â° E of Balangkayan (Eastern Samar)
2025-06-08 08:27:00,5.61,126.44,29.0,3.2,094 km S 69Â° E of Jose Abad Santos (Davao Occidental)
2025-06-08 09:04:00,9.75,126.45,11.0,3.3,033 km S 84Â° E of General Luna (Surigao Del Norte)
2025-06-08 09:20:00,15.59,122.14,18.0,2.2,065 km S 73Â° E of Baler (Aurora)
2025-06-08 10:12:00,16.33,120.52,22.0,1.8,006 km N 78Â° E of Pugo (La Union)
2025-06-08 10:20:00,12.52,123.63,5.0,2.1,013 km S 63Â° W of San Jacinto (Masbate)
2025-06-08 11:01:00,10.92,122.52,15.0,2.0,004 km S 26Â° E of Janiuay (Iloilo)
2025-06-08 11:14:00,8.14,126.56,23.0,2.1,019 km N 55Â° E of Lingig (Surigao Del Sur)
2025-06-08 11:31:00,8.79,126.74,11.0,2.3,049 km S 89Â° E of Marihatag (Surigao Del Sur)
2025-06-08 13:08:00,5.37,126.26,88.0,2.6,088 km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-08 13:23:00,8.79,125.55,21.0,1.9,008 km N 39Â° W of Las Nieves (Agusan Del Norte)
2025-06-08 13:37:00,17.93,120.14,20.0,3.1,035 km N 78Â° W of Sinait (Ilocos Sur)
2025-06-08 14:52:00,11.85,125.41,33.0,1.9,006 km N 54Â° W of Sulat (Eastern Samar)
2025-06-08 15:49:00,8.71,125.48,1.0,2.0,013 km S 79Â° W of Las Nieves (Agusan Del Norte)
2025-06-08 16:13:00,9.25,126.35,21.0,2.3,017 km S 79Â° E of Cortes (Surigao Del Sur)
2025-06-08 16:53:00,5.76,125.05,20.0,1.9,012 km S 27Â° E of Maasim (Sarangani)
2025-06-08 18:10:00,5.82,124.27,7.0,3.4,036 km S 43Â° W of Maitum (Sarangani)
2025-06-08 19:11:00,15.27,119.93,23.0,2.2,008 km S 40Â° W of Iba (Zambales)
2025-06-08 20:53:00,10.08,125.2,24.0,2.0,005 km N 63Â° E of San Francisco (Southern Leyte)
2025-06-08 21:18:00,9.76,126.47,12.0,2.7,034 km S 86Â° E of General Luna (Surigao Del Norte)
2025-06-08 21:29:00,9.72,126.54,5.0,2.4,042 km S 80Â° E of General Luna (Surigao Del Norte)
2025-06-08 22:36:00,18.92,119.83,28.0,3.0,097 km N 62Â° W of Burgos (Ilocos Norte)
2025-06-08 23:22:00,15.01,119.82,9.0,2.5,028 km S 77Â° W of San Felipe (Zambales)
2025-06-08 23:27:00,6.25,124.09,5.0,2.7,012 km N 71Â° W of Palimbang (Sultan Kudarat)
2025-06-09 00:40:00,8.72,126.61,22.0,2.3,035 km S 75Â° E of Marihatag (Surigao Del Sur)
2025-06-09 03:37:00,8.83,126.68,6.0,3.0,042 km N 86Â° E of Marihatag (Surigao Del Sur)
2025-06-09 04:05:00,15.43,121.67,9.0,2.3,031 km N 82Â° E of Dingalan (Aurora)
2025-06-09 05:58:00,13.72,120.62,167.0,2.9,013 km S 06Â° W of Calatagan (Batangas)
2025-06-09 06:57:00,9.15,126.92,7.0,3.4,073 km N 74Â° E of Bayabas (Surigao Del Sur)
2025-06-09 07:02:00,8.66,126.23,8.0,2.8,009 km S 06Â° E of San Agustin (Surigao Del Sur)
2025-06-09 08:57:00,14.11,119.71,22.0,3.1,053 km N 58Â° W of Lubang (Occidental Mindoro)
2025-06-09 09:42:00,6.06,124.47,12.0,2.5,002 km N 85Â° W of Maitum (Sarangani)
2025-06-09 09:55:00,6.39,125.26,44.0,2.2,002 km N 61Â° W of Malungon (Sarangani)
2025-06-09 10:49:00,6.29,126.09,60.0,2.9,040 km S 02Â° E of Governor Generoso (Davao Oriental)
2025-06-09 11:44:00,12.99,120.98,25.0,1.8,027 km N 55Â° E of Sablayan (Occidental Mindoro)
2025-06-09 11:48:00,12.4,125.36,7.0,3.7,010 km N 81Â° E of Gamay (Northern Samar)
2025-06-09 12:16:00,13.77,124.22,33.0,1.6,015 km S 39Â° W of Viga (Catanduanes)
2025-06-09 12:25:00,9.94,124.19,15.0,2.3,004 km S 78Â° W of Danao (Bohol)
2025-06-09 12:28:00,13.0,120.98,45.0,2.0,028 km N 50Â° E of Sablayan (Occidental Mindoro)
2025-06-09 12:30:00,11.19,124.68,6.0,2.1,012 km S 18Â° E of Capoocan (Leyte)
2025-06-09 13:55:00,8.79,126.48,26.0,2.3,020 km S 86Â° E of Marihatag (Surigao Del Sur)
2025-06-09 16:46:00,9.87,124.01,2.0,2.2,001 km N 31Â° E of Catigbian (Bohol)
2025-06-09 17:55:00,9.7,126.34,15.0,2.5,022 km S 66Â° E of General Luna (Surigao Del Norte)
2025-06-09 18:21:00,4.33,125.83,143.0,3.2,128 km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-09 18:30:00,14.04,120.49,114.0,1.8,015 km S 77Â° W of Nasugbu (Batangas)
2025-06-09 18:50:00,8.56,126.79,64.0,2.3,060 km S 64Â° E of Marihatag (Surigao Del Sur)
2025-06-09 19:14:00,9.03,126.19,46.0,2.2,005 km N 80Â° W of Tago (Surigao Del Sur)
2025-06-09 19:15:00,13.67,120.86,6.0,1.9,002 km N 50Â° W of Tingloy (Batangas)
2025-06-09 19:55:00,12.43,124.58,32.0,1.6,009 km S 40Â° W of Catarman (Northern Samar)
2025-06-09 20:05:00,9.14,122.97,3.0,2.3,011 km N 40Â° W of Siaton (Negros Oriental)
2025-06-09 20:26:00,14.74,121.41,33.0,1.5,022 km S 86Â° W of General Nakar (Quezon)
2025-06-09 20:43:00,9.96,126.15,33.0,2.0,008 km N 68Â° E of San Isidro (Surigao Del Norte)
2025-06-09 21:00:00,8.07,126.9,13.0,3.1,054 km N 87Â° E of Lingig (Surigao Del Sur)
2025-06-09 21:35:00,13.13,125.43,34.0,2.7,073 km N 28Â° E of Palapag (Northern Samar)
2025-06-09 21:35:00,8.95,125.99,33.0,1.4,006 km N 89Â° W of San Miguel (Surigao Del Sur)
2025-06-09 21:39:00,16.41,122.47,6.0,2.8,025 km S 61Â° E of Dinapigue (Isabela)
2025-06-09 21:47:00,16.42,122.43,14.0,3.5,021 km S 58Â° E of Dinapigue (Isabela)
2025-06-09 22:02:00,16.43,122.27,14.0,2.1,011 km S 07Â° E of Dinapigue (Isabela)
2025-06-09 22:11:00,17.85,120.71,25.0,1.6,015 km N 02Â° E of Lagayan (Abra)
2025-06-09 22:25:00,9.16,125.98,2.0,1.5,009 km S 31Â° W of Carmen (Surigao Del Sur)
2025-06-09 22:33:00,6.4,124.55,12.0,1.8,015 km S 06Â° W of Bagumbayan (Sultan Kudarat)
2025-06-09 22:40:00,13.97,120.24,69.0,3.5,018 km N 45Â° E of Lubang (Occidental Mindoro)
2025-06-09 23:02:00,14.79,119.55,10.0,3.2,061 km S 73Â° W of San Antonio (Zambales)
2025-06-09 23:03:00,13.18,120.82,45.0,2.3,015 km N 45Â° E of Santa Cruz (Occidental Mindoro)
2025-06-09 23:09:00,9.1,125.66,2.0,2.4,009 km N 57Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-06-09 23:17:00,19.02,121.16,2.0,3.1,011 km S 27Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-09 23:36:00,12.43,125.51,15.0,2.1,023 km N 42Â° E of Arteche (Eastern Samar)
2025-06-09 23:39:00,19.06,121.34,9.0,2.3,015 km S 69Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-06-09 23:54:00,18.77,121.91,6.0,2.5,016 km S 18Â° E of Camiguin Island (Calayan) (Cagayan)
2025-06-10 00:04:00,13.67,120.52,159.0,5.1,022 km S 35Â° W of Calatagan (Batangas)
2025-06-10 00:10:00,13.08,125.27,4.0,3.3,062 km N 16Â° E of Palapag (Northern Samar)
2025-06-10 00:13:00,13.74,120.6,148.0,2.3,011 km S 20Â° W of Calatagan (Batangas)
2025-06-10 00:23:00,13.7,120.29,6.0,2.0,005 km S 59Â° E of Looc (Occidental Mindoro)
2025-06-10 00:50:00,7.24,126.62,11.0,1.9,010 km N 67Â° E of Manay (Davao Oriental)
2025-06-10 01:10:00,13.68,120.65,143.0,2.0,016 km S 05Â° E of Calatagan (Batangas)
2025-06-10 01:21:00,17.06,121.59,34.0,1.6,008 km S 25Â° W of Roxas (Isabela)
2025-06-10 01:35:00,7.68,124.73,33.0,1.5,005 km N 15Â° E of Wao (Lanao Del Sur)
2025-06-10 01:38:00,7.4,124.72,22.0,1.4,012 km S 16Â° E of Banisilan (Cotabato)
2025-06-10 01:46:00,12.94,125.03,19.0,2.7,041 km N 03Â° E of Laoang (Northern Samar)
2025-06-10 02:12:00,4.52,126.3,42.0,4.5,140 km S 41Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-10 03:03:00,7.44,124.77,19.0,1.4,011 km S 51Â° E of Banisilan (Cotabato)
2025-06-10 03:05:00,12.38,124.88,30.0,2.0,007 km N 30Â° E of Silvino Lobos (Northern Samar)
2025-06-10 03:20:00,12.98,125.04,22.0,1.9,045 km N 04Â° E of Laoang (Northern Samar)
2025-06-10 03:29:00,16.74,120.28,60.0,2.1,008 km N 73Â° W of Bacnotan (La Union)
2025-06-10 03:37:00,16.75,120.42,71.0,1.9,008 km N 62Â° E of Bacnotan (La Union)
2025-06-10 04:39:00,12.52,123.62,5.0,2.7,015 km N 67Â° E of Baleno (Masbate)
2025-06-10 04:41:00,12.49,123.58,8.0,1.6,009 km N 75Â° E of Baleno (Masbate)
2025-06-10 04:46:00,12.51,123.62,4.0,2.0,014 km N 73Â° E of Baleno (Masbate)
2025-06-10 04:48:00,15.31,120.54,159.0,2.1,004 km N 55Â° W of Bamban (Tarlac)
2025-06-10 05:06:00,12.51,123.62,2.0,2.1,014 km N 72Â° E of Baleno (Masbate)
2025-06-10 05:50:00,13.69,120.64,111.0,1.9,016 km S 04Â° E of Calatagan (Batangas)
2025-06-10 06:01:00,12.5,123.61,4.0,1.9,013 km N 76Â° E of Baleno (Masbate)
2025-06-10 06:02:00,12.42,123.49,7.0,1.5,005 km S 05Â° W of Baleno (Masbate)
2025-06-10 06:21:00,12.5,123.65,11.0,2.1,017 km N 79Â° E of Baleno (Masbate)
2025-06-10 06:32:00,13.75,120.54,156.0,1.8,014 km S 51Â° W of Calatagan (Batangas)
2025-06-10 06:50:00,9.05,126.3,27.0,2.2,008 km N 65Â° E of Tago (Surigao Del Sur)
2025-06-10 07:45:00,12.5,123.6,6.0,3.0,012 km N 72Â° E of Baleno (Masbate)
2025-06-10 07:45:00,8.84,126.15,33.0,1.8,013 km N 39Â° W of San Agustin (Surigao Del Sur)
2025-06-10 08:06:00,12.12,125.47,25.0,2.2,003 km S 55Â° E of Oras (Eastern Samar)
2025-06-10 10:33:00,8.12,126.74,17.0,2.7,037 km N 76Â° E of Lingig (Surigao Del Sur)
2025-06-10 10:58:00,13.62,120.61,99.0,1.9,023 km N 34Â° W of Abra De Ilog (Occidental Mindoro)
2025-06-10 11:01:00,7.46,124.63,11.0,2.4,009 km S 55Â° W of Banisilan (Cotabato)
2025-06-10 12:41:00,8.78,126.61,52.0,2.6,035 km S 87Â° E of Marihatag (Surigao Del Sur)
2025-06-10 13:17:00,12.97,125.15,10.0,2.4,046 km N 19Â° E of Laoang (Northern Samar)
2025-06-10 14:49:00,9.8,126.13,22.0,2.0,003 km N 65Â° W of General Luna (Surigao Del Norte)
2025-06-10 17:53:00,8.7,126.94,25.0,2.7,071 km S 81Â° E of Marihatag (Surigao Del Sur)
2025-06-10 18:43:00,8.45,127.44,18.0,4.2,121 km N 86Â° E of Hinatuan (Surigao Del Sur)
2025-06-10 19:16:00,13.04,125.19,20.0,3.9,055 km N 08Â° E of Palapag (Northern Samar)
2025-06-10 20:25:00,9.77,122.18,48.0,2.6,027 km N 89Â° W of City Of Sipalay (Negros Occidental)
2025-06-10 20:44:00,12.88,125.11,9.0,3.0,036 km N 17Â° E of Laoang (Northern Samar)
2025-06-10 20:47:00,19.31,121.21,29.0,2.1,022 km N 01Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-06-10 20:47:00,9.17,126.59,34.0,1.8,041 km N 56Â° E of Bayabas (Surigao Del Sur)
2025-06-10 20:57:00,17.87,120.79,42.0,1.6,017 km N 12Â° W of Tineg (Abra)
2025-06-10 21:04:00,14.06,120.45,73.0,1.6,020 km S 86Â° W of Nasugbu (Batangas)
2025-06-10 21:14:00,8.72,126.24,30.0,1.6,003 km S 28Â° E of San Agustin (Surigao Del Sur)
2025-06-10 21:24:00,10.54,125.71,57.0,2.7,022 km S 05Â° W of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-10 22:02:00,13.32,124.06,20.0,1.6,016 km N 26Â° W of Rapu-rapu (Albay)
2025-06-10 22:04:00,12.97,120.96,23.0,2.0,024 km N 54Â° E of Sablayan (Occidental Mindoro)
2025-06-10 22:11:00,14.32,120.4,122.0,2.2,016 km S 38Â° W of Mariveles (Bataan)
2025-06-10 22:13:00,12.96,120.86,2.0,2.8,016 km N 35Â° E of Sablayan (Occidental Mindoro)
2025-06-10 23:53:00,8.3,126.54,21.0,3.5,024 km S 71Â° E of Hinatuan (Surigao Del Sur)
2025-06-10 23:55:00,17.33,121.28,33.0,1.5,008 km N 47Â° E of Tanudan (Kalinga)
2025-06-10 23:58:00,7.8,125.92,32.0,1.9,013 km N 37Â° W of Montevista (Davao De Oro)
2025-06-11 01:28:00,5.85,125.93,126.0,2.9,032 km S 78Â° E of Jose Abad Santos (Davao Occidental)
2025-06-11 02:15:00,9.16,125.84,15.0,2.1,018 km S 50Â° W of Madrid (Surigao Del Sur)
2025-06-11 02:15:00,16.33,122.08,45.0,2.0,007 km N 40Â° W of Casiguran (Aurora)
2025-06-11 02:21:00,18.81,121.15,51.0,1.7,023 km N 17Â° E of Claveria (Cagayan)
2025-06-11 02:22:00,13.55,120.85,5.0,2.0,012 km S 13Â° W of Tingloy (Batangas)
2025-06-11 02:32:00,9.5,125.45,34.0,1.9,009 km S 60Â° W of Mainit (Surigao Del Norte)
2025-06-11 03:38:00,8.7,126.38,22.0,2.1,014 km S 39Â° E of Marihatag (Surigao Del Sur)
2025-06-11 03:46:00,10.92,126.44,27.0,2.4,080 km S 80Â° E of Guiuan (Eastern Samar)
2025-06-11 04:02:00,12.15,125.16,29.0,2.1,010 km S 83Â° W of Maslog (Eastern Samar)
2025-06-11 04:26:00,6.74,126.65,153.0,2.3,041 km S 34Â° E of Tarragona (Davao Oriental)
2025-06-11 04:29:00,9.95,125.87,117.0,1.7,014 km N 53Â° W of Del Carmen (Surigao Del Norte)
2025-06-11 04:39:00,10.72,124.99,3.0,2.3,004 km S 34Â° W of Abuyog (Leyte)
2025-06-11 05:05:00,8.27,126.63,34.0,2.5,034 km S 71Â° E of Hinatuan (Surigao Del Sur)
2025-06-11 05:28:00,15.53,119.82,27.0,1.7,014 km West of Masinloc (Zambales)
2025-06-11 05:51:00,6.53,123.7,23.0,2.1,039 km S 86Â° W of Kalamansig (Sultan Kudarat)
2025-06-11 06:06:00,9.9,125.23,10.0,2.1,005 km S 74Â° W of San Ricardo (Southern Leyte)
2025-06-11 06:31:00,10.43,125.95,33.0,1.8,041 km N 80Â° E of Loreto (Dinagat Islands)
2025-06-11 06:54:00,10.07,123.18,8.0,2.2,012 km S 60Â° W of City Of Guihulngan (Negros Oriental)
2025-06-11 08:16:00,8.31,126.62,28.0,3.1,035 km N 72Â° E of City Of Bislig (Surigao Del Sur)
2025-06-11 08:46:00,8.05,125.68,13.0,2.5,029 km N 27Â° W of Laak (Davao De Oro)
2025-06-11 10:02:00,11.78,120.45,41.0,2.2,036 km S 48Â° E of Coron (Palawan)
2025-06-11 11:08:00,5.23,124.68,4.0,3.0,095 km S 30Â° W of Maasim (Sarangani)
2025-06-11 11:39:00,8.22,126.9,3.0,3.1,058 km N 69Â° E of Lingig (Surigao Del Sur)
2025-06-11 12:06:00,9.0,126.23,49.0,3.9,002 km S 14Â° W of Tago (Surigao Del Sur)
2025-06-11 12:19:00,9.13,126.58,14.0,2.7,037 km N 61Â° E of Bayabas (Surigao Del Sur)
2025-06-11 12:59:00,7.39,126.29,14.0,3.8,020 km N 65Â° E of Maragusan (Davao De Oro)
2025-06-11 13:10:00,16.81,120.12,28.0,1.8,027 km N 68Â° W of Bacnotan (La Union)
2025-06-11 13:23:00,12.77,124.79,27.0,3.2,027 km N 34Â° W of Pambujan (Northern Samar)
2025-06-11 15:47:00,13.71,120.59,150.0,2.7,015 km S 18Â° W of Calatagan (Batangas)
2025-06-11 15:51:00,4.61,125.89,154.0,3.5,103 km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-11 16:53:00,8.08,126.27,5.0,4.4,017 km N 74Â° W of Lingig (Surigao Del Sur)
2025-06-11 17:24:00,8.29,126.7,32.0,1.7,040 km S 78Â° E of Hinatuan (Surigao Del Sur)
2025-06-11 17:25:00,19.26,121.23,28.0,2.0,017 km N 08Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-06-11 17:38:00,13.61,120.93,33.0,1.5,008 km S 52Â° E of Tingloy (Batangas)
2025-06-11 19:24:00,6.88,126.88,9.0,3.0,051 km S 69Â° E of Tarragona (Davao Oriental)
2025-06-11 19:46:00,8.07,126.24,2.0,2.5,018 km S 29Â° W of City Of Bislig (Surigao Del Sur)
2025-06-11 20:14:00,8.04,126.28,11.0,2.8,015 km N 88Â° W of Lingig (Surigao Del Sur)
2025-06-11 20:17:00,6.77,127.33,115.0,2.6,100 km S 61Â° E of Manay (Davao Oriental)
2025-06-11 20:39:00,14.77,121.39,3.0,2.0,025 km N 87Â° W of General Nakar (Quezon)
2025-06-11 22:30:00,8.12,126.29,3.0,2.3,016 km N 55Â° W of Lingig (Surigao Del Sur)
2025-06-11 23:01:00,7.5,126.18,2.0,2.8,007 km S 44Â° E of New Bataan (Davao De Oro)
2025-06-11 23:43:00,8.02,126.24,7.0,2.6,019 km S 85Â° E of Trento (Agusan Del Sur)
2025-06-11 23:45:00,7.83,126.24,31.0,2.1,016 km S 75Â° W of Boston (Davao Oriental)
2025-06-12 00:07:00,9.69,126.19,32.0,1.5,011 km S 21Â° E of General Luna (Surigao Del Norte)
2025-06-12 00:16:00,9.68,126.34,33.0,2.0,024 km S 60Â° E of General Luna (Surigao Del Norte)
2025-06-12 01:00:00,7.93,126.28,35.0,1.6,013 km N 61Â° W of Boston (Davao Oriental)
2025-06-12 01:10:00,7.89,126.26,32.0,1.8,013 km N 82Â° W of Boston (Davao Oriental)
2025-06-12 01:15:00,10.45,123.44,16.0,1.8,006 km S 30Â° E of City Of San Carlos (Negros Occidental)
2025-06-12 01:18:00,8.78,126.42,28.0,1.8,013 km S 79Â° E of Marihatag (Surigao Del Sur)
2025-06-12 01:22:00,7.93,126.27,32.0,1.9,014 km N 61Â° W of Boston (Davao Oriental)
2025-06-12 01:35:00,7.95,126.78,29.0,2.2,040 km N 64Â° E of Cateel (Davao Oriental)
2025-06-12 01:51:00,7.95,126.27,33.0,1.6,015 km N 51Â° W of Boston (Davao Oriental)
2025-06-12 02:20:00,7.81,126.25,35.0,1.7,015 km S 64Â° W of Boston (Davao Oriental)
2025-06-12 02:46:00,7.63,126.26,33.0,1.6,030 km S 27Â° W of Boston (Davao Oriental)
2025-06-12 02:55:00,16.4,122.51,27.0,2.9,030 km S 61Â° E of Dinapigue (Isabela)
2025-06-12 03:06:00,6.25,126.96,66.0,2.0,105 km S 33Â° E of Tarragona (Davao Oriental)
2025-06-12 03:07:00,7.69,126.46,16.0,1.8,011 km S 05Â° E of Cateel (Davao Oriental)
2025-06-12 03:13:00,8.98,126.37,30.0,2.0,010 km N 49Â° E of Cagwait (Surigao Del Sur)
2025-06-12 04:03:00,17.1,120.45,25.0,1.9,002 km N 20Â° W of Santa Cruz (Ilocos Sur)
2025-06-12 04:33:00,8.0,126.22,19.0,2.4,023 km N 50Â° W of Boston (Davao Oriental)
2025-06-12 04:45:00,7.96,126.42,30.0,1.8,011 km N 29Â° E of Boston (Davao Oriental)
2025-06-12 04:52:00,11.93,125.64,5.0,2.3,021 km S 55Â° E of Dolores (Eastern Samar)
2025-06-12 06:19:00,16.84,121.3,33.0,1.5,016 km S 12Â° W of Aguinaldo (Ifugao)
2025-06-12 06:21:00,16.8,121.26,33.0,1.5,021 km S 19Â° W of Aguinaldo (Ifugao)
2025-06-12 06:22:00,17.0,121.46,16.0,1.4,014 km N 80Â° E of Aguinaldo (Ifugao)
2025-06-12 06:24:00,16.88,121.36,34.0,1.7,011 km S 18Â° E of Aguinaldo (Ifugao)
2025-06-12 07:04:00,9.53,126.24,25.0,2.2,030 km S 17Â° E of General Luna (Surigao Del Norte)
2025-06-12 07:18:00,6.1,126.43,85.0,2.6,074 km S 33Â° E of Governor Generoso (Davao Oriental)
2025-06-12 07:28:00,9.57,126.11,9.0,2.4,022 km S 17Â° E of Dapa (Surigao Del Norte)
2025-06-12 10:03:00,7.27,126.3,33.0,1.6,020 km S 76Â° E of Maragusan (Davao De Oro)
2025-06-12 10:04:00,13.73,120.6,101.0,2.1,011 km S 17Â° W of Calatagan (Batangas)
2025-06-12 12:56:00,9.52,125.96,18.0,2.0,011 km S 01Â° W of Socorro (Surigao Del Norte)
2025-06-12 15:45:00,8.1,127.12,12.0,2.9,078 km N 85Â° E of Lingig (Surigao Del Sur)
2025-06-12 16:11:00,12.37,120.62,6.0,2.6,039 km S 76Â° W of Rizal (Occidental Mindoro)
2025-06-12 16:41:00,9.23,126.51,8.0,2.6,035 km S 81Â° E of Cortes (Surigao Del Sur)
2025-06-12 16:47:00,13.55,121.21,26.0,2.1,011 km S 02Â° E of Lobo (Batangas)
2025-06-12 18:17:00,5.7,124.03,520.0,4.5,059 km S 18Â° W of Palimbang (Sultan Kudarat)
2025-06-12 20:12:00,8.89,126.21,28.0,2.3,010 km S 69Â° W of Cagwait (Surigao Del Sur)
2025-06-12 20:14:00,9.13,126.2,22.0,1.8,007 km N 33Â° E of City Of Tandag (Surigao Del Sur)
2025-06-12 20:35:00,15.43,122.56,26.0,2.1,085 km N 17Â° E of Jomalig (Quezon)
2025-06-12 22:01:00,9.83,123.89,2.0,2.5,005 km N 10Â° W of Antequera (Bohol)
2025-06-12 22:38:00,4.75,125.46,33.0,4.8,073 km S 03Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-12 22:46:00,5.22,125.37,17.0,3.1,022 km S 16Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-12 23:09:00,15.09,122.95,2.0,4.2,067 km N 01Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-06-12 23:10:00,9.49,125.6,33.0,2.0,004 km N 42Â° E of Alegria (Surigao Del Norte)
2025-06-12 23:24:00,6.99,122.88,200.0,2.0,036 km S 06Â° E of Olutanga (Zamboanga Sibugay)
2025-06-12 23:29:00,5.11,125.38,43.0,3.3,034 km S 07Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-12 23:35:00,14.93,123.04,54.0,1.5,051 km N 12Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-06-13 00:44:00,7.72,122.2,9.0,2.0,007 km N 76Â° E of Siocon (Zamboanga Del Norte)
2025-06-13 01:01:00,8.61,127.12,33.0,2.4,090 km N 73Â° E of Hinatuan (Surigao Del Sur)
2025-06-13 01:05:00,4.86,125.3,24.0,3.1,062 km S 12Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-13 01:17:00,7.1,126.79,17.0,2.4,031 km S 66Â° E of Manay (Davao Oriental)
2025-06-13 01:31:00,9.33,122.47,41.0,3.0,020 km S 64Â° W of Basay (Negros Oriental)
2025-06-13 02:15:00,8.46,124.4,12.0,3.8,011 km S 68Â° E of Initao (Misamis Oriental)
2025-06-13 02:44:00,9.27,125.98,23.0,2.0,002 km N 50Â° E of Madrid (Surigao Del Sur)
2025-06-13 02:46:00,14.72,120.01,35.0,2.1,026 km S 18Â° W of San Antonio (Zambales)
2025-06-13 02:55:00,4.98,125.3,38.0,4.4,049 km S 16Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-13 03:03:00,8.1,123.4,30.0,2.4,005 km S 45Â° W of Mahayag (Zamboanga Del Sur)
2025-06-13 03:21:00,16.09,120.47,132.0,2.4,004 km N 51Â° E of San Jacinto (Pangasinan)
2025-06-13 03:23:00,4.94,125.26,19.0,4.1,055 km S 19Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-13 03:52:00,4.88,125.32,23.0,3.0,060 km S 10Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-13 04:46:00,7.6,122.51,31.0,1.8,008 km S 40Â° E of Roseller Lim (Zamboanga Sibugay)
2025-06-13 04:51:00,4.89,125.3,34.0,3.8,059 km S 13Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-13 04:54:00,9.92,126.08,33.0,2.0,002 km S 11Â° W of San Isidro (Surigao Del Norte)
2025-06-13 05:00:00,5.22,125.01,22.0,2.9,050 km S 66Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-13 05:16:00,7.93,126.27,34.0,1.7,014 km N 63Â° W of Boston (Davao Oriental)
2025-06-13 05:30:00,15.11,122.94,5.0,2.1,079 km N 55Â° E of Jomalig (Quezon)
2025-06-13 05:41:00,13.56,120.66,113.0,2.0,015 km N 28Â° W of Abra De Ilog (Occidental Mindoro)
2025-06-13 05:48:00,10.18,122.03,17.0,2.3,029 km S 23Â° E of Anini-y (Antique)
2025-06-13 06:10:00,9.99,122.23,2.0,2.2,033 km N 42Â° W of City Of Sipalay (Negros Occidental)
2025-06-13 08:39:00,6.02,126.63,58.0,2.0,094 km S 42Â° E of Governor Generoso (Davao Oriental)
2025-06-13 08:39:00,9.53,126.1,32.0,2.1,018 km S 56Â° E of Socorro (Surigao Del Norte)
2025-06-13 09:24:00,10.25,126.07,12.0,2.6,025 km N 02Â° W of Burgos (Surigao Del Norte)
2025-06-13 10:01:00,13.72,120.4,98.0,2.2,016 km S 88Â° E of Looc (Occidental Mindoro)
2025-06-13 11:20:00,10.3,125.98,33.0,1.9,032 km N 11Â° W of Santa Monica (Surigao Del Norte)
2025-06-13 11:30:00,8.02,126.26,6.0,3.2,021 km N 36Â° W of Boston (Davao Oriental)
2025-06-13 12:19:00,15.49,123.05,33.0,1.6,112 km N 06Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-06-13 13:15:00,9.65,122.65,11.0,1.6,019 km S 02Â° W of Candoni (Negros Occidental)
2025-06-13 14:23:00,10.03,121.85,7.0,2.6,045 km S 11Â° W of Anini-y (Antique)
2025-06-13 14:54:00,10.05,124.17,8.0,2.6,007 km S 61Â° E of Buenavista (Bohol)
2025-06-13 15:00:00,12.55,123.63,25.0,2.3,011 km S 20Â° W of Monreal (Masbate)
2025-06-13 16:13:00,4.6,125.56,16.0,3.8,091 km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-06-13 17:43:00,10.06,124.14,5.0,2.3,004 km S 50Â° E of Buenavista (Bohol)
2025-06-13 22:16:00,8.12,127.13,8.0,3.9,080 km N 84Â° E of Lingig (Surigao Del Sur)
2025-06-13 22:46:00,8.16,126.77,5.0,2.7,042 km N 72Â° E of Lingig (Surigao Del Sur)
2025-06-13 23:01:00,11.73,125.62,6.0,2.7,018 km S 82Â° E of San Julian (Eastern Samar)
