Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-04-13 11:02:00,9.86,126.15,33.0,1.9,005 km S 83Â° E of Pilar (Surigao Del Norte)
2025-04-13 12:11:00,14.64,123.47,1.0,2.0,059 km N 72Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-04-13 12:32:00,5.34,126.19,108.0,3.3,080 km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-13 13:37:00,8.34,126.63,21.0,2.5,033 km S 85Â° E of Hinatuan (Surigao Del Sur)
2025-04-13 14:34:00,6.57,126.69,117.0,2.3,059 km S 27Â° E of Tarragona (Davao Oriental)
2025-04-13 14:38:00,11.36,125.45,11.0,3.8,018 km N 84Â° W of Hernani (Eastern Samar)
2025-04-13 15:07:00,6.6,125.66,1.0,2.8,021 km N 74Â° E of Santa Maria (Davao Occidental)
2025-04-13 15:31:00,12.58,118.24,21.0,3.2,191 km N 75Â° W of Busuanga (Palawan)
2025-04-13 15:52:00,12.64,118.31,33.0,2.3,185 km N 73Â° W of Busuanga (Palawan)
2025-04-13 16:47:00,9.51,126.85,1.0,2.6,077 km N 70Â° E of Cortes (Surigao Del Sur)
2025-04-13 16:48:00,15.54,120.83,33.0,1.7,002 km S 52Â° E of Quezon (Nueva Ecija)
2025-04-13 18:29:00,6.92,123.43,33.0,1.9,060 km S 13Â° E of Pitogo (Zamboanga Del Sur)
2025-04-13 18:29:00,16.06,122.17,33.0,1.8,024 km S 12Â° E of Casiguran (Aurora)
2025-04-13 19:00:00,15.44,121.38,33.0,1.7,005 km S 69Â° E of Gabaldon (Nueva Ecija)
2025-04-13 19:10:00,9.0,126.17,27.0,1.8,007 km S 76Â° W of Tago (Surigao Del Sur)
2025-04-13 20:12:00,19.55,121.92,14.0,3.0,004 km N 13Â° E of Babuyan Island (Calayan) (Cagayan)
2025-04-13 22:20:00,9.21,125.67,17.0,2.8,013 km S 63Â° E of Santiago (Agusan Del Norte)
2025-04-13 22:33:00,10.99,124.69,9.0,2.0,008 km North of Albuera (Leyte)
2025-04-13 22:50:00,10.38,125.66,9.0,3.1,009 km N 77Â° E of Loreto (Dinagat Islands)
2025-04-14 00:30:00,8.28,127.47,20.0,2.1,119 km N 77Â° E of Lingig (Surigao Del Sur)
2025-04-14 00:54:00,18.76,121.35,25.0,1.7,011 km S 14Â° W of Fuga Island (Aparri) (Cagayan)
2025-04-14 01:01:00,14.37,121.46,32.0,1.3,002 km N 85Â° W of Paete (Laguna)
2025-04-14 01:12:00,15.42,121.94,18.0,1.4,055 km S 47Â° E of Baler (Aurora)
2025-04-14 01:15:00,14.52,119.34,1.0,2.6,094 km S 60Â° W of San Antonio (Zambales)
2025-04-14 01:17:00,8.72,126.61,20.0,2.2,036 km S 75Â° E of Marihatag (Surigao Del Sur)
2025-04-14 01:19:00,7.92,122.15,12.0,1.5,012 km N 02Â° E of Baliguian (Zamboanga Del Norte)
2025-04-14 01:29:00,15.48,119.72,30.0,1.6,028 km S 54Â° W of Candelaria (Zambales)
2025-04-14 01:41:00,10.24,124.89,1.0,2.7,012 km S 70Â° E of Matalom (Leyte)
2025-04-14 01:43:00,8.17,126.74,17.0,2.0,039 km N 69Â° E of Lingig (Surigao Del Sur)
2025-04-14 02:08:00,10.14,125.22,10.0,2.1,011 km S 80Â° E of Liloan (Southern Leyte)
2025-04-14 03:22:00,12.14,124.51,30.0,1.4,013 km N 50Â° W of City Of Calbayog (Samar)
2025-04-14 04:00:00,13.3,121.95,7.0,2.3,005 km N 14Â° E of Buenavista (Marinduque)
2025-04-14 04:11:00,5.91,124.73,17.0,2.8,015 km S 52Â° E of Kiamba (Sarangani)
2025-04-14 04:22:00,13.29,121.99,3.0,2.6,006 km N 51Â° E of Buenavista (Marinduque)
2025-04-14 05:11:00,13.27,122.0,1.0,2.3,006 km N 71Â° E of Buenavista (Marinduque)
2025-04-14 05:17:00,13.26,121.93,8.0,2.9,002 km N 66Â° W of Buenavista (Marinduque)
2025-04-14 07:30:00,6.71,125.98,1.0,3.1,013 km N 58Â° W of Governor Generoso (Davao Oriental)
2025-04-14 08:16:00,13.29,121.98,8.0,2.7,005 km N 49Â° E of Buenavista (Marinduque)
2025-04-14 08:30:00,5.35,125.9,50.0,3.3,049 km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-14 09:12:00,7.93,126.54,30.0,2.4,018 km N 31Â° E of Cateel (Davao Oriental)
2025-04-14 09:33:00,13.72,120.54,96.0,1.6,016 km S 40Â° W of Calatagan (Batangas)
2025-04-14 09:45:00,18.05,121.42,4.0,1.9,018 km S 02Â° E of Flora (Apayao)
2025-04-14 11:08:00,16.36,120.92,24.0,1.7,004 km N 88Â° E of Kayapa (Nueva Vizcaya)
2025-04-14 11:55:00,14.24,120.54,2.0,1.5,017 km S 17Â° W of Corregidor Island (City Of Cavite) (Cavite)
2025-04-14 12:34:00,14.87,122.57,2.0,1.9,033 km N 53Â° E of Jomalig (Quezon)
2025-04-14 12:38:00,14.03,120.41,79.0,1.6,024 km S 78Â° W of Nasugbu (Batangas)
2025-04-14 13:12:00,9.45,126.59,9.0,2.2,048 km N 67Â° E of Cortes (Surigao Del Sur)
2025-04-14 13:41:00,8.3,126.46,24.0,3.0,016 km S 61Â° E of Hinatuan (Surigao Del Sur)
2025-04-14 14:44:00,6.32,126.08,107.0,2.7,037 km S 01Â° E of Governor Generoso (Davao Oriental)
2025-04-14 14:57:00,13.74,120.62,99.0,2.0,010 km S 09Â° W of Calatagan (Batangas)
2025-04-14 18:12:00,7.32,126.51,30.0,1.7,006 km S 82Â° W of Caraga (Davao Oriental)
2025-04-14 19:26:00,5.81,127.58,14.0,3.3,186 km S 43Â° E of Tarragona (Davao Oriental)
2025-04-14 21:22:00,8.14,126.63,26.0,1.8,027 km N 66Â° E of Lingig (Surigao Del Sur)
2025-04-14 21:23:00,13.33,121.81,17.0,1.7,004 km N 83Â° W of Gasan (Marinduque)
2025-04-14 22:36:00,10.09,124.24,39.0,1.9,011 km S 55Â° W of Talibon (Bohol)
2025-04-14 22:36:00,13.24,124.11,32.0,1.7,006 km N 23Â° W of Rapu-rapu (Albay)
2025-04-14 22:40:00,8.02,126.87,13.0,3.0,050 km S 88Â° E of Lingig (Surigao Del Sur)
2025-04-14 23:01:00,13.24,124.55,9.0,2.6,044 km N 60Â° E of Prieto Diaz (Sorsogon)
2025-04-14 23:24:00,10.27,122.22,32.0,2.0,037 km S 61Â° E of Anini-y (Antique)
2025-04-14 23:40:00,11.83,124.09,1.0,2.3,007 km S 39Â° E of Pio V. Corpus (Masbate)
2025-04-14 23:50:00,6.81,124.98,3.0,2.0,012 km S 78Â° E of Tulunan (Cotabato)
2025-04-15 00:06:00,14.1,120.43,106.0,1.8,022 km N 84Â° W of Nasugbu (Batangas)
2025-04-15 00:18:00,10.99,125.63,44.0,3.5,011 km S 66Â° W of Guiuan (Eastern Samar)
2025-04-15 00:21:00,8.66,127.4,62.0,2.2,121 km N 74Â° E of Hinatuan (Surigao Del Sur)
2025-04-15 00:25:00,3.6,126.87,116.0,3.8,257 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-15 00:36:00,9.95,122.72,18.0,2.0,010 km S 31Â° W of Ilog (Negros Occidental)
2025-04-15 00:37:00,15.28,122.78,1.0,2.8,080 km N 37Â° E of Jomalig (Quezon)
2025-04-15 00:45:00,19.83,121.38,2.0,2.2,063 km N 09Â° W of Calayan (Cagayan)
2025-04-15 01:30:00,4.94,124.98,44.0,2.6,071 km S 43Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-15 02:07:00,7.69,124.62,9.0,2.7,013 km S 34Â° W of Amai Manabilang (Lanao Del Sur)
2025-04-15 02:09:00,17.65,122.7,30.0,2.6,055 km N 50Â° E of Divilacan (Isabela)
2025-04-15 02:09:00,8.79,126.5,26.0,1.8,022 km S 86Â° E of Marihatag (Surigao Del Sur)
2025-04-15 02:13:00,7.72,124.59,2.0,2.1,013 km S 57Â° W of Amai Manabilang (Lanao Del Sur)
2025-04-15 02:29:00,13.65,120.66,98.0,1.4,020 km S 09Â° E of Calatagan (Batangas)
2025-04-15 02:36:00,17.53,120.47,31.0,1.6,005 km S 70Â° W of San Quintin (Abra)
2025-04-15 02:38:00,7.72,124.62,1.0,2.5,010 km S 43Â° W of Amai Manabilang (Lanao Del Sur)
2025-04-15 02:50:00,16.19,120.41,18.0,2.1,008 km N 02Â° E of San Fabian (Pangasinan)
2025-04-15 02:57:00,8.83,126.36,31.0,1.7,008 km N 67Â° E of Marihatag (Surigao Del Sur)
2025-04-15 03:00:00,11.8,124.2,12.0,2.3,016 km N 80Â° W of Maripipi (Biliran)
2025-04-15 03:12:00,13.81,120.61,109.0,1.6,004 km S 39Â° W of Calatagan (Batangas)
2025-04-15 03:26:00,11.73,125.29,25.0,1.8,019 km S 83Â° W of San Julian (Eastern Samar)
2025-04-15 03:36:00,6.71,124.98,3.0,2.4,003 km N 44Â° E of Columbio (Sultan Kudarat)
2025-04-15 03:45:00,8.89,125.64,12.0,2.2,010 km N 36Â° W of Sibagat (Agusan Del Sur)
2025-04-15 03:49:00,15.23,122.33,1.0,2.8,055 km N 13Â° E of Patnanungan (Quezon)
2025-04-15 03:51:00,17.55,120.36,20.0,2.4,003 km N 85Â° W of Caoayan (Ilocos Sur)
2025-04-15 03:58:00,16.42,122.25,18.0,2.4,005 km N 50Â° E of Dilasag (Aurora)
2025-04-15 04:53:00,15.33,122.4,2.0,2.0,067 km N 17Â° E of Patnanungan (Quezon)
2025-04-15 05:11:00,10.09,126.71,7.0,3.0,070 km N 83Â° E of Burgos (Surigao Del Norte)
2025-04-15 05:21:00,8.56,127.19,1.0,2.1,097 km N 77Â° E of Hinatuan (Surigao Del Sur)
2025-04-15 05:24:00,13.92,120.54,95.0,1.4,014 km N 44Â° W of Calatagan (Batangas)
2025-04-15 05:52:00,19.26,121.1,32.0,2.4,020 km N 33Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-15 06:21:00,10.8,122.43,31.0,1.5,001 km S 24Â° W of Alimodian (Iloilo)
2025-04-15 08:24:00,14.03,120.61,1.0,1.4,022 km N 07Â° W of Calatagan (Batangas)
2025-04-15 08:56:00,13.52,120.67,1.0,2.0,011 km N 36Â° W of Abra De Ilog (Occidental Mindoro)
2025-04-15 09:53:00,8.29,125.7,12.0,2.6,012 km N 83Â° W of La Paz (Agusan Del Sur)
2025-04-15 11:52:00,14.15,120.4,107.0,1.6,026 km N 73Â° W of Nasugbu (Batangas)
2025-04-15 11:53:00,13.47,121.86,41.0,1.5,001 km S 11Â° W of Mogpog (Marinduque)
2025-04-15 11:57:00,14.9,122.54,1.0,2.1,032 km N 45Â° E of Jomalig (Quezon)
2025-04-15 12:05:00,13.08,121.3,93.0,2.0,011 km S 12Â° E of Victoria (Oriental Mindoro)
2025-04-15 12:05:00,13.48,121.87,40.0,1.2,001 km N 56Â° E of Mogpog (Marinduque)
2025-04-15 16:27:00,9.99,126.09,34.0,2.1,004 km S 28Â° E of Burgos (Surigao Del Norte)
2025-04-15 17:44:00,7.68,124.76,1.0,2.4,006 km N 43Â° E of Wao (Lanao Del Sur)
2025-04-15 18:12:00,5.69,124.2,22.0,2.5,053 km S 39Â° W of Maitum (Sarangani)
2025-04-15 18:57:00,13.18,122.57,5.0,1.8,020 km S 35Â° W of San Andres (Quezon)
2025-04-15 19:59:00,10.32,122.71,86.0,2.1,017 km N 72Â° W of Hinigaran (Negros Occidental)
2025-04-15 21:05:00,13.0,125.08,11.0,3.0,048 km N 09Â° E of Laoang (Northern Samar)
2025-04-15 21:18:00,7.96,126.88,12.0,3.3,050 km N 68Â° E of Cateel (Davao Oriental)
2025-04-15 22:00:00,7.28,125.92,31.0,1.7,008 km S 70Â° E of Mabini (Davao De Oro)
2025-04-15 22:17:00,13.22,124.14,32.0,1.8,004 km N 10Â° E of Rapu-rapu (Albay)
2025-04-15 22:20:00,14.18,121.05,34.0,1.4,010 km N 20Â° E of Talisay (Batangas)
2025-04-15 22:29:00,14.14,121.23,7.0,2.3,004 km S 14Â° E of Los BaÃ±os (Laguna)
2025-04-15 22:58:00,13.93,120.49,160.0,2.2,019 km N 53Â° W of Calatagan (Batangas)
2025-04-15 23:01:00,15.26,119.92,22.0,3.5,010 km S 38Â° W of Iba (Zambales)
2025-04-16 00:31:00,10.45,123.08,,2.7,016 km N 65Â° W of City Of Canlaon (Negros Oriental)
2025-04-16 00:37:00,6.52,124.7,33.0,1.5,004 km N 88Â° E of Norala (South Cotabato)
2025-04-16 01:50:00,11.98,120.71,21.0,1.7,057 km S 44Â° W of San Jose (Occidental Mindoro)
2025-04-16 01:58:00,17.31,120.03,7.0,2.7,044 km S 86Â° W of San Esteban (Ilocos Sur)
2025-04-16 02:09:00,10.48,122.51,27.0,2.7,006 km S 30Â° W of Nueva Valencia (Guimaras)
2025-04-16 02:59:00,7.67,124.91,6.0,1.9,008 km N 02Â° W of Kadingilan (Bukidnon)
2025-04-16 03:05:00,5.27,127.23,136.0,3.7,190 km S 68Â° E of Jose Abad Santos (Davao Occidental)
2025-04-16 03:10:00,16.48,121.03,8.0,2.3,005 km S 02Â° W of Ambaguio (Nueva Vizcaya)
2025-04-16 04:24:00,9.79,124.15,33.0,1.5,001 km North of Batuan (Bohol)
2025-04-16 05:42:00,5.73,124.15,2.0,5.7,052 km S 47Â° W of Maitum (Sarangani)
2025-04-16 06:11:00,5.8,124.12,1.0,3.0,051 km S 55Â° W of Maitum (Sarangani)
2025-04-16 06:37:00,5.79,124.2,1.0,2.8,044 km S 48Â° W of Maitum (Sarangani)
2025-04-16 07:00:00,6.71,125.15,3.0,2.5,005 km S 02Â° W of Magsaysay (Davao Del Sur)
2025-04-16 09:04:00,9.0,126.23,51.0,2.8,006 km N 57Â° W of Bayabas (Surigao Del Sur)
2025-04-16 10:16:00,8.24,126.53,32.0,1.6,024 km N 82Â° E of City Of Bislig (Surigao Del Sur)
2025-04-16 12:39:00,14.96,122.59,3.0,3.1,041 km N 44Â° E of Jomalig (Quezon)
2025-04-16 13:02:00,5.28,126.38,58.0,3.8,103 km S 78Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-16 13:22:00,5.3,126.19,29.0,4.1,082 km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-16 16:20:00,7.96,125.7,15.0,1.9,018 km N 34Â° W of Laak (Davao De Oro)
2025-04-16 17:16:00,13.63,120.64,123.0,2.2,023 km S 02Â° E of Calatagan (Batangas)
2025-04-16 19:33:00,6.01,124.26,7.0,1.7,024 km S 20Â° E of Palimbang (Sultan Kudarat)
2025-04-16 19:36:00,11.78,124.17,5.0,1.7,014 km N 73Â° E of Esperanza (Masbate)
2025-04-16 20:45:00,9.75,125.86,28.0,1.8,018 km S 41Â° W of Del Carmen (Surigao Del Norte)
2025-04-16 20:53:00,10.17,122.15,5.0,3.1,038 km S 41Â° E of Anini-y (Antique)
2025-04-16 21:55:00,5.88,126.12,108.0,2.2,053 km S 86Â° E of Jose Abad Santos (Davao Occidental)
2025-04-16 22:20:00,9.21,126.32,16.0,1.7,016 km S 65Â° E of Cortes (Surigao Del Sur)
2025-04-16 22:47:00,7.8,126.62,49.0,2.8,018 km N 86Â° E of Cateel (Davao Oriental)
2025-04-16 22:56:00,8.78,126.87,9.0,2.0,063 km S 88Â° E of Marihatag (Surigao Del Sur)
2025-04-16 23:05:00,8.96,126.3,29.0,2.0,002 km S 79Â° E of Bayabas (Surigao Del Sur)
2025-04-16 23:19:00,13.44,120.97,26.0,1.5,006 km N 84Â° W of San Teodoro (Oriental Mindoro)
2025-04-16 23:21:00,18.15,120.82,16.0,2.5,001 km N 26Â° W of Carasi (Ilocos Norte)
2025-04-16 23:42:00,10.55,123.56,17.0,1.9,010 km S 62Â° E of Calatrava (Negros Occidental)
2025-04-16 23:59:00,6.4,124.9,2.0,3.0,009 km N 40Â° W of Tupi (South Cotabato)
2025-04-17 00:46:00,10.2,124.84,33.0,1.6,008 km N 04Â° E of City Of Maasin (Southern Leyte)
2025-04-17 01:24:00,13.59,125.17,23.0,4.0,087 km S 85Â° E of Baras (Catanduanes)
2025-04-17 01:35:00,9.43,125.92,57.0,2.3,007 km N 27Â° W of Carrascal (Surigao Del Sur)
2025-04-17 02:02:00,10.31,124.76,1.0,2.7,004 km S 54Â° W of Bato (Leyte)
2025-04-17 02:09:00,11.51,124.41,5.0,2.4,006 km S 13Â° E of Naval (Biliran)
2025-04-17 02:32:00,10.31,124.77,1.0,2.2,003 km N 37Â° W of Matalom (Leyte)
2025-04-17 02:41:00,17.99,120.63,43.0,1.9,003 km N 56Â° W of Banna (Ilocos Norte)
2025-04-17 02:46:00,7.75,122.36,4.0,2.1,015 km N 48Â° W of Roseller Lim (Zamboanga Sibugay)
2025-04-17 02:49:00,16.42,120.04,32.0,1.7,016 km N 79Â° E of Bolinao (Pangasinan)
2025-04-17 03:28:00,17.81,122.44,34.0,2.3,052 km N 24Â° E of Maconacon (Isabela)
2025-04-17 03:31:00,11.77,125.36,31.0,1.7,010 km N 82Â° W of San Julian (Eastern Samar)
2025-04-17 04:03:00,9.58,126.03,28.0,2.1,008 km S 60Â° E of Socorro (Surigao Del Norte)
2025-04-17 04:13:00,11.84,125.27,33.0,1.5,017 km S 65Â° W of Taft (Eastern Samar)
2025-04-17 05:52:00,6.43,126.2,16.0,2.6,028 km S 29Â° E of Governor Generoso (Davao Oriental)
2025-04-17 06:34:00,13.43,120.41,16.0,2.2,006 km N 72Â° W of Paluan (Occidental Mindoro)
2025-04-17 08:02:00,13.56,125.18,1.0,3.1,088 km S 83Â° E of Baras (Catanduanes)
2025-04-17 08:41:00,13.98,120.46,110.0,3.0,021 km S 61Â° W of Nasugbu (Batangas)
2025-04-17 10:07:00,11.74,124.28,2.0,2.4,009 km S 60Â° W of Maripipi (Biliran)
2025-04-17 11:40:00,8.69,126.5,113.0,2.1,025 km S 62Â° E of Marihatag (Surigao Del Sur)
2025-04-17 11:58:00,8.62,126.76,3.0,2.1,054 km N 58Â° E of Hinatuan (Surigao Del Sur)
2025-04-17 12:20:00,14.93,122.55,1.0,1.8,034 km N 43Â° E of Jomalig (Quezon)
2025-04-17 13:30:00,8.05,126.6,12.0,2.0,033 km N 30Â° E of Cateel (Davao Oriental)
2025-04-17 14:01:00,10.6,126.55,1.0,3.4,083 km N 39Â° E of Burgos (Surigao Del Norte)
2025-04-17 14:34:00,15.49,119.93,26.0,1.8,006 km S 35Â° W of Masinloc (Zambales)
2025-04-17 15:03:00,7.99,125.67,10.0,2.4,028 km N 11Â° W of San Isidro (Davao Del Norte)
2025-04-17 15:05:00,10.58,126.77,21.0,3.3,098 km N 51Â° E of Burgos (Surigao Del Norte)
2025-04-17 15:14:00,10.49,126.37,9.0,2.4,061 km N 32Â° E of Burgos (Surigao Del Norte)
2025-04-17 15:23:00,15.05,120.26,32.0,1.3,013 km N 53Â° E of San Marcelino (Zambales)
2025-04-17 16:40:00,15.03,119.69,10.0,3.1,041 km S 85Â° W of San Felipe (Zambales)
2025-04-17 16:42:00,13.21,120.88,128.0,2.1,022 km N 52Â° E of Santa Cruz (Occidental Mindoro)
2025-04-17 16:56:00,9.93,123.21,6.0,1.9,004 km N 74Â° E of Tayasan (Negros Oriental)
2025-04-17 17:19:00,9.6,126.96,1.0,2.8,091 km S 77Â° E of General Luna (Surigao Del Norte)
2025-04-17 17:20:00,13.18,124.14,20.0,2.2,002 km S 58Â° E of Rapu-rapu (Albay)
2025-04-17 18:11:00,10.5,126.0,20.0,2.6,040 km S 49Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-04-17 18:19:00,11.74,124.24,6.0,2.4,012 km S 69Â° W of Maripipi (Biliran)
2025-04-17 18:30:00,6.11,125.91,150.0,2.2,023 km S 67Â° E of Don Marcelino (Davao Occidental)
2025-04-17 18:54:00,8.96,122.86,5.0,2.2,022 km S 58Â° W of Siaton (Negros Oriental)
2025-04-17 19:07:00,13.84,120.66,144.0,2.4,003 km N 83Â° E of Calatagan (Batangas)
2025-04-17 19:17:00,16.14,119.82,29.0,2.3,003 km N 43Â° E of Agno (Pangasinan)
2025-04-17 19:17:00,10.09,125.77,33.0,1.5,019 km N 81Â° E of Basilisa (Dinagat Islands)
2025-04-17 19:28:00,13.0,124.57,9.0,3.8,041 km S 84Â° E of Prieto Diaz (Sorsogon)
2025-04-17 20:17:00,8.53,126.83,1.0,2.5,057 km N 72Â° E of Hinatuan (Surigao Del Sur)
2025-04-17 20:28:00,13.26,122.15,11.0,1.9,009 km S 45Â° E of Torrijos (Marinduque)
2025-04-17 20:51:00,14.1,120.43,137.0,2.1,022 km N 84Â° W of Nasugbu (Batangas)
2025-04-17 21:10:00,10.69,122.47,32.0,1.6,001 km S 74Â° W of Oton (Iloilo)
2025-04-17 21:56:00,7.94,126.99,10.0,2.2,061 km N 75Â° E of Cateel (Davao Oriental)
2025-04-17 23:00:00,9.36,126.24,16.0,2.3,011 km N 30Â° E of Cortes (Surigao Del Sur)
2025-04-18 00:38:00,8.87,126.92,18.0,2.3,069 km S 86Â° E of Cagwait (Surigao Del Sur)
2025-04-18 01:02:00,6.35,127.13,8.0,3.2,108 km S 44Â° E of Tarragona (Davao Oriental)
2025-04-18 01:39:00,13.44,123.15,1.0,2.0,014 km S 76Â° W of Bula (Camarines Sur)
2025-04-18 02:48:00,18.28,120.97,20.0,2.3,008 km N 67Â° W of Calanasan (Apayao)
2025-04-18 02:59:00,8.67,124.35,10.0,1.6,010 km N 35Â° W of Gitagum (Misamis Oriental)
2025-04-18 03:12:00,9.18,125.89,33.0,1.6,013 km S 42Â° W of Madrid (Surigao Del Sur)
2025-04-18 03:20:00,6.65,123.89,1.0,2.1,020 km N 85Â° W of Lebak (Sultan Kudarat)
2025-04-18 04:33:00,15.22,119.9,32.0,1.9,015 km S 35Â° W of Iba (Zambales)
2025-04-18 04:34:00,14.39,120.4,116.0,1.5,011 km S 66Â° W of Mariveles (Bataan)
2025-04-18 04:50:00,10.14,124.88,34.0,1.5,004 km N 80Â° E of City Of Maasin (Southern Leyte)
2025-04-18 05:06:00,10.69,124.95,1.0,2.2,009 km N 10Â° W of Mahaplag (Leyte)
2025-04-18 05:13:00,9.94,126.02,10.0,1.8,002 km S 41Â° E of San Benito (Surigao Del Norte)
2025-04-18 05:27:00,6.01,126.33,20.0,2.6,072 km S 73Â° E of Don Marcelino (Davao Occidental)
2025-04-18 06:28:00,10.7,124.94,6.0,2.1,011 km S 05Â° E of Javier (Leyte)
2025-04-18 08:11:00,12.44,123.69,9.0,3.2,009 km S 56Â° W of San Fernando (Masbate)
2025-04-18 08:12:00,12.41,123.72,8.0,2.1,007 km S 82Â° W of Batuan (Masbate)
2025-04-18 09:47:00,10.27,125.3,27.0,2.0,004 km S 87Â° E of Anahawan (Southern Leyte)
2025-04-18 10:48:00,9.15,126.67,19.0,2.6,046 km N 65Â° E of Bayabas (Surigao Del Sur)
2025-04-18 10:54:00,14.78,119.04,13.0,2.2,115 km S 80Â° W of San Antonio (Zambales)
2025-04-18 11:36:00,13.9,120.5,100.0,2.0,016 km N 62Â° W of Calatagan (Batangas)
2025-04-18 11:37:00,15.37,120.11,25.0,1.5,015 km N 72Â° E of Iba (Zambales)
2025-04-18 12:35:00,7.4,123.72,59.0,2.2,035 km N 79Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
2025-04-18 13:10:00,15.86,119.21,15.0,3.0,069 km S 66Â° W of Agno (Pangasinan)
2025-04-18 14:14:00,15.17,122.82,12.0,3.1,074 km N 45Â° E of Jomalig (Quezon)
2025-04-18 14:41:00,7.77,123.1,25.0,2.2,006 km N 69Â° W of Kumalarang (Zamboanga Del Sur)
2025-04-18 15:34:00,17.49,120.57,1.0,2.8,005 km N 48Â° W of San Isidro (Abra)
2025-04-18 15:36:00,15.07,119.96,12.0,2.4,012 km N 83Â° W of San Felipe (Zambales)
2025-04-18 16:00:00,7.95,127.24,6.0,3.5,086 km N 61Â° E of Baganga (Davao Oriental)
2025-04-18 16:36:00,9.76,126.15,26.0,1.7,003 km S 14Â° W of General Luna (Surigao Del Norte)
2025-04-18 16:36:00,13.99,120.42,67.0,1.4,024 km S 68Â° W of Nasugbu (Batangas)
2025-04-18 16:51:00,10.34,122.1,1.0,2.3,021 km S 63Â° E of Anini-y (Antique)
2025-04-18 16:58:00,11.61,125.49,5.0,2.2,006 km East of City Of Borongan (Eastern Samar)
2025-04-18 18:45:00,11.0,125.55,5.0,2.4,017 km S 37Â° E of Giporlos (Eastern Samar)
2025-04-18 20:24:00,18.29,119.24,18.0,2.4,135 km N 77Â° W of Currimao (Ilocos Norte)
2025-04-18 20:28:00,14.65,119.2,15.0,2.7,101 km S 71Â° W of San Antonio (Zambales)
2025-04-18 21:30:00,9.08,125.92,21.0,2.0,020 km S 34Â° W of Carmen (Surigao Del Sur)
2025-04-18 21:46:00,9.78,122.24,22.0,2.4,021 km N 86Â° W of City Of Sipalay (Negros Occidental)
2025-04-18 22:03:00,18.88,120.81,37.0,2.6,035 km N 05Â° E of Pagudpud (Ilocos Norte)
2025-04-18 22:09:00,4.12,127.8,171.0,3.4,298 km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-18 22:32:00,11.59,125.82,13.0,2.5,034 km N 39Â° E of Hernani (Eastern Samar)
2025-04-18 22:50:00,14.72,120.05,28.0,1.8,024 km N 78Â° W of Morong (Bataan)
2025-04-18 22:50:00,9.68,125.77,33.0,1.6,012 km N 20Â° E of Claver (Surigao Del Norte)
2025-04-18 23:18:00,8.79,126.32,29.0,2.2,002 km S 59Â° E of Marihatag (Surigao Del Sur)
2025-04-19 00:24:00,15.9,119.52,12.0,3.0,038 km S 52Â° W of Agno (Pangasinan)
2025-04-19 00:24:00,9.81,125.75,17.0,2.3,016 km S 34Â° E of Cagdianao (Dinagat Islands)
2025-04-19 00:27:00,16.0,120.33,98.0,2.2,003 km S 78Â° W of Calasiao (Pangasinan)
2025-04-19 00:49:00,14.1,120.4,109.0,2.0,025 km N 84Â° W of Nasugbu (Batangas)
2025-04-19 01:33:00,11.96,120.81,1.0,2.0,051 km S 33Â° W of San Jose (Occidental Mindoro)
2025-04-19 01:47:00,16.06,122.14,1.0,1.8,022 km S 67Â° E of Dinalungan (Aurora)
2025-04-19 01:55:00,8.29,125.97,6.0,2.5,011 km S 22Â° W of Rosario (Agusan Del Sur)
2025-04-19 02:09:00,7.85,122.9,21.0,1.8,015 km N 89Â° W of Bayog (Zamboanga Del Sur)
2025-04-19 02:09:00,9.05,126.21,45.0,1.8,004 km N 38Â° W of Tago (Surigao Del Sur)
2025-04-19 02:18:00,10.0,126.09,34.0,1.8,003 km S 33Â° E of Burgos (Surigao Del Norte)
2025-04-19 02:18:00,13.75,120.54,168.0,2.8,013 km S 48Â° W of Calatagan (Batangas)
2025-04-19 02:23:00,10.19,122.5,32.0,1.4,028 km N 30Â° W of Cauayan (Negros Occidental)
2025-04-19 02:31:00,17.54,120.49,1.0,2.4,004 km N 88Â° W of San Quintin (Abra)
2025-04-19 02:31:00,6.37,124.15,34.0,1.8,019 km N 12Â° W of Palimbang (Sultan Kudarat)
2025-04-19 03:10:00,11.51,124.46,2.0,2.1,005 km N 22Â° W of Biliran (Biliran)
2025-04-19 03:34:00,10.36,125.16,1.0,2.7,006 km S 48Â° W of Hinunangan (Southern Leyte)
2025-04-19 03:39:00,21.17,120.67,42.0,3.6,129 km N 71Â° W of Itbayat (Batanes)
2025-04-19 03:51:00,20.98,120.4,33.0,3.9,151 km N 82Â° W of Itbayat (Batanes)
